avgspins3 = {{{{-0.01105019995667611, 0.018495296573339263, 
        0.2684528571325125}, {-0.022654929316331472, 0.005175721889568143, 
        0.011661388384658114, -0.004535964431042326, -0.0038378255667550995, 
        -0.004266330639438682, -0.0005183646053326409, 0.2966698926361188}, 
       {-0.011818461813211566, 0.007591275488357723, 0.021024831614968858, 
        0.0021723281426479415, 0.0001349148634077364, 0.011982459377655023, 
        -0.008902519142195173, 0.2927431411984661}, {0.0068210206210981604, 
        0.020444092765827357, -0.002817814434428324, 0.000784507718269916, 
        0.00752299950506757, 0.01941533740188647, -0.022609841740005184, 
        0.3126491888076699}, {-0.01570881351655852, -0.006494304595383757, 
        0.001244528838086063, 0.011464550177652582, 0.0031507631531878105, 
        -0.0002564566845702761, 0.016046258213464323, 0.2744929816729223}}, 
      {{0.2222253743400067, 0.23701179898944763, 0.05072047823828249, 
        0.07366490300848381, 0.07317496417557974, 0.22625153295528397, 
        0.23287177096693681, 0.25377085623091566}, {0.19840717944849326, 
        0.22732089159542043, 0.05762920617279596, 0.07171777491574002, 
        0.07354504459710932, 0.22486659895643216, 0.22163846100242554, 
        0.22918603534866983}, {0.20389734446520952, 0.21272648343372633, 
        0.049248217040084974, 0.06574640176491849, 0.07438274006123549, 
        0.21010236050695225, 0.1930951720859094, 0.22117891819559782}, 
       {0.19358616698521441, 0.20742292288338796, 0.052857717426305136, 
        0.08644812606711819, 0.07465436163048789, 0.22895274315278671, 
        0.23195382692035932, 0.2386745833826826}, {0.2132859573534659, 
        0.21654434630683872, 0.047585988489863576, 0.07617536526390273, 
        0.07031733005872691, 0.20883732174563105, 0.23132050310186797, 
        0.2357387804465031}, {0.22555248358138136, 0.21439046994668634, 
        0.06787278055389126, 0.07167509761741378, 0.09554001168987386, 
        0.2255137751345607, 0.2050999278771619, 0.22250207496429264}}}, 
     {{{-0.00829693419734883, -0.00510063421798518, 0.13942494887532864, 
        0.025333719238536993, -0.010856559367754235, 0.003006178269408785, 
        0.00455099245643185, 0.30174061069030805}, {0.005864748367998092, 
        0.010342702530910554, -0.14078233582615585, 0.014038038521043078, 
        0.018267338162322275, 0.0018758335736767874, 0.006418554095437267, 
        0.2701698798769365}, {0.007671296561693983, 0.016624220664329926, 
        0.011535780096129307, 0.004472777442378766, 0.0033067469960014863, 
        0.015218707803056074, 0.00015739394488010694, 0.2964801977978746}, 
       {-0.0025843974916631395, 0.014628103316001163, 0.022431924854555828, 
        -0.002799470372598152, 0.00005837116328414916, 0.002804391661128605, 
        -0.010962468896640149, 0.29419206037255136}, {0.0008322928958402758, 
        0.011903004928773773, -0.002505704518165, -0.001601173306160596, 
        -0.007470760758111073, -0.02220905696274491, -0.028677970909886198, 
        0.31175252243883755}, {-0.004706341020629665, -0.0004602341480237306, 
        0.0013401101674917002, -0.010535646429034767, -0.004648392252577177, 
        0.022384572718068544, 0.005051971095540183, 0.2719342541097123}}, 
      {{0.23443673195873713, 0.22860837721542954, 0.05330831134984869, 
        0.072462339291091, 0.07302612919397407, 0.22962225469108064, 
        0.22911609562166996, 0.2508927876687817}, {0.22616076797737475, 
        0.2085965003154964, 0.05873497450481795, 0.07051682418984992, 
        0.07321982912843492, 0.21511609440180515, 0.2263091100367532, 
        0.2268470683411882}, {0.21054150419005732, 0.20637428103372876, 
        0.0491608112636335, 0.06654772379689058, 0.07350942732387464, 
        0.18993761196265305, 0.21157095481053512, 0.22284684337122013}, 
       {0.20754564655994662, 0.21301616456122952, 0.051444038700128376, 
        0.08665528219972139, 0.07346033214876273, 0.2121339124324378, 
        0.22740053073655878, 0.2420513604658234}, {0.19949912902681455, 
        0.23394402117103164, 0.04752534962153529, 0.07672253784978053, 
        0.07107369179336648, 0.21088615125239232, 0.22406055189755122, 
        0.23654916271053847}, {0.21591894530828906, 0.21940101368384513, 
        0.06882124815460124, 0.07123849795962012, 0.09704349952116362, 
        0.20887744788812737, 0.2259353595011582, 0.22231484033982565}}}, 
     {{{-0.005474710793753708, 0.002807598715585944, 0.13270641220916146, 
        -0.02485707916040058, 0.010630887896081182, 0.009773852300317798, 
        0.0008270983496852766, 0.30228580751453443}, {0.005992477839102583, 
        -0.00956123042075549, -0.13340505759272442, -0.013283484168489955, 
        -0.018648013460224704, 0.0019852202435361064, -0.010074366953380442, 
        0.26912912096954633}, {0.0012440720374930735, -0.0063555104276016424, 
        0.011281324295858118, -0.00503910290788609, -0.0029187747487286106, 
        -0.005590708548016715, -0.021755834879151947, 0.29729996554339166}, 
       {0.0081607927132855, 0.009292285364701523, 0.022855042686860515, 
        0.0027347310764388524, -0.00047559922479627903, 
        -0.003923073124118824, -0.013192067860568778, 0.2959410443838313}, 
       {0.024216776364465564, 0.019507647884262264, -0.0029376259050204133, 
        0.001287497184515099, 0.007485986078093514, -0.020250048536741273, 
        0.007677337702824471, 0.31304532773732113}, {-0.015846124352008054, 
        -0.0002799590282496763, 0.000944627955047142, 0.009501428981205175, 
        0.0050851342397646776, 0.007550569622374291, -0.014497799350876554, 
        0.27046973882788594}}, {{0.23296219856188533, 0.22315051105377906, 
        0.05547022095533018, 0.0718331705163764, 0.07229702127207153, 
        0.24138387240893433, 0.22667162599534937, 0.24922275012810258}, 
       {0.22146534556128014, 0.22232336801352162, 0.06017115397909503, 
        0.07047001635086247, 0.07461747543652288, 0.22939675437890286, 
        0.20407326984302135, 0.22552772638832264}, {0.19418390539138886, 
        0.21078392738152035, 0.04924144005037157, 0.06644347757963454, 
        0.07236267164387067, 0.2119351156707002, 0.19990490435216848, 
        0.2251701156488214}, {0.23219629677630513, 0.2273207090076687, 
        0.05074522265379564, 0.08641598784069647, 0.07227157948793651, 
        0.20711639008079802, 0.19340202078011384, 0.24319426055819932}, 
       {0.23200559831685075, 0.2078843277723971, 0.046954514647046315, 
        0.07668549987079758, 0.07049165207830942, 0.21448969788936506, 
        0.21423796007081425, 0.23672402229163197}, {0.20398070593986015, 
        0.22800596950816443, 0.07024500245674126, 0.07102445825571618, 
        0.09788009223344524, 0.2139109475815798, 0.2221343112556298, 
        0.22321171996354988}}}, 
     {{{-0.005255024368466291, 0.0032484501491083302, 0.12640734916536564, 
        0.024391655548010684, -0.010211622951447265, 0.0037798368547170835, 
        -0.009014089351627053, 0.30007793334040306}, {-0.009149092429934192, 
        0.002949385610084501, -0.1272348564802206, 0.012504132422037328, 
        0.019572918658649744, -0.013160524929157915, 0.0036201162050435508, 
        0.2670645259557196}, {-0.0007378299920577465, 0.014384599548943484, 
        0.011492320281231934, 0.006091791323047394, 0.003083041628330027, 
        -0.015863932420262, 0.009513257136931165, 0.2989018743831136}, 
       {0.009546320757897204, 0.0037825298119232675, 0.02200408662195549, 
        -0.0023786430563389905, 0.0011909453225549035, -0.015521501008221751, 
        -0.003661169263899, 0.2952985937663372}, {0.02796211016340299, 
        -0.021949621833611967, -0.0028363489294567982, 
        -0.00010476585651078616, -0.007545800006654188, -0.0125138340566816, 
        -0.0006938175830286647, 0.3150860805344995}, {-0.005819872689654533, 
        0.02073079196989176, 0.0016121729903065905, -0.008893942919111221, 
        -0.005064204873792975, 0.0024186300683882536, -0.005741505269314692, 
        0.27119402964800593}}, {{0.22596276186132164, 0.22758261619319306, 
        0.058049190621187054, 0.07204064262920777, 0.07275625096731053, 
        0.2335506730237971, 0.23961578801898617, 0.2464276074185906}, 
       {0.2223372261003829, 0.21316503341986967, 0.06176825898245045, 
        0.07151379379699155, 0.07617028051473614, 0.21345506003312092, 
        0.2276203287495131, 0.22466918546797252}, {0.2145149479779119, 
        0.18832382340416595, 0.04928152377540964, 0.06575257394732165, 
        0.0715048336608324, 0.2044756266940638, 0.20914305540684408, 
        0.22605351705830629}, {0.22829842512817583, 0.2140381195728375, 
        0.05021285043519526, 0.08648251840262326, 0.07278398052144128, 
        0.2120506464209121, 0.20533316388489542, 0.24386401028198706}, 
       {0.22369558014482574, 0.21227015442424807, 0.04671183373436478, 
        0.07684259290136831, 0.06945622034856531, 0.23326528710446265, 
        0.19895993399098008, 0.23700641885672813}, {0.22841282723576456, 
        0.20792284671036537, 0.07058568946489742, 0.07090451383754176, 
        0.09814987329313839, 0.21517182364000864, 0.2141792302358715, 
        0.22469971313685408}}}, 
     {{{-0.00027914116338624746, 0.010659250014609965, 0.11904095560119436, 
        -0.024367555716728596, 0.009139457021931538, -0.001932838858183946, 
        -0.00459647950411531, 0.29586463926271417}, {0.011337661994753135, 
        0.004568508825428777, -0.1222746321864329, -0.011330158897897276, 
        -0.019790575740642025, 0.007873540024383651, 0.008296001827256755, 
        0.26523810907798484}, {0.021535675589079845, -0.00674057193520898, 
        0.01194187769624061, -0.006524894119912059, -0.0030503762947822494, 
        0.008426346760344866, 0.0014891826643137294, 0.30077092071025957}, 
       {0.01380890330410384, -0.004747446243565766, 0.021906611251302315, 
        0.0028560396566142754, -0.0015373957491256808, 
        -0.0072020015815728354, 0.008169298162536356, 0.2957419957423687}, 
       {-0.005759198900771804, -0.019189166618198555, -0.0020736457422752767, 
        0.0002045173337753004, 0.007505866085854814, -0.021400709416065738, 
        0.025799229169627128, 0.3161414175642056}, {0.012237444889506555, 
        0.008536942516797593, 0.002903557029152994, 0.008230839458894563, 
        0.005809403118518935, -0.0002096268733381934, -0.01733507994130926, 
        0.27205367976963124}}, {{0.2247214097595053, 0.23836572686998303, 
        0.06121542556706974, 0.07242940952646279, 0.07484990917063679, 
        0.22753576600898243, 0.23870536772173326, 0.24249855963562622}, 
       {0.20113002805904176, 0.2239982800589177, 0.06335854189497493, 
        0.07254313309858924, 0.0768811469211891, 0.22406197559915478, 
        0.22737274010903455, 0.22358103573479632}, {0.2002818061543166, 
        0.21510682240278345, 0.04883285122768583, 0.06560893481442602, 
        0.07083999357739056, 0.2081328852490172, 0.19285870417449286, 
        0.22621850718693198}, {0.19569984994940134, 0.20946961153805238, 
        0.04863764625326621, 0.08663021352828024, 0.07338202176973958, 
        0.22207421181493842, 0.2301773265957034, 0.24675955454464166}, 
       {0.21362712700654823, 0.21556994996577303, 0.04700033476712015, 
        0.07724179989120722, 0.06921897134328168, 0.2070202855556347, 
        0.23078899253780213, 0.23697448997190096}, {0.21956686587117652, 
        0.21651662765091337, 0.07032936277687521, 0.07050715284936956, 
        0.09874437821098177, 0.22873489544472433, 0.20069447226604248, 
        0.22444245984773137}}}, 
     {{{0.009427854721113618, 0.0033110142121007802, 0.11232057858219242, 
        0.024402573133911584, -0.00823329820103793, -0.0031486501829160432, 
        -0.0072093962187008715, 0.29181763207278655}, 
       {-0.0023079731673557443, -0.013733738648320663, -0.11731346914790336, 
        0.010067964596974198, 0.0192417402737699, -0.002272843636075629, 
        -0.008844106563655857, 0.26220052327072924}, {-0.011718078800268126, 
        -0.016736181606203965, 0.012049155135220636, 0.006426928192833014, 
        0.0025185278498748745, -0.01297017720528954, -0.0018101338165737058, 
        0.30289854398455374}, {0.0011730591663899708, -0.015680264514336174, 
        0.02291909201532211, -0.00369072167435388, 0.00139324905311783, 
        -0.004356028198492819, 0.005698800161610154, 0.29989538984751557}, 
       {0.0016653258524294383, -0.014830787936743651, -0.0018431811877404375, 
        -0.0013484215536150369, -0.007445999737031175, 0.023444091264740563, 
        0.029122583398168988, 0.3174414182466863}, {0.006413751966403452, 
        0.0038911665516958385, 0.0033125482520878534, -0.007103969756808863, 
        -0.006767071454395531, -0.02074761202764775, -0.005991911505176916, 
        0.27191838534751883}}, {{0.2363768710789468, 0.2330633855255266, 
        0.06402332524897161, 0.07296510602718477, 0.07665770176798696, 
        0.231294496102304, 0.22989074223344602, 0.23997404347355267}, 
       {0.22226756286750285, 0.2113952220233172, 0.064796157578325, 
        0.07342209043110846, 0.0781123214864419, 0.21945185762738462, 
        0.2245469458913193, 0.22177688277693453}, {0.20991525078908926, 
        0.20772447453546267, 0.04818543477673632, 0.06590156829651207, 
        0.06984887753710879, 0.1852541204292677, 0.21204887167690664, 
        0.2277127793184085}, {0.20498986595332433, 0.21270293722720954, 
        0.046683552059692886, 0.08618154551153154, 0.0720944426326085, 
        0.2135041405911898, 0.22430407740535918, 0.24987871522970656}, 
       {0.20025291680521656, 0.23246626069966814, 0.04705606934216771, 
        0.07730185540067071, 0.06911763592381912, 0.21325740422969722, 
        0.22065924259926298, 0.23641149622899194}, {0.21683646385984476, 
        0.2129081537936725, 0.07090631045700883, 0.06986464801784847, 
        0.0995693266316436, 0.2057329203804504, 0.23083647295484244, 
        0.2229588144195414}}}, 
     {{{0.004448801732157007, -0.0017088348295909758, 0.10760829871876956, 
        -0.02398303139700518, 0.007993854139470291, -0.012446239635349193, 
        0.00040973594243209476, 0.28776320032610947}, {-0.007887677615472516, 
        0.008536761199877526, -0.11212387383441594, -0.009160694697112457, 
        -0.01922569496467854, -0.0060170191805216985, 0.012476907062892784, 
        0.2572210558219654}, {-0.0033261648775144348, 0.010487469160175284, 
        0.011872136478776642, -0.006872637699832165, -0.0021351372995331206, 
        0.007069335793074236, 0.01962054319950717, 0.3055913706230784}, 
       {-0.008055909603781589, -0.004683006853844681, 0.023101546858498002, 
        0.0036676142319317655, -0.0014791787591412343, 0.0014380275048950974, 
        0.014688089247285041, 0.3038903576926699}, {-0.02705736614850206, 
        -0.021843985663448685, -0.0022237372577973077, 0.0011605094631500727, 
        0.00750764798083372, 0.018946771354899958, -0.006218380890634377, 
        0.3204188650785261}, {0.017199413115582995, -0.00031015113309397865, 
        0.0032103526853505837, 0.005973378762372478, 0.006679017458242407, 
        -0.009133551769355059, 0.010869148176783366, 0.2728970774243664}}, 
      {{0.23669761136349346, 0.2243517108948119, 0.06627344937651017, 
        0.07418266542822373, 0.07761842922162164, 0.2429921111845245, 
        0.22670145736784353, 0.2388226561946086}, {0.22591430746433214, 
        0.21968224962753521, 0.06628503039770395, 0.07476516975331857, 
        0.08067702278195248, 0.2258579607046435, 0.20642070996842868, 
        0.21991219341956825}, {0.19474793008514027, 0.20798098044451674, 
        0.04774595798291812, 0.06556297621034875, 0.068696518626782, 
        0.21424041840908975, 0.19655414433744206, 0.22945691710036478}, 
       {0.23080141542669166, 0.2194666833401192, 0.04585701443382151, 
        0.08562118820728418, 0.07031701568727582, 0.20895855092098473, 
        0.19643749377454012, 0.2504534659649108}, {0.23250354324874314, 
        0.2071290832825426, 0.04637207798302147, 0.07713603662040688, 
        0.06821263819757742, 0.21300256491830805, 0.21486887060862217, 
        0.23541049115774346}, {0.20051355876473487, 0.23153128906767292, 
        0.07182374078479944, 0.06926533930256482, 0.09961440285368449, 
        0.21692643061796815, 0.21627320062242902, 0.22317378988572076}}}, 
     {{{0.008006377506135757, -0.0032859393116115693, 0.10325621844352088, 
        0.023452038589483477, -0.007613640212256073, -0.0024194117464796374, 
        0.01004751218797747, 0.28195868057694967}, {0.01131984041693582, 
        -0.003264950598684357, -0.10770400946073944, 0.008296601192415713, 
        0.019884295641621384, 0.015603439090171508, 0.0003877563262167499, 
        0.25197963378460747}, {0.0027862269193394073, -0.011004767646790176, 
        0.011953157858830755, 0.007835976516451211, 0.002053672268643811, 
        0.01563282880250689, -0.012911931878586693, 0.3089012441447991}, 
       {-0.004685259604210825, -0.004733569668251113, 0.02203204484187559, 
        -0.0032659232739191122, 0.0020150430175918874, 0.016422237516914316, 
        0.002034384438763738, 0.30497408377997887}, {-0.02883803676934152, 
        0.02287201901011368, -0.002144665532067044, 0.0001565055987244998, 
        -0.007543333370964335, 0.01564266111103199, 0.0029423814978584615, 
        0.3237988278396072}, {0.006377303485664994, -0.019260996680605137, 
        0.004051977497760279, -0.005191585136758932, -0.006047636579417673, 
        -0.005847400878059652, 0.006935345193897123, 0.27588836968622493}}, 
      {{0.22703435237202998, 0.22653349362319902, 0.06865831560970441, 
        0.07587727270578644, 0.07949887415561652, 0.23663402406721087, 
        0.2416868759605407, 0.23596876824105117}, {0.2203056887204584, 
        0.21703957523934558, 0.06806866196271659, 0.07677001668114214, 
        0.0830013382909168, 0.21620912209883614, 0.22331580395079437, 
        0.21837888228442953}, {0.21420031751016497, 0.1847035705101417, 
        0.04702266537671438, 0.06443226224354248, 0.06809040577166348, 
        0.20586069137838198, 0.20939913710671954, 0.22924319694380835}, 
       {0.22443499885014712, 0.21573179072598492, 0.045477986220447, 
        0.08534253353515825, 0.070225335899591, 0.21238228107342863, 
        0.20388708829772395, 0.24980661533728654}, {0.22108225599766324, 
        0.21498489860128864, 0.045801179808111346, 0.07718536702072701, 
        0.06706677171812148, 0.23151794874801618, 0.20048856426558118, 
        0.23433084308766328}, {0.23408194719776565, 0.20495472103091394, 
        0.07157840506949734, 0.06909912201494721, 0.0988580057042494, 
        0.2091861602423892, 0.21552145740515524, 0.22421457024850872}}}, 
     {{{-0.0004172092202765007, -0.013443275999258798, 0.0979944803840508, 
        -0.023363522648237555, 0.006562118647546337, 0.0006787889177297638, 
        0.0038737147606658397, 0.27464980807783507}, {-0.013030251221411753, 
        -0.009181111029863829, -0.10437419861618742, -0.007008976956629995, 
        -0.01992143262145862, -0.005821162576184508, -0.009239296499497254, 
        0.2471534550620806}, {-0.018745683237297407, 0.0075308174163719495, 
        0.012443611595427187, -0.008327744714429855, -0.0017284493666280668, 
        -0.011657866353528026, -0.003963218211574816, 0.312447232700552}, 
       {-0.01513092526157365, 0.0025796387101248122, 0.021497486126399883, 
        0.0036732207303688215, -0.0022262492711910015, 0.0026984560852457, 
        -0.0083875619940318, 0.307116666167388}, {0.004270290233483734, 
        0.018235577511711756, -0.0016090808158014387, 
        -0.00008802582042672532, 0.007401781148800524, 0.023158190149185905, 
        -0.02847365769213406, 0.3261918294418268}, {-0.008889718181373843, 
        -0.0095402829560258, 0.005492424975292118, 0.004343667060240177, 
        0.00617014116143182, 0.00022981533847403832, 0.01860108001435413, 
        0.27850074511935685}}, {{0.22274536000686668, 0.2401059313755328, 
        0.07148528557922935, 0.07752556218483309, 0.08283467134240939, 
        0.22890382195577955, 0.24106270151242226, 0.2323601462856758}, 
       {0.2033407672757852, 0.22085598419099176, 0.0701051668285054, 
        0.07900492696373508, 0.08470752083016157, 0.21988267838389958, 
        0.23039100325410589, 0.21794346104908072}, {0.19770811980178693, 
        0.21717357853527502, 0.04588305183857857, 0.06347448094987292, 
        0.06780596253271347, 0.20633647298675423, 0.1938069062567378, 
        0.2285219636227765}, {0.19931102557564706, 0.21199707433514542, 
        0.04404774226244619, 0.08482931542501163, 0.0706637172025604, 
        0.21475469275545378, 0.2287775531891508, 0.2516205829514617}, 
       {0.21393462182777995, 0.21507657941629582, 0.04594959300452465, 
        0.0772086999760484, 0.06643614868133287, 0.2072287279248199, 
        0.23203777703166675, 0.23294470208615303}, {0.21345333982178435, 
        0.21996294820138146, 0.07098023228823518, 0.06904904401382733, 
        0.09853640421422069, 0.2323751992624461, 0.19863563636022916, 
        0.22302399114679955}}}, 
     {{{-0.01056386389446504, -0.0025854207019108456, 0.09335361211421, 
        0.02339974608724009, -0.005611177245654346, 0.0031723310202768315, 
        0.010052390608454805, 0.2676176505661248}, {-0.002732033679881443, 
        0.015303625808020386, -0.10123680650553676, 0.0056755375254363685, 
        0.01913323268232833, 0.002942290282865008, 0.009817445559903843, 
        0.2414456187010351}, {0.014446012251265832, 0.016535472427785133, 
        0.012807568876467947, 0.008296279922676576, 0.0011992965339810374, 
        0.008740874719126976, 0.0031526014239673214, 0.3158402886860398}, 
       {0.0004833309897393358, 0.017011320227485645, 0.021982508048244028, 
        -0.004352813866609487, 0.00176497907206642, 0.004604015112022292, 
        -0.0012906267244475582, 0.3128279542619184}, {-0.0036605603676386784, 
        0.017593494120759286, -0.0015463924259019087, -0.0011653301144147854, 
        -0.007265111326933563, -0.02392899697651032, -0.02934358052570346, 
        0.32867284953234505}, {-0.006941941190707696, -0.007141709550402103, 
        0.0060842335416973255, -0.0031929327032762887, -0.006577552616330466, 
        0.01924859445115806, 0.006928371076689244, 0.27988841818890714}}, 
      {{0.23788355591804428, 0.23449227262394254, 0.0740806751126075, 
        0.07955880565837885, 0.08555657339367853, 0.2285730516077767, 
        0.2311915287355283, 0.23036527591173867}, {0.21707675555623143, 
        0.21293158460004175, 0.071861674245769, 0.08124130571507521, 
        0.08681890898769613, 0.22138232236112584, 0.22143576369259993, 
        0.216991508403609}, {0.20999969269225008, 0.2093220726581335, 
        0.0450765213444223, 0.06306702790735161, 0.06700463517222166, 
        0.1828252348155912, 0.21201322921854107, 0.22925453358543105}, 
       {0.20438038291214264, 0.21332539431782271, 0.04223161992336608, 
        0.08362119710498074, 0.06956420518933204, 0.2149834057213455, 
        0.22015935655472216, 0.25417156991003853}, {0.20259409181425916, 
        0.23108907854312702, 0.046110102159399896, 0.07686376818028992, 
        0.06599372852875217, 0.2165042354799654, 0.21849781310530786, 
        0.23148144423272257}, {0.21802659948068873, 0.20740852272074758, 
        0.07131620575632379, 0.06858775719167783, 0.09876874223107207, 
        0.20355212592163266, 0.2369730336474332, 0.22060406395489446}}}, 
     {{{-0.004047767622846373, 0.0004870092692019264, 0.09041556841249608, 
        -0.022993719295051902, 0.005311604097110024, 0.01525504703947859, 
        -0.0007834767146388423, 0.2609916932560784}, {0.008383997688918692, 
        -0.005370055689521831, -0.09777739009200259, -0.004791092200887343, 
        -0.018755525583914058, 0.009589972032487118, -0.013682296031675355, 
        0.234608601915643}, {0.006403655658403735, -0.01336064943139516, 
        0.012651520691713944, -0.008618555977017488, -0.0009400325016143092, 
        -0.007933471678579853, -0.01613646166581849, 0.3192647970874316}, 
       {0.009167507012051504, 0.000495588282692238, 0.02192554319198328, 
        0.004183387247024367, -0.0014352765977547178, 0.00021610712007791798, 
        -0.01530188971679692, 0.31783264496818947}, {0.029154033231400985, 
        0.023511865905978376, -0.001876581207234363, 0.0010630295326146757, 
        0.0072765637576852876, -0.01762274851313963, 0.004282861006023324, 
        0.33238467107977504}, {-0.018616249479373043, 
        -0.000011677498233779996, 0.006106062652226955, 
        0.0022630520303531304, 0.005980475074995731, 0.009984329794310978, 
        -0.007701157662633862, 0.2824160921809871}}, 
      {{0.23736903585046076, 0.22540226504311653, 0.07612471610547275, 
        0.08223495866169399, 0.087345357146629, 0.24466143988885958, 
        0.22351962515399232, 0.2290883626132591}, {0.22710814431899246, 
        0.2142394710440219, 0.07332313681553748, 0.08332300238648294, 
        0.08952732793618397, 0.22343515330026736, 0.20865823582130394, 
        0.21406061628820128}, {0.1964684270550985, 0.20580816358713416, 
        0.0446340559614706, 0.06245441275394346, 0.06592058458472982, 
        0.21597225050372226, 0.19504640975639365, 0.23010844977968864}, 
       {0.22872882404173997, 0.2124072991040122, 0.04172242075066369, 
        0.08263598384447798, 0.06765805988429446, 0.21147639780850888, 
        0.2008837589522684, 0.25376713158394515}, {0.23385903183729145, 
        0.20847600915921718, 0.04533804264557703, 0.07646461498111749, 
        0.06532006899994253, 0.21280247643248337, 0.214512262394165, 
        0.22993191765950774}, {0.1991157100607216, 0.23521104839599838, 
        0.07182375226282171, 0.06795743084466095, 0.09817550000635712, 
        0.22053762354853157, 0.21041929400969214, 0.2205998343813224}}}, 
     {{{-0.01095295754637105, 0.0031269642596084618, 0.08770392051760517, 
        0.022417980297035574, -0.004945768656699358, 0.0021327679827840627, 
        -0.011260822966878942, 0.2535337047215}, {-0.01145366689516936, 
        0.003710339267861499, -0.09467927382148422, 0.004007497090118832, 
        0.01900776624908577, -0.016196374875047992, -0.0048648472151936835, 
        0.22798364643307636}, {-0.004324927423104422, 0.006075856449428452, 
        0.01244292972892541, 0.009395266594544389, 0.0006961552589127586, 
        -0.01529319054843517, 0.014969305493587173, 0.32325161450396556}, 
       {0.0006628076513581879, 0.004130525994715498, 0.020825025573076576, 
        -0.0037367462672342417, 0.0017507419787973206, -0.017485738408884892, 
        -0.00023475717156246708, 0.31964096336067965}, 
       {0.029125376709060367, -0.02288366583436251, -0.0018384645031077858, 
        0.00019015628412874928, -0.007206183134251962, -0.0186045611781673, 
        -0.004800285581471608, 0.3362199612251845}, {-0.007075291853839378, 
        0.018344080034063553, 0.006990586154168101, -0.0017518100986717905, 
        -0.004860514428042066, 0.008742410234140562, -0.0067769882423802, 
        0.2866376602804134}}, {{0.22886983050835838, 0.2225038423316089, 
        0.07798174866180413, 0.08487616428591653, 0.09014739899923353, 
        0.23727653819102593, 0.24224423558898905, 0.22618509159663813}, 
       {0.21766833469198266, 0.21873520718126965, 0.07515117738599605, 
        0.08543205239906304, 0.09189254790700072, 0.21847172720307162, 
        0.21895533732614614, 0.21097434778158097}, {0.21333016809125488, 
        0.18416059127663836, 0.043599395045506924, 0.0611489228248577, 
        0.06551050235730198, 0.20721331977688992, 0.20953361028825784, 
        0.22937551378644877}, {0.2201600957919756, 0.21699609730005248, 
        0.04190649277107469, 0.08216079959681354, 0.06698891342043617, 
        0.21398805651305577, 0.20424359714894508, 0.25172783810531174}, 
       {0.2206470541661334, 0.2168262563812493, 0.04442771211595476, 
        0.076322840350374, 0.06453360977439614, 0.2302407967106186, 
        0.20295252975238612, 0.22818214933252762}, {0.24004632828488656, 
        0.20308630044925058, 0.07125081837927622, 0.0680284668885753, 
        0.09656202107517975, 0.2046774233448899, 0.21593082810969425, 
        0.2218549755859256}}}, 
     {{{0.00021932178264830616, 0.016514538733987914, 0.08425297836332155, 
        -0.02221711460658684, 0.003994983413366584, 0.00033091254439637324, 
        -0.003783616835049288, 0.24528031776900705}, {0.013585483748258975, 
        0.012458546234419964, -0.09250553334529961, -0.0028522103582574003, 
        -0.018748053097521, 0.0025860073468519794, 0.008887159556435743, 
        0.22180032001456676}, {0.014751686635897966, -0.007705994080110274, 
        0.012814228521492128, -0.009929836959161926, -0.00007666081014629586, 
        0.01346408349237198, 0.0073097763788703765, 0.3275854312519156}, 
       {0.015443092937295101, -0.0010537642249920088, 0.02001276505828447, 
        0.003962341789117911, -0.001929116023605847, 0.0011077906858437396, 
        0.009804104883207316, 0.3225251394218546}, {-0.002265554205225084, 
        -0.01714172312122532, -0.0016151393815714826, 
        -0.00013631466979821213, 0.0068918907897709035, 
        -0.024155254722860245, 0.03040548354852502, 0.33899524756971217}, 
       {0.006471408074691186, 0.009688472269371784, 0.008485424432956346, 
        0.001023424936105045, 0.004533338384875516, 0.0010426056392687344, 
        -0.019747969348790625, 0.29005904866787763}}, 
      {{0.21865825220211216, 0.24168748655334965, 0.08016500567449115, 
        0.08722274407482937, 0.09395970712898385, 0.2289440454106069, 
        0.2410460150469001, 0.22310334247026642}, {0.2063804653701737, 
        0.219909831279928, 0.07743051980194783, 0.08796438783274402, 
        0.09409638196234964, 0.21361417152339893, 0.2306270370920459, 
        0.21046927548752525}, {0.19715657600879227, 0.2179231189707144, 
        0.042203296926540505, 0.05967792884202683, 0.06555597392620865, 
        0.20489270345649055, 0.19524231381187043, 0.22838222510845996}, 
       {0.2044608923459632, 0.21446255657874636, 0.04120347749452543, 
        0.08121187079369886, 0.06701299658556284, 0.209224169265025, 
        0.22660189021745916, 0.2521591572530941}, {0.21247206224313117, 
        0.21584573930084294, 0.0444031586933643, 0.07606662910906482, 
        0.06401806836525469, 0.20872685568170413, 0.2344611252930758, 
        0.22620485384880953}, {0.20803607400429103, 0.2224573443396024, 
        0.07054380846446182, 0.06856738519961623, 0.09545687987412381, 
        0.23531706938240946, 0.19848050803907732, 0.2205690875082436}}}, 
     {{{0.01208733953636606, 0.002911675266687413, 0.0814095451455042, 
        0.022116916083251927, -0.0031307406061335924, -0.0029895051215909504, 
        -0.012725984728410501, 0.23731262468063136}, {0.00749756542600848, 
        -0.015274945163832, -0.09067577618687718, 0.0016433250919118396, 
        0.01778868612201975, -0.003602581591865937, -0.009269474275217472, 
        0.21518597518310903}, {-0.015659207156030235, -0.01589562884383611, 
        0.013311017904943838, 0.01004560436191492, -0.00043714764594063023, 
        -0.0034481653447565254, -0.0037968573027117036, 0.3313651644298888}, 
