avgspins2 = {{{{-0.006842879976636056, -0.01229429803132448, 
       {-0.00841851078507166, -0.01213959681151898, -0.9783540307946985}, 
       {-0.03991911820720522, -0.0005200032498564645, 0.003317653767358188}}, 
      {{0.5226300311423362, 0.5156974231381422, 0.0012606882674727204}, 
       {0.4777771066405409, 0.5041184023112188, 0.002790180607331272}, 
       {0.9621010180501258, 1.0008207195459309, -0.014506282818401437}}}, 
     {{{-0.0012954733687204182, 0.0007768854884740374, 0.9938055056648053}, 
       {-0.0208884714947925, 0.01076680004833176, -0.9784876101752363}, 
       {0.007799019077628028, 0.031466363562397785, 0.0034385952386607604}}, 
      {{0.5213782250586961, 0.5172495718958292, 0.0012261269376521167}, 
       {0.4950705394064104, 0.48650580813926037, 0.00251403480611867}, 
       {0.9777270805203553, 0.985053487101847, -0.013823062406329925}}}, 
     {{{-0.0024078224617906634, -0.0014313500103854254, 0.9936653933725084}, 
       {0.02705929850285713, 0.004792777459810697, -0.9786382707927647}, 
       {-0.010757587858720868, 0.010199537202209438, 0.003729368148484714}}, 
      {{0.5197349313680552, 0.5191491562658109, 0.0012427311068337055}, 
       {0.4792289322577047, 0.5021238201116428, 0.0022399125153820254}, 
       {0.971095800312066, 0.9921218135878812, -0.013430987500659818}}}, 
     {{{-0.014954539761515093, 0.011740412532087597, 0.9937684238973833}, 
       {-0.0159048037312346, -0.017387199369360926, -0.9783959360609517}, 
       {0.014033126305853754, 0.007122664378490113, 0.00338400289180294}}, 
      {{0.5274202884759323, 0.511140087604522, 0.0010080460129887614}, 
       {0.48376695864683267, 0.4981758548974723, 0.002324058200261492}, 
       {0.9916335566011256, 0.9715390896798385, -0.01341146041295077}}}, 
     {{{-0.0023916261037516063, 0.01195712748084125, 0.9939426760065156}, 
       {0.0181209808350509, 0.02202331121236626, -0.9782630196766948}, 
       {-0.015073937819183236, 0.0034425251498086786, 0.003076834398428507}}, 
      {{0.5066028014541314, 0.5313303681920444, 0.0015016867078092577}, 
       {0.5072177893421734, 0.4747929421630468, 0.0022581465608925155}, 
       {0.9796304907928576, 0.9833753263820105, -0.013234049632807278}}}, 
     {{{0.0070724865357677654, -0.007363849246708005, 0.9939042797414513}, 
       {-0.0015868802118678468, -0.009714675046087078, -0.9783671261914845}, 
       {-0.0077709305974206395, -0.0017169062734602248, 
        0.0032193371782696847}}, {{0.5040713148608499, 0.5341582319945188, 
        0.0013260646004080723}, {0.48180959503464316, 0.5005649719507842, 
        0.002407186267402439}, {0.9933987930907802, 0.9702188448555428, 
        -0.013671015029344672}}}, 
     {{{0.007787593876575523, -0.009589954801254932, 0.9939990297777034}, 
       {-0.008737309365818662, -0.00031298174789033873, -0.9783848772863627}, 
       {-0.011795741516849213, 0.007661166700848212, 0.003142338236904572}}, 
      {{0.5217225237751304, 0.5164527723096483, 0.0011436050955573318}, 
       {0.4896759232341054, 0.49280819386884667, 0.002283450999908676}, 
       {0.9673074202500737, 0.9960664397464786, -0.01356121166114322}}}, 
     {{{0.002303310022385608, 0.01229093675661069, 0.9943613282635655}, 
       {0.008190930534602207, -0.0022542136101003996, -0.9786376463433013}, 
       {0.01818147319244912, 0.01332812957783778, 0.003032808807970961}}, 
      {{0.5284294181379119, 0.5095639970057027, 0.000601351401449679}, 
       {0.5060087003546019, 0.47609507959796066, 0.002173462156255579}, 
       {0.9803814076526096, 0.9829824165804966, -0.01386087069380233}}}, 
     {{{0.023552763548298092, 0.015317331237582093, 0.9946859057328467}, 
       {0.004253255965012604, -0.000133723174365941, -0.9788395198357448}, 
       {-0.0015099304148202728, -0.033097606644710835, 
        0.002910104831152065}}, {{0.5336950817295252, 0.5032047858425678, 
        0.0004163013560732898}, {0.4778990646475627, 0.5043726734837505, 
        0.0016644483882942707}, {0.9884358305338372, 0.9743145268168151, 
        -0.013836194860567856}}}, 
     {{{0.014629480874313153, 0.0027270380235313455, 0.994482973634413}, 
       {0.00274720161789543, 0.0025534155584737072, -0.9786649364816506}, 
       {-0.01256812091595861, 0.00972890394968201, 0.002938453575466585}}, 
      {{0.5218984228075112, 0.5162940621950741, 0.0000952569148650051}, 
       {0.4848692557796853, 0.4975649508052474, 0.0018478374236441386}, 
       {0.9674424134866519, 0.9959557333439677, -0.01363897920061949}}}, 
     {{{0.00015694877178781244, -0.0054045838187727615, 0.9943780809164456}, 
       {-0.0032280834752827408, -0.007421431426456017, -0.9786806954116785}, 
       {0.0035318880097744217, -0.012767021930203546, 
        0.0030591052234830445}}, {{0.525410302184757, 0.512795177184528, 
        0.00048310313805122185}, {0.48533672681024437, 0.4967196203245122, 
        0.002143493085459469}, {1.002565689916427, 0.9612094513130824, 
        -0.013939536958366089}}}, 
     {{{-0.003879773448462325, -0.004444477346438164, 0.9942729177530434}, 
       {0.009166372286044893, 0.010634967343634049, -0.978558039812267}, 
       {-0.019158395686700164, 0.014400694650789761, 0.003041612787452433}}, 
      {{0.530747813566954, 0.507356519316099, 0.0007878061026653782}, 
       {0.5064583593054836, 0.4756761712311128, 0.002173834071150238}, 
       {0.9863603955181671, 0.9768770376621858, -0.013800677197149495}}}, 
     {{{-0.0076092055410902585, -0.013427758972542876, 0.9946139651907138}, 
       {-0.003045021768700338, 0.00013164449605042024, -0.978346820963492}, 
       {0.012696513808847424, 0.0005199080645286171, 0.0024893465010109557}}, 
      {{0.5088527515330968, 0.528033952246744, 0.0011237320601792389}, 
       {0.5105396176596235, 0.47204011921423616, 0.002329833573615825}, 
       {0.980917324754321, 0.9831302547300704, -0.014194773762939504}}}, 
     {{{-0.014742020134698865, -0.00956901206822766, 0.9945862900361319}, 
       {-0.00901301666024985, -0.003922635776624201, -0.9781185632552809}, 
       {-0.017350515137938272, -0.0036396893714670648, 
        0.002288763947415452}}, {{0.5279978714974933, 0.508579448095088, 
        0.0014174741419217263}, {0.48473439235557714, 0.4977275091957328, 
        0.002806986363835029}, {0.9780911105389448, 0.9861672198633459, 
        -0.014557369712760665}}}, 
     {{{-0.007168701321963186, 0.006838790428903678, 0.9942462624794179}, 
       {-0.0030436744398982794, 0.015280376836786977, -0.9777151809392512}, 
       {0.002090112817187758, -0.0008628065546457827, 0.002225409188083768}}, 
      {{0.5245592232434515, 0.5125374525555427, 0.0017851177016857678}, 
       {0.4702961619518115, 0.5120470828305075, 0.003568514016340285}, 
       {0.9868306914420618, 0.9775838427132045, -0.014404119274349095}}}, 
     {{{0.0070518565530622275, 0.005770039382364632, 0.9940936801347112}, 
       {-0.010342608715309431, 0.01602711934946459, -0.9776888287345087}, 
       {-0.015256035321331813, 0.0031938661450717945, 
        0.0023516393280413267}}, {{0.5211193596133286, 0.5161795741740762, 
        0.0019013824449342076}, {0.5101274195366124, 0.4718717714409511, 
        0.003843128210604063}, {0.9756083782216538, 0.9884362138887919, 
        -0.014272542397046823}}}, 
     {{{0.002990785706201978, 0.011393993761904435, 0.9940435300292485}, 
       {0.025746509773790206, -0.01037605031686411, -0.9776675089620215}, 
       {-0.0009986026089321438, 0.009595022662962851, 
        0.0023804696610163715}}, {{0.5310726774829287, 0.5061215492409805, 
        0.0020500619833315747}, {0.48062611069512556, 0.5007652096009388, 
        0.004086040276751857}, {0.9834551628378274, 0.980543288079111, 
        -0.014076627557579394}}}, 
     {{{-0.0016473614405033874, 0.01148175267282141, 0.9936889455772476}, 
       {-0.016808987659075705, -0.004844297599344486, -0.9774207707693483}, 
       {0.01052403301116564, -0.005941838146415208, 0.0024883159203471458}}, 
      {{0.5061857347496942, 0.5316345757430262, 0.0021329988855276483}, 
       {0.48348674939695285, 0.49926578449388864, 0.0036718053756862323}, 
       {0.97740930621234, 0.9866113490539572, -0.014152347806389071}}}, 
     {{{-0.002214521822221311, 0.0051055507236119286, 0.9938049155620737}, 
       {0.03230244820682144, 0.0011540948412313216, -0.9778122379118788}, 
       {-0.010919465582159194, 0.005448806986040049, 0.002763813078045755}}, 
      {{0.5209466868678858, 0.51684022563622, 0.0020395004710447306}, 
       {0.4815620733937361, 0.5005114523014201, 0.002846754348417857}, 
       {0.9904076924159951, 0.9731477128245101, -0.013691383935984113}}}, 
     {{{-0.008878534851520592, 0.010216192599706145, 0.9936148187777177}, 
       {-0.020156293471024992, -0.015384130525373574, -0.9784236222906932}, 
       {-0.013860965009500893, -0.0000785881977905749, 
        0.0035652942412204816}}, {{0.5225406782296576, 0.5157493245944414, 
        0.0017619857949049411}, {0.47308205541250664, 0.5086506469011419, 
        0.0023934595100136846}, {0.9634271230998063, 1.0000657277127738, 
        -0.01367710822864715}}}, 
     {{{-0.016378675823414412, 0.008786693791925404, 0.9936936402400233}, 
       {-0.005750412836347447, 0.006665543953579728, -0.9784747186149718}, 
       {0.006520494018210861, 0.008226692808809114, 0.003537569103198426}}, 
      {{0.499143106184048, 0.538961914425483, 0.0016280420414942487}, 
       {0.4863619225974218, 0.4959369276952741, 0.0022928029947759665}, 
       {0.9844113565339538, 0.9793837267870273, -0.013897184268867305}}}, 
     {{{-0.00979602121200481, 0.010432894025647068, 0.9940335727264624}, 
       {0.0174752929805904, -0.015064795120595734, -0.9783079012035395}, 
       {-0.000761302256939016, -0.00002170930299950525, 
        0.003030819205315215}}, {{0.5232793898136596, 0.5146417687677246, 
        0.001276872355336689}, {0.4892500327256727, 0.49273165202700797, 
        0.002481610462737316}, {0.9641146198838437, 0.999883867510564, 
        -0.013987626180065472}}}, 
     {{{0.0006451446410297259, -0.012775552129912644, 0.994247123771781}, 
       {-0.024818368823101858, 0.011661207175281778, -0.9781734748349927}, 
       {0.0033010526145547925, -0.013233048483746257, 0.002682841791442242}}, 
      {{0.5019501491754365, 0.5358300094438209, 0.0010344574359283376}, 
       {0.5006609923834158, 0.4809807220801508, 0.0028650837613005686}, 
       {0.9718183670978693, 0.9921604787068218, -0.014151413943252896}}}, 
     {{{-0.0011583807524942378, -0.014001701095988403, 0.9941523168258115}, 
       {0.007668013239110115, -0.020407615309368743, -0.9781810412219654}, 
       {-0.017489226874941616, 0.0005141057885709068, 
        0.0027852151244128747}}, {{0.5131543562488914, 0.5246846138942032, 
        0.0011303956131587523}, {0.492822670884144, 0.4889132627142436, 
        0.003032782860254435}, {0.9778385373378649, 0.985947249405742, 
        -0.01407899034725851}}}, 
     {{{-0.007599629438246032, 0.013145182788393946, 0.9943435176450621}, 
       {-0.013918375453175475, 0.024343975063469973, -0.9781732352960963}, 
       {0.0027988094049540427, -0.00937458936865238, 0.002586208379259433}}, 
      {{0.5232869087481102, 0.5141091788684178, 0.0011599227289290637}, 
       {0.4838085740828583, 0.4978764118755846, 0.002787965047124863}, 
       {0.9916563575105383, 0.9725927343571203, -0.014330817415683735}}}, 
     {{{0.01535668185337401, 0.024889782556480992, 0.9942171956261922}, 
       {0.013482318076310947, 0.0014599704148854297, -0.9784896874376074}, 
       {-0.010438109927311534, -0.002402437625765231, 0.003028982539664476}}, 
      {{0.5231763129098361, 0.5138235350758259, 0.0011825717897639976}, 
       {0.4829570345268523, 0.49893602728741454, 0.002563237201099411}, 
       {0.9709491392676304, 0.9934472200653551, -0.014499541930297625}}}, 
     {{{0.009490390119234535, 0.010691597026853333, 0.9943990803908959}, 
       {-0.0008425301600523839, -0.012828511282974622, -0.9787729665805132}, 
       {-0.007002193882159867, -0.01218525174192381, 0.0031303769178511543}}, 
      {{0.5187425742616558, 0.5187721695988696, 0.0009569200664022448}, 
       {0.4856406022464414, 0.4956978552378915, 0.002582105787259703}, 
       {0.9878151991992987, 0.9765431184881506, -0.014544919760223284}}}, 
     {{{-0.008005823863366686, 0.0005797383118113702, 0.9940999628585376}, 
       {0.0113309917011711, -0.004848551470719576, -0.9784544239036447}, 
       {0.00015389811963843167, 0.004865174802759226, 
        0.0031109517733297386}}, {{0.5157473857797935, 0.5222312531251628, 
        0.0012277908386473246}, {0.5005339118173768, 0.48111943011232927, 
        0.0029041392575583913}, {0.9955380119534757, 0.9687818998006757, 
        -0.014332553603426829}}}, 
     {{{0.0070121565587638, -0.006671342636730674, 0.9938118303931491}, 
       {-0.008755967607353806, -0.010801105232860913, -0.9785659389811889}, 
       {-0.003356315338530402, 0.006524839797507803, 0.003510599316294543}}, 
      {{0.5236587745244731, 0.5142750030141428, 0.001816184670510923}, 
       {0.49466449467134616, 0.48704506645776413, 0.0025883270920155077}, 
       {0.9927408982423004, 0.9714238373577699, -0.01421010252266641}}}, 
     {{{-0.0014587338450346699, -0.005385054349423019, 0.9934368555599402}, 
       {-0.008899386878458895, -0.004563731546905994, -0.9785616589312389}, 
       {0.0047262754836048275, 0.007601094694056599, 0.0038812940995465797}}, 
      {{0.5087335513578378, 0.5296636630931646, 0.0021604517951380187}, 
       {0.48305946418129303, 0.49913325214210197, 0.0022069273192684147}, 
       {0.9835105840071973, 0.9806468067472627, -0.0142317734025403}}}, 
     {{{-0.01039115774883138, 0.000994261205312368, 0.993454046729532}, 
       {-0.017884157290405902, 0.015315305390894722, -0.9781889555839646}, 
       {0.013997320151338229, -0.006576028006494229, 0.003491399582705684}}, 
      {{0.5095357633263264, 0.5286256901999082, 0.0022842296897412906}, 
       {0.477269763934132, 0.5047498428574833, 0.002655027241023733}, 
       {0.9975229385719894, 0.9658954225202042, -0.013648914885896311}}}, 
     {{{0.0112910822478532, -0.001854174793832651, 0.9937107965450319}, 
       {0.02387075925658973, -0.003095728386029693, -0.9782962355119533}, 
       {-0.004197974470512007, -0.009819669978343918, 
        0.0033419296951621457}}, {{0.5025035387006779, 0.5354672525914613, 
        0.0019427265172903274}, {0.48751441308121335, 0.4941607738455839, 
        0.002764608872599217}, {0.9698439411498857, 0.9937992490838626, 
        -0.013747593230730803}}}, 
     {{{0.027271369538619257, -0.014048546938480889, 0.993888619073686}, 
       {-0.01678897749140679, -0.006540989894351808, -0.9784365641296238}, 
       {-0.0010158671127089532, 0.003739364992115989, 0.003304435784192474}}, 
      {{0.5105206052248246, 0.5263608734626722, 0.0018684405582080066}, 
       {0.5057636822757003, 0.47603109897959894, 0.002625195995334506}, 
       {0.9976882480230518, 0.9655578358250266, -0.013251194637428392}}}, 
     {{{0.028732945693651837, -0.02144810643360388, 0.9931958217548928}, 
       {0.010346413605228541, 0.007493054166118366, -0.9780571716419666}, 
       {0.008493501384745201, -0.024673677397111533, 0.0036178406153165783}}, 
      {{0.5120219490603544, 0.5256211991567163, 0.0021388893999044756}, 
       {0.500198921617841, 0.48189050456625854, 0.003234365607447609}, 
       {0.9807304965765856, 0.9820607292737892, -0.013464401474321281}}}, 
     {{{0.004641999707998416, -0.004895511003986149, 0.9929628384959078}, 
       {0.0021991738697567705, 0.0009388792038596722, -0.97768702282287}, 
       {-0.026106347452277155, -0.02435576864244124, 0.0034806750552146665}}, 
      {{0.5193347365750133, 0.5198061782566508, 0.002343979973854049}, 
       {0.4815819349340516, 0.5012573507929056, 0.0033659871328191038}, 
       {0.9765165666281762, 0.9850740278808613, -0.012856562424912185}}}, 
     {{{-0.00640481244213386, 0.011703703492101489, 0.9933896843706945}, 
       {-0.010251616223728888, -0.006931523793417216, -0.9780372985730488}, 
       {-0.026967328208606332, 0.021422668862388274, 0.003404104930612193}}, 
      {{0.5226341162634371, 0.5159246517886443, 0.0019457630215229393}, 
       {0.5029530085649689, 0.4797367874182086, 0.0026830809064573025}, 
       {0.9723219777488901, 0.9887720784018639, -0.012270899446655232}}}, 
     {{{-0.01409064756019215, 0.015109253156143056, 0.9934465921934165}, 
       {-0.012886872597950677, 0.007924055767706554, -0.9781101924244074}, 
       {0.027299345657635164, -0.0055150924787731245, 0.003420090959254156}}, 
      {{0.5237240445659337, 0.5144026048352482, 0.0020159590456905185}, 
       {0.4966614619576672, 0.4863742264002535, 0.0021189657462250544}, 
       {1.0021994416962487, 0.9590685129892563, -0.012034407149428642}}}, 
     {{{-0.014377426708932321, 0.013843902226969152, 0.9931079748023963}, 
       {0.01015299637644384, 0.015593950896972658, -0.977628186646227}, 
       {-0.02072485201740268, -0.01924234271515149, 0.003276702572090816}}, 
      {{0.5288084624579906, 0.5096410924709665, 0.0023942316155624033}, 
       {0.4833393994043932, 0.4999835879059211, 0.0026569863341652233}, 
       {0.9766067699693604, 0.9846643794915082, -0.012060709471421282}}}, 
     {{{0.009740669119071477, 0.026554745186504247, 0.9929405389968904}, 
       {0.005632034498958061, -0.014359766686308542, -0.977408587468124}, 
       {-0.010095176118448896, -0.004606429242590476, 0.00322453919946677}}, 
      {{0.5246143229649746, 0.5136755780961068, 0.002484729992259349}, 
       {0.4863586216838475, 0.49725372766323495, 0.002905327972318905}, 
       {0.9774053221169509, 0.9846171191751536, -0.012135047240846821}}}, 
     {{{0.019463947288572703, -0.0002839587033837888, 0.993418138675317}, 
       {-0.02248364807859429, 0.020076275774387656, -0.9776121649825897}, 
       {-0.007067624947187062, 0.0014823845599587907, 
        0.0029505170355105773}}, {{0.5167701475434467, 0.5209602989997805, 
        0.002516613362588016}, {0.473993949444252, 0.5082785262640931, 
        0.0031766584851861124}, {0.969835520242268, 0.9921483126747405, 
        -0.012023728269129008}}}, 
     {{{0.008138473235310778, 0.0007890043619880669, 0.9932256900869947}, 
       {0.02434286496421633, -0.02108838122333593, -0.9772537069336611}, 
       {-0.015696620842492057, 0.0014975103790163297, 
        0.0027845075749278374}}, {{0.5045037473447539, 0.5339127893030005, 
        0.0025249282747393798}, {0.49276027553207696, 0.4897745059733173, 
        0.0034864610700707788}, {0.9976729879579994, 0.9643491078287197, 
        -0.012257474345244854}}}, 
     {{{0.013754786372557637, -0.008811798879211696, 0.9934372807242638}, 
       {-0.016167868230499555, -0.0026025311633130492, -0.976983876478666}, 
       {0.007611794329854661, -0.007555641992487272, 0.0023030864826510396}}, 
      {{0.5239680452191503, 0.5135758166339373, 0.0027772599158815137}, 
       {0.49350719838640433, 0.4902160810536525, 0.0035944805332966956}, 
       {0.9985494501219975, 0.9636982752831346, -0.012347031321135323}}}, 
     {{{0.006111015296800809, -0.01384737771690125, 0.993329807669132}, 
       {-0.007663588252642577, 0.00980642126033073, -0.9766791375402609}, 
       {-0.012414253539739512, 0.015760505645413307, 0.002105820599377623}}, 
      {{0.5221495448420274, 0.5156322411398913, 0.002790600181207359}, 
       {0.48393752239644294, 0.4997040176857709, 0.004384884978696046}, 
       {0.9924778975469967, 0.9699790976716275, -0.01284291651304949}}}, 
     {{{-0.008677795958608708, 0.004924877105972413, 0.9937790904962844}, 
       {0.008481298838590492, 0.0015716112641406348, -0.9767260674506668}, 
       {0.023976255046636065, -0.010500651395846102, 0.0017034676826356927}}, 
      {{0.5259555295682657, 0.5115659651347056, 0.0022876617724050252}, 
       {0.49493956756904833, 0.4881576298013302, 0.004918113606378172}, 
       {0.9564667518118195, 1.006073946636882, -0.01320769153760153}}}, 
     {{{-0.0020518806215428947, 0.012880270952851661, 0.9940043962390318}, 
       {-0.0012676658917851649, 0.0065526240810864205, -0.9767609224294362}, 
       {-0.012053412894791518, -0.01169355549338094, 0.0015130169186634524}}, 
      {{0.5164247211853907, 0.5212779030822106, 0.001588119778160313}, 
       {0.4951085685913543, 0.48824206194871234, 0.00462648441334268}, 
       {0.9720509242584785, 0.9909073714382116, -0.013221561754447657}}}, 
     {{{-0.0045708765826222506, 0.000991475364314355, 0.9939497192268767}, 
       {-0.004024235362553659, 0.012292616949588647, -0.9771182350790096}, 
       {-0.0027575226932147444, -0.003536986972509693, 
        0.0019250065803912586}}, {{0.5303704075504001, 0.5076783259759677, 
        0.0014989374647397247}, {0.49440306243737275, 0.48835593532884897, 
        0.004397330312314485}, {0.9751318029618663, 0.9882230321951652, 
        -0.01335758673904295}}}, 
     {{{-0.009848777250390895, 0.0024265113864048483, 0.9938196160625499}, 
       {0.017980823146219134, -0.006871522181966391, -0.9774995567733543}, 
       {0.0014904362162956048, 0.010302305355930179, 0.0024364314390503163}}, 
      {{0.5269590958736045, 0.5111436129534099, 0.001622577208744591}, 
       {0.5013873716237363, 0.48100852080547096, 0.003811945536971839}, 
       {0.9885627198318524, 0.9748740968645375, -0.013530010298022751}}}, 
     {{{-0.011929340355818992, -0.007195994756035512, 0.9939470274083765}, 
       {-0.019688334980382905, 0.001678249346600589, -0.9777474120109996}, 
       {0.005294320738713972, -0.01401694290491784, 0.0025568753308867036}}, 
      {{0.5201029875482862, 0.5178277695574635, 0.0014500587384157493}, 
       {0.47992560579952753, 0.5027293417377499, 0.0030484264029586594}, 
       {0.9898559802024979, 0.9733457430073914, -0.013411633920201843}}}, 
     {{{-0.009330988639803188, 0.008671496285599658, 0.9941365231085454}, 
       {0.012453449489966541, -0.001208621667202012, -0.9778081398143477}, 
       {-0.0061973666463785715, 0.008734110830026611, 0.00242810743403877}}, 
      {{0.5368606296096834, 0.5005536768716727, 0.001621591677233969}, 
       {0.4979933241621371, 0.484762960216102, 0.00306233533035305}, 
       {0.9848421253545796, 0.9788022336937253, -0.013743796008324125}}}, 
     {{{0.0008888722254299899, 0.014413869206518477, 0.9938598291963958}, 
       {-0.008281136544495157, -0.010073076132777919, -0.9777836589556502}, 
       {0.006036168647592538, -0.007533721605206361, 0.002680320487503273}}, 
      {{0.5312692556003737, 0.5060054118619458, 0.002265030186083039}, 
       {0.48581640591494124, 0.4970889343594253, 0.0029476912337512706}, 
       {0.9939099847912203, 0.9699274261360055, -0.01391663613517426}}}, 
     {{{0.009796629888441806, 0.014734814450174948, 0.9934956769657987}, 
       {0.0033450272598952984, 0.006881237439111063, -0.9777419943007599}, 
       {0.0005134679349170878, 0.002422064592079545, 0.003002808063213485}}, 
      {{0.5376655522831169, 0.5000219917840683, 0.002471291295333633}, 
       {0.4834960720771134, 0.499077748945392, 0.0034722284623381894}, 
       {0.9943787350030295, 0.9702461109864798, -0.014618832910200991}}}, 
     {{{0.025347229917171796, 0.028118920110778607, 0.9938400535803982}, 
       {0.006290217156674755, 0.01903011838293192, -0.9780642875896903}, 
       {0.004652744921654008, -0.0046675971393272805, 0.002980724737530465}}, 
      {{0.5312794835108917, 0.5046089609276806, 0.002465948207938551}, 
       {0.48109021465463864, 0.5004845349399529, 0.0034978913736312123}, 
       {0.9764142357006617, 0.9885251804547203, -0.014970556985568597}}}, 
     {{{0.01551239228676301, 0.0035634140409934578, 0.9939821884454888}, 
       {0.003568427821697075, -0.022307484356592962, -0.977940581177396}, 
       {-0.0015350441950644676, 0.0010051967936925861, 
        0.002714883460143061}}, {{0.5243388452513233, 0.5123531758082595, 
        0.0025596590866152624}, {0.4805706840335127, 0.5006711634845734, 
        0.0039641840869499845}, {0.9700031281777788, 0.9950911410893246, 
        -0.015083791001994171}}}, 
     {{{-0.001887782825402532, -0.01323599564946993, 0.993557422739286}, 
       {0.00874883057093803, 0.0029147822511564497, -0.9776296635776002}, 
       {0.0027468244219167365, -0.012708582019264846, 0.002828731566573032}}, 
      {{0.5167676802592983, 0.5205855834788148, 0.002817221801107328}, 
       {0.4922779369487581, 0.48986253323144563, 0.0040989727627983585}, 
       {1.0015579455073356, 0.9632541510078951, -0.01496790768381117}}}, 
     {{{0.0013300003463535175, -0.011812071608986415, 0.9934596966748029}, 
       {0.009094859868744783, -0.005178625239515706, -0.9781516083169437}, 
       {-0.024182456361519354, -0.004283296228027001, 0.003448402370391672}}, 
      {{0.5182355095361874, 0.5192432503714522, 0.0029233684203113786}, 
       {0.5020377249134338, 0.47945889160960653, 0.0036975678951235436}, 
       {0.9873866265980197, 0.9769103183790617, -0.014890745648673558}}}, 
     {{{-0.00592139550495795, -0.0034254636025187646, 0.9931765091243279}, 
       {-0.010481306654166925, -0.013364352283377182, -0.9782099890001094}, 
       {-0.010845282458158188, 0.016417911702202716, 0.0037899706040405126}}, 
      {{0.5155686206571755, 0.5223246908938369, 0.0031659156457590765}, 
       {0.5009718387657339, 0.47993790255276075, 0.003991333002339226}, 
       {0.9897590665611465, 0.9739573259692541, -0.014096695790467175}}}, 
     {{{-0.0028185761601160556, -0.004627494278945796, 0.9929030274789443}, 
       {0.003386498956258916, 0.01686068314515406, -0.9775806054968856}, 
       {0.0066968469084770395, -0.0051634442838519945, 
        0.0034340687461999874}}, {{0.5151415091350023, 0.5232034153356451, 
        0.0032748795218384696}, {0.48750136999693405, 0.4942351915705075, 
        0.004388279796932015}, {0.9900410662962598, 0.9737516254132281, 
        -0.01385471249213824}}}, 
     {{{0.005520250242199831, -0.02084845105425871, 0.9929782933117862}, 
       {-0.011721116000989299, -0.010735046954452281, -0.9773986036269141}, 
       {-0.005104949505196828, -0.0070616526092593815, 
        0.0031768010433775393}}, {{0.5212740458845213, 0.5172903447094287, 
        0.0024701828770281598}, {0.4951500957097539, 0.4869438369274201, 
        0.004429922611278725}, {0.9991508263342557, 0.9643686607523924, 
        -0.013584222641254301}}}, 
     {{{-0.00028985990013698703, -0.013966540950447248, 0.9936114757589337}, 
       {0.012054651300681337, 0.000047625918352262826, -0.9777722832897692}, 
       {0.010240322630918817, 0.005185572474713005, 0.0029172982590853717}}, 
      {{0.5366778567054825, 0.5014368382950655, 0.0019319861235500557}, 
       {0.48700690213977355, 0.4948352725129754, 0.0040584368903202606}, 
       {0.9716647407010718, 0.99175625340334, -0.013539927172425142}}}, 
     {{{-0.004187722385704116, -0.012679081644093006, 0.9936236694396534}, 
       {-0.010338097677195502, -0.00502606642141752, -0.9779367215151316}, 
       {0.010703197196745253, -0.02062463189323179, 0.0030695428037274303}}, 
      {{0.5339619046618767, 0.5044077525896621, 0.0016696436478614851}, 
       {0.5072582627583355, 0.4745219228588938, 0.003812109696309074}, 
       {0.9838635340552269, 0.9788839460670256, -0.013275479994112728}}}, 
     {{{-0.005651192995814508, 0.005277662167305901, 0.9934662412363559}, 
       {-0.010457720506823111, 0.011409627407026232, -0.9778392745609841}, 
       {-0.0009942015589945474, -0.023165479699040734, 
        0.0031295240528792156}}, {{0.5176219626242675, 0.521084901170956, 
        0.0017637666454359824}, {0.4850639732189722, 0.4967709250559202, 
        0.0038405771023799495}, {0.988996704612202, 0.97375010049533, 
        -0.013272908564269166}}}, 
     {{{0.00924405958737173, -0.007950224048152158, 0.9932441369980406}, 
       {0.012122477841442282, 0.014214859443796659, -0.9772533764683536}, 
       {-0.03333193747135507, -0.01135719154521701, 0.002765730198569711}}, 
      {{0.521153089730503, 0.5181322582809995, 0.001537684782960902}, 
       {0.4880822358536634, 0.4943191447831262, 0.00431024976801575}, 
       {0.9662848511629306, 0.9959095457824213, -0.013420670854482593}}}, 
     {{{0.010553641965468652, -0.0129313409332727, 0.9935011119881856}, 
       {0.004786297172106644, -0.02046249319009787, -0.9772451537592235}, 
       {-0.002053517404596449, 0.022640600470227645, 0.0025005324992612914}}, 
      {{0.5373646927246282, 0.5014859775821985, 0.0013318731488315416}, 
       {0.5051551655025945, 0.4768378159820444, 0.004642160076767654}, 
       {0.9912098471050693, 0.9712773586859742, -0.012988861945794272}}}}
