avgspins3 = {{{0.02424302084729144, 0.0065381186121131986, 
      {0.011215101389112714, -0.020219145325482055, 0.023258205276552587, 
       -0.012836345546307585, -0.053247859056198846, 0.05721124259754318, 
       -0.044192073588681054, 0.3587822681012783}, {-0.06517642784211522, 
       0.06971156872226021, 0.05848688435228791, -0.03518612192352475, 
       -0.027238182311563414, 0.0593163802455884, 0.053902362171146447, 
       0.49024506783822425}, {-0.05957710030704667, -0.07688636901786798, 
       -0.03445390066149265, 0.001631987656699686, -0.008237220499002365, 
       0.0361230587482684, -0.004061696436522004, 0.389288814478147}, 
      {0.03468038916694496, 0.0309629401328618, 0.044362942961249686, 
       -0.0042999725685664986, 0.001267920142631187, 0.024448069367894704, 
       0.0655482669116949, 0.3893739376429667}, {-0.05028817909846301, 
       0.02469031163287099, -0.004911249085952359, 0.07131215444039558, 
       -0.04779813802669967, -0.000925967454783483, 0.07127225219680468, 
       0.4441080244902492}, {0.05397927339668959, 0.09430847335094403, 
       0.06969840276459349, -0.0045509828053966455, -0.04741027759689813, 
       0.014434178205299136, 0.06774043831924702, 0.4926752899672756}, 
      {-0.04556110704778215, 0.06759954992318544, -0.04394843300234995, 
       -0.04947290982559146, -0.05131196584232984, 0.07785859481412424, 
       -0.03911647235177161, 0.42243467012090485}}, 
     {{0.08169657437210943, -0.02107528728263496, 0.18486747853138144, 
       -0.007817433168034309, 0.056168804531993445, -0.02009772251614424, 
       0.021631353386187307, 0.1492269833408989}, {-0.0750346983624334, 
       -0.11185092730063334, -0.24513214146671827, 0.010630721907178401, 
       0.04334343722920505, -0.03872500250418708, 0.009807600761478888, 
       0.0658097617235703}, {0.08990768481130672, 0.008383255633017467, 
       0.0193544542186274, -0.018389023795395424, -0.03344324030071312, 
       0.07912807019163302, 0.07173045839259919, 0.4315177547647413}, 
      {-0.02452349500027873, -0.057034298886131485, 0.024895498966125813, 
       -0.014161608356558315, -0.05469272497068734, 0.026931079633583883, 
       -0.032719130631844076, 0.3563514069829218}, {-0.005184387536269958, 
       0.009652594254109841, 0.05557327529046252, -0.038785855071544924, 
       -0.03268944882486426, 0.08747591979785375, 0.09478651275484956, 
       0.4862783194014461}, {-0.04953017522239424, -0.07815419845976253, 
       -0.03121727444876326, 0.0010189595105066474, -0.008274538788999494, 
       -0.033171138209084, 0.030315443929642853, 0.3967830659063216}, 
      {0.06670375622365567, 0.001520332145931908, 0.041772371582194066, 
       0.00019564517833204075, 0.00981949888582268, 0.039888825652038884, 
       0.014015458405496693, 0.3970010930351019}, {0.013325949976282342, 
       0.01647539645293242, -0.005251961240950596, 0.06998120352472174, 
       -0.04979617829889905, 0.018952251732974715, 0.08140179365042864, 
       0.4590398200680482}, {0.08703965984709666, 0.06144116449579141, 
       0.07146888817898703, -0.0037703422576295877, -0.04385868162238713, 
       0.06819301509860176, 0.011605963077922759, 0.5021010443478641}, 
      {-0.05548615560810354, -0.010865119444324988, -0.04512848986500019, 
       -0.04984307647622091, -0.05342546877767851, 0.10064236638626628, 
       0.01263080180930332, 0.4266270947925397}}, 
     {{0.07487240093910087, -0.0013026742114516248, 0.185725346635853, 
       -0.01528309659984549, 0.05647923754054438, -0.03091599511776737, 
       -0.045576668182517134, 0.13984935895942674}, {-0.047551006438057195, 
       -0.05447109908252249, -0.24515770764013964, 0.010996677129094317, 
       0.03239612903402537, -0.10725260291606009, 0.06584226007800169, 
       0.05503281256485807}, {0.10971240042363359, -0.051407765515427604, 
       0.015585948217716724, -0.024692754572397824, -0.03212845249818174, 
       0.06629928217089522, -0.01613193796947573, 0.43690903876396997}, 
      {-0.03842705180419755, -0.0621751182601164, 0.029990366791072937, 
       -0.012599699037029162, -0.056929522224845666, -0.01777108124119441, 
       0.0010717702272878564, 0.3470406386750102}, {0.0697464538325377, 
       -0.051129982499717896, 0.05338765975630814, -0.038028824544274184, 
       -0.03740826217723347, 0.06581427633002279, 0.08167660520687622, 
       0.48368873621525554}, {-0.018007928394096127, -0.03045684214023798, 
       -0.03530231687163804, 0.0030313612820920795, -0.009638964479758537, 
       -0.08092786756270272, 0.05399623582985225, 0.40344709486048447}, 
      {0.05391361487319441, -0.030332096032161197, 0.03786703370993936, 
       0.008337246752953529, 0.012140236918360478, 0.036249971430095534, 
       -0.04935976347557972, 0.41368011448610115}, {0.065576270538783, 
       -0.002842704289024219, -0.004101303160894904, 0.06985180935986104, 
       -0.047511495662756975, 0.026090092778425604, 0.04819300412856285, 
       0.4701090097208512}, {0.07149123161915984, -0.005024436754567507, 
       0.07439033505877943, -0.0016012338546621528, -0.04378883080182153, 
       0.08953250072420468, -0.05376713313034715, 0.5063541550268701}, 
      {-0.026710286318330525, -0.0822069045035484, -0.04118326275065572, 
       -0.04970923457588794, -0.054555643531677606, 0.06360290598110543, 
       0.057674136594235835, 0.4298365700301329}}, 
     {{0.021704103813098424, 0.018136412792214635, 0.1844043539874756, 
       -0.016153169755291855, 0.058813722385733076, -0.021647295920184238, 
       -0.08411002515598358, 0.12495124400216902}, {0.01241966559194036, 
       0.03361777135220193, -0.24296419171921696, 0.007901483237485183, 
       0.029629683189069007, -0.11382488103228468, 0.08828809056609448, 
       0.044124970281992734}, {0.06272371970019917, -0.08275737827261549, 
       0.014934790313715873, -0.02283926649538086, -0.03134742201486122, 
       0.01371274435501784, -0.09423308941899045, 0.44230145192074477}, 
      {-0.021996570948973598, -0.03406448202945683, 0.035578071928906094, 
       -0.012944738255180575, -0.060309376094132575, -0.051450181487541095, 
       0.031960870606506916, 0.3460828166154394}, {0.11331437696908944, 
       -0.0797960707997137, 0.052938686493271825, -0.032449900494408955, 
       -0.038125162614819554, 0.010832266754928488, 0.0137653088733613, 
       0.48686834547289315}, {0.024089308560775066, 0.03525024707484156, 
       -0.042928173362464406, 0.003192371873897005, -0.015215941227648144, 
       -0.07656934025932148, 0.0571699346432329, 0.4101794726430852}, 
      {0.0016777064978845625, -0.04892399834310758, 0.03956623130696017, 
       0.015361602500499148, 0.013850600260398539, 0.013894422007987028, 
       -0.0845888940473512, 0.4232238719680268}, {0.07876016625865295, 
       -0.020285317966446652, -0.000900519129933006, 0.07299838641769678, 
       -0.047023770883267986, 0.015463315523696201, -0.009400777451830666, 
       0.47252684210224527}, {0.015377167328640353, -0.07251535234288278, 
       0.07149957629126483, 0.0013470151695324454, -0.042726115605699916, 
       0.06561138729413717, -0.08894821070843938, 0.49730346089830985}, 
      {0.02272760890128314, -0.10401352145076746, -0.0409267263636383, 
       -0.05114946830261964, -0.054933971254443194, -0.011704079087736803, 
       0.06583389681843448, 0.4227056614045636}}, 
     {{-0.04428546688105161, 0.02536352910582888, 0.1809069155514175, 
       -0.017178589417786955, 0.06555926858746579, -0.0004365393760129362, 
       -0.06985032925656305, 0.10193066154218117}, {0.07259511514005179, 
       0.10202823182931786, -0.2415041426237884, 0.008011708887829323, 
       0.031903644883837276, -0.055638992524048185, 0.06053253232998854, 
       0.03436352655526912}, {-0.02218869446078396, -0.06546464793350033, 
       0.021498298795096828, -0.01972635627342736, -0.028908872505090864, 
       -0.04824658003913868, -0.11296730210250636, 0.44399905541412416}, 
      {0.011248140857409442, 0.01123236450005182, 0.036822465514542, 
       -0.014163956259062596, -0.06188993937222489, -0.05684185682028373, 
       0.0365752163823093, 0.3531516206779121}, {0.09296305604180492, 
       -0.06434307673154631, 0.051147658969887086, -0.029381021365885326, 
       -0.03825084969894963, -0.04455083110045583, -0.07238110497866285, 
       0.4889994964224318}, {0.059159487576935926, 0.07765545518071622, 
       -0.04263633532220484, 0.0012673043814847077, -0.019479838880899478, 
       -0.023618570108876507, 0.034323637835644016, 0.4176705682158554}, 
      {-0.05782227112306406, -0.043865068447722456, 0.04290949043402453, 
       0.018336520983843987, 0.021186027399932826, -0.01712436227250393, 
       -0.0666134688232051, 0.42468355933568447}, {0.04699941497930356, 
       -0.025204027254017776, 0.001189528062106441, 0.07542124433855572, 
       -0.04882127940099673, -0.004342070628382127, -0.059687764037505024, 
       0.4779618731346719}, {-0.0492342978478346, -0.10572951709302265, 
       0.0662988495626377, 0.0027167876151106933, -0.0383085586948367, 
       0.0054977867188834555, -0.07292769364419785, 0.49193848987774375}, 
      {0.06030463741311569, -0.06296541524836294, -0.04543062919737982, 
       -0.052249949574490986, -0.0553587980647375, -0.08063951762325203, 
       0.030071167261361723, 0.4169604898137078}}, 
     {{-0.08122478641861014, 0.01688107383078452, 0.17993850870301886, 
       -0.024761337416794548, 0.06894420494185484, 0.019576392956557862, 
       -0.01188533583844385, 0.08337185941293421}, {0.09791978997575151, 
       0.11156804784566021, -0.24392126611096554, 0.012997670744314857, 
       0.025508715525418744, 0.034713979713926084, -0.004328837125882188, 
       0.021598279068584997}, {-0.09247447502029052, -0.008850470052669833, 
       0.027169341456104206, -0.023206525880234693, -0.026480330051150757, 
       -0.0820843493961258, -0.06221560507403755, 0.4460448517849999}, 
      {0.035724350125517564, 0.04881263666010427, 0.03575647315920853, 
       -0.01135117580749607, -0.061293463808464496, -0.03072215410032407, 
       0.012731346299514265, 0.3518531844926307}, {0.013923413852463373, 
       -0.017774380894067025, 0.047289715621888107, -0.031555852055791596, 
       -0.04221953471403498, -0.06987987522504409, -0.12396365250482103, 
       0.4864035588133854}, {0.06945103105661687, 0.06993512814676324, 
       -0.037526372413131476, -0.0011047299540615084, -0.01878301956597253, 
       0.044649731003742976, -0.00808434307104734, 0.42690470085582605}, 
      {-0.0855737141922024, -0.016700107108398404, 0.04024678273680037, 
       0.020804409336056016, 0.028493365648188954, -0.03967315478650772, 
       -0.004842602224156146, 0.4320073902716914}, {-0.010649183580938762, 
       -0.01486742327638614, 0.0007015826649728492, 0.07225222176631937, 
       -0.047407348725411046, -0.02037203756969198, -0.0740540167826283, 
       0.49344574267278024}, {-0.085426732098835, -0.08491047292202895, 
       0.06661014237540694, 0.0027611260577948423, -0.035540221829697544, 
       -0.061685426317609086, -0.015406737007180904, 0.5010143478217963}, 
      {0.059734294904301724, 0.01649128217420286, -0.04506280844696053, 
       -0.0516010628562872, -0.05662495903535262, -0.10155435811290091, 
       -0.027303739201390287, 0.42160329614299474}}, 
     {{-0.06652895128442927, -0.0013417790914976146, 0.18202722610910926, 
       -0.03217814129864629, 0.06732965439296767, 0.026739013464445203, 
       0.05270863960514804, 0.07408814464844274}, {0.06992082331142618, 
       0.05657734450840896, -0.2485339197227011, 0.014099019789548051, 
       0.012807060100993754, 0.10490241841429739, -0.07438952836178929, 
       0.008666232108823972}, {-0.10520121415277976, 0.054042041166132156, 
       0.027148717099071514, -0.028269325876260416, -0.026001748993675997, 
       -0.06799119563932245, 0.02657370388466696, 0.451435761011644}, 
      {0.033115284664597476, 0.057843318065659274, 0.03804670175325216, 
       -0.007831923397424488, -0.06192430064555717, 0.011185436130434344, 
       -0.022333311634691603, 0.34212495020985034}, {-0.08062689307397143, 
       0.03202074304838112, 0.04359235817807184, -0.03157857125458472, 
       -0.047159543287033735, -0.0562033910713207, -0.10410437347558563, 
       0.4845857565687029}, {0.04667378734996249, 0.017631946535768408, 
       -0.03927677998342724, -0.004023036579702804, -0.018616563628587168, 
       0.08233038739317763, -0.05105634352902703, 0.43732646364740313}, 
      {-0.06165746855655876, 0.018332217601667793, 0.035466954023011144, 
       0.025783402766265062, 0.029438689022708457, -0.042115603991349046, 
       0.06361450654558526, 0.4441403414656014}, {-0.060050602715386286, 
       0.0033147159834039865, 0.0011108814874087952, 0.06715417804700877, 
       -0.04291474731758106, -0.022152013643776544, -0.04530283767479293, 
       0.5070166522464007}, {-0.07362712667778201, -0.017706121326257544, 
       0.06941974504432404, 0.0035773551509303593, -0.03505476633886315, 
       -0.10086512233891, 0.04872160796396734, 0.5087953804400507}, 
      {0.019732489557963476, 0.08753034955396848, -0.03779978424177711, 
       -0.05139103023964622, -0.05840894240037682, -0.06244754973062558, 
       -0.06780657931854019, 0.4260355120646642}}, 
     {{-0.010449878147120485, -0.017901560938817, 0.18234167782530833, 
       -0.03268269705039614, 0.06791946722408687, 0.018106369727864165, 
       0.08395821169527835, 0.061842992350078965}, {-0.002110812948618334, 
       -0.030113719895726625, -0.2509908475043168, 0.008780884652246251, 
       0.007585502707290615, 0.11253214392703653, -0.10901709912526315, 
       0.00008255862077928763}, {-0.0518453557591736, 0.08642603391353179, 
       0.02822656155012801, -0.027231410442571557, -0.02569829946021914, 
       -0.014209084099279545, 0.09926742194031175, 0.45794224671144396}, 
      {0.004104185096251333, 0.03563267585931721, 0.04247286385611892, 
       -0.008691069263800656, -0.0644021558763013, 0.043143228070557246, 
       -0.043628814313016705, 0.3396794727376217}, {-0.1335880097831984, 
       0.059502613816403725, 0.04073352357271249, -0.024747956901060287, 
       -0.0481248041399101, -0.016700773980478686, -0.019188350712362533, 
       0.486068597133017}, {-0.002157431325872941, -0.04355741529816701, 
       -0.045377843805731205, -0.006779714894097381, -0.02314239086360316, 
       0.06503554427827425, -0.07361385281592168, 0.4456531255614429}, 
      {0.003316971529588603, 0.043990055013602244, 0.03676252324454158, 
       0.030125110711159662, 0.028844696470786486, -0.02415320988847843, 
       0.09822887531724334, 0.44951411953774495}, {-0.07227577998817397, 
       0.016991424564804233, 0.00436606533741492, 0.06776840572919535, 
       -0.04028050762094843, -0.009307234920027793, 0.00921794928929962, 
       0.5097877675828764}, {-0.02377475573439044, 0.06257424311006181, 
       0.06654791384966664, 0.005596953482392465, -0.03171508523398658, 
       -0.08803653702438219, 0.08122049633534499, 0.5016151628791086}, 
      {-0.03448014556028, 0.1084786682012553, -0.033880338179502395, 
       -0.052448388617187945, -0.058788803336166325, 0.01440210000175371, 
       -0.06516920498190316, 0.42168921758045125}}, 
     {{0.05144333902586283, -0.023938486409908748, 0.17953281268122231, 
       -0.03296171006896196, 0.07099276255632854, -0.00010427196310593874, 
       0.06274096430684892, 0.04138632667580633}, {-0.08138127150071081, 
       -0.09726704554513439, -0.25118879929352655, 0.007407446056467238, 
       0.00809451976794973, 0.05513086556949315, -0.08443069034504096, 
       -0.008446996418005472}, {0.03437172936534029, 0.06846969190064778, 
       0.03601285971934146, -0.022557149983311927, -0.023988050003912784, 
       0.048181556657215914, 0.1083087412077281, 0.46208006436630955}, 
      {-0.03188672150243296, -0.0025298188507699194, 0.04242727164187092, 
       -0.00838655033968625, -0.06463260518515958, 0.0492159743419544, 
       -0.03437202378199854, 0.34478512342669265}, {-0.10994998016854468, 
       0.05490271168581588, 0.03762892375563524, -0.01814818476930425, 
       -0.04683815846214103, 0.024552708812856407, 0.08209144335350496, 
       0.486517353326263}, {-0.054857795153185014, -0.07429307011658114, 
       -0.04407416397682362, -0.008578151679745157, -0.02715971803631735, 
       0.0075301798666682985, -0.05979083855411046, 0.45154244418693856}, 
      {0.0726503379776241, 0.04794104041994124, 0.04051205325626082, 
       0.03074942097637672, 0.03215723728499519, 0.0051083700423131375, 
       0.07551962480322516, 0.45166062860940925}, {-0.04058564782841655, 
       0.018868230154329296, 0.0065173678036289555, 0.07144138656635211, 
       -0.03864816669479512, 0.007725510197034827, 0.05689630080614059, 
       0.5132712726683667}, {0.03333552689172656, 0.11208946356047886, 
       0.0603629518455777, 0.007733418428179612, -0.027044063255756076, 
       -0.024716379836114202, 0.06600657237002966, 0.4934490901111072}, 
      {-0.06807922099683833, 0.06578770979400397, -0.036529177686845375, 
       -0.051757745905065225, -0.057264192824962895, 0.08496050114908751, 
       -0.020721688726588163, 0.4187824376359081}}, 
     {{0.08040499691321239, -0.016365841278814876, 0.17792482690264402, 
       -0.03953121794538626, 0.06968626854767247, -0.01853319737293337, 
       0.0030902676475622433, 0.026358498656404893}, 
      {-0.12336469589631575, -0.10610123196902957, -0.25365028642633314, 
       0.01310743424878428, 0.001254788590315118, -0.033282171234269194, 
       -0.010509839373419897, -0.020699727264393706}, 
      {0.09897631527717568, 0.010550697322473969, 0.045142804675210264, 
       -0.020704677232499295, -0.022672915335405035, 0.08134666270311605, 
       0.04919677164606909, 0.4638919896029262}, {-0.049185141241422925, 
       -0.03459959858376514, 0.03795067488004522, -0.0013123456272927038, 
       -0.06112849364827344, 0.027864832430888047, 0.0011829935992128775, 
       0.3431945625611269}, {-0.02053349710274272, 0.025847971118769124, 
       0.0340809556508044, -0.018094201026913875, -0.04786337940818458, 
       0.046904417159435226, 0.1389505041004196, 0.4853014734855153}, 
      {-0.08298139908207083, -0.05677023455010123, -0.03728822979482263, 
       -0.01175973298549757, -0.025874185216427304, -0.05192202373692292, 
       -0.01140572182234037, 0.45952853123349213}, {0.10459097392054818, 
       0.028902739043750417, 0.03843938638101236, 0.030160278599524182, 
       0.03508091809420836, 0.029843412051744164, 0.006883528020571542, 
       0.45760877709750797}, {0.015599048448290838, 0.009569451559793126, 
       0.004751317489493944, 0.068271682462635, -0.034033021988653024, 
       0.01697784562277282, 0.06838455890393506, 0.5255446145618111}, 
      {0.0662239877363182, 0.10056771620509963, 0.05922791402614476, 
       0.008411787862965463, -0.026715024548690517, 0.057182356654068726, 
       0.01678713108822216, 0.4990057821870435}, {-0.0588856795493977, 
       -0.016351000110359885, -0.03537726403785555, -0.048655737337701226, 
       -0.05644645290795495, 0.10689383623298984, 0.037234903680001874, 
       0.42503374675439304}}, {{0.058941971143285074, 0.0007921500203927182, 
       0.17906618154308476, -0.04578537302725666, 0.06511914950075458, 
       -0.02620520966771659, -0.05811592873676521, 0.024002682625327044}, 
      {-0.10043781063230035, -0.0523495712567423, -0.258848114831473, 
       0.014163924989858561, -0.011229492671161165, -0.1006160506290883, 
       0.0771495771389135, -0.030903131054529458}, {0.10210538937760642, 
       -0.05239748492202061, 0.04864525978888375, -0.021400643078731248, 
       -0.022892089400092682, 0.06534878861152658, -0.039999848433565834, 
       0.46637608568457284}, {-0.03339626359338148, -0.04245075030715685, 
       0.0363133303165721, 0.005356393593474714, -0.05855044344188403, 
       -0.007353501167492924, 0.04062344892847563, 0.3348913587508274}, 
      {0.08327907660608956, -0.01020105925990741, 0.030679059128061903, 
       -0.018058041021443528, -0.05015611718796492, 0.0442467021821931, 
       0.11487169641325128, 0.4846096069227739}, {-0.06840526203032964, 
       -0.004594362937637581, -0.03716188705899599, -0.017193116681880106, 
       -0.023878777897836843, -0.07438897090422548, 0.04719437147440762, 
       0.4701598273708665}, {0.07842197049010248, -0.001659750052945786, 
       0.03384028874208272, 0.03080148129190045, 0.03295974475032493, 
       0.037949780091335, -0.06932950776994434, 0.460949154048771}, 
      {0.06145328978176145, -0.0024515460662436084, 0.003608734864146424, 
       0.05948989184232562, -0.028064689859191905, 0.011827392870398206, 
       0.037400874097538096, 0.5351013822176669}, {0.06072382804259141, 
       0.031011487978476783, 0.06132236080049481, 0.0066655790973526256, 
       -0.02718271606421156, 0.11097799888031003, -0.03442245784180694, 
       0.5057154623612565}, {-0.012698601846191938, -0.09090242326101396, 
       -0.02626311354651535, -0.04716340762714446, -0.057690035057805344, 
       0.0677531316448101, 0.07056899307223569, 0.42980846933508304}}, 
     {{0.0009028144489717372, 0.017305307317277693, 0.17866148386921543, 
       -0.045500720735293855, 0.06393814505102467, -0.01847169865759051, 
       -0.08301125249221628, 0.020814225031851593}, {-0.01879029937393794, 
       0.03050536978208056, -0.26151856096428083, 0.007217360387884489, 
       -0.016923335777921166, -0.10599964560615567, 0.1291324156569217, 
       -0.03429606000898035}, {0.041870766782359375, -0.08335935945771514, 
       0.05001075884345151, -0.019912454538997093, -0.022462919793246723, 
       0.011540074589404103, -0.10418738244418894, 0.4713880466966681}, 
      {0.00800002076930727, -0.024514104969568174, 0.03852323917567109, 
       0.004956901172117987, -0.05944789607737814, -0.03209226157826162, 
       0.05702624115537949, 0.332016100467921}, {0.13997313654518082, 
       -0.03616074419875718, 0.027545883089535202, -0.011047218320021913, 
       -0.0496852022782127, 0.023427611859986375, 0.022847571987559878, 
       0.4831384227304986}, {-0.015166524778788208, 0.045561685368611854, 
       -0.042454815650910825, -0.021461067601441747, -0.02635926389847697, 
       -0.046424493127371465, 0.08504720866413193, 0.47674623583007286}, 
      {0.0052619977213281014, -0.028650171378862613, 0.034771094012127864, 
       0.030205912875724227, 0.02965497421676819, 0.02929236383293539, 
       -0.11104435821352619, 0.45905614790624083}, {0.0687873608080039, 
       -0.007234422738202741, 0.006359043665680194, 0.05645391927314047, 
       -0.024081088738657733, -0.002645362863869666, -0.01578093271679049, 
       0.5355314116304372}, {0.02726278524859768, -0.058693918991977345, 
       0.05854330333611042, 0.005004142565500112, -0.02229133914581989, 
       0.10235920544876483, -0.05787661338729669, 0.4987885576030492}, 
      {0.04056443796537447, -0.11584685383921699, -0.019239329630261603, 
       -0.04824927500935159, -0.05784494430366584, -0.010511103388940311, 
       0.05862943057670589, 0.425855680059093}}, 
     {{-0.05719021455525159, 0.023901389754080966, 0.1748468954184237, 
       -0.04537980070088107, 0.06374572809578592, 0.00022450645048500156, 
       -0.05639861359505365, 0.008647581399465717}, {0.08032682944804383, 
       0.09201447945343434, -0.2606975047810562, 0.004977477237427713, 
       -0.017346868797684885, -0.04869740552559098, 0.1125269964105717, 
       -0.036157842152587404}, {-0.04417136639301189, -0.06467819095135222, 
       0.057168702294966386, -0.014762857685726263, -0.02059037100988658, 
       -0.04743778471141151, -0.10253694596435725, 0.4760299059014821}, 
      {0.04971190631356416, 0.0033156208318282456, 0.037052218357577014, 
       0.005426802892074387, -0.05903205043849746, -0.03269398295375079, 
       0.03724267991632555, 0.3344964296443029}, {0.11603279665452645, 
       -0.04343350661303038, 0.02467138165686053, -0.002775487638846041, 
       -0.04625047841611874, -0.002726984819785584, -0.08205515405889484, 
       0.4804332009678634}, {0.050483232431272944, 0.06138539405592082, 
       -0.04092868816930307, -0.02354186391566961, -0.029477540540882672, 
       0.00832606789584179, 0.0781899211878542, 0.47863550066046967}, 
      {-0.07643622144295716, -0.041532101589441275, 0.038312083912062915, 
       0.026819012594251915, 0.02905811973365142, 0.01077618704965413, 
       -0.09245069718022626, 0.46232871007359244}, {0.033939110241923684, 
       -0.0023551048014392208, 0.007913306013512044, 0.05989971389972428, 
       -0.0204311165791391, -0.013935296875865899, -0.05763197216009412, 
       0.5377675088949977}, {-0.010515218776154224, -0.11570187201060751, 
       0.05241238235415852, 0.006831505174639422, -0.017562185922720856, 
       0.03175283907164032, -0.046709681238213896, 0.4896099907551976}, 
      {0.0670586804998428, -0.07631401135159767, -0.019548677310860397, 
       -0.047249633971386276, -0.054926977572050305, -0.08443080518418995, 
       0.010476285859460727, 0.4244772961175789}}, 
     {{-0.07960798082192933, 0.016338638751676456, 0.17176160165516127, 
       -0.051075275121763034, 0.05798731752044581, 0.020756156272965107, 
       0.0037716517381329072, 0.0010919107088709632}, 
      {0.1422339331174816, 0.09642101910979177, -0.2617063980805401, 
       0.01128441754529841, -0.023935832945702545, 0.034646619836192, 
       0.03272773600262569, -0.04141128628831995}, {-0.10272689480418402, 
       -0.00835801437009343, 0.06819130696220511, -0.00897663248056907, 
       -0.019721700841152927, -0.07609696337543209, -0.03807346118567019, 
       0.4771372794083919}, {0.06391958794856521, 0.021981683598701098, 
       0.029855895948635764, 0.014516684492256127, -0.05374173268023886, 
       -0.012649031151563059, -0.010000773549866502, 0.3328784543938921}, 
      {0.026452032166812668, -0.032751635451489264, 0.022226204854360016, 
       -0.00011853436758796201, -0.043407667399536186, -0.022895146766992155, 
       -0.13828411173964045, 0.48061971359755373}, {0.09160906485895078, 
       0.036465306549287646, -0.032902541213199146, -0.026640873775927224, 
       -0.02800415891021558, 0.05119181293157308, 0.025010189605484446, 
       0.48336217762082484}, {-0.12101552055227845, -0.03737621475774622, 
       0.03692392458759356, 0.02360824763760456, 0.027917724410322878, 
       -0.008730220301864518, -0.02152565001676232, 0.4691836836010364}, 
      {-0.020978192246504983, 0.006514564986839953, 0.004195275803678084, 
       0.058265391956551664, -0.015024461997665288, -0.011904093630594267, 
       -0.061649956034849046, 0.5455440950329739}, {-0.03331627607045616, 
       -0.10384804279431639, 0.050716697137057974, 0.00922684418530053, 
       -0.020084196159337007, -0.06156942280143494, -0.015734486411075187, 
       0.49208413038058135}, {0.05070003128928063, 0.005336914236800744, 
       -0.0180598679086123, -0.042530685441032716, -0.05236522958546245, 
       -0.11106245198883667, -0.042463881761355585, 0.4323559192910633}}, 
     {{-0.05324797361949442, -0.0023672847947399144, 0.17150761678833132, 
       -0.056050402876341485, 0.050270202596091225, 0.02997035207634385, 
       0.06139719775107298, 0.006810818107983842}, {0.12964221832494222, 
       0.043471157645610804, -0.2648633695632864, 0.012878943391823997, 
       -0.03499138621346967, 0.09395064158254252, -0.07074009797475772, 
       -0.046804218088773004}, {-0.09931384622087618, 0.05040653627495663, 
       0.07363254815678774, -0.0053463063584262074, -0.020407751200871693, 
       -0.057015185932598876, 0.04688593207406554, 0.476018976993977}, 
      {0.03753692038830434, 0.019658576156084392, 0.02483463670851833, 
       0.023814181095110548, -0.048309970722998606, 0.013787438373152315, 
       -0.056631139936320435, 0.3270925265741648}, {-0.07573950546037901, 
       -0.01071332550366178, 0.02003800093679267, 0.0015442704085814856, 
       -0.0425477699807232, -0.03184407950340852, -0.1141719100922821, 
       0.4824923114867243}, {0.08260588459684677, -0.008706409368153895, 
       -0.030954951308960147, -0.031167885474289437, -0.025156860701902938, 
       0.05537273267432627, -0.045485905711526206, 0.4909797948620984}, 
      {-0.10191498858794425, -0.020990515401517664, 0.03330980200503647, 
       0.021058401107647978, 0.0232003032273648, -0.022497798180459203, 
       0.06542630074728573, 0.46607887189454067}, {-0.061207935637564305, 
       0.009179906515466714, 0.0009243419437479714, 0.048983723747174794, 
       -0.009957869334583903, 0.003947639135148346, -0.026067890015169865, 
       0.5477306659941182}, {-0.03515846382724163, -0.027499162406195512, 
       0.052088336795732056, 0.006500843008937086, -0.023122948150459278, 
       -0.12006194131788092, 0.013028716700753387, 0.49534941774084207}, 
      {0.0036225724823713145, 0.083330540198813, -0.009314862716357827, 
       -0.03934130651495739, -0.05315827687757982, -0.0770464780252561, 
       -0.06566466494671516, 0.4376464727610845}}, 
     {{0.005609377268716925, -0.020942068351418305, 0.17007233510930195, 
       -0.055178604582371525, 0.04722151336077784, 0.02037125561596069, 
       0.08126122337652394, 0.01226456014914338}, {0.04493409917306584, 
       -0.03269491404882175, -0.26436029923575266, 0.005736024515010118, 
       -0.03970360172041948, 0.09439738223605786, -0.14080278402271595, 
       -0.046144788643243555}, {-0.0387382312371463, 0.07624246716761507, 
       0.07333538553425144, -0.0028945529460376943, -0.019811179704820443, 
       -0.003759934776423068, 0.09941830566786086, 0.47660970181169043}, 
      {-0.01643133284967943, -0.00015368189335316685, 0.0253312370963557, 
       0.02391952914609689, -0.04723150158967375, 0.025308796045321758, 
       -0.07133301448334364, 0.3242047773826391}, {-0.131923365422347, 
       0.013236798319098247, 0.017888561130806946, 0.007938481095228028, 
       -0.04054633118527374, -0.02827404685081818, -0.02653863942461089, 
       0.4786078742200225}, {0.026137638497867127, -0.041081350182974326, 
       -0.03594861655515652, -0.034222440677929955, -0.026013461573770866, 
       0.020949134599698948, -0.09322490334813702, 0.49223337568732706}, 
      {-0.025465597463770386, 0.0005744776539287717, 0.03413112234990254, 
       0.015566155722910889, 0.018277902489099208, -0.02970265029504712, 
       0.12252471390890073, 0.4576369929299759}, {-0.0617259792568132, 
       -0.00051148846491939, 0.002971675807943682, 0.0426810407610982, 
       -0.006251370748802945, 0.0215485683714438, 0.02470464076950198, 
       0.5430299180905047}, {-0.024285838142625027, 0.06739715794474559, 
       0.04920769181303722, 0.0013181423960925264, -0.018543973091271124, 
       -0.10440350006671026, 0.02392097880587453, 0.48817162962582905}, 
      {-0.04242526430195777, 0.11611189984278283, -0.0014269933043473241, 
       -0.04026059849430604, -0.05376355910252184, -0.0025335426455289026, 
       -0.04539797782600215, 0.4340782637533638}}, 
