avgspins3 = {{{{-0.022692694607503696, 0.0016497949693910008, 
        0.013548356200998285, -0.00692302398428891, 0.002221888483377207, 
        -0.02729523719012699, -0.09222517440267086}, {0.0006868352005851759, 
        0.03862994989192149, -0.3706707262405081, -0.00846530071420264, 
        0.020032937506108982, -0.011750405383986778, 0.007583470625880955, 
        -0.11571080612299488}, {-0.0012459679539984028, 
        -0.007045941127818167, 0.01205366570382683, 0.016096931286999527, 
        0.010795556980248542, -0.019532073177432187, -0.01777739043802261, 
        0.20248941715049099}}, {{0.19327286213336842, 0.15489305921304083, 
        0.021698153562706907, 0.17761110515115433, 0.19359661465869796, 
        0.15996081491308956, 0.18470920160505713, 0.06608646472723168}, 
       {0.15720421334723117, 0.1564504610851223, 0.025914164563479725, 
        0.18532125556345977, 0.20780155366182707, 0.14788918338391494, 
        0.1566965635533719, 0.07120657798687402}, {0.22057724027095413, 
        0.2127572333517725, 0.10573601879918533, 0.11597259620301932, 
        0.13057111296766213, 0.21711981010105816, 0.21402051956069582, 
        0.13418037704257724}}}, {{{0.010535835407926296, 0.03426221322703401, 
        0.3736763247232672, -0.014176742511448147, 0.006681417865097197, 
        -0.005222700263087076, -0.014367023086295113, -0.08186721331838785}, 
       {0.035745617960422374, -0.005541305937864816, -0.36255881577356003, 
        0.008857756530269545, -0.01955311649266094, 0.004577716745584817, 
        -0.018432060387306663, -0.10594954824360103}, {0.007915312834518847, 
        0.013317804878959505, 0.012113473716871727, -0.01608096400152602, 
        -0.010719312612201064, -0.011746113819876959, 0.017878356927580122, 
        0.18276237798467385}}, {{0.14372031486545037, 0.18882204635456282, 
        0.02294123483236077, 0.174933571178415, 0.19088761331024215, 
        0.19374961589898979, 0.17579746262624832, 0.06889080157114916}, 
       {0.16100002004042813, 0.1605164430001379, 0.027257517169961776, 
        0.18223101685804785, 0.2057900322409688, 0.1574766797416928, 
        0.14884122480400183, 0.0735140161299524}, {0.21533916483358045, 
        0.20323137194165394, 0.11123408108534759, 0.12267711594003913, 
        0.1362862724378361, 0.22578835816057916, 0.20747544225055037, 
        0.13655482166067187}}}, 
     {{{0.028154517411207475, 0.003104416976394794, 0.365592446811074, 
        0.014212836124813529, -0.0063775599499707675, -0.01804073893580506, 
        -0.020443771214975415, -0.07192339952861902}, {-0.007104894510343057, 
        -0.012765612006938381, -0.35468789037764753, -0.009563746816663634, 
        0.01914422316304614, -0.037240331026595797, 0.0008647056474071576, 
        -0.09705308510573459}, {0.01769850283676853, -0.01795897148698171, 
        0.012326426233152298, 0.016264227138249102, 0.011216030692058055, 
        0.007065697893521726, -0.0005953915309198948, 0.1625462499813497}}, 
      {{0.18792801076696514, 0.16255906144989413, 0.025413523501729457, 
        0.17195183909189687, 0.18793345163851735, 0.16191334342015729, 
        0.19864125448744455, 0.07088341140439709}, {0.15912182973609865, 
        0.15204900132340238, 0.029117839832453446, 0.1793575397884751, 
        0.20358344309816145, 0.16340464908570557, 0.16310154888087045, 
        0.07441352038878524}, {0.20765728461782418, 0.21059525800084777, 
        0.11695892434173581, 0.12975367500639468, 0.14224974378690303, 
        0.20532334771703684, 0.21420371620020665, 0.13881508506277096}}}, 
     {{{0.015195239131047868, -0.005196296178363043, 0.3564589751212526, 
        -0.013899657009576273, 0.005991555406002945, -0.03439183280585324, 
        0.010864154962137853, -0.06166209421289028}, {0.016692168795825132, 
        0.004610572032789309, -0.34592972607428835, 0.010263982899058714, 
        -0.018989281606193786, 0.005662445418671878, 0.034467360884335836, 
        -0.08786737546599584}, {-0.018167085425454033, -0.012210487053191001, 
        0.012701733619615085, -0.016192321600892227, -0.01208144806692043, 
        -0.012218153006437495, 0.006852740025727967, 0.14265169987253096}}, 
      {{0.1801135421479983, 0.19833575581358232, 0.027742885247970722, 
        0.16884001172162386, 0.18538122698292714, 0.19275746715471345, 
        0.14962250681347314, 0.07239673368865797}, {0.1536081471377187, 
        0.1606542530317072, 0.03158021861181723, 0.17720251374739246, 
        0.20073829508026092, 0.16542264672138823, 0.16710511345290952, 
        0.07574607063550129}, {0.2005302573516725, 0.21850040404633542, 
        0.12251259839582695, 0.13598577046787877, 0.14896399706447538, 
        0.19520600923197706, 0.2095976245072206, 0.14031559340198946}}}, 
     {{{0.021209903199851516, -0.018355249784411762, 0.3470961642560082, 
        0.01422811587796991, -0.005595875616647363, -0.003142867319356305, 
        0.02806544003440647, -0.05142093569832848}, {-0.0004023919187503679, 
        -0.03578732275024316, -0.33669332667233554, -0.010575919205186529, 
        0.018694058463453306, 0.012322836111304542, -0.007100035116060105, 
        -0.07813491117450382}, {-0.0001999103854828321, 0.008966171418627386, 
        0.01282814508290559, 0.015914871067198195, 0.01230825067839956, 
        0.016414351119269324, 0.016739045777562616, 0.12394029827095059}}, 
      {{0.20363911529659756, 0.1679803573780355, 0.02888434853214418, 
        0.16617536585651416, 0.1833362566966358, 0.16620224675067966, 
        0.1921285331580156, 0.07455910016041492}, {0.16649493129735882, 
        0.16833822298515239, 0.033591482399979625, 0.1748477798614087, 
        0.19820052796676177, 0.15750486532167707, 0.16298694699439498, 
        0.0780545434869892}, {0.2064482497709684, 0.19914371818028118, 
        0.12753818845512194, 0.1415996673791158, 0.15511356735264784, 
        0.20528628353764514, 0.20097782191803823, 0.1405385485519961}}}, 
     {{{-0.010421629272790748, -0.03538250030597798, 0.3385800883316744, 
        -0.014887890350307157, 0.005194163418417221, 0.004939015477471993, 
        0.015611525924250434, -0.041962239679931894}, {-0.03407246139527827, 
        0.0050444259385819, -0.32808904009407125, 0.010845505033694488, 
        -0.018085301214412586, -0.004535831938844296, 0.015995188614826572, 
        -0.06893421874775861}, {-0.0043550392725591105, 
        -0.011497682120034953, 0.012739934428975568, -0.015852958428769846, 
        -0.012100774440136932, 0.011912260410841882, -0.016991041960454728, 
        0.10578408759747493}}, {{0.15348283948212552, 0.19595389942559538, 
        0.03029762908318992, 0.16388713424192988, 0.1809805305023457, 
        0.20346907389629704, 0.18457430658777393, 0.07692331037154083}, 
       {0.1714804071613869, 0.16781880550001332, 0.035039114261654694, 
        0.1718137550544972, 0.1964414030733006, 0.16503519721237025, 
        0.1598225255830584, 0.0796782502289471}, {0.20400883559718633, 
        0.18875211073105605, 0.13240621677289555, 0.14771231730020432, 
        0.16021294677480763, 0.21342102018999598, 0.19407345403179768, 
        0.14028769291504073}}}, 
     {{{-0.02875666599033546, -0.004053606667647927, 0.33016303542503767, 
        0.014899575659565019, -0.004780270122714049, 0.018945198206468734, 
        0.02139420151693142, -0.03302944455669423}, {0.006767521792409791, 
        0.013281897548117963, -0.31977488200030263, -0.011522370356616022, 
        0.017571615939550214, 0.03427969044105053, -0.0004274024239073443, 
        -0.060639661829171146}, {-0.016441203642328883, 0.014753357640257732, 
        0.012842829241843363, 0.015912875985356068, 0.01255973942389211, 
        -0.008847221436858873, -0.0006604360649855488, 0.0874354696333718}}, 
      {{0.19445134205222492, 0.16798848460955806, 0.03295877957583586, 
        0.1614253451628702, 0.17825644045495995, 0.1746181260907518, 
        0.20774982739749023, 0.07839154158937092}, {0.1645921907163465, 
        0.16179656751393273, 0.03695613946595416, 0.16907047183150514, 
        0.19452140804541546, 0.17491426962373274, 0.17181008654351038, 
        0.07999810198205329}, {0.19510072294265637, 0.19957254271690272, 
        0.1373840986980878, 0.15406256333067037, 0.1656399387344177, 
        0.19213589500208889, 0.20024362819293556, 0.14027978441086061}}}, 
     {{{-0.01648989604817134, 0.005069839943549856, 0.32089766900067146, 
        -0.0146222325459484, 0.004359537500734657, 0.03527622027926455, 
        -0.010915108382481187, -0.023979323394591488}, 
       {-0.014203678047019004, -0.004690783121938368, -0.3107250795459084, 
        0.012232099713801169, -0.017323553864556127, -0.005062977135208356, 
        -0.032681378684398896, -0.05238331447524784}, {0.017060281261358883, 
        0.012148113574952907, 0.013058393211815376, -0.015708016436454305, 
        -0.013488181274760813, 0.010526648409194922, -0.003450387555611347, 
        0.06957812518522183}}, {{0.18831791385785154, 0.2068638628199856, 
        0.0354040320454435, 0.15882353656707612, 0.17610903183819973, 
        0.198386113445306, 0.15895280802492487, 0.07954176737597247}, 
       {0.1643943045781288, 0.1672512420547698, 0.039558026398064536, 
        0.16713992993430116, 0.19195487032297742, 0.17227960798469796, 
        0.17702985030197776, 0.08076232325899468}, {0.18790830737406433, 
        0.20655865384909683, 0.1420668143092483, 0.1596097704621946, 
        0.17177730876983632, 0.18138487371873316, 0.19798036947637118, 
        0.13991903718599435}}}, {{{-0.021770062944360236, 0.0192905283807858, 
        0.3115147940475973, 0.014989943794947789, -0.003859745506442912, 
        0.004027657846395578, -0.028351308240369417, -0.015109076708118369}, 
       {-0.00004529767558498667, 0.032686694710596015, -0.30128087072709026, 
        -0.012458753721125548, 0.01693222972015238, -0.012755975488999653, 
        0.006781604974306495, -0.04377776924572367}, {0.0013538919253582547, 
        -0.010491401169311038, 0.012997059346071668, 0.015357740271031674, 
        0.013715969730692147, -0.013320522229781981, -0.015463924100204328, 
        0.05306746772447818}}, {{0.2113053340085275, 0.18000121780822298, 
        0.036680139953838786, 0.15657586095832143, 0.1746057978945945, 
        0.17078024285067497, 0.19749060047493044, 0.0812287788750424}, 
       {0.17449588836785782, 0.1792081111563172, 0.041743855958008155, 
        0.16506937609227948, 0.18971913019364176, 0.1666549012826112, 
        0.1675283315970907, 0.08260619389708222}, {0.1933241752856617, 
        0.18578342921184574, 0.14619510139876765, 0.16450477897316737, 
        0.17709539791491913, 0.19488059385935616, 0.1893076969411079, 
        0.1381781010375116}}}, {{{0.010450271831010513, 0.03588646978970669, 
        0.3028829410965156, -0.015595224059671736, 0.003282063327032853, 
        -0.004604586777995793, -0.016995915065374182, -0.007057872314621883}, 
       {0.03209339831415567, -0.00454482861935947, -0.2924388066611591, 
        0.012591215998348244, -0.016221727488458862, 0.004715984923238797, 
        -0.01356163322038484, -0.0355650024797098}, {0.0011309101330296736, 
        0.009720656524499055, 0.012786848231222244, -0.015213434552125584, 
        -0.01341387592547039, -0.01169191075687673, 0.015903982067959673, 
        0.03739605692837344}}, {{0.16199530990565558, 0.20055902535050757, 
        0.03830278202749056, 0.15478680039104792, 0.17263554604655365, 
        0.2110317635043655, 0.19183410809896956, 0.08294921483660776}, 
       {0.1807479127043196, 0.17400743777232078, 0.043257784987216844, 
        0.16233776032259073, 0.188277955778786, 0.1704658389834158, 
        0.17006907987164183, 0.08380397244497431}, {0.19251624367305392, 
        0.17608915479744933, 0.15011705210389195, 0.16969509170644104, 
        0.18128762086085692, 0.2020941095811718, 0.18303866601947644, 
        0.13591014869419704}}}, 
     {{{0.02888588394909693, 0.0050011378839519595, 0.29435349724699567, 
        0.015567505476370369, -0.0027835896588415303, -0.02005936041756765, 
        -0.021962647783771, 0.00039939430035569395}, {-0.006564817291824781, 
        -0.01353509979723677, -0.283912734198941, -0.013188994139084769, 
        0.015594724080892767, -0.031204944954597007, -0.00012849300377116868, 
        -0.02823425739809015}, {0.014937090688113903, -0.011670757992451715, 
        0.012790219618524291, 0.015155856906439412, 0.013803446926903395, 
        0.010315444072072022, 0.0015963176913758202, 0.021816290676502186}}, 
      {{0.19907938644365167, 0.17189201961214226, 0.041102597085773435, 
        0.15300190265424873, 0.17024712820103197, 0.18573842854187708, 
        0.21414177627457948, 0.0840019595595606}, {0.16818775715819603, 
        0.17059945892148512, 0.04515424004599923, 0.15990802775719976, 
        0.18670528034992318, 0.18510502234673562, 0.17911095120586717, 
        0.0836400872606153}, {0.1844483556769964, 0.19032655509611773, 
        0.15402871600343063, 0.17495954019074378, 0.18587453682059132, 
        0.17989407601797533, 0.18799654946863772, 0.13415052689872511}}}, 
     {{{0.017916443174659936, -0.004858283358718633, 0.28518806536190955, 
        -0.015342053059195624, 0.002353430194613538, -0.035614889763660576, 
        0.01108304322470752, 0.007795530259843436}, {0.011858394831927637, 
        0.004933713906000071, -0.2747932187728544, 0.013852334387070593, 
        -0.015238389532986056, 0.004508459544418053, 0.030684735085268526, 
        -0.02127207148602913}, {-0.01582921528515392, -0.01167060469557807, 
        0.012836136077523264, -0.014869326748833308, -0.014748455890933473, 
        -0.008906380701342526, 0.00029929502061111263, 0.00683637193854892}}, 
      {{0.19470914134373624, 0.21331701888897214, 0.04360116442318003, 
        0.1510419371761949, 0.16862403578449853, 0.20166527918329044, 
        0.16669430928619963, 0.08482089251278524}, {0.17413192796040378, 
        0.17170971845516436, 0.0478143478378447, 0.15832854687422096, 
        0.18456104157789913, 0.1779832954514143, 0.18536884733878928, 
        0.08401917146690614}, {0.17804918603637696, 0.19636909447369982, 
        0.15760122867713586, 0.17944204619079607, 0.19102873454675692, 
        0.17035197385886758, 0.18700369337177042, 0.132244695022663}}}, 
     {{{0.02203197148819662, -0.020383469848861278, 0.2760021526264764, 
        0.015691045414495085, -0.0017471470189796632, -0.004957726395434875, 
        0.02825417392750996, 0.0148857419654549}, {0.0005742351080229841, 
        -0.029557545735144804, -0.2653726917067686, -0.013984264428737863, 
        0.014774204542396592, 0.012942149393677993, -0.006623153017042142, 
        -0.014163019442744337}, {-0.002144698266815131, 0.011740383819164398, 
        0.012601521746871083, 0.01445707250382295, 0.015002556899510506, 
        0.010305614135293378, 0.01396818887594708, -0.0067460796339291786}}, 
      {{0.2164119449368846, 0.18999045024967703, 0.04503528882262971, 
        0.1492828449600888, 0.16767697696548117, 0.17407717600368294, 
        0.20119787539575956, 0.08579926655675069}, {0.18111351747388613, 
        0.18826692628496453, 0.05013677595360172, 0.15668092179753149, 
        0.18273600498612932, 0.17464610817055187, 0.17014120808892882, 
        0.08558786417261374}, {0.18275547629230796, 0.17420801017582746, 
        0.16066542705388168, 0.1833069138075074, 0.1951890391478823, 
        0.18658873344620527, 0.1802181050052022, 0.12919315485162153}}}, 
     {{{-0.010551517598836652, -0.035919257065572724, 0.2674487952331968, 
        -0.01614985567714489, 0.0010099899788102128, 0.0042268426790055625, 
        0.01852042887852625, 0.021169231045626017}, {-0.029916728070701445, 
        0.004092171820592401, -0.25652379731337216, 0.013979985463787483, 
        -0.0140066118883015, -0.0050633992629002395, 0.011321085133970158, 
        -0.007254255519148456}, {0.001812291109423542, -0.008062140684009312, 
        0.012305984746754635, -0.01420533556226401, -0.014652028782322702, 
        0.011087025348469011, -0.01472781483029701, -0.01929327939268732}}, 
      {{0.16899714653248052, 0.20299688074560868, 0.04689469090787404, 
        0.14806021795245833, 0.16609323212949909, 0.21669230576657464, 
        0.19734114650482437, 0.08676682576891923}, {0.18793896601527785, 
        0.17910480878553156, 0.05167383602419745, 0.15442737928579883, 
        0.1815987381482517, 0.1737668252180356, 0.17923860976984748, 
        0.08636835030432463}, {0.18229924884417728, 0.16685125170265933, 
        0.16346940883668093, 0.1873446305278718, 0.1983058802230837, 
        0.19282248521250064, 0.17481364121491896, 0.12595219891437437}}}, 
     {{{-0.02863686286344452, -0.005981481092098633, 0.25899855488683, 
        0.01606065421688747, -0.00048105599741126066, 0.021262951863251, 
        0.022265603562491926, 0.026855458485437605}, {0.0065000424879112706, 
        0.01348864283129757, -0.2479973588237545, -0.01445202594484949, 
        0.013290691877062787, 0.028182687862249214, 0.0007491589773447215, 
        -0.0011486940571372754}, {-0.013261259315800565, 
        0.008754448691368915, 0.012229786603502768, 0.014050586270226683, 
        0.014950390060804225, -0.01159833807596399, -0.0022122741789153974, 
        -0.031518879352168835}}, {{0.20216263244182558, 0.17470749389266224, 
        0.04978351780736166, 0.1470040384072234, 0.16412568587540594, 
        0.19441511713325182, 0.21824099086243315, 0.08754087008079303}, 
       {0.17001056678663848, 0.17801280526492536, 0.0534798389655007, 
        0.1524656366454043, 0.1803700369282496, 0.1932996698852324, 
        0.18510546314520085, 0.08577927573099882}, {0.1768048975451011, 
        0.18321757931144766, 0.1661480388868148, 0.19131690532157428, 
        0.20186194480881917, 0.16993386982750153, 0.17863250827905114, 
        0.12333544660775575}}}, 
     {{{-0.01939989968047517, 0.004534643954232032, 0.2501206767976989, 
        -0.01589842552410745, 0.00007951327433887342, 0.03557384793004369, 
        -0.01120551092032356, 0.032355400437372825}, {-0.009790770122338786, 
        -0.005318411118139309, -0.23900516383246764, 0.015016384859586862, 
        -0.012839981654555398, -0.004017751862417576, -0.028555057472599128, 
        0.004274703480026814}, {0.014600598716514368, 0.01084813688160553, 
        0.01211546970134789, -0.013735503861829718, -0.01587096035853416, 
        0.007380181595833666, 0.0026609630863156488, -0.04310133270829627}}, 
      {{0.19908382533175628, 0.21800722038705886, 0.052307187763344615, 
        0.14570220590281846, 0.16306395541770252, 0.20320360844160898, 
        0.1727703553972616, 0.08805746512949025}, {0.1825438442060594, 
        0.17418129475180266, 0.056127555398625795, 0.1513358302869536, 
        0.1787305440074917, 0.1826871911928346, 0.1913754864684632, 
        0.0859623990813094}, {0.1711478229398254, 0.18858749548012524, 
        0.16853946587826799, 0.19453531212615421, 0.2057385394290449, 
        0.16323775367003662, 0.17801227000983214, 0.12057103640074833}}}, 
     {{{-0.02213111408069929, 0.02146003586004113, 0.2413010614406869, 
        0.016178501972041306, 0.0006167454366285954, 0.005999817692890657, 
        -0.02787637384513897, 0.037437760617533566}, {-0.001172437845224862, 
        0.02655350693191985, -0.2298044056165263, -0.015053678370678492, 
        0.012344692805305844, -0.012861404035473322, 0.00660464522889067, 
        0.009664769643657594}, {0.002604661799943654, -0.012850784802015625, 
        0.011734326842418484, 0.013271394587819845, 0.016176287086661054, 
        -0.007421442104362796, -0.012331638605848587, -0.05331824309414747}}, 
      {{0.21945782234514755, 0.1972887583320022, 0.05393931871580905, 
        0.14445745673262353, 0.16262399707082298, 0.17654345187747522, 
        0.20366388992252182, 0.08821582365637627}, {0.18647762363828552, 
        0.19495247922544665, 0.05853389210344868, 0.15018007101822697, 
        0.17735340081169798, 0.18129050277283051, 0.17117035335729, 
        0.0872756313783905}, {0.1753878974963355, 0.1655573975363313, 
        0.17053339900728018, 0.19720276728749203, 0.20854355673395322, 
        0.1805125689145909, 0.17450739691041198, 0.11716481441380626}}}, 
     {{{0.010560835789154984, 0.035638556646268894, 0.2329886623011869, 
        -0.016417409256325274, -0.00145873460529839, -0.0037832483098557777, 
        -0.020065660172537178, 0.041753458612780875}, {0.027649545241990526, 
        -0.003674158743766489, -0.22114459431414465, 0.01491980594545949, 
        -0.011582610853972308, 0.005548889592892672, -0.009353033369704286, 
        0.015084614998908098}, {-0.0045373311283716895, 0.006574733420503578, 
        0.011386914679536132, -0.012894586439123876, -0.015819687932731356, 
        -0.010224930011993294, 0.013598327477759088, -0.062384335090192304}}, 
      {{0.1745118794910255, 0.2038545942833123, 0.05602535554495673, 
        0.14382149304081077, 0.16146122073043453, 0.22070353740794155, 
        0.20089360254784586, 0.08847490144069095}, {0.1926282618440217, 
        0.18333534488718153, 0.060035055067209214, 0.1485168880624933, 
        0.1764631823181877, 0.17535908706697878, 0.1871513184586107, 
        0.08755735975612383}, {0.17444664425216921, 0.1617871931864634, 
        0.1722022371461577, 0.1999719016455371, 0.21052641951397633, 
        0.18607851137521877, 0.16925475486054253, 0.11414828709221968}}}, 
     {{{0.028098925783783927, 0.007018680370036408, 0.2247835260305077, 
        0.016256169570840223, 0.0019361007107561927, -0.0223103203891666, 
        -0.02241689726672102, 0.04555441851119158}, {-0.0065478736845510244, 
        -0.013178816749743156, -0.2128083421620708, -0.015221226366307603, 
        0.010828009916927447, -0.025302711969671102, -0.0014251306886063195, 
        0.01980372353608496}, {0.011566561205777006, -0.0060547480794576, 
        0.01125579879814196, 0.012662271865282546, 0.016006946917822184, 
        0.01281493194835735, 0.0026108097918365113, -0.07097626018142889}}, 
      {{0.20402114237745886, 0.17684668974204498, 0.0589253016416087, 
        0.1434380448523761, 0.16001689241753897, 0.20022937928873966, 
        0.22053967789230655, 0.08911682905057645}, {0.1705372595841044, 
        0.18396191982531923, 0.061690285765702624, 0.14714852081340113, 
        0.17554196868315522, 0.19900210741892546, 0.19003378827223913, 
        0.08662886674483715}, {0.17273779226697303, 0.17816170574186735, 
        0.17363947170544053, 0.20261203070020806, 0.21295680541776518, 
        0.16302522904343203, 0.1724153704260857, 0.1117364665953835}}}, 
     {{{0.020783894441107877, -0.004088854023716505, 0.21634430996364795, 
        -0.016168817252391863, -0.0022637865183939795, -0.035264961395851245, 
        0.011079732314199668, 0.049110255614074255}, {0.008025502390685517, 
        0.005826398651908991, -0.20412296348460363, 0.01564356565075073, 
        -0.01032908351545493, 0.0035744950257424342, 0.026360309792198725, 
        0.023555285752143724}, {-0.013488045241448485, -0.009878875507074648, 
        0.01100963618753461, -0.012354638396794331, -0.016868506594642795, 
        -0.005960387520373818, -0.005429134696807505, -0.07895498833502643}}, 
      {{0.20143114587362249, 0.2210819572698835, 0.06145973313529762, 
        0.14271891024541958, 0.15949976493425774, 0.20364735552630786, 
        0.17733922896029966, 0.08936754147871045}, {0.1894436220593234, 
        0.17516379769510976, 0.06425549387455781, 0.1465637300802858, 
        0.17441039706756686, 0.18663342017443935, 0.1948713350953607, 
        0.08671182423071362}, {0.16687528318029707, 0.18335039017552227, 
        0.1749110325038447, 0.20458181335178297, 0.21542266622984277, 
        0.16015838196062646, 0.17168616416304572, 0.10908476905807755}}}, 
     {{{0.022138145032248837, -0.022273177503742952, 0.2080219173959426, 
        0.016344676052673375, 0.003015850419986672, -0.007168855660796143, 
        0.027261799549652167, 0.05213067671759021}, {0.0018439950048466755, 
        -0.023734114983970163, -0.19530571215549505, -0.015605738817518979, 
        0.00986872749292565, 0.012548981025687998, -0.006685869222899987, 
        0.02713579437699695}, {-0.0028635278758858723, 0.013897624645368688, 
        0.010514777426131088, 0.011834272923594217, 0.01724536047150979, 
        0.004792660898707824, 0.010717089903617517, -0.08566047424616534}}, 
      {{0.22085612853997436, 0.20175011305495824, 0.0633315012390756, 
        0.14199395676299972, 0.15948620497127905, 0.17843757909783747, 
        0.205180427497984, 0.08876032001639257}, {0.19077933764133093, 
        0.19909664512340583, 0.06666317731439265, 0.14598903039895061, 
        0.17342890924619106, 0.18664396354444057, 0.17120446702312425, 
        0.0876361315041197}, {0.17094235823539156, 0.16022094942225007, 
        0.17593227278359436, 0.20606394935603145, 0.21683153808040728, 
        0.1763765518114537, 0.17226184391967023, 0.10635304728378796}}}, 
     {{{-0.010300399867311925, -0.035116321133394156, 0.2000875850829546, 
        -0.016330261893320205, -0.003882102494644655, 0.003256766914754717, 
        0.0214428453896063, 0.05444249920811347}, {-0.025361278193136355, 
        0.0032533305242424767, -0.18699364535063215, 0.01536265876724715, 
        -0.009188614315688248, -0.006119930067387796, 0.007650928028682702, 
        0.030991402114797752}, {0.007009043229577856, -0.005297432233703807, 
        0.010137042934256216, -0.01131304062971247, -0.016910787607342565, 
        0.009344447315135888, -0.012663080941062228, -0.09116043047652736}}, 
      {{0.17865243156962446, 0.20373513133910848, 0.06558624056302356, 
        0.14193688259336953, 0.15879076928932687, 0.22307212971415724, 
        0.20254697376985778, 0.08843307925081215}, {0.19505046456071828, 
        0.1868611924726443, 0.06806209929366552, 0.14501440178281255, 
        0.1727248762187676, 0.17584432102582032, 0.1935185412850176, 
        0.08735900319332003}, {0.169367053742555, 0.1605273343945419, 
        0.17655500990272222, 0.20756587187042236, 0.21769893988055328, 
        0.18180071403954534, 0.1660266065656786, 0.10451408087813671}}}, 
     {{{-0.027313574900650443, -0.008109013654053372, 0.19227177282181282, 
        0.01611584211275148, 0.004223200115203766, 0.022948902008739124, 
        0.022453580710584346, 0.0564150914985883}, {0.006640425696937135, 
        0.012667637967109645, -0.17901594758082773, -0.01545300957669187, 
        0.008468970751409264, 0.022584972191824617, 0.0021259776284697795, 
        0.03425337071745789}, {-0.010061608666609238, 0.0036978725177517057, 
        0.009975157425593528, 0.0110184693104666, 0.01696351454128901, 
        -0.014011399761490908, -0.002947844377359753, -0.09610930180925306}}, 
      {{0.20492468210897363, 0.1785033853504854, 0.0683722676258011, 
        0.14212532059098718, 0.15791371002298474, 0.20346893792388868, 
        0.22135253754786013, 0.0889119752125743}, {0.1703254449855143, 
        0.18857375035078414, 0.06952413189875131, 0.14432674544019905, 
        0.17208633996122155, 0.20208672313825532, 0.19402237921098256, 
        0.08623703735044753}, {0.17206158487705672, 0.17494980343775648, 
        0.17685073952070834, 0.20894448960340753, 0.2189893589648456, 
        0.15935648020833793, 0.1688359442478191, 0.10315348342362014}}}, 
     {{{-0.021904965914926883, 0.003535657969801687, 0.18439045351165548, 
        -0.01611892123023273, -0.0044336762087507494, 0.03470378825717187, 
        -0.010572450228499118, 0.058144609805208296}, {-0.00652502057583578, 
        -0.006382866840246325, -0.1708017979028541, 0.01570131046600381, 
        -0.007996027260129138, -0.0031566700350962526, -0.024146382533182246, 
        0.036312151038632605}, {0.01261306979362126, 0.009022344030296099, 
        0.009642327057777279, -0.010736194564963468, -0.01773021660359634, 
        0.004688723630739046, 0.007903902293822563, -0.10054884737443177}}, 
      {{0.20211822698261792, 0.2225591015175907, 0.0708887628622478, 
        0.14189363293812637, 0.15784287757604842, 0.20352666841680944, 
        0.18071938189040052, 0.0888269557307415}, {0.19460050867194906, 
        0.17520395037647227, 0.07193787445059645, 0.14438028461847485, 
        0.17139592463718703, 0.18992216034768059, 0.1963011027661535, 
        0.08621186875750905}, {0.16491179266907166, 0.18039998209022978, 
        0.1771303637804128, 0.2098077316712215, 0.22007727455980305, 
        0.16030223149966455, 0.1681500807638389, 0.10147047321770421}}}, 
     {{{-0.022042693293890775, 0.022633752188526746, 0.1766637203865778, 
        0.016174464889356716, 0.005188170351787263, 0.008402262491816768, 
        -0.026398782902743216, 0.05920736205735262}, {-0.002548718627077147, 
        0.021098870304127555, -0.1625045273493852, -0.015627986089458507, 
        0.007641668390792592, -0.01206093111285489, 0.006777974505005535, 
        0.03810953732944295}, {0.0030714483825723293, -0.014903007708326204, 
        0.009071789629385797, 0.010137351529850888, 0.018174824679652438, 
        -0.0025929122368121013, -0.00934513528047108, -0.10386299377144573}}, 
      {{0.22090258373646895, 0.2039743632383958, 0.07303180542649973, 
        0.14169839434619871, 0.15815023087994315, 0.17975460993964143, 
        0.20590461552120484, 0.08765779452467183}, {0.19405569235479295, 
        0.20091598150962472, 0.07426259413925311, 0.14451269541082723, 
        0.17069384630747622, 0.19079492609391413, 0.1707945840029118, 
        0.08659629657413277}, {0.16861897678286406, 0.1581637265977668, 
        0.17732333799641942, 0.2102397629195508, 0.22018429541777165, 
        0.17404193704098758, 0.17289719017977537, 0.10010987644795588}}}, 
     {{{0.009688147076748347, 0.034337304052538015, 0.16922218386700616, 
        -0.01591907313195936, -0.005996412007812876, -0.0026411993530963056, 
        -0.022474172716537476, 0.05963745079928416}, {0.023085638867449333, 
        -0.0027884527600559304, -0.1546631400887975, 0.01531694812563086, 
        -0.007117121900903247, 0.006645327812467245, -0.006175357946509428, 
        0.04041210499574337}, {-0.009136294056102254, 0.00428096568276856, 
        0.00867193888837014, -0.009447099472796405, -0.017865044239373976, 
        -0.008700654737684856, 0.012027955214017986, -0.10596904655867184}}, 
      {{0.18165461006730088, 0.2031100022082044, 0.07537586358590753, 
        0.14221913919618864, 0.15792057279248306, 0.22371571391877784, 
        0.20263331670979495, 0.0869479119847737}, {0.19582607227415133, 
        0.18968511670304486, 0.0755303544364554, 0.14429899288201906, 
        0.1701445863506699, 0.17563189066615265, 0.19800905935875093, 
        0.08584422186566895}, {0.16716876162356195, 0.16191976016774956, 
        0.17705521117351156, 0.21058811264101035, 0.22000164622588916, 
        0.17959440353661466, 0.16495252812610098, 0.09989198647139819}}}, 
     {{{0.02627190564515611, 0.009196438079850404, 0.16191572181680544, 
        0.01569640340889412, 0.006150847101956935, -0.02304147526536515, 
        -0.02235825312978731, 0.059977798006246405}, {-0.006646351658139963, 
        -0.012004136903031365, -0.14718304816802139, -0.015177883245321032, 
