avgcor3 = {{{{0.3081725643938694, 0.2433220720617385, 0.32968635090545395, 
        0.025570924505720828, 0.005001949947860767, 0.011898642328901043, 
        0.19659091872727094}, {0.011520327319887527, 0.05249104280146145, 
        0.004508538488696586, 0.013879774285221686, -0.007792279963115087, 
        -0.0012961216832838875, -0.01053615503449964, 0.19693510009110876}, 
       {0.06946527983583933, 0.01231481978299389, 0.009345434665027208, 
        -0.01928566697997127, 0.01192903549854856, 0.015081075743344979, 
        -0.016364863358371392, 0.21413749519385364}, {-0.04520677656242843, 
        0.007917035773780582, 0.0026854727578015116, 0.019287611347040167, 
        -0.010760349580471786, 0.005439567524640226, -0.007508324633140057, 
        0.21374197034323442}}, {{-0.009088811026139107, -0.01760923691507507, 
        -0.0006742127349135598, 0.007967402930114725, -0.024505675693034572, 
        -0.005547409883226289, -0.05517494998649944, -0.022919393785518837}, 
       {-0.02245769439278028, -0.05048241561939538, -0.018961437103675757, 
        0.02128176267080342, 0.021483620834408725, -0.005022835565692218, 
        -0.06578309534976039, -0.0272476719205363}, {0.0844240900500147, 
        0.005662570701247534, -0.01677230734616516, 0.01722140612775498, 
        0.0027338945165809835, 0.01439261757109263, -0.009458516591961768, 
        0.2648912446666261}, {0.04641944265293343, 0.014082471482413598, 
        0.03981033998757654, 0.028148765312475392, 0.013280129349782309, 
        -0.0035371174398988736, 0.027384647817899926, 0.23675004812149844}, 
       {-0.040178876178810385, 0.04801938668837203, 0.011698478391941354, 
        -0.030735717396495662, 0.011796767378937735, 0.005850325391036415, 
        0.02588192811434945, 0.24268202983307025}, {-0.022718363881080263, 
        0.0875339977922589, -0.0037958753761041016, 0.011797572944028372, 
        0.025570924505720828, 0.005001949947860767, 0.011898642328901043, 
        0.19659091872727094}, {0.20685275377337986, 0.27746033488225885, 
        0.10395813424518591, 0.133487336424692, 0.09137241868645767, 
        0.32085363281056545, 0.2906194655736837, 0.4245405218340001}, 
       {0.023826468790071505, 0.08168677223580192, 0.008388099299160047, 
        -0.0006103705765728394, -0.02631656960762018, 0.02782453568325037, 
        0.04481643566947696, 0.21433349171291705}, {0.026680192660602915, 
        -0.0014979137953947106, 0.022388859058413174, 0.023818515091035976, 
        -0.004383531662926559, -0.0266872132029051, 0.02551406531009617, 
        0.25552870967229935}, {0.012403433957333466, 0.06913341332841527, 
        0.015434173596984175, 0.0032127725250408303, -0.019698781750112294, 
        -0.013776513167255778, -0.0008483614622058635, 0.16841532976329376}}, 
      {{-0.049858971052304066, -0.07527157779410612, -0.00952162848999666, 
        0.009130599337904104, 0.025999312882072533, -0.04998520031668652, 
        -0.07162345907204895, -0.005839800662441638}, {-0.04882744981740946, 
        0.004010340216430852, 0.029954519521673877, 0.0075304906942507705, 
        0.004546372653135361, -0.0022382650574844414, -0.036926492245225345, 
        -0.049322905122380106}, {0.0670184800437108, 0.023842177062612404, 
        -0.0013820929608170669, 0.011660012501902545, 0.002349281041086635, 
        -0.006857552170356322, 0.02847760301582715, 0.2231102433426998}, 
       {-0.027334709431931736, -0.028491306708197592, 0.027086181497137023, 
        -0.015577651919154833, 0.01962582364776123, -0.017561224605097635, 
        0.004088677693084404, 0.16608176809467207}, {-0.01073270760791106, 
        0.01771079524425678, -0.009002313666590428, -0.0015825329643297404, 
        -0.02693078582322484, -0.0018009938409634266, -0.015337158781945191, 
        0.2521870858814645}, {0.011520327319887527, 0.05249104280146145, 
        0.004508538488696586, 0.013879774285221686, -0.007792279963115087, 
        -0.0012961216832838875, -0.01053615503449964, 0.19693510009110876}, 
       {0.023826468790071505, 0.08168677223580192, 0.008388099299160047, 
        -0.0006103705765728394, -0.02631656960762018, 0.02782453568325037, 
        0.04481643566947696, 0.21433349171291705}, {0.27127720093168944, 
        0.30129054776525666, 0.1548574012617302, 0.13534606282663375, 
        0.10148221613431456, 0.27954527389131145, 0.3260373831661654, 
        0.4246091719098246}, {0.03668477778763674, 0.06329743113344066, 
        0.0023815513240854473, -0.008241427443535124, 0.0049252993766240455, 
        -0.023534391593806343, 0.07479016551915836, 0.2547119926635521}, 
       {0.04208125404140562, -0.016962554966373205, 0.025581565353184118, 
        -0.012249947652377807, 0.010034788825520342, 0.017589855133561066, 
        0.00017733406023080908, 0.20589885837323596}}, 
      {{0.00165645421763928, -0.03111890868980261, 0.038028542241506764, 
        0.009907409284569554, -0.019403244591150802, -0.06740925121193966, 
        0.0028620457541271883, -0.015365901625142942}, 
       {-0.0032992103613753753, -0.056900003375194894, -0.019014778973593913, 
        -0.03478958116773441, 0.025145099976133307, -0.032718212100639896, 
        -0.018142048659532475, -0.0508438596457542}, {-0.014029005804706984, 
        0.004117916092125355, -0.0008524520029984164, 0.004436804053680381, 
        0.014609771647959595, 0.008742244868349505, -0.05506449018789643, 
        0.2490538948052135}, {-0.03980596227141671, 0.01693535127865904, 
        -0.005728998094534928, 0.03906490730293104, 0.00027447271188738395, 
        0.0313655934429274, -0.03230399108981459, 0.24334336407846419}, 
       {-0.006760406387288082, 0.057924073587185675, -0.00043472051817031036, 
        -0.0031408558604321063, 0.012655500462563262, 0.017064155835747417, 
        -0.06935576336988597, 0.2660489334384621}, {0.06946527983583933, 
        0.01231481978299389, 0.009345434665027208, -0.01928566697997127, 
        0.01192903549854856, 0.015081075743344979, -0.016364863358371392, 
        0.21413749519385364}, {0.026680192660602915, -0.0014979137953947106, 
        0.022388859058413174, 0.023818515091035976, -0.004383531662926559, 
        -0.0266872132029051, 0.02551406531009617, 0.25552870967229935}, 
       {0.03668477778763674, 0.06329743113344066, 0.0023815513240854473, 
        -0.008241427443535124, 0.0049252993766240455, -0.023534391593806343, 
        0.07479016551915836, 0.2547119926635521}, {0.2574122045041586, 
        0.26427219443069083, 0.08853375841313177, 0.11746177086355299, 
        0.11404539255098166, 0.3461422036935542, 0.3534358515507388, 
        0.6739476136050229}, {-0.015371018309665377, -0.0019406286754380607, 
        -0.011473150944958637, 0.0017371154585280257, 0.016452563535269176, 
        0.00510875982680098, -0.01309317733568703, 0.256597883196246}}, 
      {{-0.038311000749517765, 0.01189623194997816, -0.009363658892324298, 
        -0.03237135809125864, -0.030089991354128695, -0.009175931954922846, 
        0.0033060769811595844, -0.01901484276576736}, {-0.05031542458518639, 
        -0.01416840011256715, -0.015472608279215042, 0.000567935130180549, 
        -0.02811246407795999, -0.01905746200466259, -0.07336254706159347, 
        -0.0657706343492495}, {-0.006607523087651617, 0.04385032703559185, 
        0.005676921790191515, 0.00804824724721285, -0.01663827112495821, 
        -0.014475752579189784, -0.018119500149248277, 0.25381953661139317}, 
       {0.031114881280266724, 0.03470769738385852, 0.0187477170362794, 
        -0.0018558871330461536, 0.028807887925560202, -0.046591370801798426, 
        -0.008060358812730806, 0.23997215496244015}, {0.02666099740381415, 
        0.05533205251497426, 0.009307648880589358, 0.020344339170741386, 
        0.0016598774344289947, -0.03178896272852306, -0.03709326179314075, 
        0.22665511881845377}, {-0.04520677656242843, 0.007917035773780582, 
        0.0026854727578015116, 0.019287611347040167, -0.010760349580471786, 
        0.005439567524640226, -0.007508324633140057, 0.21374197034323442}, 
       {0.012403433957333466, 0.06913341332841527, 0.015434173596984175, 
        0.0032127725250408303, -0.019698781750112294, -0.013776513167255778, 
        -0.0008483614622058635, 0.16841532976329376}, {0.04208125404140562, 
        -0.016962554966373205, 0.025581565353184118, -0.012249947652377807, 
        0.010034788825520342, 0.017589855133561066, 0.00017733406023080908, 
        0.20589885837323596}, {-0.015371018309665377, -0.0019406286754380607, 
        -0.011473150944958637, 0.0017371154585280257, 0.016452563535269176, 
        0.00510875982680098, -0.01309317733568703, 0.256597883196246}, 
       {0.2624335868865388, 0.3599552575089149, 0.16622423897218186, 
        0.14624086825321034, 0.0698267059506285, 0.3041477691102606, 
        0.24588592599677808, 0.5413349102617118}}}, 
     {{{0.292228682210512, 0.3023155491075714, 0.2429322119657906, 
        0.26007858956563923, 0.2403552538178031, 0.27667941337775465, 
        0.4104170774962815, 0.31068062423474113}, {0.010801846959182251, 
        -0.011082203174637914, -0.1084154143141048, 0.020694240780423846, 
        -0.0006236121574930832, -0.03900997888323269, -0.03931713192900084, 
        0.011607961182177324}, {-0.0027604315809552546, 
        -0.023841294765567702, -0.010265807506663224, 0.005999669957124623, 
        0.012439992193656373, -0.05884669881247637, -0.04910830087085274, 
        0.007444877892329098}, {-0.03466385034743636, -0.04852963156262321, 
        0.003408162671804356, -0.025768518961153897, -0.021290159212630687, 
        -0.039229047372807725, -0.027391515399129672, -0.02436241037415246}, 
       {-0.019492605973180345, -0.06486595199347137, 0.004045847634019162, 
        -0.0028059905243162306, -0.021168624072049922, -0.06213777628620912, 
        -0.05044062964148152, -0.009826223394226322}, {0.011603391930601554, 
        -0.04961148747669969, 0.015469584753627077, 0.04277844242218745, 
        0.022846550171889624, -0.061757880624917424, -0.019848359235532995, 
        -0.008357114253295328}, {-0.04392563304914961, 0.017120314002665293, 
        -0.0027741336982491584, 0.005716337150705534, -0.02357981723225067, 
        -0.046927997752386694, -0.024269875752531523, -0.005085930487251335}, 
       {-0.0668274708787958, -0.06099680690469599, -0.011141586681118596, 
        0.011560410906811402, 0.025619792286435576, -0.0693130522062234, 
        -0.06138324118511418, 0.005674702388702517}, {-0.020065301647716638, 
        -0.00969734113239499, 0.03822648342277478, 0.010399191090941253, 
        -0.019721796723468115, -0.09354036082457425, 0.01931196000122493, 
        -0.007039541060424759}, {-0.03172672017041604, -0.0408837785356769, 
        -0.011720614880359005, -0.03449675688914055, -0.029247920469411364, 
        0.03688401764255569, -0.007299486274178631, 0.00007162339572177139}}, 
      {{0.010801846959182251, -0.011082203174637914, -0.1084154143141048, 
        0.020694240780423846, -0.0006236121574930832, -0.03900997888323269, 
        -0.03931713192900084, 0.011607961182177324}, {0.2421069893645029, 
        0.22842129404236422, 0.24539139251921382, 0.27343016889208166, 
        0.31146805292057, 0.2232321033335069, 0.2791429673664863, 
        0.2771881265178837}, {-0.028244764382098744, -0.0781631558350248, 
        0.011078864954487913, 0.026684085279200163, -0.020711863424698686, 
        -0.04257542497347622, -0.019571858963173407, -0.06432590640263162}, 
       {-0.03316673028618961, 0.015445906069473549, 0.0011944676571681847, 
        -0.023981609245131413, 0.0078891195700329, -0.02380143427215551, 
        0.010159645110491762, 0.002160667890735458}, {-0.023446474656227432, 
        -0.04495744067269952, 0.011407513173580134, 0.0030648926952682714, 
        -0.020013585750109357, -0.015658313534254342, -0.014943845706338912, 
        0.01639189066376162}, {-0.03571484853065529, 0.010817873278646249, 
        0.010365389203432345, 0.023927485861004148, 0.01081942343539122, 
        -0.018235522285122804, 0.007505777991836617, -0.010999197126982727}, 
       {-0.03129061657954511, -0.030000030481351157, -0.021178440678293022, 
        0.022513216748921844, 0.022257290210500578, -0.030979097252666232, 
        -0.06643225361358343, -0.010511019431482038}, {-0.0737496590297125, 
        -0.010684115606165896, 0.029697696382858116, 0.008157681723098697, 
        0.0027007541212729904, 0.010336473299768872, -0.018651760723302636, 
        -0.03991358354544566}, {-0.03392485243858754, -0.03947413591687325, 
        -0.021175161082246152, -0.03367527598698186, 0.024755990526140182, 
        -0.05297641734334017, 0.008392133324030117, -0.03657027019363936}, 
       {-0.06844073195117298, -0.05272567087074843, -0.01198977002554937, 
        0.0021408026566320662, -0.028873203294545027, 0.01396521150570743, 
        -0.06234058270659488, -0.05385747766216811}}, 
      {{-0.0027604315809552546, -0.023841294765567702, -0.010265807506663224, 
        0.005999669957124623, 0.012439992193656373, -0.05884669881247637, 
        -0.04910830087085274, 0.007444877892329098}, {-0.028244764382098744, 
        -0.0781631558350248, 0.011078864954487913, 0.026684085279200163, 
        -0.020711863424698686, -0.04257542497347622, -0.019571858963173407, 
        -0.06432590640263162}, {0.3598300120947828, 0.38902964585913474, 
        0.14646404092132762, 0.22196770370287375, 0.14275775843511787, 
        0.298817439748538, 0.35887918409729486, 0.6135595308292023}, 
       {0.00027861351753485404, 0.031952606791284956, 0.015527266214517605, 
        -0.008318024723438225, 0.0064841032752891116, -0.00326442107906776, 
        -0.03138066638947762, 0.21531627546223106}, {0.02193750162417449, 
        0.04068197835301271, -0.0028941165812208488, 0.015063004375442795, 
        0.034220124638389346, 0.01816991148091458, -0.007147701453959125, 
        0.19688510619981422}, {-0.025229791375977237, -0.0037566748181881745, 
        -0.019636155889197125, -0.002888127391990299, 0.0104620975422352, 
        0.03442235247979076, 0.024364039712274035, 0.20766347811264368}, 
       {0.06577484315925167, 0.004187998876303694, -0.017075672823237055, 
        0.02151035903784376, 0.0017536512196366578, 0.019688561765684173, 
        0.015485134622682901, 0.2535567541219124}, {0.023166513165721485, 
        0.05835305679333829, -0.0023587285185721167, 0.012995137236800512, 
        -0.000296699370268681, -0.03582726978417753, 0.07857083588381084, 
        0.2152449688986808}, {-0.01277690350706283, -0.012771834993187322, 
        -0.000506193824289131, 0.0014516773558325084, 0.015290654697490965, 
        0.02961617086693088, -0.056240381311088966, 0.2407702484258705}, 
       {0.003882395030971934, 0.05741733553717801, 0.004232329155478829, 
        0.008269280447384973, -0.016860577789275837, -0.02619813210734736, 
        -0.02732557441180845, 0.2513879578035411}}, 
      {{-0.03466385034743636, -0.04852963156262321, 0.003408162671804356, 
        -0.025768518961153897, -0.021290159212630687, -0.039229047372807725, 
        -0.027391515399129672, -0.02436241037415246}, {-0.03316673028618961, 
        0.015445906069473549, 0.0011944676571681847, -0.023981609245131413, 
        0.0078891195700329, -0.02380143427215551, 0.010159645110491762, 
        0.002160667890735458}, {0.00027861351753485404, 0.031952606791284956, 
        0.015527266214517605, -0.008318024723438225, 0.0064841032752891116, 
        -0.00326442107906776, -0.03138066638947762, 0.21531627546223106}, 
       {0.2823906510661136, 0.24216008548086287, 0.10815082759912237, 
        0.11085853208205718, 0.10940324662011597, 0.3084071110536058, 
        0.20185896737424697, 0.4536885289917803}, {0.06361912785056538, 
        0.03757251649479859, 0.012220828639220421, 0.03039450975769335, 
        0.025371223700778583, 0.0008080820803920181, 0.03131649665224497, 
        0.21614351254701356}, {-0.021081223799630105, 0.026827907790426674, 
        -0.005925766958190956, 0.0038355887178052753, 0.018082042224498187, 
        -0.006872965460458158, 0.06369300804768233, 0.17357513210658534}, 
       {0.0526354260357891, 0.027659402085337955, 0.043990110112753694, 
        0.027181134453336933, 0.012704291928602503, -0.014032793582783552, 
        0.019644226958862785, 0.23234801357554094}, {-0.05270181997021985, 
        -0.017168985098960133, 0.02733274784004309, -0.01452980377476559, 
        0.019356840543867194, -0.0287372302425526, 0.03361444757904661, 
        0.1594994779181648}, {-0.01081325343884239, 0.011363531800140452, 
        -0.00596786978771207, 0.043296278555388035, 0.00321081112827425, 
        0.04190867091996131, -0.06025915803923916, 0.2301965606386729}, 
       {-0.011909889146755608, 0.04742262397584284, 0.01844945869433415, 
        -0.003701528803354216, 0.03207479356244084, -0.05600734464147563, 
        0.03418691818166286, 0.23443013656833578}}, 
      {{-0.019492605973180345, -0.06486595199347137, 0.004045847634019162, 
        -0.0028059905243162306, -0.021168624072049922, -0.06213777628620912, 
        -0.05044062964148152, -0.009826223394226322}, {-0.023446474656227432, 
        -0.04495744067269952, 0.011407513173580134, 0.0030648926952682714, 
        -0.020013585750109357, -0.015658313534254342, -0.014943845706338912, 
        0.01639189066376162}, {0.02193750162417449, 0.04068197835301271, 
        -0.0028941165812208488, 0.015063004375442795, 0.034220124638389346, 
        0.01816991148091458, -0.007147701453959125, 0.19688510619981422}, 
       {0.06361912785056538, 0.03757251649479859, 0.012220828639220421, 
        0.03039450975769335, 0.025371223700778583, 0.0008080820803920181, 
        0.03131649665224497, 0.21614351254701356}, {0.28376536431316834, 
        0.3218235983118605, 0.1282022304046025, 0.14650609850795496, 
        0.06437579709296662, 0.2689399981681457, 0.28830277201663834, 
        0.5579787647172766}, {-0.006320868586209256, 0.0487158937427754, 
        -0.003188250543370569, -0.0016886240557940433, 0.011663095133189616, 
        0.0710826022881222, 0.0059483590467411945, 0.24618585750166402}, 
       {0.016992356336547235, 0.04713351506956304, 0.010753631311227493, 
        -0.028471695390552398, 0.013725932064230057, 0.011442206626791573, 
        -0.032259925708263415, 0.23353913805646004}, {0.02831210229235837, 
        0.03847054978981575, -0.006178613496213731, -0.0014664512638198361, 
        -0.029229588271435063, -0.017969612483156754, -0.04391091877910218, 
        0.23884988464108745}, {-0.07663316904698066, 0.06708797235851556, 
        -0.0026602504712922178, -0.007277847313723457, 0.012512561481976511, 
        0.014891993462512916, 0.010916991380278383, 0.2512144847391118}, 
       {0.03783259131845222, 0.03620769508773972, 0.013102196485979255, 
        0.022158586978361226, 0.0016214569546263893, -0.010823435317383409, 
        -0.04040343354907263, 0.21736650132825094}}, 
      {{0.011603391930601554, -0.04961148747669969, 0.015469584753627077, 
        0.04277844242218745, 0.022846550171889624, -0.061757880624917424, 
        -0.019848359235532995, -0.008357114253295328}, 
       {-0.03571484853065529, 0.010817873278646249, 0.010365389203432345, 
        0.023927485861004148, 0.01081942343539122, -0.018235522285122804, 
        0.007505777991836617, -0.010999197126982727}, {-0.025229791375977237, 
        -0.0037566748181881745, -0.019636155889197125, -0.002888127391990299, 
        0.0104620975422352, 0.03442235247979076, 0.024364039712274035, 
        0.20766347811264368}, {-0.021081223799630105, 0.026827907790426674, 
        -0.005925766958190956, 0.0038355887178052753, 0.018082042224498187, 
        -0.006872965460458158, 0.06369300804768233, 0.17357513210658534}, 
       {-0.006320868586209256, 0.0487158937427754, -0.003188250543370569, 
        -0.0016886240557940433, 0.011663095133189616, 0.0710826022881222, 
        0.0059483590467411945, 0.24618585750166402}, {0.3485901107891844, 
        0.27739330650628974, 0.17613511458203132, 0.13408987985169699, 
        0.12971456601339512, 0.3218705818152053, 0.12989788899723262, 
        0.4150418686391092}, {-0.00990388845562914, 0.08595719147324186, 
        -0.00486321986388561, 0.01027776753265616, 0.023141665456858893, 
        0.00966867842623081, 0.013627343441074354, 0.18103171419468828}, 
       {0.01496276868141326, 0.02234477933885638, 0.0032658319671244563, 
        0.01592842504982051, -0.00913045948823148, 0.03158821944835139, 
        -0.012905059924572224, 0.1895477119337049}, {0.040212496769308076, 
        -0.0038125360151120067, 0.011893903345044953, -0.022022817286575288, 
        0.013596563697231072, 0.03584988175863364, 0.010805783335744404, 
        0.20906040045287355}, {-0.03770281105189919, 0.018705950531589292, 
        0.002383693936373848, 0.01905479849607758, -0.010053744278188493, 
        -0.006134391181019248, -0.013677234433258816, 0.21222358463947497}}, 
      {{-0.04392563304914961, 0.017120314002665293, -0.0027741336982491584, 
        0.005716337150705534, -0.02357981723225067, -0.046927997752386694, 
        -0.024269875752531523, -0.005085930487251335}, 
       {-0.03129061657954511, -0.030000030481351157, -0.021178440678293022, 
        0.022513216748921844, 0.022257290210500578, -0.030979097252666232, 
        -0.06643225361358343, -0.010511019431482038}, {0.06577484315925167, 
        0.004187998876303694, -0.017075672823237055, 0.02151035903784376, 
        0.0017536512196366578, 0.019688561765684173, 0.015485134622682901, 
        0.2535567541219124}, {0.0526354260357891, 0.027659402085337955, 
        0.043990110112753694, 0.027181134453336933, 0.012704291928602503, 
        -0.014032793582783552, 0.019644226958862785, 0.23234801357554094}, 
       {0.016992356336547235, 0.04713351506956304, 0.010753631311227493, 
        -0.028471695390552398, 0.013725932064230057, 0.011442206626791573, 
        -0.032259925708263415, 0.23353913805646004}, {-0.00990388845562914, 
        0.08595719147324186, -0.00486321986388561, 0.01027776753265616, 
        0.023141665456858893, 0.00966867842623081, 0.013627343441074354, 
        0.18103171419468828}, {0.24017672331543738, 0.2750853558868065, 
        0.10887623908369724, 0.1371206596809225, 0.09417485750670954, 
        0.31003132843714454, 0.2555706238452551, 0.42810876713423174}, 
       {0.05767743794352706, 0.050174251162898975, 0.012296239223135236, 
        -0.0003205356522805474, -0.025943505037455943, 0.06529418050089547, 
        0.01880239018392054, 0.19900419828533694}, {0.05753764861051699, 
        -0.007836598016954995, 0.023050871583420077, 0.021765131598933483, 
        -0.0037677683966328935, -0.01731322430197669, -0.002110611920007647, 
        0.24376869432496778}, {0.0325386059778064, 0.027364920937250188, 
        0.01486090484337762, 0.0006888401448632166, -0.019511023429355585, 
        0.031374791986124764, -0.016636002767281874, 0.16208809258660675}}, 
      {{-0.0668274708787958, -0.06099680690469599, -0.011141586681118596, 
        0.011560410906811402, 0.025619792286435576, -0.0693130522062234, 
        -0.06138324118511418, 0.005674702388702517}, {-0.0737496590297125, 
        -0.010684115606165896, 0.029697696382858116, 0.008157681723098697, 
        0.0027007541212729904, 0.010336473299768872, -0.018651760723302636, 
        -0.03991358354544566}, {0.023166513165721485, 0.05835305679333829, 
        -0.0023587285185721167, 0.012995137236800512, -0.000296699370268681, 
        -0.03582726978417753, 0.07857083588381084, 0.2152449688986808}, 
       {-0.05270181997021985, -0.017168985098960133, 0.02733274784004309, 
        -0.01452980377476559, 0.019356840543867194, -0.0287372302425526, 
        0.03361444757904661, 0.1594994779181648}, {0.02831210229235837, 
        0.03847054978981575, -0.006178613496213731, -0.0014664512638198361, 
        -0.029229588271435063, -0.017969612483156754, -0.04391091877910218, 
        0.23884988464108745}, {0.01496276868141326, 0.02234477933885638, 
        0.0032658319671244563, 0.01592842504982051, -0.00913045948823148, 
        0.03158821944835139, -0.012905059924572224, 0.1895477119337049}, 
       {0.05767743794352706, 0.050174251162898975, 0.012296239223135236, 
        -0.0003205356522805474, -0.025943505037455943, 0.06529418050089547, 
        0.01880239018392054, 0.19900419828533694}, {0.35608833000382994, 
        0.3142122900137192, 0.15850132397833275, 0.136589589034038, 
        0.09791656732024441, 0.2561219102320488, 0.2439147881493083, 
        0.4311004751254763}, {0.07932167479832453, 0.03582350368503578, 
        0.0035778335256445846, -0.010325525180176785, 0.0025703560174790883, 
        0.010219045643750287, 0.03547061507525562, 0.24903031175398263}, 
       {0.004256791085249897, -0.01874489962116524, 0.025145653359912076, 
        -0.010034717141830544, 0.007758926781451715, 0.018676434199667996, 
        0.0461876092892716, 0.20250180525447264}}, 
      {{-0.020065301647716638, -0.00969734113239499, 0.03822648342277478, 
        0.010399191090941253, -0.019721796723468115, -0.09354036082457425, 
        0.01931196000122493, -0.007039541060424759}, {-0.03392485243858754, 
        -0.03947413591687325, -0.021175161082246152, -0.03367527598698186, 
        0.024755990526140182, -0.05297641734334017, 0.008392133324030117, 
        -0.03657027019363936}, {-0.01277690350706283, -0.012771834993187322, 
        -0.000506193824289131, 0.0014516773558325084, 0.015290654697490965, 
        0.02961617086693088, -0.056240381311088966, 0.2407702484258705}, 
       {-0.01081325343884239, 0.011363531800140452, -0.00596786978771207, 
        0.043296278555388035, 0.00321081112827425, 0.04190867091996131, 
        -0.06025915803923916, 0.2301965606386729}, {-0.07663316904698066, 
        0.06708797235851556, -0.0026602504712922178, -0.007277847313723457, 
        0.012512561481976511, 0.014891993462512916, 0.010916991380278383, 
        0.2512144847391118}, {0.040212496769308076, -0.0038125360151120067, 
        0.011893903345044953, -0.022022817286575288, 0.013596563697231072, 
        0.03584988175863364, 0.010805783335744404, 0.20906040045287355}, 
       {0.05753764861051699, -0.007836598016954995, 0.023050871583420077, 
        0.021765131598933483, -0.0037677683966328935, -0.01731322430197669, 
        -0.002110611920007647, 0.24376869432496778}, {0.07932167479832453, 
        0.03582350368503578, 0.0035778335256445846, -0.010325525180176785, 
        0.0025703560174790883, 0.010219045643750287, 0.03547061507525562, 
        0.24903031175398263}, {0.30472568265009764, 0.2843060125798135, 
        0.09021748868222856, 0.11951352832437327, 0.10923893143131551, 
        0.3285512058789594, 0.293001777722376, 0.6856964655090236}, 
       {0.04628543839433447, 0.0033967917617914794, -0.008733698980903808, 
        0.0027634272921730338, 0.014743740379541634, 0.00458693774305741, 
        -0.06665383457375758, 0.24595730404359442}}, 
      {{-0.03172672017041604, -0.0408837785356769, -0.011720614880359005, 
        -0.03449675688914055, -0.029247920469411364, 0.03688401764255569, 
        -0.007299486274178631, 0.00007162339572177139}, 
       {-0.06844073195117298, -0.05272567087074843, -0.01198977002554937, 
        0.0021408026566320662, -0.028873203294545027, 0.01396521150570743, 
        -0.06234058270659488, -0.05385747766216811}, {0.003882395030971934, 
        0.05741733553717801, 0.004232329155478829, 0.008269280447384973, 
        -0.016860577789275837, -0.02619813210734736, -0.02732557441180845, 
        0.2513879578035411}, {-0.011909889146755608, 0.04742262397584284, 
        0.01844945869433415, -0.003701528803354216, 0.03207479356244084, 
        -0.05600734464147563, 0.03418691818166286, 0.23443013656833578}, 
       {0.03783259131845222, 0.03620769508773972, 0.013102196485979255, 
        0.022158586978361226, 0.0016214569546263893, -0.010823435317383409, 
        -0.04040343354907263, 0.21736650132825094}, {-0.03770281105189919, 
        0.018705950531589292, 0.002383693936373848, 0.01905479849607758, 
        -0.010053744278188493, -0.006134391181019248, -0.013677234433258816, 
        0.21222358463947497}, {0.0325386059778064, 0.027364920937250188, 
        0.01486090484337762, 0.0006888401448632166, -0.019511023429355585, 
        0.031374791986124764, -0.016636002767281874, 0.16208809258660675}, 
       {0.004256791085249897, -0.01874489962116524, 0.025145653359912076, 
        -0.010034717141830544, 0.007758926781451715, 0.018676434199667996, 
        0.0461876092892716, 0.20250180525447264}, {0.04628543839433447, 
        0.0033967917617914794, -0.008733698980903808, 0.0027634272921730338, 
        0.014743740379541634, 0.00458693774305741, -0.06665383457375758, 
        0.24595730404359442}, {0.2418705395649114, 0.28623414045706885, 
        0.16337681727494166, 0.13978202069652224, 0.07650781228053719, 
        0.36183052944637417, 0.2595370792757677, 0.5669103654362123}}}, 
     {{{0.3813955639678222, 0.26309149431232615, 0.2401962666132167, 
        0.2476080268754275, 0.2283895779687408, 0.31596201903182064, 
        0.3234171282561491, 0.33562732777574356}, {-0.013179831355982564, 
        -0.05248534316010954, -0.09508391920919354, 0.020178119347507406, 
        -0.00558976444117664, -0.005977904596004078, -0.02122913484850221, 
        0.011004647441475515}, {-0.044109998039291165, -0.03043262680299695, 
        -0.013802255429186559, 0.006537339131546078, 0.0119682252185111, 
        -0.05833350095170702, -0.010261841893690636, 0.021824469046068346}, 
       {-0.009698473054912025, -0.02388844837062267, 0.0010162669664992507, 
        -0.02344725500275958, -0.02013892026688651, -0.07063613078177541, 
        -0.04970461623028535, -0.02030076927294698}, {-0.029935721951549494, 
        -0.07103977388723764, 0.004940112487566345, -0.0019934899634286114, 
        -0.0171802573250802, -0.06286514127146882, -0.04686469985988787, 
        -0.003064483768315798}, {-0.007433763717415413, -0.01819738659749894, 
        0.012925192771980492, 0.043952331776838216, 0.017752540527970356, 
        -0.09491231110251487, 0.00006591948613855686, 0.0020601864461186345}, 
       {-0.05645476723028912, -0.01185810005978352, -0.0025715737216721875, 
        0.005223704741410781, -0.02307634764613161, -0.023802979580204525, 
        -0.02023830554635502, 0.008840638046080287}, {-0.07713496991240194, 
        -0.053342521561233994, -0.011368613095358294, 0.01327560089834114, 
        0.027491444264177007, -0.08091301479344096, -0.04970402002122165, 
        0.010640032711222613}, {0.0028489038711954247, -0.06280901507834968, 
        0.036562894012761485, 0.010372149134552212, -0.020436754032218205, 
        -0.03604724322043045, -0.015033962322253843, 0.006858229962674439}, 
       {0.0019894959273322613, -0.014187986374300172, -0.014162204564172554, 
        -0.0331978513326634, -0.02928948076381418, 0.006640125950064781, 
        -0.04616006712164683, 0.012132079098305189}}, 
      {{-0.013179831355982564, -0.05248534316010954, -0.09508391920919354, 
        0.020178119347507406, -0.00558976444117664, -0.005977904596004078, 
        -0.02122913484850221, 0.011004647441475515}, {0.27880412336655863, 
        0.27063700106542626, 0.2344551306718902, 0.26533142109624436, 
        0.30681176082434886, 0.1893558600704889, 0.24961540537532556, 
        0.28537041471113894}, {-0.024118685995380484, -0.060074545401913655, 
        0.008205517092125808, 0.021811101398177293, -0.017864529113165353, 
        -0.06552761243882377, -0.02957398615057801, -0.05468512152317004}, 
