avgspins2 = {{{{-0.25303362706891475, -0.09445484885388218, 
       {0.6217037212919756, 0.5249275165468094, 0.004865222845791828}, 
       {1.1008491427024172, 0.9875690901354514, -0.07620611944313617}, 
       {0.910781732563967, 0.9119832692936739, -0.23918137986063615}, 
       {1.154522202505894, 0.8961520571986713, 0.04539520802162666}, 
       {0.8637944205646192, 0.8104425606961961, -0.03199921564497193}}}, 
     {{{0.03234873131983406, 0.07844207254019384, 0.8733604080912291}, 
       {-0.0383810566127625, 0.24466338301229806, -0.8973902878774584}, 
       {-0.15121781784832694, 0.19554803031944343, 0.05545488412787228}, 
       {-0.21020656765330395, 0.10875875106116199, 0.0138016677915709}, 
       {0.03359451711853345, -0.16844011535472475, -0.05943227736690538}, 
       {0.03569127784833122, 0.2133297404314255, -0.013086043543033471}}, 
      {{0.46467567889640504, 0.6102340212409598, -0.08706180356436233}, 
       {0.6187245469398478, 0.5478580187427452, 0.002946936849561932}, 
       {1.0377609207843124, 1.0103866130095305, -0.08261225677130055}, 
       {1.0129325860277294, 0.8339271703849226, -0.2471468521117185}, 
       {0.9835967773604951, 1.0800146997605187, 0.041627228842021594}, 
       {0.83282725194655, 0.8399243619947863, -0.024314692496806692}}}, 
     {{{-0.04947342920897891, 0.0011422091064505957, 0.8748077123634344}, 
       {0.12279254959334866, 0.1063677121779113, -0.8999628513621369}, 
       {0.1817312189007796, 0.22383434953897435, 0.056098264703718106}, 
       {0.1004317335607442, 0.12096976813452305, 0.01593438029948753}, 
       {-0.02479900909882552, -0.0010441041540994074, -0.06265664193471066}, 
       {-0.07780798917330979, -0.022685199233080107, -0.011512512846551467}}, 
      {{0.5098689099770973, 0.5734855810913503, -0.09328597902586522}, 
       {0.6438724332788573, 0.5508522252623951, 0.0051223288773732945}, 
       {1.0756857183968052, 0.9465408010996179, -0.07878513712645566}, 
       {0.899541415875373, 0.98174434450461, -0.25034126172837884}, 
       {1.062486395486651, 1.0222139696297097, 0.04902910201634229}, 
       {0.8902789247866275, 0.8241636241419699, -0.02575232289748566}}}, 
     {{{0.02448915514253203, 0.14025262837372063, 0.8779272067548798}, 
       {0.03561635954776261, -0.10569297144392048, -0.8985906912249797}, 
       {0.18522511407530176, -0.08730128784425731, 0.050401267948365504}, 
       {-0.10566168077115407, 0.03298563516009671, 0.015031672259014618}, 
       {0.00274836000056158, -0.006674266831359164, -0.062384964939696856}, 
       {0.042182954382440345, 0.2671047837659594, -0.009676139574331317}}, 
      {{0.5705374885174799, 0.48816549817732297, -0.09192379490725155}, 
       {0.5707556721150165, 0.6350111127246002, 0.010500600955441697}, 
       {1.047220459339858, 1.0130349348098755, -0.075009158420188}, 
       {1.0641302917164104, 0.8353969572952252, -0.2560869950546978}, 
       {1.0510555046050147, 1.036467337243388, 0.04680454460574689}, 
       {0.8571056801543074, 0.7906971387631335, -0.02562908445477733}}}, 
     {{{0.1917957731408889, -0.015341303612471498, 0.8818680160544484}, 
       {-0.17173012573381108, 0.018134853700718174, -0.8990138664764528}, 
       {0.13041771688259957, -0.13490972474125368, 0.039721551662574156}, 
       {0.03754137874340358, 0.21184167159615475, 0.019523134711897632}, 
       {0.003188579600279411, -0.08670245008260954, -0.057731422038533604}, 
       {0.2259754779877377, -0.0272364775002117, -0.011659062690682781}}, 
      {{0.5279065233745112, 0.5075054759540938, -0.09231818472540931}, 
       {0.6039307162540426, 0.5831727442598196, 0.011022885794211956}, 
       {0.993161801141745, 1.0717302439651852, -0.07196291048466907}, 
       {1.020582450906561, 0.851926824268141, -0.2632579199348265}, 
       {0.9613069162528483, 1.1306035179402607, 0.035500770825294896}, 
       {0.8253361150575671, 0.8439166635546517, -0.025803864453014615}}}, 
     {{{-0.029818902624990946, -0.10459834649333484, 0.8877913481212135}, 
       {0.11606181932033219, 0.18610883633263503, -0.8987425392744373}, 
       {-0.1952384927824205, -0.11176942513945728, 0.03520269229502462}, 
       {0.15199392258381597, -0.10669621604855976, 0.019230412669111744}, 
       {-0.1219504125692328, -0.1009039517016104, -0.055491300862165444}, 
       {-0.014161401229728343, -0.2075098433972382, -0.01528226172550478}}, 
      {{0.3689729812868284, 0.6911032098285712, -0.10227383079262653}, 
       {0.6699562554545863, 0.5012091957637181, 0.009161930344454006}, 
       {0.9494947782491159, 1.0918891424393942, -0.06351722993169534}, 
       {1.0928915251580527, 0.7896038399751105, -0.26143269912501543}, 
       {1.0760381106513337, 0.9986766695663418, 0.035424008791297985}, 
       {0.8224200445174158, 0.8564699239624299, -0.02699273733209881}}}, 
     {{{-0.13568049434418564, 0.008436408143872556, 0.8861126002218016}, 
       {0.0340008588620451, -0.09310625846912736, -0.8955178610060327}, 
       {-0.08276867806236836, 0.09527436014975318, 0.03851758143707151}, 
       {-0.12519245594944117, -0.06042588467245153, 0.012639363588352567}, 
       {-0.05957544698845183, 0.09359972167814218, -0.05179811224178787}, 
       {-0.16979760651589954, 0.007775097300363827, -0.01724522077614287}}, 
      {{0.3839309732559868, 0.6724082002430108, -0.10220908619104752}, 
       {0.5507981677643062, 0.6635215181394093, 0.010075841025168564}, 
       {0.8864702608855338, 1.188597373285886, -0.06276248337362283}, 
       {0.7805675665058555, 1.1210097295305248, -0.26514282759219987}, 
       {1.0849401851931983, 0.9941816651705578, 0.044156631505416384}, 
       {0.8032430079970283, 0.8882564878407013, -0.025296732182436017}}}, 
     {{{-0.07407801615294456, 0.18203022099142266, 0.8834157934746452}, 
       {-0.005539708948073066, 0.021251350457508724, -0.8908329392965899}, 
       {-0.04307454234923399, 0.18942980188907463, 0.04216820542353694}, 
       {-0.12135851562912146, 0.13603325071068098, 0.005175270820014732}, 
       {0.26721416739380766, -0.036516333581819944, -0.049091506976424164}, 
       {0.1907068459027219, 0.10558849625130819, -0.018126472221929677}}, 
      {{0.569567669012466, 0.46971970004064784, -0.10052749419164408}, 
       {0.5347146776603082, 0.6879348781210713, 0.01945722885328449}, 
       {1.2516880564592812, 0.805446857790929, -0.06693551433192069}, 
       {0.9892843984846107, 0.9003118039635795, -0.2669372622973001}, 
       {0.898341281931458, 1.1152913282046657, 0.0494920209294736}, 
       {0.7295115898487434, 0.9428938425490896, -0.024860342330044572}}}, 
     {{{0.1152833994003814, 0.07474177822926785, 0.880027411482524}, 
       {-0.10280066649943335, -0.02439388470138254, -0.8849159829915441}, 
       {0.12002915325319073, 0.20037681649946684, 0.04719851513338827}, 
       {0.15286981674050235, 0.11173668577451659, 0.0029082224224874103}, 
       {0.15890281868980707, -0.26056732779770175, -0.05286394067320267}, 
       {0.06192501572570604, -0.22339826150264802, -0.01964587415039439}}, 
      {{0.6065640538808468, 0.4565526531087267, -0.09863564804013669}, 
       {0.6486901864752247, 0.5669672049930546, 0.026275901427214587}, 
       {1.109693336586486, 0.9346169451368795, -0.07137947079369827}, 
       {1.0380959668619933, 0.8452612901640907, -0.2633011071118636}, 
       {0.9811624726132974, 1.0095509993657923, 0.051618224724581836}, 
       {0.8266525883997391, 0.8417832647042963, -0.027171518859411013}}}, 
     {{{0.16167372148459488, 0.07206146434748177, 0.8820748340861838}, 
       {-0.04250855203329818, 0.06068833721186622, -0.881332409606261}, 
       {0.17144503392696353, 0.13651674827658253, 0.041544452213874095}, 
       {0.09703521076224318, -0.1539503205035434, 0.004623732911149325}, 
       {0.08660496557637566, -0.2171238503293992, -0.049305426224060075}, 
       {0.07826097073442785, 0.16877084746035284, -0.02489683215762997}}, 
      {{0.45335257004538615, 0.5876583343584342, -0.09259238564338046}, 
       {0.6175402421276882, 0.6127725481547773, 0.023623095697481222}, 
       {0.7970348143401731, 1.2506396520981278, -0.06771399528540356}, 
       {1.1251523638788818, 0.7507677092498054, -0.2531393725554842}, 
       {1.1439803576733918, 0.8861398696110048, 0.051077356340659325}, 
       {0.9152941319052974, 0.7711868823986304, -0.026317527882712438}}}, 
     {{{0.23150293887087725, 0.06362766344293666, 0.8853503185769572}, 
       {0.13141610765354847, -0.03134231529682629, -0.8862961376949269}, 
       {0.19948703667781903, -0.09546112203329035, 0.03866357041457779}, 
       {-0.021881006023904814, 0.018158690802674016, 0.0035714090740851076}, 
       {-0.18913860508601057, -0.06224638013823108, -0.04263201321460799}, 
       {0.1623329451506556, -0.07275875079170792, -0.025948795932827402}}, 
      {{0.3869082290277578, 0.6222909103760418, -0.0928806067744039}, 
       {0.6521014165819536, 0.554771145134646, 0.025527113184118155}, 
       {0.8457242150233505, 1.2050965664990003, -0.07150684970150838}, 
       {1.0721641397450314, 0.8426149627066148, -0.2596815185010006}, 
       {0.9941585648744863, 1.058776757485109, 0.04387093411781613}, 
       {0.9121926421486602, 0.7795107702003962, -0.028630530119370622}}}, 
     {{{0.21275112768058113, -0.01447518596517856, 0.8850709027345964}, 
       {-0.2326753699261518, -0.0884268165158948, -0.8873365310474656}, 
       {-0.05060792580159389, -0.1264962863626796, 0.03697441536148017}, 
       {-0.035276105071, 0.1458463160102142, -0.0028104847223140183}, 
       {0.11433390815956454, 0.15633660639653987, -0.03568975342426918}, 
       {0.001668808022541687, -0.11412400634007512, -0.023500197678772934}}, 
      {{0.5146809634976102, 0.5082588180717298, -0.09395696415348465}, 
       {0.4215657358251434, 0.7354765492995058, 0.029807387372561944}, 
       {1.0179829286519178, 1.06538268701502, -0.0735787184712608}, 
       {0.9173217520830506, 0.9889315415519928, -0.2728578364613607}, 
       {0.9928593186844922, 1.0531508523033948, 0.05347454193425474}, 
       {1.049242192309897, 0.6583217263233122, -0.025751370639344722}}}, 
     {{{0.07212445742560646, 0.00827628279152743, 0.8788907304051478}, 
       {0.05565023438933755, 0.024382650699249227, -0.8804609473891706}, 
       {-0.10268914618611526, 0.033383786034657977, 0.03643532221458364}, 
       {0.18316083041811299, 0.05102326125106382, -0.009547979634274638}, 
       {0.1327797262687521, -0.0568384742397639, -0.030831271320473592}, 
       {-0.08069176569173947, 0.0704293746897943, -0.0217775030525629}}, 
      {{0.4165668750880707, 0.656108492905261, -0.09258884782528076}, 
       {0.5074213445238518, 0.7142069463380658, 0.035641916577393795}, 
       {1.0771935490812818, 1.0068141018930876, -0.0672779421677577}, 
       {0.939345026870331, 0.9560574633605685, -0.27572618164652835}, 
       {0.9677276537400654, 1.0882889431593814, 0.06044375923995468}, 
       {0.675411832568437, 1.0342748636424617, -0.026240560532348075}}}, 
     {{{-0.03503754358016183, -0.0039002438431317804, 0.8744203745282568}, 
       {-0.020690696070557145, -0.02296626964013769, -0.8685850381229494}, 
       {0.10230287666309143, 0.08104236447737102, 0.03687638794364425}, 
       {0.10547042126201996, -0.10674605409317785, -0.01586511968394788}, 
       {-0.010614692814608966, 0.09419094008461641, -0.026035955241962658}, 
       {-0.06452058573143352, 0.08156499188693087, -0.0281022981997879}}, 
      {{0.4764146145501968, 0.6065366841121599, -0.09099925330647385}, 
       {0.5139855955022881, 0.7205455266484212, 0.04624641841262367}, 
       {0.9601937561374256, 1.1158663907123598, -0.06473708990069517}, 
       {1.0435781382864109, 0.8641018121877649, -0.2745315927187531}, 
       {1.1456125744577863, 0.9162280549643266, 0.06676883094500533}, 
       {0.8934165543877685, 0.8133088796939933, -0.02293923679085839}}}, 
     {{{0.16298757994778793, -0.03286931034608531, 0.872538329482392}, 
       {-0.036248852103724284, 0.06060399529247398, -0.8622661327030676}, 
       {-0.0313837337674257, -0.0310302876682492, 0.046289414640749524}, 
       {0.006141221802060862, -0.15284895668748488, -0.018637520362590792}, 
       {0.22468134322596725, -0.010873811542567086, -0.029449261633872428}, 
       {0.07006934140228264, 0.18074672113483092, -0.035766478200352406}}, 
      {{0.6181298171223013, 0.43969808287517076, -0.08899044227306041}, 
       {0.6221794309304552, 0.6033502930703153, 0.06215334340894707}, 
       {1.2157907836092519, 0.8681547909972247, -0.05831945094865718}, 
       {0.9353018324400221, 0.9623917510036987, -0.26552273457501935}, 
       {0.9128716673696922, 1.1074336397873237, 0.066499455630809}, 
       {0.8406241693444043, 0.8364194217833514, -0.0205100992135866}}}, 
     {{{-0.033641529693803185, -0.10761217622874393, 0.8686043334030016}, 
       {0.024868696582146244, 0.020030435400065744, -0.853722835105151}, 
       {-0.032618747239471835, 0.11433197854065696, 0.04995796898308267}, 
       {0.0019438720364725658, -0.021586854927998587, -0.025807835862320588}, 
       {-0.16750228627173466, -0.15326279441379387, -0.032924478112693875}, 
       {0.0007011390667976126, -0.08111821149277426, -0.03339880208268818}}, 
      {{0.4317400920596101, 0.6427223953536083, -0.08384220628167782}, 
       {0.6770631667827358, 0.5626978421412675, 0.06654980090853979}, 
       {1.0212329289459205, 1.050573146267741, -0.05872088316875617}, 
       {1.1387089907150816, 0.7822220065896087, -0.26614837754246573}, 
       {1.1499149777891076, 0.8722759173493523, 0.06345050328261306}, 
       {0.9778437528496047, 0.7427750182405726, -0.03292293329414043}}}, 
     {{{-0.10055867632860241, -0.051299287498064075, 0.864941644449245}, 
       {-0.06246487170478609, -0.05779620385389483, -0.8559083687948159}, 
       {-0.006412872532498126, -0.08299938732345351, 0.05131402714700422}, 
       {-0.04744956959142861, -0.10176164097924247, -0.020736983929658438}, 
       {-0.24515410480490185, 0.19854279965574811, -0.03813777426205401}, 
       {0.11300571889785391, -0.06679585391035334, -0.028764193386477403}}, 
      {{0.4245056878260429, 0.6522267803424567, -0.07979437242181808}, 
       {0.543004869052115, 0.6843094076771526, 0.06903755930936639}, 
       {0.955762604001519, 1.12668630836599, -0.06229539233603929}, 
       {1.006993904533308, 0.9088679910184436, -0.27298016345313647}, 
       {1.0517282086172226, 0.9232708779959353, 0.06229878404413232}, 
       {0.8863893987008531, 0.8250709443703935, -0.03412771374280338}}}, 
     {{{0.0020473623723197163, 0.06547052998908852, 0.8645540699197696}, 
       {-0.06786861425821336, 0.13148167191204532, -0.8598277749291827}, 
       {-0.0253410173163147, -0.031638497386400705, 0.05274749049854052}, 
       {0.03697454807808996, 0.09850985617625474, -0.016922184153024634}, 
       {0.19019117953064718, 0.015486151183573162, -0.04248980704885562}, 
       {-0.143400289429374, -0.11394464751185626, -0.025353443063979363}}, 
      {{0.5437697766557188, 0.5395975188994021, -0.07730581010300697}, 
       {0.6547119106110403, 0.5542195634006302, 0.06604448327129675}, 
       {0.9735901334183378, 1.1122871518790438, -0.060586268782342474}, 
       {1.0872807719527557, 0.8250928368488601, -0.26781245310868435}, 
       {0.9112621051628718, 1.1287664129023949, 0.0600256194723642}, 
       {0.8898814315500946, 0.8026954630827958, -0.03137478534571929}}}, 
     {{{0.13523010141857852, 0.09819705936734628, 0.8686787404407751}, 
       {0.33564988139542, -0.09330143088258472, -0.8618210356874357}, 
       {0.06936207540310257, -0.1799741281883647, 0.06072713962147648}, 
       {0.041327733894813354, -0.10734981288670176, -0.02138651787421664}, 
       {-0.18187494155372808, -0.13242059252694416, -0.04805855049636447}, 
       {0.03893015549120589, 0.10547702187482914, -0.02543142478098178}}, 
      {{0.47042104429095055, 0.5922330304200352, -0.08738071901854438}, 
       {0.643939992547568, 0.4720685513173387, 0.056062894503217}, 
       {1.0395448752195264, 1.0036211143805807, -0.054338687660625454}, 
       {0.8703488040062826, 1.0359728616568236, -0.26409232211760825}, 
       {0.8058293512257896, 1.2110860270427162, 0.06843329443228315}, 
       {0.9496709660503677, 0.7660872930075884, -0.03365436655048598}}}, 
     {{{0.2507700024814657, 0.04664091299020397, 0.8720862486700497}, 
       {-0.1910675785436047, 0.053055475101418115, -0.8677012324253378}, 
       {-0.19384379385358652, -0.08003356488125299, 0.06507533824142496}, 
       {-0.1483065954793248, 0.11043264657147994, -0.022593151363298033}, 
       {-0.05082609052871457, 0.17734119994349062, -0.05242148221818562}, 
       {-0.026245716936378293, -0.21928734793724605, -0.021737369681421426}}, 
      {{0.4242319553631535, 0.5955197164895727, -0.08754123579972795}, 
       {0.5571916780373096, 0.6422522349704075, 0.04450238992153843}, 
       {0.9797842688660456, 1.059149405849867, -0.05743262399545122}, 
       {0.9673331441581406, 0.9191440505198994, -0.26525910116657103}, 
       {1.1764013768558945, 0.8561755256715972, 0.06891396152944985}, 
       {0.8121231128790026, 0.8693281143315725, -0.035307427112620894}}}, 
     {{{0.09498263073665615, -0.03152679200064159, 0.8727056369135613}, 
       {0.1001118981327057, 0.09638077375069233, -0.8751400847902726}, 
       {-0.08675539788017772, 0.017410345681922786, 0.05946567900425112}, 
       {0.08377625380186174, 0.24540739620394736, -0.013588929245211552}, 
       {0.07882853439106198, -0.1189085973237927, -0.057347779754019154}, 
       {-0.16365337985335107, -0.019459992909161755, -0.013386170905070606}}, 
      {{0.6288702541293335, 0.4449827538499333, -0.08767791946282455}, 
       {0.5133673182804959, 0.6934574448619779, 0.044166667182287234}, 
       {0.9361667772680999, 1.1473862572434093, -0.06520217663203189}, 
       {1.0298820717265913, 0.8225693214384663, -0.26396062092262784}, 
       {0.9042878861363292, 1.131367133952938, 0.07897494630010858}, 
       {0.9328906521466247, 0.7683989963505937, -0.033237760496526325}}}, 
     {{{0.010093461613851492, 0.03167338874481579, 0.8732526601749522}, 
       {-0.024617644726672498, -0.11579004660290584, -0.875375939003621}, 
       {0.07536483048048304, -0.03150729423873182, 0.04941804799551921}, 
       {0.2540131300585489, -0.05036620663271484, -0.0033481583132414653}, 
       {-0.040434679855881485, 0.00476637141202774, -0.06037633416703447}, 
       {0.021884315158115595, 0.09655557995820864, -0.010861925463334877}}, 
      {{0.43376591307829626, 0.6472132626191006, -0.0868486130255891}, 
       {0.5918485827769058, 0.6291898981039609, 0.034838639126478}, 
       {0.9376331903938794, 1.1502593707409314, -0.0672906121725525}, 
       {0.9083031394281873, 0.9385992061806846, -0.25805422487228097}, 
       {1.009352976435742, 1.0426882361296328, 0.08092794788787112}, 
       {0.8866851690100733, 0.8299852430046385, -0.031197990258897496}}}, 
     {{{0.04542936751848393, -0.11200593274047997, 0.8704944901855014}, 
       {-0.04212433681248918, 0.07426301313749127, -0.8752767576578016}, 
       {-0.12010838506300535, -0.09360133779783063, 0.046499834768026285}, 
       {0.07541191644862998, -0.1215201731688821, 0.0017918622610314393}, 
       {-0.01799588846267122, -0.0866924481679824, -0.06373692274629893}, 
       {0.10058009985327508, -0.07881616420305308, -0.007064155587208746}}, 
      {{0.6352103101485852, 0.4360477113716221, -0.08582191398765981}, 
       {0.5979783123587676, 0.6284274226547235, 0.03636856860904958}, 
       {1.0529044933206189, 1.0216454263233188, -0.07018261719472346}, 
       {1.0056822609674005, 0.88335776409915, -0.2535783633838889}, 
       {0.7872619493540929, 1.258414797668401, 0.08069344946200838}, 
       {0.9068710606835626, 0.8055897796633794, -0.03344705053428034}}}, 
     {{{-0.08953238099062395, -0.2244725066456339, 0.8680460212085789}, 
       {0.1493486220934363, 0.04266463448905264, -0.8744651789607885}, 
       {-0.03920569282267849, 0.19333798688443052, 0.0423806943082084}, 
       {-0.09018205265032045, -0.06086629364945525, 0.003796532206747065}, 
       {0.0034050796671264267, -0.04417041784437883, -0.06229745495908167}, 
       {0.028831932294690464, -0.1875430338860708, -0.004752262580422984}}, 
      {{0.5466851874258756, 0.4816046055709553, -0.08239177867621794}, 
       {0.5864828287146772, 0.6286552343681436, 0.03222082963225159}, 
       {0.969572118164914, 1.0948113594019884, -0.07537960971505742}, 
       {1.083223168509335, 0.813513377765517, -0.25266978037637067}, 
       {1.005901562866486, 1.0571221166377518, 0.06940483940312744}, 
       {0.8702036699972584, 0.8240281737007219, -0.03486587718589046}}}, 
     {{{-0.1954667502136336, -0.03874168615180241, 0.8751125238184481}, 
       {0.0020057361827542685, -0.11055366815736144, -0.8799853042123289}, 
       {0.13540343205516492, -0.005966469315834725, 0.04027671922017852}, 
       {0.016631199163845842, 0.04981532321990848, 0.0015152426835303482}, 
       {-0.03317246946624395, -0.12487669544699383, -0.05976237213796955}, 
       {-0.08954316132816037, -0.141946762039587, -0.004448458148605266}}, 
      {{0.519753912795787, 0.5185426975987808, -0.08602089784773004}, 
       {0.5532234165545608, 0.6665523539141498, 0.029797731497923308}, 
       {0.8444814928399192, 1.243114526117954, -0.07787119503976862}, 
       {0.9709764913787067, 0.9286690744199719, -0.24648705351520914}, 
       {1.1079371456325888, 0.9483291266058814, 0.06173967349322938}, 
       {0.8899509647724403, 0.8100110817071612, -0.032756563470237914}}}, 
     {{{-0.0968881043516169, 0.14481060591137593, 0.8760182914722979}, 
       {-0.04520130214428857, -0.06754907851807253, -0.8809688263466581}, 
       {0.03982974160033622, 0.03985031671759365, 0.03746882174893375}, 
       {-0.13370586116630248, 0.21239414117901262, 0.004631262435430793}, 
       {-0.23838471719445584, -0.10040431310134837, -0.059551180333665195}, 
       {0.04549668485366044, 0.08050925258570195, -0.004890017753099414}}, 
      {{0.5858884414018088, 0.4572315613685522, -0.08307963132581597}, 
       {0.6141210534771637, 0.6173985892513724, 0.021941871727466422}, 
       {1.1040313321623683, 0.9949767055798255, -0.0738696888867097}, 
       {0.9027558964235929, 0.9353442090181721, -0.2451911635626027}, 
       {0.9637567809297203, 1.0451544518759006, 0.05890618694834567}, 
       {0.9007847541469188, 0.8157024862973076, -0.029670824301459637}}}, 
     {{{-0.02048238863664798, 0.17504751724745868, 0.8690013735972887}, 
       {-0.012551124992803276, -0.049637807976181565, -0.8794516603892296}, 
       {0.017397431082603786, 0.01744267013933775, 0.039262738588003304}, 
       {0.159695453785694, 0.2048924893376836, 0.011752577679386648}, 
       {-0.16171040159486366, -0.018850241565487542, -0.06238900401474408}, 
       {-0.04425059300704035, -0.09350582104936926, -0.005467674237454613}}, 
      {{0.5622424556537162, 0.485835911698587, -0.07649712596100333}, 
       {0.5960846936345412, 0.6447778699314198, 0.019254379358260354}, 
       {1.1095937491837602, 0.9921443206991211, -0.07416975699359979}, 
       {0.9873565150207798, 0.8473775389299973, -0.24643687042703522}, 
       {1.130556173639297, 0.9246336119951204, 0.05268440629723564}, 
       {0.8862004679702529, 0.8268429221192696, -0.028382467200923744}}}, 
     {{{-0.001413350473769053, 0.14340688582652472, 0.8656061061889392}, 
       {0.0038145184190775954, 0.057419044019605646, -0.8825851787368781}, 
       {0.023897320020037343, -0.04631288223197851, 0.04332480835614073}, 
       {0.15086974507540385, -0.04092375750886449, 0.013521247406808969}, 
       {-0.08658290897680447, 0.09136699358949031, -0.066045993019135}, 
       {-0.12569127000144215, 0.004397854288061589, -0.0011126389726300039}}, 
      {{0.4623664597870833, 0.5951917789569214, -0.06959395348187836}, 
       {0.5837229543100803, 0.6510683264510573, 0.01911417579015895}, 
       {0.9499791233652043, 1.1542337109218719, -0.07908909259590628}, 
       {0.9669507022425853, 0.9157196475594949, -0.2513706648497808}, 
       {1.1790737217244804, 0.89321598684093, 0.04577588902630625}, 
       {0.7676132469332498, 0.935134864761795, -0.023174810395825987}}}, 
     {{{-0.05877886030068093, 0.11801450709546803, 0.859232498420645}, 
       {-0.022447971540084325, -0.03481884060686482, -0.8859794256030002}, 
       {-0.03508239801996486, 0.09229545504346114, 0.048217271158349506}, 
       {0.014222874889324963, 0.18596957010844747, 0.011018464633286663}, 
       {0.011549650437764025, 0.05887629660275514, -0.07037614917333264}, 
       {-0.15567966614996742, 0.12186593113931538, 0.010595691787301789}}, 
      {{0.5925623999158043, 0.4694854023235636, -0.05990499549660888}, 
       {0.522289453489652, 0.7039720978296305, 0.02323633050456575}, 
       {1.0232633750939457, 1.0720453686897309, -0.07766611372805679}, 
       {0.925944409612694, 0.9475573328415708, -0.2524912613471305}, 
       {1.187459397675806, 0.905398028050496, 0.03686238732533668}, 
       {0.7142660433168817, 0.9615784840701835, -0.019652058440980447}}}, 
     {{{0.01622847597136359, 0.04944604408101068, 0.8564714935373395}, 
       {-0.060940134133555424, -0.055237660485041765, -0.885926402518502}, 
       {0.1392588196809769, 0.040887755494665716, 0.04877785171952248}, 
       {0.06581069667853394, -0.025108025149006258, 0.008808708322447623}, 
       {-0.06130217036861563, -0.06073223507053376, -0.0663674961406291}, 
       {-0.09360361814351806, 0.06070843646393093, 0.010944196303073205}}, 
      {{0.5781076789181469, 0.4992337453195893, -0.05578731191993658}, 
       {0.49922002937120463, 0.7188262537431012, 0.026496822832190126}, 
       {1.076020001181915, 1.0089834125441135, -0.07873064661331844}, 
       {0.9257223025091199, 0.9777483135295185, -0.2525908930093236}, 
       {1.1033017710087512, 0.9870885334828737, 0.03603086913889879}, 
       {0.6739704904843585, 1.0356953037653225, -0.02684031286399132}}}, 
     {{{0.07135092504138654, -0.017139108435860903, 0.8593928367138612}, 
       {0.04063982693839939, 0.006004726365726638, -0.8888328573026156}, 
       {0.08050265792843518, -0.06815219389619379, 0.04578982002276061}, 
       {-0.13109545012453117, 0.06031362281112392, 0.006286645393436736}, 
       {-0.1772942354374633, 0.23673185362665466, -0.06157730342379688}, 
       {-0.17358565699893166, 0.13219089647766508, 0.011649209819599101}}, 
      {{0.5168564924911164, 0.5531568787095762, -0.05614836951019231}, 
       {0.5134191992809625, 0.7003350438095206, 0.03070828262451042}, 
       {0.915326100268852, 1.176252129173909, -0.07508334872543308}, 
       {0.9145090244864161, 0.9747575561996801, -0.2542110170534471}, 
       {0.9544682735830041, 1.0592494497386398, 0.033287732891385494}, 
       {0.9816781806794292, 0.6921467690196497, -0.02617465628987473}}}, 
     {{{0.026655926578927763, -0.1080156218110474, 0.8606572147810615}, 
       {-0.009913480934964383, 0.01948671334137705, -0.8880320373612461}, 
       {0.07262253599073341, -0.10685788649280493, 0.04851896037347281}, 
       {0.1331051127821929, 0.14396779943839488, -0.0008224112219610956}, 
       {0.14594917770667884, 0.11213223700347205, -0.060184125265117405}, 
       {0.1211662262657808, 0.17254337662902455, 0.01257074991704833}}, 
      {{0.5172716438517406, 0.5355553110210567, -0.04812998410470848}, 
       {0.8131198830309123, 0.40249912226274925, 0.031475943656830596}, 
       {0.9418474304125789, 1.145239630299508, -0.07641699508199364}, 
       {0.7968645687013356, 1.065921092190721, -0.24531109506575718}, 
       {0.9622330117085995, 1.1057989719341195, 0.03274335673557023}, 
       {0.7638381722196164, 0.9144553256077731, -0.027511476900642446}}}, 
     {{{-0.11872728753671451, -0.229729455834992, 0.8566124936130601}, 
       {-0.11788165737257764, 0.02993956844277537, -0.8857546483207569}, 
       {-0.12366239866730168, -0.19261544127025124, 0.046861260527794824}, 
       {0.03746151459963217, -0.1223142857927254, -0.0024768556125352543}, 
       {0.02689263875660141, -0.002502442651433186, -0.058744278510381255}, 
       {0.08624551902651818, -0.050436205116841375, 0.016210379526074507}}, 
      {{0.659891848087006, 0.3448448342907262, -0.04758764974621088}, 
       {0.5883071588020774, 0.6118327521106321, 0.03668018532088657}, 
       {1.0623400740646938, 0.9871574193143245, -0.07436969675292002}, 
       {1.0888844727459286, 0.7942003403068891, -0.24353601856111667}, 
       {1.0455503715151215, 1.0517425643603522, 0.036799128548322}, 
       {0.8754212873418606, 0.8426410739848059, -0.03291489650840993}}}, 
     {{{-0.11754016840122614, -0.07678919386357322, 0.8563801878856957}, 
       {0.036601998962421715, -0.04286846205013667, -0.8836422158607781}, 
       {-0.22068360897496397, 0.062210759520504894, 0.04439670620464517}, 
       {-0.11013494180283728, 0.10714080397648362, -0.0015473777537095834}, 
       {-0.02336687856535558, 0.14113311492921773, -0.05888709619000109}, 
       {0.0362714681736496, 0.07377549044939836, 0.016008146937407312}}, 
      {{0.45278289926573145, 0.598257829750856, -0.0463342357813864}, 
       {0.5480252869455876, 0.6658414131138449, 0.03830621693324987}, 
       {0.988407163949401, 1.0628823510259264, -0.07611519951553088}, 
       {0.8144506688448996, 1.0730696881101915, -0.2552123740472627}, 
       {1.062932840137578, 1.016117288846006, 0.03528974447246285}, 
       {0.8879280557171045, 0.8311615447895588, -0.03071198459418661}}}, 
     {{{-0.030572136823691958, 0.023214649032882114, 0.8595911876994804}, 
       {-0.010399161003948481, 0.02441304350274022, -0.8804532084989894}, 
