avgspins2 = {{{{-0.04545837740520754, -0.007982296258730155, 
       {0.06757979010080459, -0.014890221452661464, -1.0091999663202493}, 
       {0.0019844613771208297, -0.07666328242872715, 0.026826590370222718}}, 
      {{0.5257146083842157, 0.5232195810239255, 0.0739753618077943}, 
       {0.5084129050852376, 0.5853240297803046, 0.016741767571358146}, 
       {0.990637460215588, 1.0490848685307126, -0.037454494083286806}}}, 
     {{{0.008724396566993739, -0.026518862652930644, 0.9702509568771853}, 
       {-0.06591256299149098, 0.03488036583452017, -1.010552632743036}, 
       {-0.14511849046719144, -0.008836638936953902, 0.027992477663627214}}, 
      {{0.5451569335916775, 0.5082718753433645, 0.07224682648858027}, 
       {0.5625246173984807, 0.5304503788118579, 0.013999331094547873}, 
       {0.9565750547554569, 1.0683701218928303, -0.03799739439178615}}}, 
     {{{-0.024043581903452783, -0.021221708092461187, 0.9720510828354075}, 
       {0.054310725546604426, -0.012155879325128847, -1.0122205481580675}, 
       {-0.02289956479947213, 0.11973340683884388, 0.027860267120437453}}, 
      {{0.497495149910381, 0.5532103699039107, 0.07122462091168369}, 
       {0.5511488311548669, 0.5425000760118791, 0.012415304523889947}, 
       {1.0432388852325112, 0.9878724609554274, -0.03787913907815712}}}, 
     {{{-0.023872707537738985, 0.04484947199770922, 0.9721578221327568}, 
       {-0.006824166246985482, -0.021466161502767245, -1.0116755103640713}, 
       {0.03585398061458271, 0.06740080927736296, 0.027208490029091013}}, 
      {{0.4954781276512255, 0.5544753070209334, 0.07021631813914375}, 
       {0.5595777147049954, 0.5370611117500325, 0.013118681180489977}, 
       {1.0004798886247763, 1.0415562808642607, -0.039735933696874746}}}, 
     {{{-0.023731301334935714, 0.02334313487706828, 0.972838545148123}, 
       {-0.02967658523662612, 0.002363396054334473, -1.0127371238033507}, 
       {0.09026980725449336, -0.024314186960249177, 0.027589380453006237}}, 
      {{0.5734390362310946, 0.4777370283370161, 0.06914291757995716}, 
       {0.5518773262376376, 0.542646226636817, 0.012705909285642525}, 
       {0.9815619581713436, 1.0585422111905285, -0.040736241990315225}}}, 
     {{{-0.07699739899681964, 0.030509440204331655, 0.9728054817976405}, 
       {-0.03243390891449334, -0.009816515247615138, -1.0137394208449113}, 
       {-0.049766044926940554, -0.058635185727058704, 0.028624740845047607}}, 
      {{0.5489832806531328, 0.4975963200544229, 0.06805242395068545}, 
       {0.5106858198614151, 0.5830610387174102, 0.011189618648333566}, 
       {1.0463588956457488, 0.9950925205149332, -0.03931664607944556}}}, 
     {{{-0.012502895358973372, 0.02770185893844493, 0.9727916156285294}, 
       {0.022135731023554605, 0.016570249521623528, -1.0141581216654127}, 
       {0.03157467482266609, 0.057790932148385474, 0.029057307834658586}}, 
      {{0.48533270490196323, 0.5673508801296786, 0.06791108308092708}, 
       {0.5197730150394998, 0.574960305669861, 0.009737840952572796}, 
       {1.048469691528023, 0.9927885030039391, -0.037570463003290464}}}, 
     {{{0.018752892277314012, 0.041165431311410476, 0.9724757689539036}, 
       {-0.03789486145680716, -0.002862456351581899, -1.013513665165746}, 
       {-0.009354305497278791, 0.0012600928278199658, 0.02872869800962002}}, 
      {{0.537135802754536, 0.5168326876168736, 0.06611805783009927}, 
       {0.500566536917375, 0.5931967034408232, 0.011334999035176763}, 
       {1.0399364885335416, 1.0053345298535996, -0.037316511787423345}}}, 
     {{{0.05624354674604537, 0.03151180304307739, 0.9724083476893894}, 
       {0.011595319387821938, 0.013634844878647488, -1.0135207864060969}, 
       {0.012602248045906487, 0.05579105121187916, 0.02880324051448439}}, 
      {{0.5632761739086255, 0.48883340722437163, 0.06599801258796789}, 
       {0.4907803715707368, 0.6035887082961949, 0.011838666787256535}, 
       {0.9970842473611997, 1.045339274059288, -0.03765560812656765}}}, 
     {{{0.08165270730853928, 0.03188141972540659, 0.9728674383104611}, 
       {0.04424666540375726, 0.03608137102523812, -1.0140836811411724}, 
       {0.041196889854064216, 0.0357909680200623, 0.028907044628488105}}, 
      {{0.5619762032521892, 0.4859279968105069, 0.06578306260197042}, 
       {0.5118465947204716, 0.5788625667692847, 0.011417935943647484}, 
       {1.0244267659507666, 1.01819493642103, -0.037566524331539994}}}, 
     {{{0.007272029691902738, 0.03330948935543369, 0.9722540341147621}, 
       {-0.029568163324350034, -0.06368616908417203, -1.0131709934413662}, 
       {0.06699362936229404, -0.03282008371279134, 0.028607761124381216}}, 
      {{0.516195541036307, 0.5382145575235869, 0.0669915075043005}, 
       {0.49833173414927545, 0.5898196732692574, 0.014155628824835231}, 
       {1.0316134954504574, 1.0076211967932116, -0.036749478931903876}}}, 
     {{{-0.016268913139919332, 0.07638997251558506, 0.9705840179621165}, 
       {-0.01907525550690909, 0.050900519884152236, -1.0113464517813817}, 
       {0.011409056320785519, -0.05733120226257829, 0.0284532356170415}}, 
      {{0.5299986134063416, 0.5212019766690016, 0.06850788298377197}, 
       {0.5843467870686159, 0.5061199663926468, 0.017509679314201554}, 
       {0.9980098794862424, 1.042674822181307, -0.03604228472931042}}}, 
     {{{-0.01122895799433666, -0.004382907448153712, 0.9708420079839707}, 
       {0.020220069201266396, 0.027410233813689622, -1.0103572234530416}, 
       {-0.055693651312917286, 0.033267112657788055, 0.027206017266846624}}, 
      {{0.5341532039238693, 0.5234698815990426, 0.06753931838933303}, 
       {0.599566630373133, 0.4909470242765671, 0.021257165986612314}, 
       {1.0188791362830447, 1.021769107308605, -0.036727990002476396}}}, 
     {{{-0.04538930204665747, -0.013600148754424005, 0.9715204925542344}, 
       {-0.021009056935858743, 0.03838806729080973, -1.0091549338946628}, 
       {0.056164334667114346, 0.048418268362516594, 0.025325243138205698}}, 
      {{0.5476153403012488, 0.5066758740956749, 0.0674535019356417}, 
       {0.5768169554057935, 0.5151111765572445, 0.021516070927256825}, 
       {1.0655418103037233, 0.9741227252342143, -0.03693569038656471}}}, 
     {{{-0.03842217251229003, -0.015611825788974677, 0.9713645089714226}, 
       {-0.0006683925395590282, -0.013531904614062881, -1.010062006030072}, 
       {-0.0025430091038029998, -0.07406506331095138, 0.02638829885642615}}, 
      {{0.537052588758442, 0.5185594992019075, 0.06696085304663502}, 
       {0.5849503288336706, 0.508052879045692, 0.0203410252749181}, 
       {0.990832312911699, 1.0510283354709924, -0.0391800734957006}}}, 
     {{{-0.0233580368960088, 0.03971175218207279, 0.9727965742037187}, 
       {0.014964751070727294, 0.02313049056091138, -1.0116968685710777}, 
       {-0.05813264833277629, -0.025290945126907202, 0.026591096165134914}}, 
      {{0.546348067328511, 0.5068298591090903, 0.06620818752454116}, 
       {0.5531214555179524, 0.5363472885182881, 0.019994840895996235}, 
       {1.02897180872482, 1.0140407868539556, -0.038869588137444434}}}, 
     {{{-0.02079319392014509, 0.03234669003519093, 0.9720213496974353}, 
       {-0.015848320082677298, -0.026625455364876042, -1.010954272799875}, 
       {-0.017281054170577473, 0.025709219239882782, 0.026623724900216063}}, 
      {{0.4958045048851573, 0.5593948087799175, 0.0663384284252837}, 
       {0.4979218584077192, 0.5924330403431055, 0.020409606518384305}, 
       {0.9718973357505815, 1.0744235324253875, -0.0391202047435187}}}, 
     {{{0.004046303458024844, -0.0266614605400124, 0.9724996751523775}, 
       {-0.008434700402098785, 0.04311789071001648, -1.0101337292977906}, 
       {0.00913781625202856, 0.028804881469672597, 0.02532485594318925}}, 
      {{0.5407856205692797, 0.5149511409028227, 0.06562234119033272}, 
       {0.5301127925068173, 0.5601461796224313, 0.021193784292270923}, 
       {1.0548882199080836, 0.9933045223893426, -0.04087820750289867}}}, 
     {{{-0.006405953145347157, -0.020373139836346053, 0.9732749672036834}, 
       {0.04095354501410062, -0.0003330512843584088, -1.0099131866906064}, 
       {0.024478548265064508, 0.01247353988953495, 0.02432902128470075}}, 
      {{0.5582265604827794, 0.4965793110654241, 0.06531578267288751}, 
       {0.5463714649711124, 0.5440283369863909, 0.02175150321927899}, 
       {1.0556964434406446, 0.9925868834916357, -0.0407608854509389}}}, 
     {{{0.03789077835520806, -0.009695113608872617, 0.9735662868876734}, 
       {-0.05973292020201622, -0.051643521528078266, -1.0092296357860497}, 
       {0.02634203193377769, -0.007946867675361268, 0.02335415069615285}}, 
      {{0.5402711994010864, 0.5116851715747432, 0.06652451869632436}, 
       {0.5242846545816766, 0.5634909103801934, 0.021198187510282462}, 
       {1.0344553802127658, 1.0131252246671796, -0.04001397635533286}}}, 
     {{{0.05694941060055689, -0.031166543276995858, 0.973833678213717}, 
       {0.054654866069241075, 0.08853880762402386, -1.0091760591860957}, 
       {-0.012513301346884156, -0.008434677399187593, 0.023033182770156774}}, 
      {{0.541515728539385, 0.5080385615056642, 0.06572100071600206}, 
       {0.5638529008564792, 0.5194199927491516, 0.021217849175951597}, 
       {1.053251505672346, 0.99400879174438, -0.039149516820788585}}}, 
     {{{0.0672848799047425, -0.005218207327023666, 0.974330021127114}, 
       {-0.028660249701050827, -0.0232844359462748, -1.0093509907171758}, 
       {0.010289265877602866, 0.009087805062936941, 0.02271177138783891}}, 
      {{0.49350586499752164, 0.5549029081837946, 0.06555968222111674}, 
       {0.5569940128308326, 0.5363812149232788, 0.02022527837898469}, 
       {1.0638723733824897, 0.9826492438316061, -0.038356715972427846}}}, 
     {{{0.09654732780827265, -0.0025248749150507126, 0.9738940774713638}, 
       {-0.07470257201762787, 0.01490913385177183, -1.0093535607931026}, 
       {-0.006619633925562108, 0.03172312303885664, 0.023150285119514197}}, 
      {{0.4985833622192426, 0.5456188756837714, 0.06584224368621006}, 
       {0.5593533415822984, 0.5288525157896992, 0.02095037775275843}, 
       {1.0283676316415122, 1.0167499979736572, -0.037834630149329564}}}, 
     {{{0.11626502599388273, -0.03341168650661295, 0.9734823060121863}, 
       {0.12918769653681159, 0.03497688199571567, -1.0085227505935193}, 
       {0.02875332980601856, -0.03849766542988309, 0.022731246379109032}}, 
      {{0.473856130435639, 0.5663973505914289, 0.06528672017104153}, 
       {0.5281970517307228, 0.5480944511208975, 0.022431134616305748}, 
       {1.069848290829181, 0.9742693933745223, -0.038074171530105505}}}, 
     {{{0.03759233452750057, -0.09030276795260447, 0.9732706213285764}, 
       {-0.07939866439445584, -0.04687364630883657, -1.0080630347951258}, 
       {-0.02465139470970639, 0.029039346538934203, 0.022483215264325795}}, 
      {{0.525756327355391, 0.519944421233934, 0.06531767987579729}, 
       {0.5672471153386293, 0.5190153693364282, 0.022798965672605753}, 
       {1.0425204780363238, 1.002262090643082, -0.03786977607001192}}}, 
     {{{-0.041419252997052014, -0.04218932124224648, 0.9733659647959112}, 
       {0.010043739938559632, 0.045314239844522326, -1.008010184156312}, 
       {0.05793666700264026, 0.017082618599139843, 0.02233502115817767}}, 
      {{0.5312094306025725, 0.5202839000227665, 0.06541180506649658}, 
       {0.5281816356267018, 0.5644487536129246, 0.02288447471347621}, 
       {1.0169864913107016, 1.0249912810480348, -0.03725594832764026}}}, 
     {{{-0.04533511854320511, 0.022210145476802272, 0.9730331294917542}, 
       {0.018993090377088784, -0.01716442160317684, -1.0082980611152506}, 
       {-0.02088560909005888, -0.05247091671833744, 0.022955733421272915}}, 
      {{0.5334445551984563, 0.5194042627034685, 0.0656510842524024}, 
       {0.5937907832566441, 0.4990830823212965, 0.023559591390591716}, 
       {1.0848908321735264, 0.9582957405156978, -0.038033719020138426}}}, 
     {{{-0.0015402400729322633, -0.0015144500090632294, 0.9721108295917744}, 
       {0.017302482773897326, -0.020347407141947455, -1.0081388898696892}, 
       {-0.0014293030079266052, 0.11024926855413363, 0.023718862075692987}}, 
      {{0.5246286418458518, 0.5325236426835482, 0.06568549082908648}, 
       {0.567287334889583, 0.5253305193405235, 0.024078646918660684}, 
       {1.0217750719489205, 1.0137089815287248, -0.039334374800671264}}}, 
     {{{0.029687284055092848, -0.03794211025023683, 0.9718558544048842}, 
       {-0.04697482579460805, 0.00956431256108125, -1.0090493037580421}, 
       {0.05438675612162531, 0.02728384246786946, 0.024884251150933564}}, 
      {{0.5595377388089473, 0.49461715298173825, 0.06686228920883364}, 
       {0.5323793715216946, 0.5581740003887761, 0.022721953950609386}, 
       {0.9955446267511204, 1.0473709787144152, -0.03836795502561746}}}, 
     {{{-0.013736187820154242, -0.029189348357534936, 0.9713883306175247}, 
       {-0.0006539389190973665, -0.040859573053905064, -1.0095882325408003}, 
       {0.03861963308178637, -0.014191332198656693, 0.025890703721051306}}, 
      {{0.4759005226737442, 0.5794293127244197, 0.06787608755028662}, 
       {0.5529644217098527, 0.5389077012314928, 0.020943467935920612}, 
       {0.9455385640376806, 1.0978986279185379, -0.03693116519593623}}}, 
     {{{0.03518293217928933, 0.01470840358106113, 0.9707024960657616}, 
       {-0.05507314399649337, 0.07906245453771377, -1.0089693069202483}, 
       {-0.017509336482692293, -0.025403575594388897, 0.025957612652263463}}, 
      {{0.515280956122319, 0.5410170109425813, 0.06782645389313668}, 
       {0.5674770002363596, 0.5184988398268469, 0.020475289917437856}, 
       {0.9686717281700922, 1.07483077215702, -0.036258814793105935}}}, 
     {{{0.059111367989406326, -0.03052547251529122, 0.9707810804064004}, 
       {0.06476717953240022, -0.009059158144767054, -1.009220549578356}, 
       {-0.0198774288543779, 0.015244317727449963, 0.02613027096973152}}, 
      {{0.458630218137762, 0.5944255611131867, 0.0679442301925759}, 
       {0.5561237142301418, 0.5349300852796397, 0.019897358352310324}, 
       {0.9889530914049861, 1.05379469623207, -0.0351887682136488}}}, 
     {{{0.05537207178709827, -0.03613435598367708, 0.9708221696169869}, 
       {-0.06399675732767159, -0.069089451284086, -1.0086702923600313}, 
       {-0.009962926835153806, -0.03528053526241666, 0.02553892454082081}}, 
      {{0.5508632800116771, 0.5014695166655012, 0.0686416646636363}, 
       {0.5389493006499302, 0.5483780945590109, 0.020142249402380852}, 
       {0.9793300779942339, 1.061315196753244, -0.033772176591911396}}}, 
     {{{-0.004411891156096368, -0.02020249148912674, 0.9711237791371747}, 
       {0.03406050140725377, 0.043760121078295376, -1.0087760619863462}, 
       {-0.06945298905943476, -0.052291590183032276, 0.025343084646949676}}, 
      {{0.48160567469600574, 0.5730953205609239, 0.06963192862160983}, 
       {0.5586556483049593, 0.5364311025155704, 0.017963335845960993}, 
       {0.9226293174981741, 1.1114641213413599, -0.03342452090800241}}}, 
     {{{0.031105285637222733, 0.024712315358078038, 0.9706779761077727}, 
       {0.030719914427241018, -0.030860960282798854, -1.0096961676883702}, 
       {-0.057810952438656076, 0.06812373017936696, 0.026708993378372976}}, 
      {{0.5251348121416397, 0.5300715109614675, 0.06884162924176718}, 
       {0.5876335355658904, 0.5072224560159775, 0.017515945593527205}, 
       {0.9474064917212539, 1.0862232747285958, -0.03345655860478628}}}, 
     {{{-0.004006075571686964, -0.015135378459654007, 0.9705821497475633}, 
       {-0.08726455589907642, -0.033099519183736395, -1.0097635821145114}, 
       {0.0881139848707571, 0.029840350890245004, 0.026872234164724406}}, 
      {{0.5748406599225366, 0.481385681710775, 0.06934077088251911}, 
       {0.5401894983982921, 0.5481743876113983, 0.017057523540249253}, 
       {1.0773560183136823, 0.9541602482921632, -0.032023399159464346}}}, 
     {{{-0.01866372954939094, 0.014293660238440458, 0.9706699571668884}, 
       {0.06476029095888028, 0.054049197551530315, -1.0100573805447468}, 
       {0.013442238640843655, -0.04034997254424897, 0.027078225175634272}}, 
      {{0.48349134256987897, 0.5723090271780926, 0.0692887357733114}, 
       {0.585484827194772, 0.5036787355473299, 0.017259807384542247}, 
       {1.0402298726521861, 0.9988056472922876, -0.032708195584796894}}}, 
     {{{-0.012542686193742764, 0.003318492346383786, 0.9704888558699245}, 
       {-0.05647301255698876, -0.03576192114542838, -1.0092176006959803}, 
       {0.001493448165364904, 0.0020842914157187015, 0.026419546623833015}}, 
      {{0.5726083314129128, 0.4840371056287855, 0.06917954575037455}, 
       {0.5697752957208332, 0.5244526546015287, 0.016538409701039036}, 
       {1.0121652181688268, 1.029897317592809, -0.03389762762648062}}}, 
     {{{0.025580794108917917, -0.01919502416152939, 0.9705708447044126}, 
       {0.05141424142405766, -0.0269314301130004, -1.0092909756993753}, 
       {-0.0048727364084143925, -0.007914435630287752, 
        0.026410932792739577}}, {{0.5320993481869016, 0.5238515679972634, 
        0.06886040251044112}, {0.5431409498220824, 0.5516462866806906, 
        0.016930462763206977}, {0.9786185822375951, 1.0635169384737175, 
        -0.03404993209287574}}}, 
     {{{-0.033797261839291236, -0.0948869299964934, 0.9706682458115176}, 
       {0.043631622190940036, 0.04714580545662299, -1.00902127002744}, 
       {-0.04301862671443277, 0.05196194034175841, 0.026043826013697962}}, 
      {{0.5241598290447721, 0.5211449049868785, 0.0701945776027113}, 
       {0.5237043458257614, 0.5690915642406802, 0.018708487003624263}, 
       {1.0259163378734288, 1.011961294379353, -0.03423707506143985}}}, 
     {{{-0.13163575189624335, -0.04701075584366614, 0.970467962812094}, 
       {-0.023435757076552027, 0.009467480599728339, -1.0082226798837137}, 
       {0.04899849322277746, 0.08700509149028204, 0.025445518869394435}}, 
      {{0.5498173337617522, 0.4866882662725562, 0.06999028576818966}, 
       {0.5734510870394198, 0.5226916277857713, 0.02046028603715233}, 
       {0.9928266985834485, 1.0404874823280077, -0.03506289550153915}}}, 
     {{{-0.08813193812086188, -0.043905202452286615, 0.9719392780501465}, 
       {0.051496827325465164, -0.05876499596695947, -1.0090329827790823}, 
       {0.05502254154946001, -0.028996033503939127, 0.024784506526712612}}, 
      {{0.5021421068373433, 0.543453774404043, 0.06788519034034957}, 
       {0.5146662258218353, 0.5747229554894537, 0.020112904112041807}, 
       {1.010737182453678, 1.0318058959531866, -0.03815617015734785}}}, 
     {{{-0.025852423032490492, -0.030927417963836325, 0.9736900507110733}, 
       {-0.04972891159182949, -0.011961931248923096, -1.0102898063378842}, 
       {-0.010022427441830177, 0.03289896158919647, 0.024290557424588584}}, 
      {{0.5228181375927197, 0.529533152466744, 0.06579347205774067}, 
       {0.5825236026482311, 0.5088099944565011, 0.01911984679752532}, 
       {1.0064533329867036, 1.0391726952452138, -0.03852933550549472}}}, 
     {{{-0.056789868614935214, -0.009287762992923205, 0.9748599250882598}, 
       {0.008459970173567758, -0.005534288447504751, -1.0109959818538172}, 
       {0.09083991307029082, -0.013762853911671829, 0.02382685856333416}}, 
      {{0.5316591777295823, 0.518052124650186, 0.0644673934427148}, 
       {0.5209588811499374, 0.5707068177619686, 0.019874250009563887}, 
       {1.0264092499924953, 1.0126220588398152, -0.03917074281240347}}}, 
     {{{-0.047341956743003025, -0.015362833694617816, 0.9737704846980346}, 
       {-0.04622370051227694, 0.0020388960627497356, -1.009915201835906}, 
       {-0.003484711630910976, -0.04246154169442241, 0.023835518935648083}}, 
      {{0.5078151674230242, 0.5454797197865059, 0.06384082696623883}, 
       {0.5581939815485945, 0.5322876082855714, 0.021203932320585706}, 
       {1.0865072230422474, 0.9595290024170211, -0.03954993129121759}}}, 
     {{{-0.08791336612618231, 0.02217040639839638, 0.9731097666835964}, 
       {-0.010947086884357294, 0.004128152403928457, -1.0102733074900818}, 
       {0.00953013564491974, -0.0035339755472056393, 0.02485434260426238}}, 
      {{0.5147795418469434, 0.5333602778182936, 0.06453923788386318}, 
       {0.5501485377125056, 0.5410793075168512, 0.021738394985090226}, 
       {0.9857225335307142, 1.0627323986161923, -0.040306412857874}}}, 
     {{{-0.08722601026365404, 0.02139892680702234, 0.9727789792175869}, 
       {-0.07173561397491338, -0.026787181177531795, -1.0111167863915074}, 
       {0.027464284503458173, -0.023662074571570973, 0.026028608971694567}}, 
      {{0.5017641846764342, 0.5459375028314207, 0.06577501696981236}, 
       {0.5297076230864015, 0.5550213155664665, 0.02080552111504952}, 
       {0.9953725365060418, 1.0514637454274849, -0.039958379945018746}}}, 
     {{{-0.07662703928453028, 0.06913851985591457, 0.9726536301493542}, 
       {0.0764464645060077, 0.07564865305046581, -1.0102787847400565}, 
       {-0.037213761921791176, -0.05216075691461399, 0.025315956388478892}}, 
      {{0.5400908504845437, 0.5058682423044584, 0.06517592290085916}, 
       {0.5630770756732186, 0.5170669408869983, 0.02138137256458128}, 
       {1.0145661695267227, 1.0295709005932405, -0.040013999367585436}}}, 
     {{{-0.032565128998295834, 0.05543237686654545, 0.9726109532054205}, 
       {-0.033662347959724566, -0.005680529816786093, -1.0095010931651833}, 
       {-0.05451936265159208, 0.0022870571594337625, 0.024580941757540737}}, 
      {{0.4821644494023011, 0.5698592065026218, 0.06571299242398176}, 
       {0.5748821704416182, 0.516157191829512, 0.022458123997082247}, 
       {1.052906867973944, 0.9916908186483995, -0.03930987515019901}}}, 
     {{{-0.06606811068502445, 0.03514558549029894, 0.9714852443586235}, 
       {0.013333421082678428, 0.01416541798723867, -1.008985980820225}, 
       {-0.04088135970131906, 0.021147646739296505, 0.025191538259376953}}, 
      {{0.5015478879748821, 0.5487901340547324, 0.06812014432192548}, 
       {0.530120148795095, 0.5631270923656212, 0.022077035423083036}, 
       {1.041499311622193, 1.0038728108940538, -0.0392556655366517}}}, 
     {{{-0.009000512050924577, 0.06826592704546626, 0.9708582061358441}, 
       {-0.010206281923451159, -0.0284432306127864, -1.0087299866275903}, 
       {0.013124049918700925, -0.006781804446473982, 0.02556258228952164}}, 
      {{0.48992851923812436, 0.5625815868937667, 0.0680248990135851}, 
       {0.5340961170377162, 0.5589772973974524, 0.02223267663370554}, 
       {1.0523912499496726, 0.9946414437641518, -0.03903478991458608}}}, 
     {{{0.0065326712223824305, 0.03493013296227633, 0.9707785890490254}, 
       {-0.05744172920465288, 0.050223164118033695, -1.0096457080083172}, 
       {-0.03305354347103772, 0.013226427711648399, 0.026557920757068556}}, 
      {{0.5213725884992618, 0.5337301679903941, 0.06906530258899035}, 
       {0.5805062754445733, 0.5062829958821349, 0.021760050545687637}, 
       {0.9569024945427906, 1.0877843388588375, -0.037789881272602854}}}, 
     {{{-0.017385959785202385, 0.012167456513675503, 0.9703068049243029}, 
       {0.03726825431040149, 0.005142053161590421, -1.0099230269643609}, 
       {0.047631967411101, 0.04931112901984473, 0.02730702383783415}}, 
      {{0.5337833625622439, 0.5214922801188339, 0.07062064702235626}, 
       {0.5665678122617965, 0.5263820953694813, 0.019445918418967034}, 
       {1.0081067049865975, 1.0329962928347522, -0.03767933182894726}}}, 
     {{{-0.00666292818804397, 0.028583401411229118, 0.969233318927624}, 
       {-0.03175928505224474, -0.032011658580415374, -1.0104463426928443}, 
       {0.009113045420574286, -0.02325917865930683, 0.02890382556299727}}, 
      {{0.5446809937733402, 0.5106316854876363, 0.07225464697952488}, 
       {0.520948800836936, 0.5709966433163015, 0.01877513531219721}, 
       {0.9967356619226015, 1.0485415971661842, -0.03786699874568219}}}, 
     {{{0.02906479615970837, 0.0011636373707298111, 0.968637656469895}, 
       {0.021334939049971233, 0.08685799913589445, -1.0104090105417567}, 
       {0.024091991264639318, 0.0068834411932564175, 0.029462155869638566}}, 
      {{0.4709045938040603, 0.5828316283502687, 0.0750006911946236}, 
       {0.5684444931711767, 0.5186689105077423, 0.017716470690625652}, 
       {1.0070839053199574, 1.038034279109299, -0.03774430793103135}}}, 
     {{{0.028088773662258794, -0.047178460584267404, 0.9687109220744055}, 
       {0.03806423250968441, -0.0358891651328686, -1.0104303127105452}, 
       {-0.03778605788413611, 0.005455315694376653, 0.02941019243391588}}, 
      {{0.4765273861162344, 0.5735759851528727, 0.07632293827640013}, 
       {0.5206676320555661, 0.5726597278887877, 0.016722204815298847}, 
       {1.019842123005798, 1.0240224648894833, -0.03731728113430246}}}, 
     {{{0.011093358717796818, -0.09267225424302283, 0.9686236280403344}, 
       {-0.024360778310043428, 0.0020544617622337462, -1.0095345567102372}, 
       {0.02618064945076488, 0.07973276407145927, 0.028601730467679352}}, 
      {{0.5025611605588705, 0.5416660180386956, 0.0766718446924417}, 
       {0.5255262203780433, 0.5694544418124065, 0.019017756763457294}, 
       {1.0341807977865667, 1.0050248902236054, -0.0381966239137339}}}, 
     {{{-0.03683711583152858, -0.05171251038091706, 0.9681362265488865}, 
       {0.0007044418247251549, -0.05700002227134215, -1.009014504281937}, 
       {0.10260954935286652, 0.030984843659108464, 0.028569079530826127}}, 
      {{0.5632109940592994, 0.4848417584946829, 0.07847022903693468}, 
       {0.553346571517876, 0.5390868931821472, 0.019962850997108372}, 
       {0.9266893762032749, 1.108658128071504, -0.038782592642870324}}}, 
     {{{-0.03916371756449578, -0.010839007137969585, 0.9674495094582898}, 
       {-0.06208839407726936, 0.036666740949480456, -1.009401886186677}, 
       {0.056832240487890054, -0.04419686242266606, 0.029643178526162384}}, 
      {{0.44548651090575725, 0.6067978728615576, 0.07794770280753671}, 
       {0.5500121582232946, 0.5406300425746077, 0.019022274946306705}, 
       {1.0445950346728048, 0.9971242954631762, -0.0389115442541187}}}, 
     {{{0.009714353552504402, 0.000322371643866357, 0.9677367970090698}, 
       {0.05069156969696838, -0.0066287174035948365, -1.0099884632984184}, 
       {0.03071238816191112, 0.011003015230154548, 0.029942468087125872}}, 
      {{0.5476612321209883, 0.5062447739725189, 0.07732698713502184}, 
       {0.5700066778558016, 0.5211437197135785, 0.01991567026605212}, 
       {0.9857671458842693, 1.0600459936380413, -0.03890414967911053}}}, 
     {{{-0.0012000212678080306, -0.01854397614999279, 0.9683170787661244}, 
       {-0.018413325966923588, 0.003857359793648846, -1.0097230574366398}, 
       {0.014871042668605814, -0.05544709932732123, 0.029096780468290603}}, 
      {{0.5650664628764904, 0.48909947629886563, 0.07569272679146133}, 
       {0.5343772590855294, 0.5595105921499416, 0.019973898640639476}, 
       {1.0667541320184963, 0.9760934906195053, -0.038119882589401036}}}, 
     {{{-0.010440206299674501, 0.010571117875051049, 0.9682012859596103}, 
       {-0.00452229667453226, 0.03870894391651796, -1.0104967068562765}, 
       {-0.08258861952582461, 0.015678713911000126, 0.029986222694442365}}, 
      {{0.5690293656599076, 0.48666636593337753, 0.07451171740079443}, 
       {0.5388208792912234, 0.5534992795373471, 0.018813766608442695}, 
       {1.0434815195511724, 0.9965594545969353, -0.03913699458689154}}}}
