avgspins = {{{-0.0010782454113623515, -0.023536240081539487, 
     {{0.03154924088643173, 0.0034257341754440557, 0.4004681589021002, 
       -0.009270373028589985, 0.05989433823256962, -0.008837011703364534, 
       -0.009108717823363598, -0.23902451935132285}, 
      {0.015849445277123335, -0.04704366441395667, -0.37671418631205494, 
       -0.04453335840503345, 0.046636952529917945, 0.031076838123910613, 
       -0.02293334268964352, -0.19935682115129502}, {0.044048150045045024, 
       0.04141611605002247, 0.04564815629136547, -0.0002646573921506259, 
       0.01312673686664029, 0.06270337354495213, -0.04595661257289534, 
       0.49948635731782837}}, {{0.031195530294403816, -0.0007778919798035889, 
       0.39996760403379955, 0.009665670199466951, 0.05992403127295701, 
       -0.010248737514877237, -0.010318480732729155, -0.23856339379205022}, 
      {0.006272906324538347, -0.0509591360877657, -0.3762718542581438, 
       -0.027917243648933738, 0.05800539069196019, 0.023152759775332554, 
       -0.02832285741457298, -0.1985854502975281}, {0.045446092992282895, 
       0.02966833681105597, 0.04570637910575492, 0.003798300234538797, 
       0.012378018594027741, 0.057304328992217116, -0.059212981910873715, 
       0.4986141060398689}}, {{0.03010943519447419, -0.004773454245768343, 
       0.399499155794275, 0.027716643057508195, 0.05409268309387154, 
       -0.01217820284656855, -0.011166916300718387, -0.238091953326723}, 
      {-0.0040896901090254215, -0.052653574584548314, -0.37584519640704794, 
       -0.008626794583548246, 0.06368653515981883, 0.01429635338940179, 
       -0.0315897446797926, -0.19782541027717732}, {0.044054322392750894, 
       0.018470000679810913, 0.045748169494183796, 0.00737560899485073, 
       0.01041599123947102, 0.04894115777235157, -0.0713960651729126, 
       0.49776638622989533}}, {{0.028361431306427147, -0.008412292028762256, 
       0.3990646511748, 0.04310564498602392, 0.04295388608570006, 
       -0.014522345595659625, -0.011521127224534597, -0.2376164954239115}, 
      {-0.01470499525061162, -0.0519924899132394, -0.37543661118977273, 
       0.011454555066763754, 0.06313869045105709, 0.005039188322417133, 
       -0.032583368977901046, -0.19708402495623747}, 
      {0.04012114821053852, 0.008457389190882297, 0.04577408889638342, 
       0.010117459588105894, 0.007469347224402908, 0.03790358910062898, 
       -0.08183930143168713, 0.4969484184733327}}, 
     {{0.0260537749116807, -0.011567018577772035, 0.39866499453046833, 
       0.054314317147453155, 0.02758807384214234, -0.01714801723158177, 
       -0.011277139930073298, -0.2371433773839613}, {-0.0250218348586367, 
       -0.04896962375233572, -0.37504794341596415, 0.03036947577821376, 
       0.05642546749399293, -0.004067213142460499, -0.031282626731552944, 
       -0.19636803983352571}, {0.03403670296194784, 0.00018785354678053825, 
       0.04578507776690663, 0.011769548611672178, 0.0038633618712523516, 
       0.024629629991994813, -0.08995905951706389, 0.496164425643898}}, 
     {{0.023314441399233252, -0.014138282432863745, 0.3983001378820568, 
       0.06023514309065866, 0.009495597857284354, -0.019899839532262438, 
       -0.010366289095858084, -0.23667886854690792}, 
      {-0.03450177931045711, -0.04370767677911954, -0.3746804364047921, 
       0.046275932010054394, 0.04420928658534179, -0.012482444311062574, 
       -0.02779700994230301, -0.19568346170898038}, {0.026310350040936698, 
       -0.005891183891212492, 0.04578242740414603, 0.012198075071725618, 
       -0.000017596496218301647, 0.00968230949760175, -0.09528706129858615, 
       0.4954175224936541}}, {{0.020289619306155467, -0.016059914302074853, 
       0.3979690848907031, 0.060281742486651364, -0.009553516673341759, 
       -0.022609394359105243, -0.008759576871497603, -0.23622900264135693}, 
      {-0.04264903263552199, -0.0364518315488186, -0.37433469938750463, 
       0.05762526487915569, 0.027686965640327143, -0.019707658474892767, 
       -0.022360311559494937, -0.19503541605591193}, 
      {0.017541374221502357, -0.009467064573209491, 0.045767743378212135, 
       0.011400359112964433, -0.003773508194824385, -0.006280596931780419, 
       -0.09749646375039892, 0.49470963354783243}}, 
     {{0.01713527888920615, -0.017302119171192447, 0.39766991831057624, 
       0.0544465607982433, -0.027695691177930935, -0.025105135510860598, 
       -0.006469689476442131, -0.23579943372364373}, 
      {-0.049038011365508116, -0.02755644244407761, -0.3740106912445786, 
       0.06331204629074004, 0.008473955850505128, -0.025313712631656507, 
       -0.01531733440159451, -0.19442802694830102}, {0.008384772996215801, 
       -0.010379141763883243, 0.045742901815413024, 0.009500235534405937, 
       -0.007032144928774383, -0.02254198548468842, -0.09642011588110164, 
       0.4940414402392115}}, {{0.014008222053264234, -0.01787251934034646, 
       0.39739984981105125, 0.043299515804610715, -0.043159230441951996, 
       -0.0272225230272943, -0.0035505356177027605, -0.2353952986619416}, 
      {-0.053336996112242185, -0.017465550681090555, -0.37370772056014334, 
       0.06278156805510383, -0.011551669721701604, -0.028965349456141935, 
       -0.007104269275008453, -0.1938643210822773}, {-0.0004861458080018002, 
       -0.008627511301914954, 0.04570999963050277, 0.006729407907078549, 
       -0.009487691741852598, -0.038364220455190945, -0.09206002568922254, 
       0.4934123597748342}}, {{0.011057157873723814, -0.017815054677487684, 
       0.3971552909629463, 0.027929433150800185, -0.05443832762638783, 
       -0.028813765181116325, -0.00009438610039171174, -0.2350210897690322}, 
      {-0.055326550183656016, -0.00668848386861051, -0.373424462380253, 
       0.05608470978716471, -0.030430914391527293, -0.030440066698655056, 
       0.0017759806685509808, -0.19334615916878334}, 
      {-0.00841802243586038, -0.004372827631540636, 0.045671300298717556, 
       0.0033973741885845667, -0.010929879029665577, -0.05302890392031737, 
       -0.08458761412850727, 0.49282055621620313}}, 
     {{0.008414422817799217, -0.017206780461487537, 0.3969319439873445, 
       0.009834130650585079, -0.06043997877308376, -0.029756492809888315, 
       0.0037732549229762, -0.2346805407789636}, {-0.054911685385603475, 
       0.004228291606231846, -0.37315899097735217, 0.043874180668583986, 
       -0.04631407681133063, -0.02964062013114141, 0.010782327014630945, 
       -0.19287419544059037}, {-0.014814735557935653, 0.002072940604399764, 
       0.045629175871418265, -0.00014509602135496125, -0.011260730465619664, 
       -0.06587573431375171, -0.07433460229635576, 0.4922629837384294}}, 
     {{0.006188649992921381, -0.01615281210368568, 0.3967249095976255, 
       -0.009228707731741436, -0.060587913098570784, -0.029961028374776363, 
       0.007900693208668078, -0.23437652862066338}, {-0.052127106053801234, 
       0.01473130708944751, -0.3729088281783831, 0.027342706614973615, 
       -0.05764122720927056, -0.02660046817588759, 0.019366079725711485, 
       -0.1924478668661208}, {-0.019171413674290816, 0.010264162571849896, 
       0.045586047462168294, -0.0035448815361017964, -0.010497890172757637, 
       -0.07633807767943376, -0.06177518251641798, 0.491735461212172}}, 
     {{0.00445898971804578, -0.014779682272013902, 0.39652880898608506, 
       -0.027414302985235794, -0.05487518150163436, -0.02937563862239986, 
       0.012118629307940864, -0.23411099360632465}, {-0.04713517946869892, 
       0.024290615194213855, -0.37267100543353593, 0.00810842705316384, 
       -0.0632953014120776, -0.021481798585057797, 0.027001941244772978, 
       -0.19206541150143303}, {-0.021103410285886106, 0.01964670368951366, 
       0.045544325328861684, -0.006482542366209187, -0.008765132049555603, 
       -0.08397344146304817, -0.0475003910694303, 0.4912327764324565}}, 
     {{0.003271019525838019, -0.01322754471235764, 0.3963379176107642, 
       -0.042969651964467025, -0.043860268438401954, -0.027989654732395595, 
       0.016249732351718442, -0.2338848805409998}, {-0.040216845076371514, 
       0.03242901768894338, -0.37244213868798876, -0.011941902404397497, 
       -0.06271306315311521, -0.014566350262025808, 0.03321768242215557, 
       -0.19172391585752913}, {-0.020368559233583956, 0.029589194205831833, 
       0.04550634995863521, -0.008701980434584748, -0.006272614897303398, 
       -0.08848711676830132, -0.03218609766414327, 0.4907488171839322}}, 
     {{0.0026346995555404447, -0.011641670761380807, 0.3961463070404396, 
       -0.054401805099484744, -0.02860921698121476, -0.025834152152542048, 
       0.02011865950496212, -0.23369810170835792}, {-0.03175594234613127, 
       0.03874825212728118, -0.3722185138194461, -0.030836711951482475, 
       -0.05594235146533817, -0.00623953083524433, 0.03762072060484009, 
       -0.19141938946497192}, {-0.016881601825737377, 0.03941865010636684, 
       0.045474335660417205, -0.010030601696522508, -0.0032897075233157724, 
       -0.08974783011372665, -0.01655639033442699, 0.49027672681037854}}, 
     {{0.002524434504365696, -0.010163774544094645, 0.3959479912445462, 
       -0.06061832621006815, -0.010589691971129063, -0.022980199172574933, 
       0.02356188986619025, -0.23354952428170084}, {-0.02221777973363167, 
       0.042950807806702775, -0.3719961804014652, -0.046713300354304, 
       -0.043639904273256716, 0.0030313241769814943, 0.039920235434191126, 
       -0.19114686523543953}, {-0.010719701146674877, 0.04845848281145009, 
       0.045450318038329655, -0.010389306288624467, -0.00011468515855544794, 
       -0.08779427936712197, -0.0013443542077917346, 0.48980907910640004}}, 
     {{0.0028811781634413267, -0.008923612769769223, 0.3957370743366763, 
       -0.06102832866427153, 0.008471701408057872, -0.019534831924946552, 
       0.02643686264303658, -0.23343698159981702}, {-0.01212331489077869, 
       0.04485608526930285, -0.371771052153153, -0.058001536785234446, 
       -0.02700913243656498, 0.012723148109516979, 0.039943522283593554, 
       -0.19090052264430535}, {-0.0021190945209392507, 0.056066822729646984, 
       0.0454361066978873, -0.009792282529157053, 0.0029552768710637825, 
       -0.08283256233712318, 0.012747640527580525, 0.48933806924843404}}, 
     {{0.0036164906275288544, -0.008031395806444143, 0.39550789553346377, 
       -0.05559506442362483, 0.02675450152378612, -0.01563496095335791, 
       0.02862982743870167, -0.23335730935802784}, {-0.002020189137372746, 
       0.04441000288719011, -0.37153901061152317, -0.06358023554386369, 
       -0.00768329227635868, 0.022286513980952126, 0.03764567211301834, 
       -0.19067383059338489}, {0.008537266763049485, 0.061672989285468785, 
       0.04543324395947011, -0.008337977328086407, 0.005650703778031237, 
       -0.07522431723148534, 0.02508593423890412, 0.4888557151170462}}, 
     {{0.004618232137435515, -0.007571431548227465, 0.39525516826702356, 
       -0.04483599422635933, 0.04251661068774787, -0.01143963409242312, 
       0.030061978563016633, -0.23330640616859732}, {0.007547536754630569, 
       0.041687665345245546, -0.3712960100628836, -0.06288964721387207, 
       0.01243435360757505, 0.03117630328646462, 0.03311219861395891, 
       -0.19045970716060712}, {0.020740222650570912, 0.06481018006594967, 
       0.04544297067727071, -0.006193653006030531, 0.007751086346895614, 
       -0.06546640907557448, 0.03513986685912821, 0.48835406388539343}}, 
     {{0.005757605520604475, -0.007597326329876019, 0.39497410976552266, 
       -0.02977149069273801, 0.05425717668126507, -0.007121073948812714, 
       0.030693557317087394, -0.23327931737409013}, {0.016069512709941326, 
       0.036888710974074965, -0.37103818110310116, -0.055988757297171246, 
       0.0313585241889773, 0.038882206208445805, 0.02655423785385463, 
       -0.19025069158163388}, {0.033882045591112714, 0.06514233443848963, 
       0.04546620021898909, -0.003575916908381618, 0.009099361392579034, 
       -0.05416315477842921, 0.04251026457309992, 0.487825398537323}}, 
     {{0.006897078546875294, -0.00812902548759638, 0.3946605582136276, 
       -0.011827660512173885, 0.06085619526786835, -0.0028550617399646515, 
       0.03052568547082945, -0.2332703409693034}, {0.023097157351753644, 
       0.030325908492684604, -0.37076192978515077, -0.04355127683438676, 
       0.047218588097981774, 0.044957093631016444, 0.018296912917454118, 
       -0.190039124786159}, {0.047289661396165895, 0.06248394964969179, 
       0.04550350045293377, -0.0007294885207419206, 0.009609850938062006, 
       -0.041992632617066025, 0.046950822549595775, 0.48726243886930204}}, 
     {{0.007898789442315667, -0.00915183792445178, 0.39431107426783246, 
       0.007297764334138988, 0.061678304056995745, 0.001188834835809713, 
       0.029599854876424286, -0.2332731528928326}, {0.028268338586161842, 
       0.02240743368445671, -0.37046403034824316, -0.026800005044935037, 
       0.05844507860738965, 0.04904194003147968, 0.00876130856794827, 
       -0.18981733444962343}, {0.060261540815514145, 0.05681155590528792, 
       0.04555508496182142, 0.0020938620791547064, 0.009270102921418288, 
       -0.02966900114872017, 0.048381018532659595, 0.48665853118732816}}, 
     {{0.008632839072984356, -0.010617524134305173, 0.39392302505422117, 
       0.0257937464863213, 0.05663130667113945, 0.004856513892292356, 
       0.027995088843083344, -0.2332809496800316}, {0.031327180777621644, 
       0.013613940548708183, -0.37014170890294, -0.007386069900829136, 
       0.06392603225349848, 0.05088579132701119, -0.0015587974446132657, 
       -0.18957781926201217}, {0.07210641853498662, 0.04826624775158669, 
       0.04562081273012945, 0.0046548255121088575, 0.008137518870138067, 
       -0.017902691100694233, 0.04688988462288412, 0.4860078227134141}}, 
     {{0.008985113137814133, -0.012447257168317028, 0.3934946478465827, 
       0.0419043337101619, 0.04617564206993684, 0.008017675262189208, 
       0.025823068504233077, -0.23328660508848234}, {0.032137907201220305, 
       0.004471625189775446, -0.36979271583199635, 0.012775036076791852, 
       0.0631182736679046, 0.050359686025861515, -0.012124236003429817, 
       -0.18931342958687358}, {0.08218153955174441, 0.03714705710764458, 
       0.04570019686682445, 0.006743706735312638, 0.006331697844462568, 
       -0.007360815303755933, 0.04273034084000376, 0.4853054145625053}}, 
     {{0.00886409419856653, -0.014536409177453666, 0.3930250923648358, 
       0.05409245937326323, 0.03128271121836043, 0.010572662912747895, 
       0.023221394153419773, -0.23328283670152056}, {0.03069206536155726, 
       -0.004477135950910502, -0.36941538519776457, 0.031694355017143884, 
       0.05610158877749328, 0.04746387926448736, -0.02238017339270618, 
       -0.18901753869066307}, {0.08992829509391291, 0.02389559247690072, 
       0.045792421714339525, 0.008194930935299386, 0.004023482074469681, 
       0.0013699911386956694, 0.036304466558358596, 0.48454749041367395}}, 
     {{0.008206346677638927, -0.016760765587514867, 0.39251444059533486, 
       0.06118418475804463, 0.01334654595425383, 0.012457520525848795, 
       0.020345489774564778, -0.2332623792835084}, {0.02710867019455013, 
       -0.012704023123057224, -0.3690086793956273, 0.047507145032952385, 
       0.043570250148942384, 0.04232791117637599, -0.03178670376510711, 
       -0.1886842018745715}, {0.0949033988920937, 0.00907273297056428, 
       0.0458963676817032, 0.008898169127233162, 0.0014211535998428083, 
       0.007816371910451534, 0.028140440974181172, 0.4837314171138967}}, 
     {{0.006980332517931021, -0.018983836462079386, 0.3919637033353994, 
       0.06248044585464697, -0.005943995532209676, 0.013646946767552034, 
       0.0173595982566038, -0.23321816005338025}, {0.02162722236056629, 
       -0.019724157605006114, -0.36857221806405877, 0.05865858143987679, 
       0.02676311897153609, 0.035203485249743975, -0.03984856205166332, 
       -0.18830829860323445}, {0.09680371835930325, -0.006671392921413961, 
       0.046010643610070054, 0.008806349683914853, -0.0012454278968168674, 
       0.011644713354777972, 0.018862369698634997, 0.482855814080762}}, 
     {{0.00518839354838917, -0.02106487913775098, 0.3913747938660902, 
       0.05782610011880991, -0.02476127027843421, 0.014155051370551288, 
       0.014427339435534354, -0.23314347184037396}, {0.01459421471469661, 
       -0.02512309770365817, -0.36810629001553274, 0.0640572736517844, 
       0.007339145499611051, 0.02645077696942462, -0.04614241749910214, 
       -0.18788565460589898}, {0.09548347155625798, -0.022632402552795177, 
       0.04613362503085335, 0.00793941994702108, -0.003742657874380024, 
       0.012679870006512465, 0.009154736080687797, 0.4819205910312403}}, 
     {{0.002866714282108343, -0.02286709657118901, 0.39075047922827005, 
       0.04762923427914509, -0.041309497309175006, 0.014033804876407976, 
       0.011702449793193065, -0.23303213997859942}, {0.006443520021090437, 
       -0.028579827922121978, -0.3676118482597076, 0.06318229713720476, 
       -0.012788619193628009, 0.016518570719915113, -0.05034011941249477, 
       -0.18741314179432222}, {0.09096273002012266, -0.03808975409595496, 
       0.04626349791284812, 0.006383696322092838, -0.0058516809261693475, 
       0.01091499612595332, -0.00027661351016934247, 0.4809269515566699}}, 
     {{0.00008341331805025479, -0.02426559948731072, 0.3900943104152862, 
       0.03282827848650498, -0.0539946908755063, 0.013369431209756281, 
       0.009320164572301202, -0.23287867800426423}, {-0.002327824464385458, 
       -0.029884629928465613, -0.36709048760625657, 0.05613229742235884, 
       -0.0316432935956471, 0.005919752823405056, -0.05222678090599862, 
       -0.18688875170327313}, {0.0834268236327931, -0.052345842798761845, 
       0.046398306072381074, 0.004286254030666021, -0.007387152245119144, 
       0.006511982256483039, -0.008744791738437457, 0.4798773636558705}}, 
     {{-0.003065251963832528, -0.025154636660041536, 0.3894105329379853, 
       0.01480845819464528, -0.061577993524696804, 0.012276828408553734, 
       0.007389765724953028, -0.2326784288354341}, {-0.011187545537581682, 
       -0.028950729761660368, -0.3665444060511676, 0.04361312086687371, 
       -0.04738020067483886, -0.0047969522411852525, -0.0517125828773162, 
       -0.18631164286578278}, {0.07321655871992014, -0.06476386561658158, 
       0.04653600199459307, 0.0018437583698464675, -0.008214204327426047, 
       -0.00020766480985602554, -0.01562118174370963, 0.4787754975016865}}, 
     {{-0.006460268074404245, -0.02545373367582362, 0.3887039803235589, 
       -0.004724654731013024, -0.06329777063305349, 0.010892422261890456, 
       0.005988654219165163, -0.23242768700495156}, {-0.019597865611111327, 
       -0.025819124924116046, -0.3659763496861737, 0.026864758295015626, 
       -0.05846779558785768, -0.01507707622269836, -0.04883769921309827, 
       -0.185682158394976}, {0.060809892726606876, -0.07480238198477383, 
       0.04667449824402546, -0.0007138336171731802, -0.008262462135161573, 
       -0.008780908196687108, -0.020371562313247504, 0.47762613319873337}}, 
     {{-0.009966523970493572, -0.02511232540218866, 0.38797995310392724, 
       -0.02390492889748677, -0.05894846884392456, 0.009365867592664168, 
       0.005158343097515317, -0.23212379952783294}, {-0.027045578612561523, 
       -0.020656322060762386, -0.3653895439300606, 0.007536441603798404, 
       -0.06383647622443886, -0.02439086930984389, -0.04377006172266779, 
       -0.18500181543567404}, {0.04679594782489251, -0.08204469501939055, 
       0.04681171970754421, -0.003143965412366352, -0.00753453405591634, 
       -0.018629367770984322, -0.022587049807075172, 0.47643503914893415}}, 
     {{-0.013440364589307788, -0.024112708951403345, 0.3872440864042993, 
       -0.04088312498439887, -0.048907076064597294, 0.00785106477329918, 
       0.004902496168548497, -0.2317652420501138}, {-0.03307082786495892, 
       -0.013745111762424012, -0.364787611709412, -0.01247757023347828, 
       -0.06298066948221345, -0.0322624754353869, -0.03679608756260356, 
       -0.18427326563482427}, {0.03184293876515318, -0.08622129604289544, 
       0.04694565418652345, -0.005214650225874672, -0.006108031879425448, 
       -0.029092017544705046, -0.022007983553506846, 0.4752088263312739}}, 
     {{-0.016737626431119756, -0.022471101295149204, 0.3865022091621161, 
       -0.05400591537093744, -0.03410389708246052, 0.006496984100790637, 
       0.005187163813380491, -0.23135166771983104}, {-0.03729286980426538, 
       -0.005468866732092442, -0.3641744809697077, -0.031224862022693933, 
       -0.056004435623627356, -0.038296085045838195, -0.028304845058072563, 
       -0.18350022688524698}, {0.016661622285246903, -0.08722413303599309, 
       0.047074400689002364, -0.00672816133283156, -0.004130042117211785, 
       -0.03946274454613381, -0.018539405039771705, 0.4739547812144256}}, 
     {{-0.019721662499755564, -0.020236710771889377, 0.3857601990275733, 
       -0.06197874268291054, -0.015938943199267808, 0.005438843401669391, 
       0.005943230823576649, -0.2308839287313178}, {-0.03943149840076665, 
       0.00370977029573624, -0.3635542842312979, -0.046885208860234194, 
       -0.04360728933763761, -0.0421977243335479, -0.018766524231267692, 
       -0.1826873897517162}, {0.001966531670698936, -0.08511209337421594, 
       0.04719621408513543, -0.007542274532719559, -0.0018034447222794784, 
       -0.049030424250213506, -0.01225741978276134, 0.4726806817374457}}, 
     {{-0.02227092715803923, -0.01748899135780508, 0.38502383631971465, 
       -0.06399643152674005, 0.0038490394079623404, 0.00479011530740023, 
       0.007070822137669427, -0.23036406855617703}, {-0.039322847854312976, 
       0.013274642031963301, -0.36293125242822416, -0.05794682113876198, 
       -0.027012576725661222, -0.04379137508810558, -0.008706381508277058, 
       -0.18184029933804163}, {-0.011563088324682535, -0.0801070821095842, 
       0.047309544989920155, -0.007586309544422855, 0.0006332971192715709, 
       -0.05711949883878608, -0.0034057625727667317, 0.4713946011860179}}, 
     {{-0.024285612661240318, -0.01433315077017991, 0.38429866094964565, 
       -0.059827333484493886, 0.02334899904865769, 0.0046358800793063, 
       0.008445500505194804, -0.22979528513927514}, {-0.036928799326546406, 
       0.022684831668458937, -0.362309605898459, -0.0633505869702053, 
       -0.007845451518764444, -0.043028626405766754, 0.0013243886498691402, 
       -0.18096521603159318}, {-0.02332033021373772, -0.07258114078029847, 
       0.047413073830224105, -0.006869683612191908, 0.002931322466288804, 
       -0.06312862941344914, 0.007617035697572013, 0.4701047055237511}}, 
     {{-0.025693090115161344, -0.010894225414191131, 0.3835898354249914, 
       -0.049842088249085835, 0.04066353533581172, 0.0050277810054523845, 
       0.009925852772357649, -0.2291818661161275}, {-0.0323393457434341, 
       0.031404805329177166, -0.3616934454393174, -0.06258975575084595, 
       0.012026333725271088, -0.039991192907916986, 0.010779226430196985, 
       -0.18006895912958612}, {-0.032803541136972654, -0.06303525726722205, 
       0.04750573889573678, -0.005481619505232466, 0.004858351790407915, 
       -0.06656518538288418, 0.020279231144945224, 0.46881904809557734}}, 
     {{-0.02645170087357072, -0.007310045004265431, 0.38290201821774056, 
       -0.034982852798672685, 0.05409574202840184, 0.005981003230214662, 
       0.01136205161489607, -0.22852909710590413}, {-0.0257677926110023, 
       0.03893433534430157, -0.3610866465796463, -0.05575565268880665, 
       0.030673752286277466, -0.03488616135896007, 0.019146589135555895, 
       -0.17915873682287956}, {-0.03964345471145037, -0.0520710087096143, 
       0.04758675724331649, -0.003581282079395296, 0.006224446142629682, 
       -0.06707380051611248, 0.03394503281393497, 0.4675453680829208}}, 
     {{-0.026552797116111856, -0.003723525712787734, 0.38223924990110736, 
       -0.01667517101810381, 0.062318461898990596, 0.007473342996332092, 
       0.012604874632487217, -0.22784314516443696}, {-0.017539151261665917, 
       0.04483646756077543, -0.3604927590380454, -0.04352628451607628, 
       0.04629232468929513, -0.02803430980964869, 0.02597838347755115, 
       -0.17824196715386176}, {-0.04362285461593407, -0.04035670971476739, 
       0.04765563801834878, -0.0013796872159050934, 0.0069029247845656325, 
       -0.0644572129619141, 0.04790961865318778, 0.4662908967447023}}, 
     {{-0.026020870881477868, -0.00027468766331902863, 0.38160485533975536, 
       0.0033094586959684156, 0.06450833141019711, 0.009446473186467592, 
       0.01351471057749506, -0.2271309206539131}, {-0.008072215759428427, 
       0.04876195153955304, -0.35991491517879703, -0.02709872417356486, 
       0.05737475203599959, -0.019851991596605806, 0.03091482603348684, 
       -0.17732609486776532}, {-0.04468775040446848, -0.02858983376519369, 
       0.04771218872045254, 0.0008845979051182184, 0.006843587998376549, 
       -0.058688289566164606, 0.061438157448481856, 0.4650621767607013}}, 
     {{-0.02491174065046863, 0.0029070346654434184, 0.3810013641197366, 
       0.023026794605838976, 0.06043025227282237, 0.011809356526957717, 
       0.013969930596758804, -0.2263999193774514}, {0.0021435577537835524, 
       0.0504688371933721, -0.359355748839845, -0.008072943055712326, 
       0.06285464179799981, -0.010827712021921036, 0.03370440512593505, 
       -0.17641840789765098}, {-0.04294945719356312, -0.01745795801030983, 
       0.047756513601518925, 0.0029728314818267742, 0.0060771444785971815, 
       -0.049912568420551646, 0.07380648514958986, 0.46386489946042037}}, 
     {{-0.023309025773657847, 0.005709857498874679, 0.3804304513288095, 
       0.04055158130079804, 0.050463582625906, 0.014443501588172983, 
       0.013874251339009623, -0.2256580503539201}, {0.012575200122606245, 
       0.04983609032028819, -0.3588173272440357, 0.011702520348281141, 
       0.06220772777918376, -0.0014945886470902675, 0.0342177629343398, 
       -0.17552585957950972}, {-0.03867748232252895, -0.00760024012976633, 
       0.04778900479663697, 0.004673108473619608, 0.004709372063428841, 
       -0.03844120128218859, 0.08434132705972058, 0.46270376272252256}}, 
     {{-0.02131901858926925, 0.00804562196659899, 0.3798928997286165, 
       0.05416813291519046, 0.03556687742930954, 0.017209859397892737, 
       0.01316260057103003, -0.2249134515482366}, {0.022675711952141988, 
       0.046870424803116886, -0.358301097675994, 0.03030786961849627, 
       0.05550176548130345, 0.007599580719443242, 0.032454676823712544, 
       -0.1746548999116579}, {-0.03228347045899588, 0.0004282635360966424, 
       0.04781032682878831, 0.005823299908218199, 0.0029067475587309425, 
       -0.024734549270034743, 0.09245764928351051, 0.46158235447065776}}, 
     {{-0.019064277103556505, 0.009854348955633993, 0.3793885846905404, 
       0.06254089983455328, 0.017184230480591572, 0.019956943431521476, 
       0.011805157943381325, -0.2241742990664117}, {0.031914440805643214, 
       0.041706051593433706, -0.357807850024629, 0.04593599121795883, 
       0.043390011460488945, 0.01592316586420109, 0.028543816805128894, 
       -0.17381132076162278}, {-0.02429738615052259, 0.006187561454962518, 
       0.04782139421549941, 0.00632725987761027, 0.0008751856731217069, 
       -0.009377637485298114, 0.097691166936411, 0.4605030637384252}}, 
     {{-0.016676379879909806, 0.011107074371632589, 0.3789164815837183, 
       0.064846744467062, -0.0028967953957112318, 0.022529640275284885, 
       0.009809288511655804, -0.22344861376419245}, {0.039806455206108406, 
       0.034597292084947974, -0.3573376966096562, 0.05706655538840035, 
       0.027049264616542543, 0.022990531062074264, 0.02273523336969752, 
       -0.17300011847604688}, {-0.015337010188689642, 0.009377241336611017, 
       0.047823343907348444, 0.006162364538139855, -0.0011650630909297239, 
       0.006951405191595963, 0.09972420219485612, 0.45946702188769223}}, 
     {{-0.014288241307828155, 0.011806918807043133, 0.3784746955945096, 
       0.06085612641382061, -0.02272159882709326, 0.024778222841777376, 
       0.0072193646242431145, -0.22274406942707703}, 
      {0.045939402341821554, 0.025904480793204954, -0.3568900692098608, 
       0.0626125304229192, 0.008067825174737862, 0.028389282214245807, 
       0.015386005236153624, -0.1722253773087752}, {-0.006072592232168312, 
       0.009853072386557294, 0.04781750249676186, 0.00537797671762067, 
       -0.0030045477418002967, 0.023518009678605695, 0.0984033627462644, 
       0.4584740753961761}}, {{-0.012026420441342106, 0.011988231084158772, 
       0.3780605130257453, 0.05095518488282575, -0.040361531046436125, 
       0.026567061369288526, 0.004114378511205992, -0.22206780777013574}, 
      {0.04999626775598836, 0.016073979341592787, -0.356463733911851, 
       0.06202660568321679, -0.011706163653261674, 0.03180332319535265, 
       0.006939891357694051, -0.1714901765691905}, {0.0028114296721931304, 
       0.007634973871670919, 0.04780534976751643, 0.004085341385817456, 
       -0.0044671919753200276, 0.03957095971698741, 0.09374827740111262, 
       0.45752279086718095}}, {{-0.01000389118180566, 0.011713938591861157, 
       0.37767047270374926, 0.03610630279403984, -0.05410310716918269, 
       0.02778249519291628, 0.0006035518189623905, -0.22142626399531162}, 
      {0.05177279089298628, 0.005613436678889753, -0.3560568229795256, 
       0.055356251071397584, -0.030342418955588018, 0.03303044246013168, 
       -0.0020978396215114922, -0.17079652283116345}, 
      {0.010655486943013114, 0.0029056367654066973, 0.04778847915718705, 
       0.0024411378674384543, -0.005427021589421085, 0.05438307280727337, 
       0.0859506542729548, 0.45661049269120213}}, 
     {{-0.008313741107882806, 0.011071281744609298, 0.37730045553378044, 
       0.017751924885281253, -0.0626152391454713, 0.028339368102291436, 
       -0.003179783344017544, -0.22082500728813106}, 
      {0.05118859737931584, -0.004936384487556134, -0.35566688296375, 
       0.04324232118887648, -0.04601524665516834, 0.031993476104889985, 
       -0.011189050533200979, -0.17014530954327337}, 
      {0.016862529462512512, -0.003999848247535641, 0.04776855631138023, 
       0.0006270548518760149, -0.005817688343334322, 0.06729051502123638, 
       0.07536400530033098, 0.45573333160564}}, 
     {{-0.007024061357298907, 0.01016615579305314, 0.3769457898240946, 
       -0.002328211192112051, -0.06507764768098316, 0.028185930735496384, 
       -0.007085711323088807, -0.22026860050414887}, 
      {0.048291346270819595, -0.015031479809990641, -0.3552909379303839, 
       0.026859694014450628, -0.05718191250400197, 0.028744344725599898, 
       -0.01979306040854842, -0.1695363040705523}, {0.020932190245775913, 
       -0.012612935646553206, 0.047747276987699906, -0.0011713649949953659, 
       -0.005634531333448413, 0.077728604110397, 0.06248447075078265, 
       0.4548863832768436}}, {{-0.006174402059164249, 0.009116431830697717, 
