avgspins = {{{0.027791022039957067, 0.11572398104854667, 0.40725337475595946, 
       -0.008450925365012425, -0.0267726361824053, -0.07160699139655881, 
       -0.00715594098980558, 0.27175130954581295, 0.13629329417044198, 
       0.8052739065235661}}, {{-0.09396359389058583, 0.060693113572967416, 
       0.5828331772422121, -0.14384405789885701, 0.09344214358695202, 
       -0.10276051536422035, 0.07537947164399846, -0.36909127469718195}, 
      {0.012921391634163717, -0.0022694954802766885, -0.42483940763668304, 
       -0.1295776143328474, 0.24456448861839938, 0.0000900659059955815, 
       0.014281373887242004, -0.44500190585856336}, {-0.2329084358185095, 
       0.006839315264288864, -0.026635813465322532, -0.07008863976865082, 
       0.01537846575890667, 0.2914766603011847, 0.11094359414044276, 
       0.8044324454444268}}, {{-0.0757850797331205, 0.0805056292407323, 
       0.5825639217208449, -0.10849177868590763, 0.13320115086850418, 
       -0.08457469009528179, 0.09778907821709516, -0.36854458944241203}, 
      {0.01289020200610702, -0.004087561931931772, -0.42474231047080413, 
       -0.0478759417686896, 0.2725959007880178, 0.0022940113781648166, 
       0.013520339439262381, -0.4443031230672157}, {-0.2230866535221465, 
       0.019116066228990026, -0.02646365510983424, -0.06167101721356857, 
       0.03627083739470678, 0.3080505276671138, 0.0819505424519492, 
       0.8034438109356018}}, {{-0.053412716396319, 0.09546120855914342, 
       0.5822129680156708, -0.06257380461972785, 0.16023092614199136, 
       -0.061628081681578954, 0.11557137361881187, -0.3680333957413672}, 
      {0.012563772088048016, -0.005992507672037413, -0.4245894106060874, 
       0.038453882092707024, 0.27403114337175194, 0.004230694194699305, 
       0.012367482553185977, -0.4436182435012817}, {-0.21395386105684522, 
       0.028708950883679602, -0.02626560126937666, -0.04722382059196411, 
       0.053461364357601716, 0.32072092645071926, 0.0498867084356483, 
       0.8023143402081421}}, {{-0.028091302719414117, 0.10469225501660416, 
       0.5817826098821516, -0.01051254560662487, 0.17187778667845072, 
       -0.0351022387047215, 0.1277328020590471, -0.3675545499093406}, 
      {0.01190700699231619, -0.007927249477266283, -0.42437292493581946, 
       0.12096515985409742, 0.24876979313167963, 0.005819625900328154, 
       0.010895334807239455, -0.44295868663953164}, {-0.20611602510999333, 
       0.036108199542651626, -0.02605172880612556, -0.02821609966710625, 
       0.06527018626574367, 0.3288684267658635, 0.015484520577628582, 
       0.8010532098808623}}, {{-0.001238996265042213, 0.1076431655754214, 
       0.5812770263811774, 0.04266212231137332, 0.1669827410355297, 
       -0.00638148028212898, 0.1335784636539806, -0.3671039676761713}, 
      {0.010897393688198366, -0.0098240501544186, -0.4240865680622835, 
       0.1916112130780034, 0.1993265860480471, 0.006998708924233315, 
       0.009194305385955618, -0.4423351329974243}, {-0.20002843599780099, 
       0.04193192194585027, -0.025832502178687523, -0.006565034043082594, 
       0.07056705410440754, 0.3320401719416173, -0.020396922060132924, 
       0.7996721663217582}}, {{0.025629486141332893, 0.1041033993895329, 
       0.5807021766276903, 0.09180647831828458, 0.14599576326214972, 
       0.02302149625048689, 0.13275223414689769, -0.3666767446882127}, 
      {0.009527909908535987, -0.011607647487085796, -0.42372570717850094, 
       0.2435321565577, 0.13057146876658685, 0.007728293568535032, 
       0.007368019650733225, -0.4417572553452733}, {-0.19596983732544837, 
       0.04688582516836187, -0.025618513308982887, 0.015562807990621371, 
       0.06888369768558193, 0.3299754159446633, -0.05681246889916699, 
       0.7981851962967226}}, {{0.05098582434780333, 0.09422186854351959, 
       0.5800656501769701, 0.132167065389083, 0.11093081905693926, 
       0.05154787461147465, 0.12525855516917822, -0.3662672961635295}, 
      {0.007809222393011853, -0.013198635054460025, -0.4232874750496076, 
       0.27171968667817503, 0.04923956641604149, 0.007994184553369237, 
       0.0055282534056743035, -0.441233472178673}, {-0.1940269829054555, 
       0.05171834898190149, -0.02542021898715579, 0.03597436343471746, 
       0.06045542921705553, 0.3226208657890646, -0.09277614360015213, 
       0.7966081488921634}}, {{0.0733722875694668, 0.07850168992106389, 
       0.5793764775075153, 0.15984430748584258, 0.06516667867402821, 
       0.07767792108674437, 0.11146450151097466, -0.365869511052754}, 
      {0.005770960285227282, -0.01451832908120561, -0.4227708401065104, 
       0.2734938778306001, -0.036737721445520545, 0.0078093643708608655, 
       0.003788280530770882, -0.4407707321858116}, {-0.19408982449005588, 
       0.057172954410576335, -0.025247681260798436, 0.05267436443408221, 
       0.04618947516414193, 0.31013557786159274, -0.12730929045104958, 
       0.794958317230835}}, {{0.09148281308697653, 0.05777526166361029, 
       0.5786449038374659, 0.17217033968241055, 0.01311375195071933, 
       0.10001471129843133, 0.09208173757066207, -0.3654769167862362}, 
      {0.0034618178982073105, -0.015493053012466463, -0.4221766305545712, 
       0.248748506959296, -0.11900929574275666, 0.007214187253103816, 
       0.0022567649011254872, -0.44037433561253453}, 
      {-0.19585841349545302, 0.06394077312594265, -0.02511031714268818, 
       0.06406525152590681, 0.02756257177588819, 0.29288427610555656, 
       -0.1594885231161029, 0.7932539924054862}}, 
     {{0.10423625600696867, 0.033161131629817105, 0.5778821331901494, 
       0.1679631638550896, -0.0402166542847148, 0.11736148464681938, 
       0.06812942615982702, -0.3650828519789792}, {0.0009485154037742543, 
       -0.016059340218820183, -0.4215075121275858, 0.1999443018926629, 
       -0.18961630012703024, 0.006275065295656744, 0.001030753583316415, 
       -0.4400477958582976}, {-0.19886061806966654, 0.07261617419997787, 
       -0.025016664922357178, 0.0691023155209806, 0.006462076558718455, 
       0.27141989887652357, -0.18849094553693038, 0.7915140001533766}}, 
     {{0.11083801427727383, 0.006004877668171532, 0.5771000479579781, 
       0.14763508302551895, -0.08970047889646628, 0.1287886120580483, 
       0.04088007114797229, -0.3646806382529296}, {-0.0016865074160259032, 
       -0.01616804674072847, -0.42076791946971637, 0.13185731829271938, 
       -0.24175626605662404, 0.005081516186120624, 0.00018984970382166926, 
       -0.4397927445594687}, {-0.20248001128068893, 0.08365744827899475, 
       -0.024974172348055153, 0.06738781467391074, -0.015012899339482005, 
       0.24645595045844088, -0.21363446078087545, 0.7897572335136318}}, 
     {{0.11082616142577201, -0.022193202073895517, 0.5763109109738273, 
       0.11314569587630202, -0.13059392211695597, 0.13368600239585082, 
       0.0117908178637732, -0.36426374998824934}, {-0.004348450403244029, 
       -0.015788619751610354, -0.41996394387269664, 0.051105110536851954, 
       -0.27043045003551075, 0.003741812957077892, -0.0002096215449875145, 
       -0.43960888399974973}, {-0.205992329113199, 0.09735533713978362, 
       -0.02498901096092406, 0.059196784716547546, -0.03476651653976008, 
       0.2188301891531651, -0.23441039283466122, 0.7880021920826111}}, 
     {{0.10409977891078985, -0.04985932605670592, 0.5755270571107564, 
       0.06780616203311361, -0.15898664151842817, 0.13179832667470032, 
       -0.01757566672189672, -0.36382597447624215}, {-0.006934750909542718, 
       -0.014912066122919199, -0.41910317823395393, -0.03449647600733844, 
       -0.2729135773677247, 0.002377052366669757, -0.0001389208613823638, 
       -0.43949398656755}, {-0.20860843908098164, 0.11381094115131819, 
       -0.025065922736595907, 0.04543312021628152, -0.05091483696173855, 
       0.18946164787817468, -0.2505068756006862, 0.786266541416497}}, 
     {{0.09092770164512169, -0.07543210751106116, 0.574760583206675, 
       0.015956606456567296, -0.17217117088579387, 0.12324091979538973, 
       -0.04563652879916428, -0.3633615597377158}, {-0.009340102197223324, 
       -0.013552920849428185, -0.41819452546144, -0.11668576898098186, 
       -0.2490032939001654, 0.0011145084684976347, 0.000400110479433429, 
       -0.4394439410277562}, {-0.20952150834300773, 0.13292406339949778, 
       -0.02520810160502849, 0.027522892709755064, -0.06196598317581987, 
       0.15930327607181108, -0.26182187728198575, 0.7845667014728037}}, 
     {{0.07193686141498312, -0.0974485156090562, 0.5740230426487294, 
       -0.03745156802193026, -0.16889426018155576, 0.10849519959012613, 
       -0.07087573748845404, -0.3628653443566888}, {-0.011462268587095464, 
       -0.01175005573318798, -0.4172479732158614, -0.18754526003080543, 
       -0.20103060959767632, 0.00007995922992651282, 0.0013735857333790225, 
       -0.43945284453916167}, {-0.20795573550678925, 0.154393752564161, 
       -0.025417113292661567, 0.007260403825406543, -0.06695568203863557, 
       0.1292928466887418, -0.26846404005344277, 0.7829174754558583}}, 
     {{0.048081018046975066, -0.11462505757591761, 0.5733251539446013, 
       -0.08732794424671561, -0.14946971960510247, 0.08838405795324078, 
       -0.09192784079401656, -0.3623328685349071}, {-0.013207886218538356, 
       -0.009565808936577283, -0.4162743423518472, -0.24025390107560154, 
       -0.13363042138389325, -0.0006101405956730801, 0.002716234503088201, 
       -0.43951314028877664}, {-0.20321369681141352, 0.17772931487766588, 
       -0.025692855452547608, -0.013377484550351749, -0.06552400925690052, 
       0.10030506742795696, -0.2707430367317476, 0.7813317263026495}}, 
     {{0.020591311648513775, -0.12592975371718268, 0.5726765289493895, 
       -0.1289235098993911, -0.11574164066476067, 0.06402832955845598, 
       -0.10765389682629728, -0.36176045951298524}, {-0.014498133684234272, 
       -0.007083945258221107, -0.41528501494543685, -0.26973486886507325, 
       -0.05329685185100418, -0.0008563929408050858, 0.0043337314475737606, 
       -0.43961579213176494}, {-0.19472000505558001, 0.20227316598037423, 
       -0.026033557863746025, -0.03242614482053216, -0.05793181027300109, 
       0.07310724661454217, -0.26914802989703573, 0.7798201102511659}}, 
     {{-0.009089018375028401, -0.1306408537376616, 0.5720854299346814, 
       -0.15827651525804173, -0.07090694212636434, 0.036786417731729186, 
       -0.11720536330799468, -0.36114529408334}, {-0.015273856131621327, 
       -0.004406038201811377, -0.4142916490830267, -0.2731365182747778, 
       0.03223592387306513, -0.0005835808604249255, 0.006107116584933937, 
       -0.4397504984440162}, {-0.18205839763672774, 0.2272328425884906, 
       -0.026435824711448105, -0.048119753272248676, -0.045015513492502164, 
       0.04832143305698983, -0.2643169078351736, 0.7783908699235914}}, 
     {{-0.039381742708953636, -0.12838895360057842, 0.571558560444002, 
       -0.1725827308580888, -0.01921182862892296, 0.008180829859586486, 
       -0.12007233762896843, -0.3604854350079278}, {-0.015499672338279532, 
       -0.0016466940064160133, -0.4133058882408172, -0.25010505296209967, 
       0.11472819791727697, 0.00025344087559702307, 0.007898887628289048, 
       -0.4399059350699091}, {-0.1650005923146906, 0.2517213148280276, 
       -0.026894716062978094, -0.05905017237324781, -0.028090620040585556, 
       0.02639468627518424, -0.2569971662655885, 0.7770496933957414}}, 
     {{-0.06865892087744825, -0.11918016957177406, 0.5711008952087603, 
       -0.17045653921572532, 0.034446967476876846, -0.02018489590737416, 
       -0.11611351921773638, -0.3597798407076381}, {-0.015167036978830187, 
       0.001072266917162606, -0.4123390721082892, -0.2028220934116949, 
       0.1862187762294907, 0.0016652395760611792, 0.009560586009130158, 
       -0.44007002416615226}, {-0.14352474029072093, 0.2748027495484842, 
       -0.02740386696026445, -0.06428635380391111, -0.008814258391306782, 
       0.007579706058918549, -0.24800131116487784, 0.7757996393043022}}, 
     {{-0.09533148706418049, -0.10339880316765, 0.5707155558540096, 
       -0.15206021501833453, 0.0849803916248924, -0.046714130817153775, 
       -0.10556602388819387, -0.35902835230215807}, {-0.014295761438092063, 
       0.0036281936043276626, -0.4114019570488399, -0.1358036044396093, 
       0.23978397320447503, 0.003625305888143408, 0.010941316951138641, 
       -0.4402302221489686}, {-0.11782262713000938, 0.295541661652889, 
       -0.027955642664963056, -0.06344500068896229, 0.010976743280693091, 
       -0.008073363082632895, -0.238158854284285, 0.7746411294077721}}, 
     {{-0.11793642402532638, -0.08178941813342591, 0.5704037330654559, 
       -0.11909089453842533, 0.1275819411160458, -0.0699053099575299, 
       -0.08903457075969469, -0.35823165672386237}, {-0.012933932123765032, 
       0.005904425444630396, -0.4105044529029923, -0.05547762949411686, 
       0.27020333695400905, 0.006069738000728311, 0.011896952636339242, 
       -0.44037382099295624}, {-0.08829561176012383, 0.3130526583443251, 
       -0.02854132402225716, -0.05670925630063096, 0.02943777811518938, 
       -0.02071396678682797, -0.2282677422056749, 0.7735720046648552}}, 
     {{-0.1352175629759751, -0.05541898513810816, 0.5701646591152394, 
       -0.0746257837007032, 0.15817753633837914, -0.0884352930653945, 
       -0.06746039160901383, -0.3573912296724544}, {-0.011156316643756466, 
       0.00779702942470391, -0.40965538291822223, 0.030422384408557174, 
       0.2744671415631989, 0.008899053964101435, 0.012299333547422336, 
       -0.44048825280016846}, {-0.055538546298962814, 0.32654755233739485, 
       -0.029151320056810672, -0.04479803807786508, 0.04488211790274962, 
       -0.03067628003738292, -0.21904843724549014, 0.7725876463630335}}, 
     {{-0.14619570546860988, -0.02562100416119041, 0.5699956307635504, 
       -0.022840094759709512, 0.17380933812227006, -0.10123355043161467, 
       -0.04207138043901333, -0.3565092620462969}, {-0.00906090425315172, 
       0.009221044109319856, -0.4088622718860263, 0.11359237695955003, 
       0.2520780720130219, 0.011982530523469929, 0.012044894172263865, 
       -0.44056139571015734}, {-0.020313461501003053, 0.3353779534424521, 
       -0.02977540273731758, -0.028888422239149458, 0.055927628473015085, 
       -0.03845430570755405, -0.21110252842376603, 0.7716811510329323}}, 
     {{-0.15022413147150307, 0.006075164283453655, 0.5698920822947336, 
       0.03137826091556627, 0.17291889556705634, -0.10754302881847728, 
       -0.01431638574210748, -0.35558857240886554}, {-0.006764341331724754, 
       0.010115615467445339, -0.4081311690279254, 0.1859538730432061, 
       0.20511425134063688, 0.015164259262448245, 0.01106190989434844, 
       -0.4405818698876591}, {0.01648611334800564, 0.3390705154389822, 
       -0.03040295712660152, -0.010502893679340253, 0.061612867400206654, 
       -0.044667827772024715, -0.20487865866724606, 0.770843558186395}}, 
     {{-0.14702607627732775, 0.03802639331098095, 0.5698477065544663, 
       0.08288298745166832, 0.15550202424227652, -0.10696403395992025, 
       0.014213265453375888, -0.3546325089134148}, {-0.004395794204477043, 
       0.010448510582237018, -0.40746650841346066, 0.2404361220720926, 
       0.1380467410066477, 0.01827130630720515, 0.009316699725124855, 
       -0.4405393179147333}, {0.05387801675262347, 0.3373528380381719, 
       -0.031023242000799152, 0.008630905233373159, 0.06147488453037141, 
       -0.05002147067994004, -0.2006477192631792, 0.7700641208325558}}, 
     {{-0.13671253503394049, 0.06856448613837055, 0.569854620132058, 
       0.12675107474549002, 0.12312128609786879, -0.09947915352135103, 
       0.04187042686740396, -0.3536448450566156}, {-0.002090069531571524, 
       0.010218496815891355, -0.40687100980937174, 0.27166859556555684, 
       0.057323464784686626, 0.021123018938820542, 0.00681713855944136, 
       -0.44042466326609087}, {0.09083917868188399, 0.33016887268539324, 
       -0.031625654182479854, 0.02673420326933773, 0.05558383685710792, 
       -0.055259163533768904, -0.19848835464054385, 0.7693306134303636}}, 
     {{-0.11977868732831363, 0.09608711004432259, 0.5699035695105796, 
       0.158749805520846, 0.07877182629975713, -0.08545711717457445, 
       0.06704276439413134, -0.35262967179395305}, {0.000019793002925481043, 
       0.009456474888523754, -0.40634562322506973, 0.27651663068716814, 
       -0.029243981607762745, 0.023541102218927742, 0.003614254904801013, 
       -0.4402303401793133}, {0.12635569216677875, 0.3176829381386031, 
       -0.032199990145303545, 0.042134509981426316, 0.04453330912761587, 
       -0.06111654417176425, -0.19828360928447356, 0.7686296654578031}}, 
     {{-0.09707934307127265, 0.1191454953154428, 0.5699841714678969, 
       0.1757435924465524, 0.02661161845248027, -0.06563559408429516, 
       0.08824191619076703, -0.35159128942511425}, {0.00181032739121366, 
       0.008224594108981275, -0.40588951687014385, 0.25440363826720075, 
       -0.11323198228479665, 0.02536014784012968, -0.00019887566695222283, 
       -0.4399504893314219}, {0.15947235073375327, 0.3002720133590313, 
       -0.03273669845754658, 0.05341356239296904, 0.02938598174737196, 
       -0.0682741299418711, -0.19972893660048943, 0.7679471144122529}}, 
     {{-0.0697846637863638, 0.13652440922873585, 0.5700851814851327, 
       0.1760038727714757, -0.02842183321525945, -0.04108373966213504, 
       0.10418667543558899, -0.3505341029870293}, {0.003174803920825963, 
       0.0066135990285040875, -0.4055001083700551, 0.20738677505521472, 
       -0.1864255754347481, 0.026437385656291244, -0.0044907009302134785, 
       -0.4395811137395412}, {0.18933917552908727, 0.27850680485574314, 
       -0.03322711697487096, 0.059533706461167984, 0.011579475949859376, 
       -0.07731363563904264, -0.20235100650609375, 0.767268366523978}}, 
     {{-0.03931807522645858, 0.1473099580152016, 0.5701947834699208, 
       0.15938874076925452, -0.08107525513095946, -0.013146001036879736, 
       0.11387555346904214, -0.3494625213086792}, {0.0040299408635468045, 
       0.004738612206620128, -0.40517313864087684, 0.13997327351644598, 
       -0.24162625563028586, 0.026661677306485287, -0.009096946116125076, 
       -0.43912019072475644}, {0.21525219824435826, 0.2531226247265746, 
       -0.033663688688837456, 0.05993403558044886, -0.0072007236948951015, 
       -0.08868009540583588, -0.20553621309718362, 0.766578760227161}}, 
     {{-0.007280166531227506, 0.1509411937328037, 0.5703008928166767, 
       0.12737367509377517, -0.1262778114837778, 0.016629384473391993, 
       0.11664446734882215, -0.348380864010773}, {0.004321408301047829, 
       0.002733018266536988, -0.4049027855118119, 0.05869359993344656, 
       -0.2733679216545645, 0.02596083119362991, -0.01382878382394804, 
       -0.4385677366516519}, {0.23668644184293386, 0.22498167515183012, 
       -0.03404015116465836, 0.054585448871477205, -0.02517266991983168, 
       -0.1026517020680326, -0.20856727123343172, 0.7658639175091582}}, 
     {{0.024637910190466135, 0.1472428146411162, 0.5703914647873559, 
       0.08292831664318093, -0.1596324781120439, 0.04657399022334626, 
       0.1122064899414087, -0.34729327632742646}, {0.004027898083917706, 
       0.0007415336950510977, -0.4046818144087525, -0.028531217620406002, 
       -0.27846678807937847, 0.024306926131718202, -0.018482188694079242, 
       -0.43792582253858664}, {0.2533192493995429, 0.19502900214565738, 
       -0.03435169423839682, 0.04399998760304277, -0.040621008161136216, 
       -0.11931909730216143, -0.21066566468468062, 0.7651100817589285}}, 
     {{0.05474629240461848, 0.1364369068526484, 0.5704548004680727, 
       0.03024513436399168, -0.1778469513967737, 0.07498983534922304, 
       0.10067118943610556, -0.3462036542939918}, {0.0031632476837917954, 
       -0.0010878207872490923, -0.40450176203986987, -0.11316539717969862, 
       -0.256348878780504, 0.021719043155443526, -0.02284858331127385, 
       -0.43719853881811166}, {0.26504279056364244, 0.16424397849723127, 
       -0.03459508228799632, 0.0291915493913069, -0.05205845851298792, 
       -0.13857516110258808, -0.21103812679034417, 0.7643044288210238}}, 
     {{0.08144896863733438, 0.11913304292612138, 0.5704798424320726, 
       -0.02565272281823765, -0.17906490933473326, 0.10024263004527399, 
       0.08254242285318728, -0.34511557895991746}, {0.0017770419044737518, 
       -0.0026122041861311464, -0.40435314832639624, -0.1869003354512821, 
       -0.20911917560867072, 0.018263831266410464, -0.0267259816392616, 
       -0.43639190970074804}, {0.2719651099385301, 0.1335905814720578, 
       -0.03476873796546967, 0.011587511100520836, -0.05837118618177709, 
       -0.16011584486465283, -0.20892399795254682, 0.7634353472220599}}, 
     {{0.10333178092048104, 0.09629699582502813, 0.5704564524192131, 
       -0.0793919780622015, -0.16306043381074403, 0.12085231483570538, 
       0.058694382667775366, -0.34403226240843987}, {-0.00004702668112436497, 
       -0.003702302389789276, -0.4042257115604622, -0.24248024652611222, 
       -0.14136288737484692, 0.014053212018929093, -0.029929858001466695, 
       -0.435513758756465}, {0.274399647475119, 0.10396886030761048, 
       -0.03487278471854452, -0.0071007557597500175, -0.05893224621392872, 
       -0.18345203932122287, -0.20364116950039815, 0.7624926815745152}}, 
     {{0.11924099010673629, 0.06919962071816373, 0.5703756648682878, 
       -0.12576874096845655, -0.1312760990125524, 0.13557588092790254, 
       0.03032697902333067, -0.34295650416399365}, {-0.0021948634325323945, 
       -0.004250390332371881, -0.4041086615493673, -0.2744239532144647, 
       -0.059697606436188225, 0.009239480689042198, -0.03230345936783003, 
       -0.4345735276965691}, {0.2728438230972979, 0.0761699956085168, 
       -0.03490904717871409, -0.025039990657794872, -0.05367265501370769, 
       -0.20793187573536556, -0.19462835457516028, 0.7614679336206095}}, 
     {{0.12834803759295244, 0.0393488899326123, 0.570229908979818, 
       -0.16025883112159284, -0.08669668330853532, 0.14347785909508376, 
       -0.0010968220470241312, -0.34189065977603494}, 
      {-0.004527384001750197, -0.004177358739614089, -0.4039909429733593, 
       -0.2795732001967672, 0.027878794626083336, 0.00400825035548005, 
       -0.03372670108306383, -0.4335820547673932}, {0.26794795003068694, 
       0.050837949481770284, -0.034881009866252276, -0.04045442272407021, 
       -0.04309813165505087, -0.23277219711224734, -0.18148080814002862, 
       0.7603544170278408}}, {{0.1301969980317574, 0.008408265152284392, 
       0.5700131952694918, -0.17946560721216168, -0.033569144525873784, 
       0.14398462310448695, -0.033928874526788076, -0.34083661895833184}, 
      {-0.006887475868376921, -0.003438190260408947, -0.4038615059733532, 
       -0.2574081526745851, 0.11278047416366806, -0.0014304634575011234, 
       -0.03412305391392206, -0.4325513151031469}, {0.26047604140291386, 
       0.028439203481911705, -0.034793733155932184, -0.05180432449795075, 
       -0.0282490285539939, -0.25709769068790805, -0.16397812811840723, 
       0.7591473639535299}}, {{0.12473176396028446, -0.02189402181386804, 
       0.5697212609543959, -0.18146082724836482, 0.023004719001574275, 
       0.13691914773908814, -0.0664245743812336, -0.33979579550335187}, 
      {-0.009108341380392425, -0.0020261060324027404, -0.40370957338360935, 
       -0.21009888120645434, 0.18668498106769094, -0.006852745221866559, 
       -0.03346461122420563, -0.4314941306915213}, {0.25126083037459324, 
       0.009242414682197359, -0.034653731430580065, -0.05794726675627899, 
       -0.010603626518030894, -0.27998545952686094, -0.14210239162472008, 
       0.7578439811733452}}, {{0.11230151018701641, -0.04985974368976855, 
       0.569351671692908, -0.16598223842162338, 0.07756361884988082, 
       0.12251430399420558, -0.0968375242911945, -0.33876912741576526}, 
      {-0.011022630697250088, 0.000025584829928235802, -0.4035249013479525, 
       -0.14228800738768407, 0.24235692311545454, -0.012032138202096915, 
       -0.031774360296920975, -0.430423857351138}, {0.2411554352679192, 
       -0.006690651808946257, -0.034468814204748933, -0.05826036654206213, 
       0.0080670461867419, -0.3005126812309933, -0.11604532807163903, 
       0.7564434575190727}}, {{0.09364386192897822, -0.07391456802708285, 
       0.5689038766379247, -0.1344671977301442, 0.12482080109043235, 
       0.10140366825214515, -0.12351518220460332, -0.3377570877791451}, 
      {-0.012471942126856959, 0.002643717887465474, -0.4032980264253994, 
       -0.06062826674724839, 0.27436163396701996, -0.01675133880211899, 
       -0.029125901963432285, -0.42935405841015756}, 
      {0.23098406260605833, -0.01950276278664258, -0.03424789407231887, 
       -0.052711345115774216, 0.02587858221331982, -0.31780509011025715, 
       -0.08620440861440071, 0.7549469210180973}}, 
     {{0.06984665880780384, -0.09269569538277964, 0.5683792169419829, 
       -0.08991828548618759, 0.16018294387149287, 0.07459029107460849, 
       -0.14499003131912666, -0.3367597042185896}, {-0.013316248691994385, 
       0.005717772912051413, -0.40302049261466394, 0.026880375281859405, 
       0.2795969777377571, -0.02081370464147192, -0.025640473133978485, 
       -0.42829816872594834}, {0.22149512931275878, -0.029527652866591893, 
       -0.03400076818711263, -0.041868496834969876, 0.04102803691070617, 
       -0.33108301322035005, -0.05316805271751927, 0.753357350498901}}, 
     {{0.04229008766191816, -0.10512858520526294, 0.5677808860310212, 
       -0.036612603989791534, 0.18020278672338202, 0.043394794216820645, 
       -0.1600613951555475, -0.3357765877663124}, {-0.013442386603111934, 
       0.009104475819665116, -0.40268505303012125, 0.11168251166022371, 
       0.2575911752030568, -0.024053617745047506, -0.021481486851410398, 
       -0.42726916274148147}, {0.21331826732147105, -0.03726542907662482, 
       -0.03373787686069341, -0.026844917678225312, 0.05198465640001975, 
       -0.33970357234959936, -0.017690086976688328, 0.7516794430777499}}, 
     {{0.012572421370287565, -0.11048831322620423, 0.5671138439115713, 
       0.020314643096711674, 0.1829176249750936, 0.009385717970394345, 
       -0.16786312541109197, -0.3348069694206607}, {-0.012771585759373047, 
       0.012634533835969582, -0.4022858413669481, 0.1855099588944039, 
       0.21053911050293064, -0.02634566075048836, -0.016846623677213547, 
       -0.42627923299812887}, {0.20692894045497096, -0.04334905274060662, 
       -0.033470046404416615, -0.009183798570631911, 0.057650974184189414, 
       -0.3431953986897933, 0.019344511403763916, 0.7499194441410644}}, 
     {{-0.017576862924875012, -0.10844204896581788, 0.5663846870307089, 
       0.07537247906942623, 0.16804233195987628, -0.025704363619671725, 
       -0.16791331352610525, -0.33384974265499906}, {-0.011265461634743365, 
       0.01612088738523304, -0.4018185094507886, 0.2411917755141141, 
       0.1430753110361565, -0.027611967844023096, -0.011958146348946572, 
       -0.4253394865398105}, {0.20262141011169463, -0.04850311935520881, 
       -0.033208221439713526, 0.00930449811107436, 0.05748010270278147, 
       -0.3412851631894036, 0.05696143781901879, 0.7480849440650673}}, 
     {{-0.046391817431826486, -0.0990704290681979, 0.5656014775349374, 
       0.12324900808219383, 0.13699559057231203, -0.06007232968841663, 
       -0.1601433790879829, -0.33290351306377974}, {-0.008929611762987002, 
       0.019368384582800758, -0.40128032644328915, 0.27334830522847126, 
       0.06180848745301056, -0.02782686789844395, -0.007051576414969363, 
       -0.424459669235619}, {0.2004925262576398, -0.05349753596838592, 
       -0.032963194951441815, 0.02673497538059323, 0.05153189446307792, 
       -0.333913445739537, 0.09414392941843543, 0.7461846469990331}}, 
     {{-0.07216744512701154, -0.08286621647232247, 0.5647735355913481, 
       0.15932829655843486, 0.09275970765472723, -0.09194248951437388, 
       -0.14490451445394015, -0.331966649225712}, {-0.005815207069297229, 
       0.022184199178581207, -0.40067023827397735, 0.27890750701402, 
       -0.025331734538630364, -0.027019195787781128, -0.0023634741933671187, 
       -0.4236479223784005}, {0.20043669846585177, -0.05909876746653232, 
       -0.032745341177164204, 0.04134798877914316, 0.04046257407439164, 
       -0.32123957137896897, 0.12988208911319407, 0.7442281204513044}}, 
     {{-0.0933544848245806, -0.06071030630388607, 0.5639112003429151, 
       0.18013677990152432, 0.039587845156857634, -0.11966367563027624, 
       -0.12295113038923706, -0.33103733730065615}, {-0.0020180131141872685, 
       0.024388481937123813, -0.3999888849400216, 0.25739085569571296, 
       -0.10987342868399316, -0.025271666253239303, 0.0018811205734870623, 
       -0.4229105796632748}, {0.20215250935852314, -0.06602086541840221, 
       -0.032564359262686964, 0.051694625305520485, 0.025449333292541156, 
       -0.3036349164036768, 0.16322249838145914, 0.7422255317302755}}, 
     {{-0.10864641195980879, -0.03382612588155894, 0.5630255648164093, 
       0.1836756124588177, -0.01741109264441172, -0.14180017151381474, 
       -0.09540197938277913, -0.33011363548982664}, {0.0023251125694660427, 
       0.02582462284422282, -0.3992385759588931, 0.21094574817242545, 
       -0.18362567733155882, -0.02271735334405378, 0.0054809104161316295, 
       -0.422252009646408}, {0.2051607506639169, -0.07487985529332293, 
       -0.032429032717309694, 0.05678528639369374, 0.008058394580983681, 
       -0.28166485437952893, 0.19331456890701146, 0.7401873785463808}}, 
     {{-0.11705365883836073, -0.003714943208556457, 0.5621281918823111, 
       0.1696084303920818, -0.07276820593981143, -0.15721125626923174, 
       -0.0636811174135132, -0.32919352591294176}, {0.007041987572347287, 
       0.02636869919591278, -0.3984232239939931, 0.1441244899511673, 
       -0.239469282798421, -0.019533500746969003, 0.00826972502727685, 
       -0.4216745039253799}, {0.20883282829014355, -0.08615306815931001, 
       -0.03234701174811146, 0.05618504327931367, -0.009926259776118536, 
       -0.25606033053995564, 0.21945207966377692, 0.7381242219157297}}, 
     {{-0.11796103366164268, 0.027924750515724298, 0.5612308182176377, 
       0.13928742531798977, -0.12118031125803133, -0.16511506250223873, 
       -0.02944161347035887, -0.3282749638301635}, {0.011933261650460675, 
       0.025937324287039126, -0.3975482395740884, 0.06343292523017746, 
       -0.2720372643261799, -0.015932535705466565, 0.010126222133348788, 
       -0.4211782190646617}, {0.21242799590629094, -0.10014667648565462, 
