avgspins3 = {{{0.004726892364614369, -0.006835412950243538, 
       -0.005294584020691716, -0.27995408969018876}, 
      {0.0013960601199507986, -0.005148284309715149, -0.0027293241331029536, 
       -0.0011318490474567225, 0.00874379028815181, -0.000572703207045297, 
       -0.0016615322436022543, 0.564029637122624}}, 
     {{0.0007174229765982031, 0.004531683407282617, 0.4865922997208372, 
       -0.002434564557823739, 0.00148000582574682, 0.001365377714107737, 
       -0.010330377125050605, -0.2774622431764825}, {0.0067895154274042755, 
       -0.008434743985692666, -0.49012358734334505, -0.0030807091859714163, 
       -0.002790300465401651, -0.00030391728857039773, -0.005964563301253635, 
       -0.279596917389692}, {0.0004499246614885479, -0.005227128377684454, 
       -0.0027282675647324057, 0.001636357805605365, 0.008678163125956867, 
       -0.001206631145509456, -0.0015791392197360766, 0.5632966052184666}}, 
     {{0.0006144146842011233, 0.004376147237767659, 0.4863425017254815, 
       -0.0018651649732873328, 0.0021540996410506917, 
       0.000045067194500852064, -0.0105143338907805, -0.2770560579287016}, 
      {0.004931541886502315, -0.009267807129802207, -0.4898756715845444, 
       -0.0037887287329554076, -0.0017083111901875225, 
       -0.0019403282068066988, -0.006253025533807395, -0.2792304655091633}, 
      {-0.0004805357977685876, -0.005109667940381745, -0.0027263853281779115, 
       0.0042521822770504305, 0.007754978071053452, -0.0018113138718732539, 
       -0.001333812421129067, 0.5625553241809257}}, 
     {{0.0004902110359812678, 0.004339871297755213, 0.4860866026349467, 
       -0.0011196348289635811, 0.002622194985938979, -0.001293309624191758, 
       -0.010474310031460788, -0.27664263784050674}, 
      {0.002969347341627206, -0.009669549488210792, -0.489622775448877, 
       -0.00412976179681326, -0.0004619777849921613, -0.0036393341731552785, 
       -0.006130462722577532, -0.2788551816281982}, {-0.0013528455602102982, 
       -0.004805474165658924, -0.0027233823733095364, 0.00645551644342702, 
       0.006062803192310458, -0.0023489761284639786, -0.0009361591784844286, 
       0.5618059991431835}}, {{0.0003805169454568212, 0.004423290347318284, 
       0.4858251064470113, -0.0002690659248219532, 0.002842029963333053, 
       -0.0026040814829321017, -0.010211510030667606, -0.2762225398181613}, 
      {0.0010043120081581942, -0.009630385289092804, -0.48936566808387616, 
       -0.00407154433326192, 0.0008280010139716528, -0.0053015229906331, 
       -0.005590441592423833, -0.27847155363639364}, {-0.0021279186207817163, 
       -0.004333350306362891, -0.0027189935503762934, 0.008026550848176417, 
       0.0037673961945097756, -0.00278524730722132, -0.0004051722030398549, 
       0.5610487005974367}}, {{0.0003200078259904049, 0.00461790889361904, 
       0.48555855622381305, 0.0006068077174848984, 0.002794880670765356, 
       -0.003843104432689237, -0.009737185923757845, -0.27579631938107835}, 
      {-0.000862937671690539, -0.009164468830861762, -0.4891051216133287, 
       -0.0036203739586844184, 0.0020370616801240614, -0.006828472873411328, 
       -0.004650049986781963, -0.2780800980975659}, {-0.002772052818184079, 
       -0.003720314958653978, -0.0027129897977247962, 0.008808136415129893, 
       0.0010952180205593208, -0.003090980792680864, 0.0002327602280023871, 
       0.5602833630453191}}, {{0.0003402293479859719, 0.0049068090836605375, 
       0.4852875207541191, 0.001427063939002384, 0.002486625695930837, 
       -0.004970009236580416, -0.009071993373534709, -0.27536451728668804}, 
      {-0.002538023712221309, -0.008308852883943526, -0.488841892497779, 
       -0.0028203566324561773, 0.0030487258702345753, -0.008128215749431051, 
       -0.0033490362279399166, -0.2776813479861211}, 
      {-0.003258624559256048, -0.003000138972179256, -0.002705183443581449, 
       0.008721773816715584, -0.0016893531961508345, -0.0032437852778279077, 
       0.0009452525277911235, 0.5595097871396432}}, 
     {{0.0004676718292029884, 0.0052656378389201695, 0.48501258056785307, 
       0.0021168117159547023, 0.0019466565653523072, -0.005950239652764065, 
       -0.008244848967922238, -0.2749276465671358}, {-0.003937978074839607, 
       -0.00712139003861419, -0.48857670334385106, -0.0017490649089860267, 
       0.0037657574954140945, -0.009120365074529426, -0.0017476976485740253, 
       -0.2772758402977787}, {-0.0035694191444401676, -0.0022115621037110335, 
       -0.0026954324112425225, 0.0077755243632879195, -0.00431068641007589, 
       -0.003229210811151221, 0.0016956055453799645, 0.5587276451757974}}, 
     {{0.0007221386638185523, 0.005664020980059485, 0.4847343136224072, 
       0.0026136246353462467, 0.0012247681812315515, -0.006756758549228725, 
       -0.007291348534995732, -0.27448618028387783}, 
      {-0.004995764957372242, -0.005677492054636432, -0.48831022546532216, 
       -0.0005100319321777159, 0.004119402421889113, -0.009740603340664336, 
       0.00007636585708122068, -0.2768641036599958}, {-0.0036955078568304345, 
       -0.0013962470768842626, -0.002683643344325074, 0.006063043022175787, 
       -0.0065096701625268, -0.0030415091342882172, 0.0024447237738610575, 
       0.5579364898305229}}, {{0.001115488812860128, 0.006067317334549807, 
       0.4844532810631285, 0.0028726785946773603, 0.00038649120349057924, 
       -0.0073713430808923265, -0.006251842992593502, -0.2740405403850474}, 
      {-0.005663923182944296, -0.0040659207805940475, -0.48804306278756965, 
       0.00077723094830608, 0.004075941701358157, -0.00994429118577023, 
       0.0020324595971580833, -0.27644664638739624}, 
      {-0.003637645911804086, -0.0005965936128056858, -0.0026697734628002303, 
       0.003753918755027022, -0.008069656163682415, -0.002683947883604038, 
       0.0031531506238919285, 0.5571357660009153}}, 
     {{0.0016508314905930444, 0.0064386226953487575, 0.48417001338119786, 
       0.0028703279745523154, -0.0004927081407191822, -0.007785392535149534, 
       -0.005169269672318709, -0.2735910878312381}, {-0.005917129197304932, 
       -0.0023838459530677193, -0.4877757373554352, 0.0019886637065143066, 
       0.0036398676614428573, -0.009709000065344588, 0.004021728066653634, 
       -0.27602394517942386}, {-0.0034061595677467547, 
       0.00014647215043643913, -0.0026538312130032957, 0.0010763375693378981, 
       -0.008837939332896049, -0.0021686514700764077, 0.0037831137688376787, 
       0.5563248253702462}}, {{0.0023222073085206623, 0.006740902796851391, 
       0.48388499733206886, 0.0026058888024663635, -0.0013339067634904357, 
       -0.00800021776167755, -0.004086866122596482, -0.2731381143169562}, 
      {-0.005753534211945509, -0.0007314475510693839, -0.48750867688430866, 
       0.003007573233829739, 0.0028534294956105194, -0.009035824627764557, 
       0.005942539138214276, -0.27559643478643264}, {-0.003020338249745095, 
       0.0007956272054005061, -0.002635875635001936, -0.0017059967272056316, 
       -0.008740562972289928, -0.001515986919990159, 0.00430048544982719, 
       0.5555029433610964}}, {{0.003114786241572096, 0.006939151700878581, 
       0.48359866391859974, 0.0021016271241838806, -0.0020613326121599936, 
       -0.008026787063681843, -0.0030458761118664335, -0.2726818357764726}, 
      {-0.005194807782859747, 0.0007936547806682672, -0.48724220460137374, 
       0.003735825045258177, 0.0017926025026745258, -0.007949407791575679, 
       0.0076960377518110685, -0.27516449882585164}, {-0.0025073618627017764, 
       0.0013190751476796878, -0.002616014504466418, -0.0043202659712550185, 
       -0.007789088644474207, -0.0007535248988465767, 0.0046765411603401355, 
       0.5546693380941202}}, {{0.004005562292195414, 0.007002432242930985, 
       0.48331137777558364, 0.0014009197745221457, -0.002608746374262429, 
       -0.007884952569256996, -0.002083394925794472, -0.2722223877774613}, 
      {-0.004284877196299229, 0.00210181815482628, -0.48697653167059357, 
       0.004103252933752551, 0.0005598068272575392, -0.006496669185285485, 
       0.009191543971097275, -0.27472846206185786}, {-0.0019008234253936713, 
       0.0016921824852206761, -0.0025944012922296707, -0.006511517259203561, 
       -0.006078750508100744, 0.00008536656044268089, 0.004889445897949578, 
       0.5538231908409482}}, {{0.00496451108161587, 0.006905710327889707, 
       0.4830234281929899, 0.0005648276514423637, -0.0029250810259134658, 
       -0.007602197311555665, -0.001230445574444236, -0.27175982299700874}, 
      {-0.003087441971258118, 0.003116360804481443, -0.48671175234726166, 
       0.0040744751978243655, -0.0007259087316852424, -0.004744315772949504, 
       0.010351520614206987, -0.2742885841858726}, {-0.001238918563240192, 
       0.0018987294908525906, -0.0025712310329687603, -0.008067506720089981, 
       -0.0037783411956164277, 0.0009632287440499014, 0.004925377413643982, 
       0.5529636674661011}}, {{0.005956143779000543, 0.006631358670362518, 
       0.4827350220182891, -0.0003328341053840995, -0.0029789908473417557, 
       -0.007211974934362329, -0.0005104122926941031, -0.271294110793572}, 
      {-0.0016823936541484842, 0.003777817053335163, -0.4864478420257172, 
       0.0036523553499806446, -0.0019403158781443103, -0.0027752641580719778, 
       0.011115814830135186, -0.2738450553899579}, {-0.0005624084159909074, 
       0.0019317159503056255, -0.002546735179811847, -0.00883898706215168, 
       -0.0011130757476794815, 0.0018404187065201524, 0.004779234795537892, 
       0.5520899403026056}}, {{0.006941372264452719, 0.006170259677157445, 
       0.482446278601267, -0.001211570803995651, -0.0027619610715491935, 
       -0.006751732225343937, 0.00006209764017733799, -0.2708251389039831}, 
      {-0.00016133562621103195, 0.004047251979799229, -0.48618465815395845, 
       0.0028777877140094867, -0.002965991032791646, -0.000684167507568664, 
       0.011444964974308476, -0.2733979936460947}, {0.00008755054598546481, 
       0.0017936868751947332, -0.002521175634548888, -0.008753547557961037, 
       0.0016578045249281334, 0.002677131046137042, 0.004454902490287971, 
       0.5512012099593752}}, {{0.007879582133683921, 0.005522444618011463, 
       0.4821572269452086, -0.00199103369140499, -0.0022896232061765235, 
       -0.006260724475151329, 0.00048190025182804616, -0.27035271718927706}, 
      {0.0013775388428819203, 0.003908433015255391, -0.48592194407647743, 
       0.0018258350404750916, -0.003703701212540237, 0.0014276969232273529, 
       0.01132237141235936, -0.2729474438705709}, {0.0006715891861744695, 
       0.001496558431193351, -0.0024948380559723926, -0.007821858928416072, 
       0.004266331608048246, 0.0034354229762975255, 0.003965052734511294, 
       0.5502967264610847}}, {{0.00873079762902018, 0.004697223905752435, 
       0.48186780509650123, -0.0025981226142790083, -0.00160110217081145, 
       -0.005777744657577782, 0.000753345464046086, -0.26987658341239773}, 
      {0.0028349480359045045, 0.0033687515178769402, -0.48565933560331676, 
       0.0005984967573054142, -0.004082066593899026, 0.0034579200545164154, 
       0.010755224542336603, -0.2724933788447949}, {0.0011542000971338175, 
       0.0010609487564711062, -0.002468024680424951, -0.006135864835686461, 
       0.006461569102258, 0.004081131720683961, 0.0033304931479849324, 
       0.5493758091890537}}, {{0.009457820815419482, 0.0037128140105122305, 
       0.48157786181161355, -0.0029738503183349744, -0.0007562630009702214, 
       -0.005338889677419299, 0.0008898986692777737, -0.269396410781867}, 
      {0.004116076388646839, 0.0024588265687797593, -0.48539637024921234, 
       -0.0006851211039261035, -0.004064560849100728, 0.005308509004334152, 
       0.009774121583358823, -0.2720357019191277}, {0.0015056240323817022, 
       0.0005150597935266638, -0.002441046749641721, -0.0038592982327524646, 
       0.008033368688207773, 0.004585614405297672, 0.0025791023587345397, 
       0.548437865187439}}, {{0.01002821905653756, 0.0025954712417986456, 
       0.4812871604544754, -0.0030792341296290533, 0.00016906319408567906, 
       -0.00497549529258854, 0.0009132067028742971, -0.2689118171367405}, 
      {0.005135893939046244, 0.0012308332943703826, -0.485132498815192, 
       -0.001900406431974213, -0.00365312524776414, 0.006891205356413248, 
       0.008431413931553755, -0.2715742513162841}, {0.0017034089186784038, 
       -0.00010683541881999526, -0.002414216826523985, -0.001211604674563597, 
       0.008831964326265266, 0.004927179347326424, 0.0017444055871896223, 
       0.5474824052903171}}, {{0.010416062537149367, 0.0013781888177221324, 
       0.4809953850593237, -0.002899700459319089, 0.0010895630471705168, 
       -0.004712342918674354, 0.0008517080840741779, -0.268422375559936}, 
      {0.005823937552638187, -0.0002443718775421107, -0.484867099068126, 
       -0.0029293746683080155, -0.002888055050608987, 0.008132271755497487, 
       0.006798354613311464, -0.27110880592250797}, {0.0017336031231593556, 
       -0.0007662232074464818, -0.002387841178438753, 0.0015531306254461207, 
       0.008781710969431528, 0.005092178091539736, 0.0008638606195167787, 
       0.5465090577281605}}, {{0.010603304082453194, 0.00009902184659327495, 
       0.48070214834122044, -0.0024473668531874533, 0.0019182655264941661, 
       -0.004566250512812912, 0.0007388576830390328, -0.2679276260378816}, 
      {0.006128295593960179, -0.0018811616054522505, -0.48459949117842843, 
       -0.003672209828997878, -0.001844084899007816, 0.00897648985196928, 
       0.004961211362685491, -0.27063909239108946}, {0.0015914876327038543, 
       -0.0014223981334194752, -0.002362212350031817, 0.004170272147573992, 
       0.007887804604920844, 0.0050756685858571035, -0.000023054024599055404, 
       0.5455175788495084}}, {{0.010580730672481898, -0.001200858533925262, 
       0.4804070015362744, -0.0017608421546164278, 0.002574885037154961, 
       -0.004545121470539947, 0.0006110730430078895, -0.2674270879888835}, 
      {0.0060185668137894294, -0.0035838766987196504, -0.48432895451951136, 
       -0.004057063690173529, -0.0006230999492480732, 0.009390140429670086, 
       0.003016549756488619, -0.2701647933193992}, {0.0012818329335055275, 
       -0.0020346189104534654, -0.0023376022040029775, 0.006389495494375476, 
       0.0062355188532445685, 0.00488163920311238, -0.0008768457574672715, 
       0.5445078606590581}}, {{0.010348436043919952, -0.002479277023312536, 
       0.4801094457793609, -0.000902333586817046, 0.002993948760281414, 
       -0.004647504089029999, 0.000505514274158247, -0.26692027320530604}, 
      {0.005487637221500823, -0.005252124158217063, -0.48405474541013954, 
       -0.004047082298409516, 0.0006558433476523311, 0.009362808511341655, 
       0.001065953257703798, -0.26968555628599483}, {0.0008186557402477443, 
       -0.0025642801118071685, -0.002314255556462407, 0.007998195736023875, 
       0.003982071421010398, 0.0045227697323059245, -0.001660026990871729, 
       0.5434799350624043}}, {{0.00991578725979875, -0.0036952184878655497, 
       0.47980894472359115, 0.00004777012416599589, 0.003131821206874301, 
       -0.0048626893941257476, 0.0004578196461205526, -0.2664066989741742}, 
      {0.004552171053536042, -0.00678635102422729, -0.4837761153872096, 
       -0.0036439880791414724, 0.0018681963243940597, 0.008907908407468858, 
       -0.0007895381741122341, -0.26920100347366493}, 
      {0.00022449038933985022, -0.0029769530197964276, 
       -0.0022923845236225812, 0.008841408302955036, 0.0013419139721347851, 
       0.00401974442429167, -0.0023390089016010786, 0.5424339746509049}}, 
     {{0.009300887329121637, -0.004810916127119825, 0.47950493815043493, 
       0.0009984708150797595, 0.0029717555288024827, -0.005171343305704521, 
       0.0004999332979657176, -0.26588590100727966}, 
      {0.0032517885520173856, -0.008093380334082016, -0.48349232956091365, 
       -0.002887873926687787, 0.0028961583925278113, 0.008061899275905117, 
       -0.0024549588879520575, -0.26871074171211684}, 
      {-0.0004707823747410357, -0.0032442205486819292, 
       -0.0022721637767608343, 0.008836447213092131, -0.0014332281118141495, 
       0.003400156204531491, -0.002885803891624317, 0.5413702899608107}}, 
     {{0.008529570043840593, -0.00579375906236484, 0.47919685615602897, 
       0.00185713652941482, 0.002526288631245371, -0.005546632736408456, 
       0.0006581376239364127, -0.26535744579102083}, 
      {0.0016469711904397429, -0.009091611120241384, -0.4832026845562969, 
       -0.0018531875352354318, 0.0036402159734835603, 0.006882229654815218, 
       -0.0038466203964488766, -0.2682143725504599}, {-0.0012314908488913457, 
       -0.0033451885494445903, -0.002253726786972212, 0.007980970419577972, 
       -0.0040778364133312065, 0.00269705665828154, -0.003279425377535274, 
       0.540289323420692}}, {{0.0076339802432974216, -0.0066179010795117815, 
       0.47888413361515214, 0.0025389679241552415, 0.0018366471131699505, 
       -0.0059557871169987784, 0.0009514155163292804, -0.26482094211790497}, 
      {-0.0001841911562971384, -0.009715586669352856, -0.4829065257116544, 
       -0.0006413167321394263, 0.004028820417397324, 0.00544412324088281, 
       -0.004896689931800519, -0.26771150225698015}, {-0.0020180346696239866, 
       -0.0032676109495860077, -0.002237163090737671, 0.006353666471819504, 
       -0.0063375049253155255, 0.0019472226804877538, -0.003506929545416665, 
       0.5391916399528536}}, {{0.0066508231148050285, -0.0072654942970612904, 
       0.4785662245441955, 0.0029758894025408056, 0.0009690331047187974, 
       -0.006362003237948526, 0.0013902242287880996, -0.2642760515182573}, 
      {-0.0021502276311654487, -0.009919679649644976, -0.48260326301036865, 
       0.0006294261829807858, 0.004025308329566479, 0.0038363875490157666, 
       -0.005556893142530627, -0.26720175144408387}, {-0.0027889516930291107, 
       -0.0030085620328980135, -0.0022225167210676985, 0.004107461297640825, 
       -0.007993067343958979, 0.0011892349873017722, -0.003564036356306432, 
       0.5380779145711734}}, {{0.005619376457633767, -0.007727481058952282, 
       0.4782426159689446, 0.00312384492901589, 8.138028647226727*^-6, 
       -0.006726590249255338, 0.001975751274625799, -0.26372249720263724}, 
      {-0.004151267616430068, -0.009680699511265796, -0.4822923854276805, 
       0.0018354416617061566, 0.0036313407806156306, 0.0021564647707571047, 
       -0.005801144779217365, -0.2666847640628153}, {-0.003503078054304242, 
       -0.002574622190351664, -0.002209785728504263, 0.0014556942575558245, 
       -0.00888173114314473, 0.0004614724162064981, -0.0034552983711359547, 
       0.5369489172709538}}, {{0.004579386086905363, -0.008003890327403314, 
       0.47791284103622206, 0.002967620988094747, -0.0009514492212017276, 
       -0.007011223826131574, 0.002699706258753839, -0.2631600714989786}, 
      {-0.006084490299030216, -0.008999257899318758, -0.48197347337027463, 
       0.002859948436993803, 0.0028865399989150553, 0.0005050090614260797, 
       -0.005626941318999154, -0.26616021576125914}, 
      {-0.004121698806156904, -0.0019815646129938574, -0.0021989228531891984, 
       -0.0013476080675560512, -0.008913234253367241, -0.0001998839347867444, 
       -0.0031938066144115746, 0.5358054954851854}}, 
     {{0.003568954507693855, -0.008103640473553974, 0.477576490939961, 
       0.0025226026995762863, -0.0018149859173411296, -0.007180189914147384, 
       0.003544645386868979, -0.26258864142462734}, {-0.007849752725597504, 
       -0.007899834068069631, -0.4816462088583679, 0.0036043357981882227, 
       0.0018644193382269783, -0.0010197194671199147, -0.005055456479346059, 
       -0.2656278212054407}, {-0.004610573321071153, -0.0012535666947996891, 
       -0.002189837268833968, -0.004031630766148569, -0.008079356577888427, 
       -0.0007627287495723497, -0.0028004556799453933, 0.5346485546240693}}, 
     {{0.002622542696417217, -0.00804385635622295, 0.47723322543612984, 
       0.001833246706921729, -0.002497405561583442, -0.007202487402672083, 
       0.004484815697927464, -0.2620081523687334}, {-0.009355074255677566, 
       -0.006429521529506646, -0.4813103832517515, 0.0039976234246350195, 
       0.0006650186737738974, -0.0023273223350953743, -0.00413031910255483, 
       -0.265087340376936}, {-0.004941720689286832, -0.00042198405312990475, 
       -0.002182397371618149, -0.006334733005515515, -0.006455738859334253, 
       -0.001200685079573883, -0.00230280361108849, 0.5334790371819194}}, 
     {{0.0017691913110090603, -0.007848738098010176, 0.4768827816541776, 
       0.0009683999686878963, -0.0029320748864111144, -0.0070536754887880575, 
       0.005487474292940459, -0.26141862981761443}, {-0.01052168841552921, 
       -0.0046555270938727815, -0.4809659023297866, 0.0040031869114777515, 
       -0.0005949573925358228, -0.0033403018288654857, 
       -0.0029151437781314037, -0.26453858372486344}, 
      {-0.0050948884078803195, 0.00047625320421637005, -0.002176434511631741, 
       -0.00802999807571226, -0.004195631717191533, -0.001494462140691732, 
       -0.0017335819702120096, 0.5322979007923831}}, 
     {{0.0010310668288614684, -0.00754805171710875, 0.47652498097656426, 
       0.000014077358574040046, -0.0030775216576105387, 
       -0.006717354333275312, 0.006514603241411584, -0.26082017900929544}, 
      {-0.011288373647416321, -0.0026615694100171547, -0.4806127886148349, 
       0.003622053274533645, -0.001793558108074652, -0.003998382691685809, 
       -0.0014899604735117615, -0.2639814160260762}, 
      {-0.00505861390956345, 0.001400528011881576, -0.0021717475489697615, 
       -0.008947873628444424, -0.001515932103688751, -0.0016328328011210064, 
       -0.0011289443196062518, 0.5311060959517343}}, 
     {{0.0004224027629941392, -0.007175330737638797, 0.47615973384300325, 
       -0.0009355203032815605, -0.002921401537034098, -0.006186204398161383, 
       0.00752492032071304, -0.26021298264094694}, {-0.011614824126710777, 
       -0.0005433491166971868, -0.48025118088681384, 0.002892554996689592, 
       -0.0028153968455863617, -0.004261876466740438, 0.00005328433528758981, 
       -0.2634157589845234}, {-0.004830831670994961, 0.0023086212252044773, 
       -0.002168108143429984, -0.008993610834963679, 0.0013233380947220022, 
       -0.001613188219243077, -0.0005265337329167678, 0.5299045437801732}}, 
     {{-0.00005110064930631046, -0.0067658816215129675, 0.47578704231432756, 
       -0.0017876544982341823, -0.002481324123139585, -0.005462521259508907, 
       0.008476081238279419, -0.25959729664448783}, {-0.011483875499213087, 
       0.0015966287281715338, -0.4798813308843346, 0.001886376932376957, 
       -0.003562695014612007, -0.004113902992425273, 0.00161587456349603, 
       -0.2628415924590795}, {-0.004418997464616022, 0.003158876775863594, 
       -0.002165266617233931, -0.008157589774572293, 0.0040441876921276446, 
       -0.0014416436130628809, 0.000036521512321626744, 0.5286941144683822}}, 
     {{-0.0003923972058894237, -0.006354719157921069, 0.47540700035367667, 
       -0.0024603197323691097, -0.001802553781105516, -0.004558226779076452, 
       0.009326936166627197, -0.25897344415248796}, {-0.010902463753368953, 
       0.003654620384228188, -0.479503597313004, 0.0007014485487980356, 
       -0.003964575590704203, -0.0035613470294196883, 0.0030978590351112677, 
       -0.2622589543843637}, {-0.0038397083429394198, 0.003912336023113106, 
       -0.0021629582279129402, -0.0065172675325852235, 0.006378104996432888, 
       -0.0011326754628705983, 0.0005255803811562757, 0.5274756069891617}}, 
     {{-0.000612721930214278, -0.005974528959024304, 0.47501979182962456, 
       -0.0028901366481548117, -0.000952931302431974, -0.003494348039388161, 
       0.010039733741201248, -0.25834180782538113}, {-0.009901260215773696, 
       0.005531277609689353, -0.4791184372687801, -0.0005476002766371639, 
       -0.003983663980886977, -0.0026344933391082566, 0.004403653703206803, 
       -0.26166793939055744}, {-0.0031178577931251917, 0.004534729836018629, 
       -0.002160909748085056, -0.004230406587447728, 0.008092967313080558, 
       -0.0007083283822803148, 0.0009103261486998667, 0.526249730468565}}, 
     {{-0.0007307547477274033, -0.005653790020693365, 0.47462568626243584, 
       -0.0030381254637667186, -0.000015738747962982048, 
       -0.002300000486572783, 0.010582131069872625, -0.25770282077066364}, 
      {-0.008533001983042927, 0.007137040968188977, -0.47872639530144306, 
       -0.0017405226683244622, -0.0036194663473273166, 
       -0.0013853600006389533, 0.005447401891260478, -0.26106869615609324}, 
      {-0.0022853589530049596, 0.004998227030995944, -0.0021588461482332775, 
       -0.0015200322366400497, 0.009016664625071414, -0.00019702289458250506, 
       0.0011663740905531962, 0.5250170877136127}}, 
     {{-0.0007713705044950381, -0.005415144973390543, 0.4742250324215006, 
       -0.002892821153441159, 0.0009187436131550829, -0.001010935647291572, 
       0.010928916112063128, -0.25705695618327656}, {-0.00686961732635953, 
       0.00839700010327624, -0.47832809038069374, -0.002762923128366036, 
       -0.002908199564076436, 0.00011516948671155456, 0.006157800172451926, 
       -0.2604614236259359}, {-0.0013795069760002517, 0.0052828528199068536, 
       -0.002156497228046112, 0.0013474431688643618, 0.009054908676396531, 
       0.0003679690070657419, 0.0012765707769456527, 0.5237781614311221}}, 
     {{-0.0007640407357733142, -0.005274119917174335, 0.47381824995154226, 
       -0.002470640502388701, 0.0017619606111035318, 0.0003322722889223716, 
       0.011063337457190337, -0.2564047161145542}, {-0.004998288799886921, 
       0.009254949445211734, -0.47792420105632194, -0.0035171620789587314, 
       -0.0019191868549024455, 0.001781271727268501, 0.006482119413156766, 
       -0.25984636612437245}, {-0.00044106366505735847, 
       0.0053774884552061746, -0.0021536040824603787, 0.004088776255686167, 
       0.008201241345145946, 0.000950302781700702, 0.0012319019236689884, 
       0.5225333033628982}}, {{-0.0007409844323643046, -0.005238254294268337, 
       0.4734058191743809, -0.0018135779653388967, 0.0024353085046889713, 
       0.0016862933672662007, 0.010977980149505765, -0.25574661943854965}, 
      {-0.0030166859401679815, 0.009676417776041814, -0.47751544919486677, 
       -0.003931567937333331, -0.0007480976920131545, 0.0035169337245877434, 
       0.006389199822864268, -0.25922380751455465}, {0.00048783191244890906, 
       0.005280417445122154, -0.0021499251667554237, 0.006432389641270784, 
       0.006538155267913254, 0.001512497254970741, 0.0010319786700610852, 
       0.5212827267008086}}, {{-0.0007351727998134443, -0.005306695030996475, 
       0.47298826942859407, -0.0009846737989610077, 0.0028770539806960414, 
       0.0030072467524272324, 0.010675134909219014, -0.2550831895765351}, 
      {-0.0010276217929353602, 0.009650498006271845, -0.47710258268005473, 
       -0.003967183726384985, 0.0004922253639468242, 0.005221273271588877, 
       0.005871248483131434, -0.25859406460229245}, {0.001365821893050016, 
       0.004999383739604878, -0.0021452419357795792, 0.0081458322836499, 
       0.004229048774549933, 0.0020179312348496143, 0.0006850714217171874, 
       0.5200265019224337}}, {{-0.0007782908031595795, -0.005470266596781054, 
       0.4725661661160393, -0.00006181052382697245, 0.0030474627370509285, 
       0.004252933177844165, 0.010166653209965137, -0.25441494201958276}, 
      {0.0008665657887175724, 0.00919038722958885, -0.4766863574616076, 
       -0.003621378207403966, 0.001682552118436734, 0.006794128967240234, 
       0.004944350830645561, -0.25795747981815426}, {0.0021544443039083054, 
       0.004551158272439733, -0.0021393638416736635, 0.009059297838274917, 
       0.0015018536808163406, 0.002432795143718035, 0.00020768811260253814, 
       0.5187645563148653}}, {{-0.0008987806436566891, -0.005712030726542585, 
       0.4721400968442941, 0.0008695333546341388, 0.0029317789754621853, 
       0.0053849619530408985, 0.009473280182500106, -0.2537423721321639}, 
      {0.0025696161008819654, 0.008332598317751334, -0.4762675194291724, 
       -0.0029280549723482625, 0.0027086415201330203, 0.008141627856059645, 
       0.0036476589969973924, -0.2573144135033626}, {0.0028200911958653424, 
       0.003960639273599246, -0.0021321326023619387, 0.00908273326927178, 
       -0.0013739690043376904, 0.0027278940156288244, 
       -0.00037627767465948377, 0.5174966770131542}}, 
     {{-0.001120070724055072, -0.006008279118547849, 0.4717106569996879, 
       0.0017238664670876295, 0.0025410560742954555, 0.0063706640333557885, 
       0.008623528433746093, -0.2530659434349193}, {0.003996590700772805, 
       0.0071348963209915284, -0.4758467865357819, -0.0019544082731283146, 
       0.0034721184692134313, 0.009181392994811187, 0.0020413121930695087, 
       -0.2566652358595934}, {0.0033357104117772833, 0.0032595341689960317, 
       -0.0021234256511462675, 0.008214719230086438, -0.004114641386806424, 
       0.0028802102378303984, -0.0010367845513990473, 0.5162225176988929}}, 
     {{-0.00145908752240194, -0.006329921983151281, 0.47127843511123385, 
       0.0024230520920379087, 0.0019107592309471298, 0.00718468963164271, 
       0.007652137403037462, -0.25238607673120006}, {0.005078506000499757, 
       0.00567305896759375, -0.47542483159225074, -0.0007944732822560228, 
       0.0038998946468887363, 0.00984713610443969, 0.0002031890513883494, 
       -0.2560103188311829}, {0.0036821628742229437, 0.0024846915128164905, 
       -0.0021131587062245163, 0.006542273117980399, -0.006450603325383222, 
       0.0028741443753236046, -0.001739202370078391, 0.5149416086309035}}, 
     {{-0.0019251375341149746, -0.006644184237277287, 0.4708439983593817, 
       0.00290284434105801, 0.001097515182497947, 0.00781020218512418, 
       0.006598214551522718, -0.2517031403110451}, {0.00576607800095209, 
       0.004036659779464689, -0.47500226616794117, 0.0004398244811761097, 
       0.003951149685876066, 0.01009236327758732, -0.0017753084016422847, 
       -0.2553500281062701}, {0.003849170645219544, 0.0016761688950397903, 
       -0.0021012873786805017, 0.00423164683410753, -0.00815339138116245, 
       0.0027023764020463093, -0.0024461136771963226, 0.5136533698952157}}, 
     {{-0.0025192192831892737, -0.006916524442295193, 0.4704078785994265, 
       0.003118296373428929, 0.00017424280399531056, 0.00823960827275532, 
       0.005503149259399356, -0.2510174414568727}, {0.006032383377816693, 
       0.0023240819982401724, -0.47457962599385706, 0.0016294173810734915, 
       0.003621335656092166, 0.009892999764565178, -0.0037942321431452854, 
       -0.25468471541587817}, {0.003835795379623375, 0.000875137256786646, 
       -0.002087807792809691, 0.00151119699195354, -0.009058113564519991, 
       0.0023662902327550727, -0.003119263975715911, 0.5123571274718043}}, 
     {{-0.00323380823070702, -0.007112656575809537, 0.4699705592573522, 
