avgspins3 = {{{-0.11582122341764925, 0.021538005987895667, 
       0.11584992912513334, -0.02342169657554508, -0.04590104502150733}, 
      {0.2390377991704366, -0.07131282521774836, -0.17075133065948278, 
       0.19666959893927843, -0.045381522859353034, 0.17946817977904744, 
       -0.1308553015653274, -0.044721438495762204}, {-0.083995105775107, 
       0.22953311355110922, -0.06774352951839822, 0.19658486057485633, 
       -0.23893460529998736, 0.026986409773028464, 0.06452751437295806, 
       0.07687391057346504}}, {{-0.009689226126049132, -0.07073410939868716, 
       0.10956056146139409, -0.0726122211661809, 0.038556427503694896, 
       -0.08122616264177647, -0.1633885241174314, -0.05528928708143897}, 
      {-0.17224886737706457, -0.07468518183281309, -0.16701916996918625, 
       -0.1978424800976429, 0.043473558096986255, -0.26149707034574965, 
       -0.07114556016732006, -0.041205800473693883}, 
      {0.14511935730926664, 0.022931854223753757, -0.06744030265482082, 
       -0.20026582030323373, 0.2366153452965383, 0.09270665741261441, 
       -0.17712436763810585, 0.0716024634721388}}, 
     {{0.001120026262132279, 0.12044197145859574, 0.10561794427831588, 
       0.07378939216482011, -0.03911291450289217, -0.11316436004025757, 
       0.09954722061504442, -0.05894056847525135}, {0.13320472177532777, 
       0.17188547388252792, -0.16268670752489375, 0.19472910021458587, 
       -0.03478600822423237, 0.0706159840833577, 0.2413617222475143, 
       -0.03775639024497925}, {-0.044993374637895704, 0.016045210744018896, 
       -0.06783014791603519, 0.2010206977206136, -0.22803853508968863, 
       -0.2205745526301799, -0.07884250504174442, 0.07065514446133273}}, 
     {{0.1621930569908378, -0.06927146319204117, 0.10384353829249274, 
       -0.07255241430753331, 0.043497786698889554, 0.07461887768960536, 
       -0.007369256984418797, -0.057617586523150174}, 
      {0.07602939255942882, -0.26484235474146617, -0.15531108218044956, 
       -0.19804517742822933, 0.029266918992607624, 0.08212676683932571, 
       -0.1659872997777442, -0.028905374638991222}, {0.15989967244580583, 
       0.09066688409815774, -0.07343136727465631, -0.2039022632015138, 
       0.21733289732702135, -0.03268284727958961, 0.13854580533829178, 
       0.07211076576385578}}, {{-0.10550267664449571, -0.10739360316484058, 
       0.10232011063660978, 0.07017525598093856, -0.04839896024478727, 
       -0.12703007955901965, -0.019308837271462945, -0.06277952993387324}, 
      {-0.243774676310471, 0.05725604464855969, -0.14896512261043723, 
       0.20533893232144695, -0.030229434854503905, -0.16408605922933517, 
       0.1251178033348971, -0.02025097084886961}, {0.095756853636974, 
       -0.20693438964711544, -0.07825389918878575, 0.2094881726074696, 
       -0.21250105648060488, -0.016309566393557563, -0.02539121324022488, 
       0.06987893197517331}}, {{0.013697902202808103, 0.0955688525503866, 
       0.09859253485124017, -0.07095051596259533, 0.049036770375473576, 
       0.04358612467875799, 0.1732342103828778, -0.07345017149843261}, 
      {0.15177333281492236, 0.08142949706157178, -0.1460675275020712, 
       -0.20598517200960076, 0.028642091516400667, 0.26116275936598565, 
       0.07105576699889078, -0.0176631323537642}, {-0.136514437884949, 
       -0.058639443627815736, -0.07742391851178212, -0.213223154395682, 
       0.209374331985279, -0.07295215301085953, 0.15300081058664738, 
       0.06587329832151823}}, {{0.04325715363320052, -0.12983281084174336, 
       0.09458399558953344, 0.07416258455522806, -0.04934112317277576, 
       0.11641012355781866, -0.08926014735988026, -0.07793917947619503}, 
      {-0.1294005579092768, -0.15710794010434, -0.14222512762011116, 
       0.2019912129588772, -0.021059252984003296, -0.05652643619596295, 
       -0.24761257704496023, -0.015575744360025137}, 
      {0.006240292770126227, -0.005202000534388539, -0.07725777913203548, 
       0.21319322837101928, -0.20013155403308416, 0.19652428282898302, 
       0.09091985790572656, 0.06664327839949685}}, 
     {{-0.17086892708944373, 0.030789970346766404, 0.09312633245792337, 
       -0.07532650753316963, 0.054398711451888196, -0.09812933353821295, 
       0.01115814369458937, -0.07699694656084226}, {-0.0748475870347575, 
       0.2676407188356165, -0.13503316110516442, -0.2037509655748432, 
       0.015559337893372034, -0.09128972871118923, 0.14692499657083813, 
       -0.007621964271644876}, {-0.13532338724312742, -0.07210035063062525, 
       -0.08299208251537221, -0.21341692598730358, 0.1890770801868909, 
       0.06987158041956153, -0.1285775995703294, 0.07019030363032952}}, 
     {{0.09518465315076237, 0.11096421721605342, 0.09234032547211159, 
       0.07453510435776316, -0.059517540224307136, 0.13398517826722606, 
       0.06337387906102229, -0.08236451146757683}, {0.25258428713407205, 
       -0.04544309555466986, -0.12918502448552546, 0.20986497575590285, 
       -0.0157676601341206, 0.15151242731040904, -0.11950661762167665, 
       0.0007113482894097116}, {-0.10883550389575457, 0.18252927866317017, 
       -0.08805421214919935, 0.2172342297772831, -0.18385773832896615, 
       0.006001325067550779, -0.014788071775428369, 0.06935166403760529}}, 
     {{-0.01570740317659164, -0.11968038293181689, 0.0890143072712809, 
       -0.07629962690824288, 0.05919311777971729, -0.003999208304315028, 
       -0.17864008717791163, -0.09353983615267492}, {-0.1350300821149185, 
       -0.09111984683901533, -0.12698919143860024, -0.21024228438350923, 
       0.014669549349685012, -0.2639411576736264, -0.07168862289894919, 
       0.0025826329181076494}, {0.12642715679801825, 0.09594904365047667, 
       -0.08692402699529395, -0.2211622171436443, 0.18012003025295553, 
       0.053949770118217034, -0.1279026288890707, 0.06591142989232444}}, 
     {{-0.08845625232732626, 0.13466307205410594, 0.08486764889630483, 
       0.08114221640668312, -0.058717035412082445, -0.11783567930837517, 
       0.07670540383213773, -0.09869840273678095}, {0.1255234489578737, 
       0.1456439774833159, -0.12339001809211922, 0.20559129647152516, 
       -0.008570630046798347, 0.04424440563376732, 0.2581978380228979, 
       0.003409954520865289}, {0.03324592907622747, -0.005216448419450085, 
       -0.08637654196679896, 0.2205596681405813, -0.17056375429599438, 
       -0.1708349795933365, -0.10471848405388454, 0.06745656945181444}}, 
     {{0.17508318688411126, 0.01015762293445702, 0.08349327333665281, 
       -0.08448890549329918, 0.06386505938089182, 0.11973833311743855, 
       -0.012808345424823715, -0.09774148271996828}, 
      {0.0748485368965722, -0.27329284852941577, -0.1161511954500631, 
       -0.20559874118389515, 0.0034414837739642178, 0.10346327980834041, 
       -0.13122644246142792, 0.01058503319499765}, {0.11004169128185622, 
       0.05394416841358064, -0.09224098904920297, -0.2184150341925209, 
       0.1596934189477027, -0.10824742470123902, 0.11725451349997207, 
       0.07225129325014441}}, {{-0.0813242386056396, -0.11293916985458168, 
       0.0833821429836981, 0.08511268606948848, -0.06866298211313973, 
       -0.13594554171738296, -0.10692837819626701, -0.10240523991089204}, 
      {-0.26551255646981486, 0.03515576827162822, -0.1106613960190336, 
       0.21040383359821846, -0.0030343327179081793, -0.14208481972861894, 
       0.11391722493620018, 0.01880736658538299}, {0.12273897047881982, 
       -0.15683955916450687, -0.09761965812727759, 0.22073957888730686, 
       -0.1544220476516338, 0.0038991733151795163, 0.054629083595657074, 
       0.07217903394797152}}, {{0.0152774962102059, 0.14054870727317514, 
       0.08058102588040995, -0.08744605431233785, 0.06699236534375609, 
       -0.037242644131591, 0.17910210511048996, -0.11335860946702879}, 
      {0.12169344135143392, 0.10387954376759265, -0.10901184947117916, 
       -0.21082141199032833, 0.0024545930760376607, 0.26963105272999366, 
       0.07364639591025819, 0.020202552015929045}, {-0.11521241051551037, 
       -0.13348215740837915, -0.09646808757184387, -0.22501981638916946, 
       0.150152848280316, -0.03639873046615765, 0.1022594048714829, 
       0.0686926408068663}}, {{0.13242510945878788, -0.1342667048659563, 
       0.07631347409582616, 0.09334554696184, -0.06536374977474262, 
       0.11738264011680304, -0.06052519709560487, -0.11892379863830341}, 
      {-0.12120292727230124, -0.1376988311042047, -0.10542609658211845, 
       0.2058377892568598, 0.0019973690122858587, -0.03304023048786395, 
       -0.27277613944772916, 0.019987811152463123}, {-0.07204459053952149, 
       0.015136683997534255, -0.09578628867632082, 0.2240605582201792, 
       -0.14049747258926074, 0.14413787720410015, 0.11963674911849219, 
       0.07022209841761898}}, {{-0.17429695821074065, -0.05301710528465959, 
       0.07490177578787162, -0.09843893691314795, 0.07017464131916368, 
       -0.13722154166162392, 0.012013860643089595, -0.1176341054146509}, 
      {-0.07675043131277488, 0.28110432345513003, -0.09793232784857585, 
       -0.20408007240196518, -0.006434164438151485, -0.11841581742815101, 
       0.11829003387717354, 0.026562346133603924}, {-0.08459072983115863, 
       -0.03668683628887287, -0.10186835910190892, -0.21998813567689818, 
       0.13023321229859938, 0.14621524238985928, -0.10505660239960557, 
       0.07540319291041116}}, {{0.06278979620694608, 0.11311395995341286, 
       0.0754469645226276, 0.10014874277879504, -0.07437242124705155, 
       0.13247391173924158, 0.14806494442520243, -0.12095432522871914}, 
      {0.28177531461444877, -0.025392669457185404, -0.09266566333171478, 
       0.20755679807906272, 0.007283237557650524, 0.13562416419752524, 
       -0.10807145292211971, 0.03482715736872031}, {-0.13663135310357863, 
       0.1306237463457401, -0.10768021235352596, 0.2211879713094913, 
       -0.12515249816619534, -0.013420128858047496, -0.09261442924421488, 
       0.07546231518876066}}, {{-0.012263423048889499, -0.15600908298098828, 
       0.07329770827573191, -0.10258320296677545, 0.07125711771974491, 
       0.07942135840151103, -0.17425635044866342, -0.13106552707510094}, 
      {-0.11087527656771515, -0.11935224955836005, -0.09142960376181022, 
       -0.20830682703677467, -0.007478836920208561, -0.27728667232294313, 
       -0.07734627717318764, 0.03592565110230575}, {0.10345576893637591, 
       0.169583988142288, -0.1067670156765348, -0.22587239047845664, 
       0.12033699681977031, 0.02066425416435267, -0.07657167177582745, 
       0.07150390918283724}}, {{-0.1730361021288246, 0.12826825386137747, 
       0.06900077381285158, 0.10894308734605013, -0.06829009546026393, 
       -0.11486605811802075, 0.04002814631812229, -0.13670064163760265}, 
      {0.11590030212728544, 0.132907824191432, -0.08770112833894124, 
       0.20336888754346982, 0.010372932538458886, 0.022003037326096226, 
       0.29011044767563454, 0.0348557951437484}, {0.1087743741178391, 
       -0.02461393302582257, -0.1061985566365234, 0.2246852529886352, 
       -0.11067629091685265, -0.11725670277408273, -0.134571707075299, 
       0.07245402044950734}}, {{0.16807329606387594, 0.09664779800074173, 
       0.06754916351632098, -0.11529876122642446, 0.07249165309499342, 
       0.14890099794448358, -0.0087775330630169, -0.13485100401640282}, 
      {0.08093075934405326, -0.28965362516109966, -0.07982931045641485, 
       -0.20002510573005067, -0.013877763918622617, 0.13539995928774953, 
       -0.10710058272569083, 0.040936434869782205}, {0.059539708936566696, 
       0.020500297703178953, -0.11261876422251921, -0.21916977227749773, 
       0.1013024610270975, -0.1819423860115627, 0.09268998033865587, 
       0.07730656743493236}}, {{-0.039308919257409924, -0.11113463173631685, 
       0.06876385106470205, 0.11775426848890809, -0.07605736017898856, 
       -0.12344221620474749, -0.18492301485594928, -0.13644733802800396}, 
      {-0.29972232468511234, 0.015149370295440254, -0.07470526820913116, 
       0.20224100693955246, 0.01498579009917553, -0.13149354772426644, 
       0.10154229438103385, 0.049280496467004484}, {0.14938367649752102, 
       -0.10480323358864435, -0.11895749401818388, 0.21956750741251432, 
       -0.09657885336307012, 0.022717726852331945, 0.1274771078908558, 
       0.07703951617604049}}, {{0.006858729411326052, 0.16457946348437208, 
       0.06735667834557948, -0.11989235926762938, 0.07167049576416004, 
       -0.12128538383990924, 0.16390422616545067, -0.14521188161862955}, 
      {0.10136810298345172, 0.13665412976341434, -0.07381380040689312, 
       -0.2035148340674197, -0.015074197690161856, 0.2852690313676457, 
       0.0828747438183155, 0.05013575042490809}, {-0.09192529779229927, 
       -0.20263422076155121, -0.11844178910129931, -0.22451339057422476, 
       0.09119878353356095, -0.006582507154873392, 0.051373285568557345, 
       0.07243899278841907}}, {{0.20828638306786929, -0.11667051868075826, 
       0.06314871838042199, 0.12620965625427713, -0.06734359776860112, 
       0.11003826096331333, -0.015360627551698793, -0.1505552409020084}, 
      {-0.10901981680046788, -0.13041419699895224, -0.06990443462418212, 
       0.19899058199112737, 0.01674833130162654, -0.01032538397059571, 
       -0.3081584809033538, 0.04824688235598771}, {-0.14243754892731367, 
       0.03380403687486968, -0.11814319491885289, 0.22311207606989128, 
       -0.08157512039168822, 0.09115757522619082, 0.14807059599739505, 
       0.07249502537443425}}, {{-0.156207346329199, -0.13939787226764735, 
       0.06173138678004383, -0.13340789295233066, 0.07075864039538719, 
       -0.1537793489186001, 0.0033981626028508657, -0.14800741280312937}, 
      {-0.08729132979451514, 0.2969907364798246, -0.06166172439352415, 
       -0.19440984527074773, -0.019208569170658437, -0.15320879438178686, 
       0.09651083721130205, 0.053762308817128505}, {-0.03546654378723949, 
       -0.005109017741493476, -0.12496857354913264, -0.2166198349459721, 
       0.07325617138605789, 0.2137310011945803, -0.08099480081579807, 
       0.07655635970897415}}, {{0.011478043177876242, 0.1065918040661042, 
       0.06362445387975472, 0.13635088461742947, -0.07381289251300385, 
       0.1091411309746278, 0.21579932686751369, -0.147694931363039}, 
      {0.3170589119830374, -0.0037097988922090855, -0.05669317116807739, 
       0.19548455321907776, 0.020399951931645496, 0.12873992359936398, 
       -0.09384518373966942, 0.06205524337743064}, {-0.15972030653619082, 
       0.0803527352021242, -0.13183019387429035, 0.21641373272517062, 
       -0.06902993916407331, -0.03197434936325651, -0.15848600177593422, 
       0.07580143553078589}}, {{0.00037409910814873186, -0.16555437204690204, 
       0.06297064438938546, -0.13793684280762755, 0.06852071650490217, 
       0.16119012622048645, -0.14819733250441974, -0.15471744335003837}, 
      {-0.09196716890897859, -0.15447125818979562, -0.05617203008203112, 
       -0.19731295425619097, -0.020743509876228104, -0.29153062828367804, 
       -0.08992248566360116, 0.0625621908854257}, {0.0813983286019011, 
       0.23131496803721371, -0.13169752546996746, -0.22128848444401822, 
       0.06316101874474556, -0.006528274090081136, -0.027259397191261536, 
       0.07066349441059964}}, {{-0.23650573140632092, 0.1000258334905782, 
       0.05893572670752163, 0.14384971010245684, -0.06293473837926417, 
       -0.10272340829406493, -0.012648606273926893, -0.15943075646906835}, 
      {0.10006883451566902, 0.12908621551935034, -0.052183795771159745, 
       0.1934985311283904, 0.021736533509035583, -0.002456118961143903, 
       0.32443332136296027, 0.05970522224074448}, {0.17257960534619476, 
       -0.042820251962870426, -0.131650842098975, 0.21961452678032828, 
       -0.0536394303795707, -0.06684004407913913, -0.15861300476536647, 
       0.06974533962805506}}, {{0.1389532853503517, 0.1794086069711343, 
       0.05763681523916181, -0.15155527027965518, 0.06542444728440405, 
       0.15148775255647676, 0.0035127016650237835, -0.15611481002423636}, 
      {0.09527749271202496, -0.3010458165161933, -0.04372370238917588, 
       -0.18814814787724388, -0.023194365722400575, 0.17037964536273353, 
       -0.08555533544516407, 0.06437897320894921}, {0.012963262873435796, 
       -0.010131993027147547, -0.138812024012599, -0.2125815357643, 
       0.046454239738593896, -0.24033341812529158, 0.07073950081849618, 
       0.07282881932417812}}, {{0.019515819774206612, -0.0991702061897359, 
       0.06016994921500764, 0.1548177763633091, -0.06812636219769826, 
       -0.09044316376866486, -0.23931828443590125, -0.1538356736752805}, 
      {-0.3313104673066677, -0.009158231040578176, -0.039031166222707595, 
       0.1882284201147893, 0.024318806268840545, -0.12635824290015996, 
       0.0845779051069424, 0.072310251012687}, {0.16645284829366946, 
       -0.058145076633230854, -0.14603769415491316, 0.21184908406080324, 
       -0.042874208654988484, 0.04123089269850736, 0.18552574301989494, 
       0.07172425863007922}}, {{-0.008501650475097856, 0.15892500772561005, 
       0.060174073171816896, -0.15574548851080883, 0.062381009050212446, 
       -0.19745714985252358, 0.12782411605908722, -0.1588371887814177}, 
      {0.0818132017527999, 0.1712995861847823, -0.03900484784102443, 
       -0.19047260000173405, -0.02528183583368978, 0.2940933191696292, 
       0.09788337467041254, 0.07223417469585336}, {-0.07243899682112243, 
       -0.25478890093532797, -0.14606813649340564, -0.21621841633629432, 
       0.036736439682927294, 0.019653744746256637, 0.004895173059845505, 
       0.06638527769305809}}, {{0.25656622270039303, -0.07955529977473322, 
       0.056312501361560116, 0.16101883903051628, -0.05572781766541853, 
       0.09290991333429181, 0.04284073337745871, -0.16265917482319828}, 
      {-0.08882787800848387, -0.1278670468684748, -0.0351616588280339, 
       0.18754477948340262, 0.02623351619079109, 0.01634277632917178, 
       -0.33656883225494366, 0.06815390247758302}, {-0.19925343146817465, 
       0.0515893813627209, -0.14604975369613934, 0.21421381720238455, 
       -0.027452056833709965, 0.045174514233198196, 0.16494310064454032, 
       0.06460201277354535}}, {{-0.11717352375042842, -0.21503100027919056, 
       0.05516408343766077, -0.16893539045771125, 0.057174825087500596, 
       -0.14217409447047263, -0.011022857805035667, -0.15856300611800653}, 
      {-0.1040874450538191, 0.30015068280260426, -0.026753403391871797, 
       -0.18193879808095456, -0.026892472214957483, -0.18550167972521137, 
       0.07373305151472084, 0.07158275709147341}, {0.007391376676358002, 
       0.02600477100601089, -0.15330959120840218, -0.20705916517417727, 
       0.02141174647727347, 0.2611397905123287, -0.062398430912359734, 
       0.0667339505502485}}, {{-0.05228717453476649, 0.08876603318720522, 
       0.05822349824068883, 0.17239147591439014, -0.05963492783274774, 
       0.06884478912185664, 0.2546574233772549, -0.15434789813807104}, 
      {0.3404072457576961, 0.023183106375629776, -0.02253728727022304, 
       0.18119506542664482, 0.027857670961214456, 0.1236164930083764, 
       -0.07356614252567281, 0.07872437001467915}, {-0.16873028942219248, 
       0.03878657406644807, -0.1605851221330791, 0.2058233942356073, 
       -0.018620181600260095, -0.05026830345393902, -0.20898496626459398, 
       0.06560893208362951}}, {{0.016305284587021206, -0.14524077277271064, 
       0.05868416035636664, -0.1726600129399287, 0.05387789712972332, 
       0.2287966990023984, -0.10402531084963819, -0.15719667479730906}, 
      {-0.07061955332731888, -0.18576287077112438, -0.02318981687647455, 
       -0.18359328778214215, -0.029717956641618883, -0.2915566732726825, 
       -0.10607379972016057, 0.07780837495505002}, {0.06522671023627219, 
       0.2727653178068591, -0.16039325464250542, -0.20927993458121388, 
       0.012568112844509888, -0.03375861000532169, 0.015039133721259496, 
       0.060533377817575715}}, {{-0.26806271772515994, 0.05706956557990747, 
       0.054894817290797066, 0.17713684445189662, -0.04642589272178721, 
       -0.08075867191118521, -0.07407280549799301, -0.16000553321587901}, 
      {0.07545598102443958, 0.126089757504156, -0.019769997773983517, 
       0.1815811036151428, 0.03123463734164862, -0.030901916257978442, 
       0.3428776839972822, 0.0723100601425013}, {0.22284522064734041, 
       -0.05978443524365673, -0.1600237306794269, 0.2069471088270494, 
       -0.003741699274734255, -0.02674017952061441, -0.16634629711837864, 
       0.05810587831742287}}, {{0.09228793085830317, 0.24518911279903674, 
       0.053844593847152865, -0.18496012799959335, 0.04675347321644818, 
       0.12643406017718856, 0.017966727546042848, -0.15518537665822518}, 
      {0.11293836972010575, -0.29345571442988905, -0.011721618049279884, 
       -0.17619601688530595, -0.03144443828664423, 0.197498349279531, 
       -0.06113254782213387, 0.0741269995920818}, {-0.0250862064579366, 
       -0.043145829557557726, -0.1670218869604864, -0.20007664410208192, 
       -0.0012125306041227987, -0.2761958546637343, 0.056017946965860814, 
       0.05940759439955915}}, {{0.08556644412345643, -0.07554134150596518, 
       0.05724248320195837, 0.18846872055326067, -0.04900090800504166, 
       -0.046274987731344835, -0.2617559217504417, -0.1491464836591766}, 
      {-0.34313205526207474, -0.03773305239733131, -0.008195734204953196, 
       0.17482677563886315, 0.03226056096579172, -0.1202374371013698, 
       0.06095437192908346, 0.08006429352064122}, {0.1662146277770019, 
       -0.022521423142742403, -0.17394566015961857, 0.1983880745411373, 
       0.003130088935409382, 0.058600145195399925, 0.22950509423659896, 
       0.05861343235975246}}, {{-0.022492232483656904, 0.12550571959837886, 
       0.057886607847759286, -0.18811473621003635, 0.04360078477429123, 
       -0.2546077748809245, 0.07840076670849326, -0.14989470104258712}, 
      {0.05864680059483501, 0.1968587318319535, -0.009698438606805627, 
       -0.17707549762935143, -0.03515095592694898, 0.28340700169407823, 
       0.11389510780478179, 0.0781595076125347}, {-0.059515134245159626, 
       -0.2854321755946032, -0.17308708040356705, -0.20067137921900258, 
       -0.008662061403387721, 0.04946613785560401, -0.03194476617444747, 
       0.05425046797925225}}, {{0.2714135171613465, -0.034657236244577026, 
       0.05398909600234743, 0.19166910156239617, -0.03567864503002591, 
       0.06657499685106785, 0.10540148182666317, -0.15174640278159418}, 
      {-0.060488467000063426, -0.12352895666900279, -0.006945780384109157, 
       0.17586383384941073, 0.037686096683424916, 0.045396726139664376, 
       -0.3426357618478702, 0.07126528597832855}, {-0.2438164976114957, 
       0.06686065335550061, -0.1719422267808517, 0.19810328673349162, 
       0.016738106603248006, 0.011736826826928939, 0.16278116186095812, 
       0.05141669905515004}}, {{-0.06603221989567347, -0.2695542708934947, 
       0.05290847783680667, -0.19907061544780913, 0.03487927383762001, 
       -0.10531346050784769, -0.02316914366343122, -0.14632380724294594}, 
      {-0.12118065116036136, 0.28104965715821884, 0.0004799780570298504, 
       -0.1710577256161419, -0.037900422877747954, -0.2057395769453233, 
       0.0483086796034175, 0.0713102085910907}, {0.03972751585773808, 
       0.061799703801835276, -0.17828736705645007, -0.19189650415539478, 
       -0.020732316575548127, 0.2860496470566625, -0.05122210507884643, 
       0.05200126150420448}}, {{-0.11832014479525735, 0.059929923963853216, 
       0.05641547888121345, 0.20244840991327828, -0.03687410312476681, 
       0.024712307377244953, 0.26141730060822943, -0.13865355795069453}, 
      {0.3392173828536719, 0.05200423827911155, 0.0031564972293762384, 
       0.16927273190811037, 0.038700460481338135, 0.11629078272575792, 
       -0.04722377208421639, 0.07577359949517447}, {-0.15913410767765393, 
       0.009242996970246097, -0.1844708872732033, 0.18988185446495315, 
       0.02178540759425709, -0.06556325856170904, -0.2476791202589366, 
       0.05177107532995077}}, {{0.02599160317905279, -0.10114057473287584, 
       0.05695825709512413, -0.20148991127387356, 0.032100095170675344, 
       0.27504732776841084, -0.052607827077873884, -0.13755052629149012}, 
      {-0.04645545242322511, -0.2039999299900482, 0.0007107518239368657, 
       -0.17109944990024295, -0.042602470223017115, -0.2700196998242233, 
       -0.1208209278221401, 0.07289567244636991}, {0.05472353536217633, 
       0.2932888005719483, -0.18256792008167458, -0.19095011709964663, 
       -0.026362812169716962, -0.06684715041182543, 0.04539379265096146, 
       0.04841789812214268}}, {{-0.2678426817733219, 0.014250706937821303, 
       0.052746871203334315, 0.20399619912888242, -0.024061935435071662, 
       -0.05080284328195525, -0.13606760438332502, -0.13865371246973573}, 
      {0.04477440827889838, 0.1201778916855088, 0.0026486255559717855, 
       0.1704643597634635, 0.046403270509313754, -0.05894031833691817, 
       0.3360054899577036, 0.06488614917555141}, {0.2624542806224232, 
       -0.07216382419152521, -0.18029440792191964, 0.1883437841913026, 
       0.033369751728150064, 7.3352583989939355*^-6, -0.15483925440178362, 
       0.04535188306365383}}, {{0.0401363361298954, 0.2884886370099456, 
       0.05146993451870792, -0.2106382226758798, 0.02220585621912466, 
       0.08033814013836872, 0.025742621880000153, -0.13276686173225868}, 
      {0.1282148879285475, -0.26380669196135853, 0.00927852913258259, 
       -0.16642582966768008, -0.04710567753596057, 0.20995437909021172, 
       -0.035997718619742755, 0.06329668261296614}, {-0.05107341196382078, 
       -0.08167883473708046, -0.1856473748139041, -0.18313477026389274, 
       -0.03657507808972778, -0.29151124868082146, 0.047325588345952706, 
       0.045289508893945264}}, {{0.1496812432328214, -0.042610491277496554, 
       0.05486158467432998, 0.2136704107126861, -0.023879771475864044, 
       -0.005770225754472788, -0.2552498707986648, -0.12372233889926712}, 
      {-0.32913865149421345, -0.06513681377494838, 0.011034746038918639, 
       0.16440636200930686, 0.04810692082649268, -0.11191649530966372, 
       0.03316244619705847, 0.06622863569786314}, {0.14822839382253575, 
       0.0014295047510093249, -0.1907952418758622, 0.18099869631271154, 
       0.03686449909219679, 0.07044991570496482, 0.26382729212694067, 
       0.04568834551607178}}, {{-0.026221471248263274, 0.07397338006212732, 
       0.055069434125985146, -0.2120854422117359, 0.019895572022310053, 
       -0.29086961649507126, 0.02808520384591554, -0.12119141570293941}, 
      {0.0346508303454034, 0.20688749241337917, 0.007660367743904273, 
       -0.16560886807487618, -0.052882881861000285, 0.25245212126633587, 
       0.12629430231459646, 0.06251135184281245}, {-0.05007919215352502, 
       -0.2969742518971594, -0.18762871303250295, -0.18103674542496961, 
       -0.040133470253487985, 0.08538835032243589, -0.05518121051394237, 
       0.04341283497801886}}, {{0.25923073503525973, 0.0027571877886324848, 
       0.05037412207789856, 0.2134041557517772, -0.012068397014559, 
       0.0340367002932484, 0.16535126264806432, -0.1218289109711052}, 
      {-0.029405741805514723, -0.11600365264436789, 0.008742892162450722, 
       0.16526713246927607, 0.05800719378455692, 0.07061831385207769, 
       -0.3237536663626561, 0.05383838781955759}, {-0.2787418352202956, 
       0.07504607655258906, -0.18401592540296294, 0.17868678226873708, 
       0.045804943222224795, -0.008966341188014329, 0.14357661953028952, 
       0.04018825708991696}}, {{-0.016043591978637906, -0.30281316982838347, 
       0.048740984051543514, -0.21896329129304312, 0.009290437686747529, 
       -0.05349396666188217, -0.025327489063444925, -0.11556515258776313}, 
      {-0.13338339901182983, 0.2431326148523822, 0.014487751519295705, 
       -0.16200379913900845, -0.05962049130588222, -0.21006778172615403, 
       0.02488162402156112, 0.051026128233842935}, {0.05904916683259885, 
       0.10198525378280289, -0.18812764673345292, -0.1747488266627496, 
       -0.04841190000579853, 0.2934402991352073, -0.0434755485827358, 
       0.039536180582534164}}, {{-0.1787919586277148, 0.024449284411580976, 
       0.051831603204002895, 0.22143771352288655, -0.010585600968268744, 
       -0.009592620478792554, 0.2454403551639043, -0.10544709666209365}, 
      {0.3138364946333972, 0.07625497735355734, 0.015337692021426605, 
       0.15987047519150646, 0.06103641392048742, 0.1071464397814196, 
       -0.019787831088954398, 0.052572498779538734}, 
      {-0.1346114200362522, -0.010062808417892836, -0.19206820638804323, 
       0.17274479354707875, 0.04809042034597637, -0.07261990983875394, 
       -0.2779344298211702, 0.04049504516055643}}, 
     {{0.023228295225927877, -0.04618281921297728, 0.051561088425120236, 
       -0.2191775025352815, 0.0074578765681455154, 0.3031232759399768, 
       -0.005875850269853151, -0.10203504460346652}, 
      {-0.02378929336151278, -0.20539416229053958, 0.011149829414838342, 
       -0.16032878977689902, -0.06647301234861216, -0.2321727352951778, 
       -0.1297058045340617, 0.04818142215556023}, {0.04474293374130943, 
       0.29715590449459467, -0.18760982900257228, -0.17212042350848947, 
       -0.04984670005644644, -0.10413478802137817, 0.06133124621281875, 
       0.039146848228037254}}, {{-0.24785079505982607, -0.015727827446761898, 
       0.04628724674803258, 0.2191551696854966, -0.00010010616857536223, 
       -0.017008347762493995, -0.19241575179609172, -0.10248544918897433}, 
      {0.015601262601644444, 0.11090734140244504, 0.011418232324998705, 
       0.1599791875657956, 0.07283914644041728, -0.07958077282438591, 
       0.30697791735335395, 0.0393269205551077}, {0.2923919464142759, 
       -0.07494592191371825, -0.182604390235645, 0.170383009260766, 
       0.0540561254512219, 0.015823134120607357, -0.13028284737921386, 
       0.03576377862735002}}, {{-0.005261014257528812, 0.3135099342814564, 
       0.044168964861910784, -0.22334139799015212, -0.003414733268175937, 
       0.02709550836486779, 0.022181059841301667, -0.09585918105619079}, 
      {0.13600846473322387, -0.22071506172330252, 0.016242166140805432, 
       -0.1573370616796476, -0.07563973919561838, 0.20612074588926327, 
       -0.015514247826690027, 0.03586493723162152}, {-0.06373782132487506, 
       -0.1215873507814781, -0.18531004216532995, -0.16791434676434086, 
       -0.05625996474478298, -0.2926149302300626, 0.03877507238414817, 
       0.03461838340776148}}, {{0.2046935321484497, -0.00641788370489582, 
       0.04681946368834412, 0.2250859455537221, 0.002519093660283857, 
       0.02117530338655931, -0.23440288834121914, -0.08500552639237816}, 
      {-0.29452923407105236, -0.08451449271912366, 0.016263565271768924, 
       0.1551453445578823, 0.07759349365553575, -0.10193866885237957, 
