avgcor3 = {{{{0.2578680590430047, 0.3000707360000351, 0.4217677227301323, 
        0.4203393242688919, 0.4196271240969767, 0.2661229212275278, 
        0.2264763247054332, 0.25296811322450813}}}, 
     {{{0.22987957376644835, 0.23203497535295117, 0.4047764275063023, 
        0.4330025941044022, 0.4098668608552822, 0.28372703134504895, 
        0.2991318344547129, 0.21971052394903848}, {-0.005477807434868361, 
        0.0026769918613508883, -0.22453337128382422, -0.06095513593118682, 
        -0.026109238060367402, -0.0009687706294198428, -0.01113846837937728, 
        0.06869583669152846}}, {{-0.005477807434868361, 
        0.0026769918613508883, -0.22453337128382422, -0.06095513593118682, 
        -0.026109238060367402, -0.0009687706294198428, -0.01113846837937728, 
        0.06869583669152846}, {0.23626745027919746, 0.2618023466590841, 
        0.3853343314072572, 0.4207345226215207, 0.4208055935659929, 
        0.27634070285229234, 0.2631278338272515, 0.25456580773851556}}}, 
     {{{0.25345084494616626, 0.2828592344080593, 0.40478000261553265, 
        0.43228592915404174, 0.4110897190167839, 0.23275322588373965, 
        0.27492215329777386, 0.21998869700861526}, {-0.012980295612946075, 
        -0.00903195130736035, -0.22348578176134384, -0.06262592274781273, 
        -0.026962493145452435, 0.012922093398761346, -0.0027871978836570984, 
        0.06764779536395657}}, {{-0.012980295612946075, -0.00903195130736035, 
        -0.22348578176134384, -0.06262592274781273, -0.026962493145452435, 
        0.012922093398761346, -0.0027871978836570984, 0.06764779536395657}, 
       {0.2273999802748539, 0.2643919371649101, 0.3832355772530661, 
        0.42024059778570627, 0.423098867966544, 0.2743123633336538, 
        0.27085743992488387, 0.2554418299566898}}}, 
     {{{0.2992401122173205, 0.2858145797951143, 0.4044707651910814, 
        0.43278858863056086, 0.41291084295516284, 0.22733091120981838, 
        0.22836066389447027, 0.2212133679547599}, {-0.014920720415703203, 
        -0.0038766474422942373, -0.22217450576932252, -0.06310098881654519, 
        -0.027740977314816555, 0.008073316247465077, -0.0001292961792884928, 
        0.06693825590174732}}, {{-0.014920720415703203, 
        -0.0038766474422942373, -0.22217450576932252, -0.06310098881654519, 
        -0.027740977314816555, 0.008073316247465077, -0.0001292961792884928, 
        0.06693825590174732}, {0.26269372456374923, 0.27649666353040137, 
        0.3809222626934755, 0.4208341906476149, 0.42488217177139576, 
        0.2622913474827134, 0.23494218451795057, 0.2559161544385291}}}, 
     {{{0.2743540782043072, 0.23296216789600127, 0.4040604315716508, 
        0.43467193854512326, 0.41402999336505425, 0.2782305504294581, 
        0.25166317795225657, 0.22215761820499058}, {-0.0073227690858174216, 
        0.009423540153345034, -0.22125728284257992, -0.06243088722019625, 
        -0.029356275816923832, -0.006779202118241349, -0.009312863180369842, 
        0.06637093604441315}}, {{-0.0073227690858174216, 
        0.009423540153345034, -0.22125728284257992, -0.06243088722019625, 
        -0.029356275816923832, -0.006779202118241349, -0.009312863180369842, 
        0.06637093604441315}, {0.2698658968011318, 0.27437306427224273, 
        0.37949815045942104, 0.42222635925474783, 0.425416726631169, 
        0.2629634972151411, 0.22783101578482715, 0.256804045837438}}}, 
     {{{0.22727576661574006, 0.22527671728147505, 0.4037541531520355, 
        0.43535354001536664, 0.41447328149510954, 0.2865807321304156, 
        0.29721404821976966, 0.22220157538644367}, {-0.00750957734565804, 
        0.0019154072902252608, -0.2204822789561892, -0.06294820136923444, 
        -0.03109598830095721, 0.0012889478828315075, -0.010497505306821737, 
        0.06559332147399377}}, {{-0.00750957734565804, 0.0019154072902252608, 
        -0.2204822789561892, -0.06294820136923444, -0.03109598830095721, 
        0.0012889478828315075, -0.010497505306821737, 0.06559332147399377}, 
       {0.23545448086992998, 0.260836020134868, 0.37825442110625523, 
        0.422384319506017, 0.42621989361651424, 0.27594565835475443, 
        0.2619451805242555, 0.2579387689315073}}}, 
     {{{0.25105250259716183, 0.27791118624717137, 0.4037100238173447, 
        0.43466500053055646, 0.4155644435109658, 0.23434479241908648, 
        0.27237867879634825, 0.22250342493548705}, {-0.01569322468357769, 
        -0.012123049814643518, -0.21949367149487536, -0.06457126836684975, 
        -0.031936254483772165, 0.017310796939221874, -0.0014041243075019873, 
        0.06482273648998067}}, {{-0.01569322468357769, -0.012123049814643518, 
        -0.21949367149487536, -0.06457126836684975, -0.031936254483772165, 
        0.017310796939221874, -0.0014041243075019873, 0.06482273648998067}, 
       {0.22890798725046796, 0.2620266324243619, 0.37632133551831737, 
        0.4216728586556778, 0.4281930672164083, 0.2757880199744304, 
        0.2674734274340879, 0.2585954604147583}}}, 
     {{{0.29689276298352, 0.2886344462536309, 0.4036989600874177, 
        0.4351679581898408, 0.41736531102578817, 0.2214058489770692, 
        0.2253113602918517, 0.22365328328550724}, {-0.013865674318768327, 
        -0.0019782840583018515, -0.21848107362586752, -0.0649608323848966, 
        -0.0324689481869263, 0.006966116259093786, -0.00235352456629768, 
        0.06437933899776681}}, {{-0.013865674318768327, 
        -0.0019782840583018515, -0.21848107362586752, -0.0649608323848966, 
        -0.0324689481869263, 0.006966116259093786, -0.00235352456629768, 
        0.06437933899776681}, {0.26151671937145654, 0.2767327969317792, 
        0.3743072035102299, 0.4222121444210904, 0.429942489621176, 
        0.26117581725239947, 0.23418641220339922, 0.2589051028829412}}}, 
     {{{0.271617230398946, 0.23496892691681442, 0.40324054735705117, 
        0.4370162871963667, 0.41849571156207765, 0.27323044620073017, 
        0.24911881827585936, 0.22444203030503115}, {-0.005537474752565853, 
        0.013150315253595375, -0.21755413120953407, -0.0642692460245504, 
        -0.033826655804490735, -0.009531074986666083, -0.012229976834797552, 
        0.06392453348096087}}, {{-0.005537474752565853, 0.013150315253595375, 
        -0.21755413120953407, -0.0642692460245504, -0.033826655804490735, 
        -0.009531074986666083, -0.012229976834797552, 0.06392453348096087}, 
       {0.26656075421247194, 0.27607642781578856, 0.37291173140792866, 
        0.42352744183683955, 0.43038461977657266, 0.26075064194091946, 
        0.22937492582101435, 0.25939231811686464}}}, 
     {{{0.22444431063426357, 0.2198804486519994, 0.4024905578356122, 
        0.4377806257637407, 0.41882759229583605, 0.28930321575492995, 
        0.29503077368821173, 0.2243725898664973}, {-0.00967074306517692, 
        0.0011711933891981148, -0.21650458323877445, -0.06478138718017706, 
        -0.03549866835433557, 0.003488090568375629, -0.009551340837017933, 
        0.0632696215637846}}, {{-0.00967074306517692, 0.0011711933891981148, 
        -0.21650458323877445, -0.06478138718017706, -0.03549866835433557, 
        0.003488090568375629, -0.009551340837017933, 0.0632696215637846}, 
       {0.23495191255133016, 0.2601043257935652, 0.3715626249878485, 
        0.4234816540722098, 0.4308223080630503, 0.27694986771584795, 
        0.26102703986068326, 0.2600790525551696}}}, 
     {{{0.2485924170397972, 0.2729055357557263, 0.40231403210622246, 
        0.437285338459665, 0.41974773027469325, 0.23705369416144223, 
        0.2695804484948058, 0.22465087531896813}, {-0.018576365603218, 
        -0.014224219083229487, -0.21554378266897717, -0.0663197797823402, 
        -0.03628429371906783, 0.020596894021970978, 0.00027919797146972353, 
        0.06280245459416607}}, {{-0.018576365603218, -0.014224219083229487, 
        -0.21554378266897717, -0.0663197797823402, -0.03628429371906783, 
        0.020596894021970978, 0.00027919797146972353, 0.06280245459416607}, 
       {0.23061352177350478, 0.2604985321263537, 0.36981754957764335, 
        0.422624573298334, 0.43243289365437226, 0.2779639506736105, 
        0.26449938196848805, 0.2605284124295467}}}, 
     {{{0.29447761739490774, 0.2910464100219822, 0.40255786210857514, 
        0.43782610071949934, 0.4214811562602417, 0.21689017415259496, 
        0.22211753437939302, 0.22573312572182588}, {-0.012595535371458418, 
        -0.0002551373430873419, -0.21483211265271657, -0.06667460964312386, 
        -0.036573385387664734, 0.005867085828597703, -0.004667313112580232, 
        0.0626421702450522}}, {{-0.012595535371458418, 
        -0.0002551373430873419, -0.21483211265271657, -0.06667460964312386, 
        -0.036573385387664734, 0.005867085828597703, -0.004667313112580232, 
        0.0626421702450522}, {0.26059994379493084, 0.27821914623437105, 
        0.36815037954277124, 0.42312320131569275, 0.43404572089245336, 
        0.2603585058020255, 0.233873800112179, 0.26060807175907014}}}, 
     {{{0.2687952657424847, 0.23785888405180805, 0.40205766965811024, 
        0.4395828501626925, 0.42258717983988214, 0.2683812311031285, 
        0.246522187660143, 0.22634480070168111}, {-0.003482742363344522, 
        0.015631678106036887, -0.21392942378655058, -0.06607531457340332, 
        -0.03765412317208021, -0.011181116990673952, -0.015204340199499409, 
        0.06232249934486963}}, {{-0.003482742363344522, 0.015631678106036887, 
        -0.21392942378655058, -0.06607531457340332, -0.03765412317208021, 
        -0.011181116990673952, -0.015204340199499409, 0.06232249934486963}, 
       {0.2637185823526937, 0.27853742732389714, 0.3668451942609018, 
        0.42433394145334374, 0.4343621579719646, 0.2593880634088684, 
        0.23114444432483056, 0.26064912254614364}}}, 
     {{{0.22158651062771265, 0.21595942509103253, 0.40083752699722625, 
        0.4404844590954015, 0.42279949556883983, 0.29153793170468756, 
        0.2928547321599277, 0.2260699880633053}, {-0.011828670764313154, 
        0.00040023482446761865, -0.2126116277334098, -0.0666020427396304, 
        -0.0392030391639404, 0.005553027352385069, -0.008357621751281585, 
        0.06183109476551907}}, {{-0.011828670764313154, 
        0.00040023482446761865, -0.2126116277334098, -0.0666020427396304, 
        -0.0392030391639404, 0.005553027352385069, -0.008357621751281585, 
        0.06183109476551907}, {0.23490148179117573, 0.25979824124651807, 
        0.36542974481550444, 0.42412204843812534, 0.43448053544499204, 
        0.279063872440382, 0.26023576386771446, 0.26094710864532206}}}, 
     {{{0.24619798469743182, 0.2681573522858484, 0.4004338727525772, 
        0.440320576044004, 0.42355183950110176, 0.24038513443370296, 
        0.2668260821892746, 0.2262571640436513}, {-0.02149295300356855, 
        -0.015241515161291335, -0.21163137577624005, -0.06800639673003553, 
        -0.03990692675209968, 0.022594011712363696, 0.0021789020283342173, 
        0.06169428328040718}}, {{-0.02149295300356855, -0.015241515161291335, 
        -0.21163137577624005, -0.06800639673003553, -0.03990692675209968, 
        0.022594011712363696, 0.0021789020283342173, 0.06169428328040718}, 
       {0.2324877670805222, 0.25971645813377725, 0.36387289514581406, 
        0.42319442952236275, 0.4357300623994301, 0.28084349328702785, 
        0.26192313299173314, 0.26121062028810416}}}, 
     {{{0.29217423774749124, 0.29284629642550775, 0.40086288534508246, 
        0.44092869154183545, 0.4251880393471029, 0.2138492055265363, 
        0.21900305549195478, 0.22727764060856126}, {-0.011216463330183831, 
        0.0013075484113662106, -0.2111896495143945, -0.0683579270190982, 
        -0.03998465229700895, 0.0047413925599104284, -0.006938406522533456, 
        0.061830619710653886}}, {{-0.011216463330183831, 
        0.0013075484113662106, -0.2111896495143945, -0.0683579270190982, 
        -0.03998465229700895, 0.0047413925599104284, -0.006938406522533456, 
        0.061830619710653886}, {0.25979714859236014, 0.28063669285053316, 
        0.36256043002961824, 0.42365060035177815, 0.4371506307953233, 
        0.2601429489289077, 0.2340619609929324, 0.2609784742741727}}}, 
     {{{0.26610780315808913, 0.24120489080981813, 0.40032554377632684, 
        0.4425289802326875, 0.4262293946071198, 0.26400912359647927, 
        0.2440457124846948, 0.22767865270233034}, {-0.0012875291497495072, 
        0.016834138305201366, -0.21033631190796942, -0.06793780118690343, 
        -0.04081320908677555, -0.011748839348745679, -0.018061069004650838, 
        0.061671177226552}}, {{-0.0012875291497495072, 0.016834138305201366, 
        -0.21033631190796942, -0.06793780118690343, -0.04081320908677555, 
        -0.011748839348745679, -0.018061069004650838, 0.061671177226552}, 
       {0.2612838800572532, 0.2817745862615404, 0.36139109638552397, 
        0.4247171026783948, 0.43734828694583305, 0.2588811962017505, 
        0.2330381291092575, 0.26054460357333886}}}, 
     {{{0.21893064599843914, 0.21356840657796497, 0.3986302354492621, 
        0.44357463665588925, 0.4263373427314738, 0.2931794114465963, 
        0.29080028040113015, 0.22710909968080903}, {-0.013805151056284003, 
        -0.00043317921291696255, -0.2087714017897891, -0.06848518172363029, 
        -0.04221692697088048, 0.007382101971988, -0.007020612767345891, 
        0.06138370483617922}}, {{-0.013805151056284003, 
        -0.00043317921291696255, -0.2087714017897891, -0.06848518172363029, 
        -0.04221692697088048, 0.007382101971988, -0.007020612767345891, 
        0.06138370483617922}, {0.2352578974216661, 0.2602562281865884, 
        0.35995658447622797, 0.42437628003619426, 0.4372220093506493, 
        0.2819693142749302, 0.25940693794621716, 0.2605335785124607}}}, 
     {{{0.24403237330253588, 0.26403386921718924, 0.39790418943885447, 
        0.4438190053974356, 0.426969901865272, 0.24396926591639778, 
        0.26424153389970867, 0.2271600873702828}, {-0.024216465013459483, 
        -0.015268846878703236, -0.2077192148928656, -0.06970422392645652, 
        -0.042830478789218016, 0.023295119780705836, 0.004129839019083366, 
        0.06158761559860475}}, {{-0.024216465013459483, 
        -0.015268846878703236, -0.2077192148928656, -0.06970422392645652, 
        -0.042830478789218016, 0.023295119780705836, 0.004129839019083366, 
        0.06158761559860475}, {0.2343651077062008, 0.25972489990603953, 
        0.35857825669278925, 0.4234466718658919, 0.43814849191907185, 
        0.28441318823160744, 0.2596725373091322, 0.26062970854794226}}}, 
     {{{0.2900116336209122, 0.29404574312868764, 0.3984217839818053, 
        0.4445042258578168, 0.4284951104377209, 0.21231760673127117, 
        0.21622270032818536, 0.22811126228114414}, {-0.009856246915382132, 
        0.0027009250646709646, -0.20748742281470484, -0.07005967981037091, 
        -0.04275267004643231, 0.003573897050194861, -0.008999809206572725, 
        0.06200585246113}}, {{-0.009856246915382132, 0.0027009250646709646, 
        -0.20748742281470484, -0.07005967981037091, -0.04275267004643231, 
        0.003573897050194861, -0.008999809206572725, 0.06200585246113}, 
       {0.25895401412920344, 0.2836821189471422, 0.3575970779935157, 
        0.4238592921419958, 0.43937198001323247, 0.26084167516002194, 
        0.2346200167830186, 0.26005275563662655}}}, 
     {{{0.26360731554290384, 0.24473527507975493, 0.3978449225237929, 
        0.44588153643343176, 0.4294266401192463, 0.260452937899128, 
        0.24192310464041142, 0.22825848985202168}, {0.0008527418927198253, 
        0.01690382307302001, -0.20669951762605798, -0.06986639556706006, 
        -0.043386231160459685, -0.01143297268798102, -0.020567434129862013, 
        0.06200176085579358}}, {{0.0008527418927198253, 0.01690382307302001, 
        -0.20669951762605798, -0.06986639556706006, -0.043386231160459685, 
        -0.01143297268798102, -0.020567434129862013, 0.06200176085579358}, 
       {0.25916456124542725, 0.28568589169706077, 0.3565981290742365, 
        0.42476056948875573, 0.4394939636586111, 0.2592547413277087, 
        0.2348156743162695, 0.25920547303369224}}}, 
     {{{0.2167228645836261, 0.2127365945880628, 0.3956966237947606, 
        0.44703393976760053, 0.4294586975069703, 0.2942298617752859, 
        0.2888654278677484, 0.2273861193388752}, {-0.015415904218157936, 
        -0.0013441773662183302, -0.2049311237045897, -0.07043535196261101, 
        -0.04464775301317438, 0.008875639302600878, -0.005671102568076253, 
        0.06191756443588818}}, {{-0.015415904218157936, 
        -0.0013441773662183302, -0.2049311237045897, -0.07043535196261101, 
        -0.04464775301317438, 0.008875639302600878, -0.005671102568076253, 
        0.06191756443588818}, {0.23582023215765058, 0.26165483509509496, 
        0.3552096399603292, 0.42433089789576406, 0.4392079916192317, 
        0.28537693546737153, 0.25840021176922906, 0.2589780680788933}}}, 
     {{{0.24231642179383356, 0.2608061434627896, 0.39457421843888363, 
        0.4476953561173511, 0.4300403526638635, 0.24752487003077583, 
        0.26182491747872716, 0.22734795080810657}, {-0.02647983227389879, 
        -0.014564019771875806, -0.20377166604087082, -0.07143810005480902, 
        -0.045172298502940376, 0.022880488749599963, 0.005924102155869922, 
        0.06241782475580146}}, {{-0.02647983227389879, -0.014564019771875806, 
        -0.20377166604087082, -0.07143810005480902, -0.045172298502940376, 
        0.022880488749599963, 0.005924102155869922, 0.06241782475580146}, 
       {0.23597173373999009, 0.2605563931431129, 0.35401312998876905, 
        0.4234553254757521, 0.43986729852270395, 0.28852294909208914, 
        0.2576709142436062, 0.25892118108080814}}}, 
     {{{0.28795104592868637, 0.29463998075073555, 0.39507304182376635, 
        0.448443350715429, 0.43144305882282613, 0.2123042121591318, 
        0.21406413625335236, 0.22821131668407887}, {-0.008638043989243852, 
        0.0038970340774380427, -0.2036809311578196, -0.07178927256138246, 
        -0.04499796544335341, 0.002374598627502296, -0.010686501729453495, 
        0.0630443989722963}}, {{-0.008638043989243852, 0.0038970340774380427, 
        -0.2036809311578196, -0.07178927256138246, -0.04499796544335341, 
        0.002374598627502296, -0.010686501729453495, 0.0630443989722963}, 
       {0.2579458232835755, 0.28711804001021785, 0.3533328368377847, 
        0.42384887023520285, 0.44092321830806513, 0.26244059152728055, 
        0.2352858400546354, 0.2580836588070134}}}, 
     {{{0.2612659623143164, 0.2482339724274837, 0.39444952739194084, 
        0.44953949513110036, 0.43221284706135094, 0.2579218309162831, 
        0.24044191533605302, 0.22806480086648254}, {0.00271249449419677, 
        0.016125609077394697, -0.2029731774411714, -0.07183191536579388, 
        -0.0454997878991289, -0.01054868996751252, -0.022485445193365493, 
        0.06313458481284513}}, {{0.00271249449419677, 0.016125609077394697, 
        -0.2029731774411714, -0.07183191536579388, -0.0454997878991289, 
        -0.01054868996751252, -0.022485445193365493, 0.06313458481284513}, 
       {0.2572808096829788, 0.289951354863162, 0.3525408438363141, 
        0.4246104048644555, 0.44102581347914, 0.2603814435296811, 
        0.2361724046508411, 0.25701586307860896}}}, 
     {{{0.21522331059966435, 0.21345837211098784, 0.39190454078854686, 
        0.45073319985074745, 0.4321903654075567, 0.2945918486162556, 
        0.28702387884550323, 0.22700462205100508}, {-0.016521543187241666, 
        -0.0023257667326865637, -0.20107451151621436, -0.07242634838950492, 
        -0.046628006528027025, 0.009977824490986135, -0.0044319536728696955, 
        0.06319329819320446}}, {{-0.016521543187241666, 
        -0.0023257667326865637, -0.20107451151621436, -0.07242634838950492, 
        -0.046628006528027025, 0.009977824490986135, -0.0044319536728696955, 
        0.06319329819320446}, {0.2363217171088766, 0.26372104148150244, 
        0.3512884985897938, 0.42413578567138127, 0.44065218325852074, 
        0.28905029275862376, 0.25714472094258783, 0.25666470961995336}}}, 
     {{{0.24130588312596216, 0.2585591601713766, 0.39036057773422633, 
        0.45175438182126704, 0.4327737133751167, 0.25078741432600016, 
        0.2595683479846555, 0.22702065752844935}, {-0.028032913198739563, 
        -0.013472335029639838, -0.19981310073026493, -0.07321425439495528, 
        -0.04705963951769368, 0.021666025072860744, 0.007351331993003975, 
        0.06388490649754652}}, {{-0.028032913198739563, 
        -0.013472335029639838, -0.19981310073026493, -0.07321425439495528, 
        -0.04705963951769368, 0.021666025072860744, 0.007351331993003975, 
        0.06388490649754652}, {0.23702596711149693, 0.2620446206423149, 
        0.3503096400722158, 0.42335655335971406, 0.4410964170824867, 
        0.29281005834377094, 0.25586372599698576, 0.2564719444928609}}}, 
     {{{0.28598302717461976, 0.29448031630293925, 0.3907482720434018, 
        0.4525249703733694, 0.4340300858284434, 0.213759457335839, 
        0.21283492416951197, 0.22776901412026376}, {-0.007646169903298095, 
        0.004852950393330531, -0.19981028234549994, -0.07354276636703844, 
        -0.046827555344545545, 0.0011770022868301004, -0.011884689306687514, 
        0.06459830857837086}}, {{-0.007646169903298095, 0.004852950393330531, 
        -0.19981028234549994, -0.07354276636703844, -0.046827555344545545, 
        0.0011770022868301004, -0.011884689306687514, 0.06459830857837086}, 
       {0.2567097703561034, 0.29076472374124107, 0.34991630899350956, 
        0.4237868360586163, 0.44201952687753177, 0.2644498360500418, 
        0.23576647927428565, 0.2555653792665256}}}, 
     {{{0.25910070774814087, 0.251461097874636, 0.39007321880048296, 
        0.4532995236414603, 0.4345819132295691, 0.256417497179959, 
        0.2398864717631529, 0.227309792084389}, {0.004072666642441567, 
        0.014831869439198724, -0.19920366794157174, -0.07379146855510263, 
        -0.04724096888829783, -0.009418633733989023, -0.02361395625507444, 
        0.06468600179978741}}, {{0.004072666642441567, 0.014831869439198724, 
        -0.19920366794157174, -0.07379146855510263, -0.04724096888829783, 
        -0.009418633733989023, -0.02361395625507444, 0.06468600179978741}, 
       {0.2555759465774693, 0.2940841072270564, 0.349378133428572, 
        0.42447085575239624, 0.44214123722824217, 0.2619289584524839, 
        0.23686721339421182, 0.2545324556083142}}}, 
     {{{0.21468917606108445, 0.21563280829602305, 0.38722817774690566, 
        0.45444705352909165, 0.4345036782802909, 0.2940789227955527, 
        0.2853034784690171, 0.22624685687459412}, {-0.01707415008857397, 
        -0.0033329198452755715, -0.19727883256190423, -0.07441136029372769, 
        -0.048232336326036025, 0.010689084260015818, -0.0033795262473328524, 
        0.06480159970652358}}, {{-0.01707415008857397, 
        -0.0033329198452755715, -0.19727883256190423, -0.07441136029372769, 
        -0.048232336326036025, 0.010689084260015818, -0.0033795262473328524, 
        0.06480159970652358}, {0.23652920109877845, 0.2657867549030267, 
        0.348373503722815, 0.4239888472990127, 0.44172362313252334, 
        0.29278947962917207, 0.25566059880898995, 0.2541269508390569}}}, 
     {{{0.24122858056886035, 0.2572244530872114, 0.38530930879873687, 
        0.45569737877196537, 0.4351008359662018, 0.2535489075216675, 
        0.25755788497483656, 0.22646286820528322}, {-0.028689379746085326, 
        -0.012298799548608715, -0.19597463908298351, -0.07500610682169379, 
        -0.04855110552121306, 0.01998135064905591, 0.008230237788951484, 
        0.06556708142049561}}, {{-0.028689379746085326, 
        -0.012298799548608715, -0.19597463908298351, -0.07500610682169379, 
        -0.04855110552121306, 0.01998135064905591, 0.008230237788951484, 
        0.06556708142049561}, {0.2373641437858936, 0.263805349293787, 
        0.347683985713142, 0.4233348006348479, 0.4419863323024964, 
        0.2967727148585697, 0.2542036698257218, 0.25382788190489075}}}, 
     {{{0.28417597932360583, 0.2934377197495709, 0.3855330819526649, 
        0.45642111451923595, 0.43617413938301536, 0.21651457390949386, 
        0.2128125505796047, 0.2270611260831917}, {-0.006900647855280667, 
        0.005501359820625342, -0.1960384928033581, -0.07527780201782616, 
        -0.04826959446611, 0.00003520461723566513, -0.012559429328015301, 
        0.06625365913565795}}, {{-0.006900647855280667, 0.005501359820625342, 
        -0.1960384928033581, -0.07527780201782616, -0.04826959446611, 
        0.00003520461723566513, -0.012559429328015301, 0.06625365913565795}, 
       {0.2552613426173576, 0.2944462754744287, 0.34758791999996325, 
        0.4238627237775423, 0.44278645659783183, 0.26615406810963443, 
        0.23583090958698186, 0.2530492883563189}}}, 
     {{{0.25723705649823514, 0.2542264995480996, 0.3848125623774471, 
        0.45685731519616, 0.43645911090187095, 0.2557732590624016, 
        0.24045339707524882, 0.22631111063260811}, {0.0047648242435156625, 
        0.013263346842491116, -0.19556191069087436, -0.07566023310292141, 
        -0.04860775426429061, -0.008245474652885144, -0.023815264867431414, 
        0.06626174005393046}}, {{0.0047648242435156625, 0.013263346842491116, 
        -0.19556191069087436, -0.07566023310292141, -0.04860775426429061, 
        -0.008245474652885144, -0.023815264867431414, 0.06626174005393046}, 
       {0.2539903488127662, 0.2976306107070812, 0.3473552753502137, 
        0.42452146638686195, 0.44292501431959885, 0.2635001729780223, 
        0.2368302001244141, 0.2522258673190529}}}, 
     {{{0.2153260690844811, 0.21898652959435433, 0.3818073310965493, 
        0.4578503037839319, 0.43630462124884684, 0.29266430362203283, 
        0.28379545303792875, 0.22539572868291913}, {-0.017116795833391464, 
        -0.004277599826184294, -0.19373863703331803, -0.07628362381967752, 
        -0.049439550689208925, 0.011040486993817834, -0.002537931031888397, 
        0.06637774209170184}}, {{-0.017116795833391464, 
        -0.004277599826184294, -0.19373863703331803, -0.07628362381967752, 
        -0.049439550689208925, 0.011040486993817834, -0.002537931031888397, 
        0.06637774209170184}, {0.23630348412341431, 0.26720607001079616, 
        0.3467139593159983, 0.42404666927710233, 0.4424795400704492, 
        0.29638700978926785, 0.254045590975863, 0.2517966519135369}}}, 
     {{{0.24220849034271072, 0.25665707414995764, 0.37964022956521537, 
        0.45912876898851124, 0.4368925441903224, 0.2557825418203476, 
        0.2559693404664035, 0.22585125776406031}, {-0.028365900914790614, 
        -0.01117845021709488, -0.19249984683347424, -0.0767011300912656, 
        -0.04961167819718119, 0.018029045732419986, 0.008441396373847674, 
        0.06714529091193679}}, {{-0.028365900914790614, -0.01117845021709488, 
        -0.19249984683347424, -0.0767011300912656, -0.04961167819718119, 
        0.018029045732419986, 0.008441396373847674, 0.06714529091193679}, 
       {0.23702080385452684, 0.26541587928283267, 0.34640348044764574, 
        0.4235324647756622, 0.44257446249574767, 0.29997063922443645, 
        0.2526145391473008, 0.25144672336888957}}}, 
     {{{0.28264518082262097, 0.2916707323215082, 0.37970099362244086, 
        0.4597098001329529, 0.43774858275174167, 0.22022813077672218, 
        0.2141604057280997, 0.22626646432267736}, {-0.006379849702660261, 
        0.0057638323167346845, -0.1926419258698664, -0.07686372955646745, 
        -0.049269608157474894, -0.0009821950359240525, -0.01272154265345426, 
        0.06774470120968182}}, {{-0.006379849702660261, 
        0.0057638323167346845, -0.1926419258698664, -0.07686372955646745, 
        -0.049269608157474894, -0.0009821950359240525, -0.01272154265345426, 
        0.06774470120968182}, {0.2536890500602263, 0.2979259592048088, 
        0.34662687446320367, 0.4241867268460174, 0.4432210448471781, 
        0.26707698910499217, 0.2353545723217392, 0.2508978098676283}}}, 
     {{{0.2558622594718188, 0.25653172284986464, 0.37895990055439355, 
        0.45981744365237853, 0.4377434959248392, 0.25572950544863354, 
        0.24217781453739007, 0.22530812169257491}, {0.004721084296606475, 
        0.011478770142291046, -0.19232779090783042, -0.0772744647716919, 
        -0.04952462278307388, -0.007049934454801961, -0.023039479432390195, 
        0.06764768005328597}}, {{0.004721084296606475, 0.011478770142291046, 
        -0.19232779090783042, -0.0772744647716919, -0.04952462278307388, 
        -0.007049934454801961, -0.023039479432390195, 0.06764768005328597}, 
       {0.252429163413826, 0.30034857486695815, 0.3467396976071793, 
        0.4248203512112169, 0.44333094557667585, 0.26482756235406524, 
        0.2361942483564386, 0.2502885225349329}}}, 
     {{{0.21721836595214453, 0.223041376599121, 0.37597091396920734, 
        0.46054749923501054, 0.4374925320747039, 0.29065674929916907, 
        0.2825978498986291, 0.2246049561993445}, {-0.016714273295770223, 
        -0.005068769456235338, -0.19074071091389735, -0.07785101606352067, 
        -0.05016195334016967, 0.011058669931277338, -0.0019275001914420325, 
        0.06775319525103421}}, {{-0.016714273295770223, 
        -0.005068769456235338, -0.19074071091389735, -0.07785101606352067, 
        -0.05016195334016967, 0.011058669931277338, -0.0019275001914420325, 
        0.06775319525103421}, {0.2356069389332844, 0.26776090491304777, 
        0.34655452420450045, 0.4243371295952704, 0.44286112359107643, 
        0.2995834419592009, 0.2524369745385765, 0.24983801069251113}}}, 
     {{{0.2442183183200038, 0.2566258403544665, 0.3737451182915516, 
        0.4616254466876229, 0.4380361057897816, 0.2576879287648441, 
        0.2549756941967917, 0.2252159379595519}, {-0.027107496409899786, 
        -0.010067982796284514, -0.1896987384096167, -0.07808991996794634, 
        -0.05015490466424928, 0.01585230951433489, 0.007964867614395108, 
        0.06850439733581966}}, {{-0.027107496409899786, 
        -0.010067982796284514, -0.1896987384096167, -0.07808991996794634, 
        -0.05015490466424928, 0.01585230951433489, 0.007964867614395108, 
        0.06850439733581966}, {0.23622527290832462, 0.2666134005605486, 
        0.34669637487359384, 0.42396432128828987, 0.44279442162920624, 
        0.30217970175701064, 0.25097278381691945, 0.24953276590061935}}}, 
     {{{0.28148685306872745, 0.28964495530195755, 0.3736927339813799, 
        0.46196005691528275, 0.43866223347640954, 0.22439174354298974, 
        0.21685397295060013, 0.2254378096586243}, {-0.006091317931409554, 
        0.0055966182043862426, -0.18994838722806376, -0.07808988610803203, 
        -0.04974488111344991, -0.0018059968808138806, -0.012353509347395111, 
        0.06900175338775577}}, {{-0.006091317931409554, 
        0.0055966182043862426, -0.18994838722806376, -0.07808988610803203, 
