avgspins3 = {{{{0.06863249076385733, 0.19540800104438638, 0.511113466783915, 
      {{0.1265362052443344, 0.19788784846545576, 0.027071386867888694, 
        0.22972176230299732, -0.08762970645306158, 0.19994547738579443, 
        -0.02479636155656277, -0.039356500169327284}, 
       {0.2633823845976437, 0.11864166610720314, -0.04001101850165176, 
        0.09964353198800845, 0.0029774562502124183, 0.25233511843283585, 
        0.24281728165334632, 0.201610730377773}, {0.10332747935744936, 
        0.10728351163102083, 0.09931827025958097, 0.2627689571844242, 
        0.12939605585149888, -0.07973027811959635, 0.11936237377616848, 
        0.059053043922707306}}}, 
     {{{-0.17005136809065163, 0.04464469261787925, 0.31398290602256673, 
        -0.02281893005760353, -0.08648602239799696, 0.11479671784282705, 
        -0.11515982135954113, 0.013808657368883231}, {0.1371177732724523, 
        0.006049148348233026, -0.30476635701354937, 0.0038555203972025233, 
        -0.007012463140440089, 0.12816786422183798, 0.2595006067759966, 
        0.27205802078144253}, {0.19455041754953717, 0.2685334143941594, 
        -0.04524152622330929, -0.07398050444859922, -0.08472295572578983, 
        0.15893043182377614, 0.09641473797528625, -0.02876082663015442}}, 
      {{0.09675322595545463, -0.060309571497487, 0.03575991193199915, 
        0.2242487276678006, -0.0847439472358764, 0.1716854592077502, 
        0.29929606089260646, -0.04911723045345319}, {0.11882614086162907, 
        0.5208182432093944, -0.03893529610669877, 0.09460326979323035, 
        -0.00043042407368419535, -0.004028275538598535, 0.26093757584349025, 
        0.18617050864968382}, {-0.06851473808875755, -0.0630177303766307, 
        0.09406291518140035, 0.27668536720694836, 0.12396647111394844, 
        0.26041265996943025, 0.11653619857852997, 0.0676459017813043}}}, 
     {{{-0.0525588663422852, 0.20747181312084612, 0.29929314174753446, 
        0.015505996031065911, 0.08720764573924518, 0.03632503693229515, 
        -0.11192646520925757, 0.01491274568113971}, {-0.07897909165448203, 
        -0.287286720953054, -0.30044074155032685, 0.005618080525184251, 
        0.0014767377252045866, 0.0965601500571794, -0.08784556228389079, 
        0.2729739883251204}, {0.08028879270296221, -0.2055058498724238, 
        -0.03487737741149937, 0.06495187900094303, 0.09217232161442045, 
        -0.06917927519498754, -0.29931937860680324, -0.03609024596630034}}, 
      {{-0.010577906184756106, 0.19496844656779078, 0.04217241240384757, 
        0.21847332209669354, -0.07678232204481848, 0.2033585227039459, 
        0.1215712286096719, -0.052782548849062236}, {0.26861396745437566, 
        0.24864955216582163, -0.037613551833896475, 0.09348531116452895, 
        -0.0001749158289912406, 0.12898665330699013, 0.2564014264885152, 
        0.1785554179578974}, {0.09094792003879666, -0.0681610333271663, 
        0.08956669338608661, 0.2815565170200176, 0.12147720620310538, 
        0.13201998840621842, 0.08609427609775779, 0.0760253389290971}}}, 
     {{{0.12253607139672931, 0.11822970409364705, 0.2893507666962061, 
        -0.011552468903038501, -0.08526707017150552, -0.03717045635435103, 
        -0.16861190946056925, 0.01724722324114874}, {-0.2772790705878973, 
        0.10964449344990959, -0.29297876793647687, -0.014118649431614347, 
        0.008537517031790063, -0.0016403449351177735, 0.12667411501574863, 
        0.2816592737004824}, {-0.10298391805483174, 0.15121408406218456, 
        -0.03239697597402083, -0.05745308215966311, -0.09416036782742529, 
        -0.2685837005180301, 0.18595948101555884, -0.04102871017417611}}, 
      {{0.3071882914606796, 0.16861562840246305, 0.04261510316657631, 
        0.21255468195337685, -0.06880694551071705, -0.055839466766600086, 
        0.0947928453662317, -0.0536505646221759}, {0.25057269040351016, 
        0.008679438811578679, -0.03710688850888323, 0.09926177672516706, 
        -0.0038764521990072723, 0.5173012137466363, 0.13194685122096092, 
        0.17035499617223449}, {0.1143614755940324, 0.23856204012595217, 
        0.09051722082885774, 0.27785809265193184, 0.12291775244313771, 
        -0.06128168938807077, -0.03760810918524358, 0.06740075510672228}}}, 
     {{{0.11005510934459639, 0.035816079976501033, 0.28172541879680363, 
        0.011509266406479703, 0.08891247012435499, -0.20278070029618897, 
        -0.06235550266092271, 0.020028919593545726}, {0.0742514276452752, 
        0.1081036682296333, -0.2935955988584003, 0.020112691917683636, 
        -0.011206380159048051, 0.2835820002557706, -0.07565241342435729, 
        0.28476559628354225}, {0.2947510495966422, -0.04921189152753125, 
        -0.02415479715269493, 0.05202416792820869, 0.0939266869797993, 
        0.19290852257957652, 0.08677421232388353, -0.04202213030890381}}, 
      {{0.11796417188183225, 0.20795258023497823, 0.0451970638177539, 
        0.20711171492805938, -0.06499446281087014, 0.190995796666185, 
        0.006080010734641974, -0.05881819933552396}, {0.23900339074328394, 
        0.1258503082029638, -0.034748191622459054, 0.10258321712181219, 
        -0.011750931871956695, 0.27288372585771903, 0.2882482475388966, 
        0.15429803733597913}, {0.09800486983502227, 0.1370629341124889, 
        0.09094971598479659, 0.28159333388097774, 0.11970420287227364, 
        -0.04557127868622404, 0.07430706337859808, 0.06384503493724367}}}, 
     {{{0.17438560495301855, -0.03147640521799967, 0.2696575720793725, 
        -0.007954413384586191, -0.09438106492147835, -0.12550307353354032, 
        0.11698525010216075, 0.02113588903354854}, {-0.1271088188639199, 
        -0.0005598003935313488, -0.2977283280426667, -0.027036239698900687, 
        0.009180279879162269, -0.10149835309417397, -0.2815975879564718, 
        0.2779659245421018}, {-0.16457613281663547, -0.2700791173239753, 
        -0.007954221250997639, -0.04511561816313228, -0.0972960458211485, 
        -0.14244990695149143, -0.09347620717673011, -0.04311679133908664}}, 
      {{0.08204706625278166, -0.04223159161427859, 0.053663176968146306, 
        0.20185095387319923, -0.060747658949979244, 0.17518136240691942, 
        0.3109488986040336, -0.06598310795988617}, {0.13696454981891001, 
        0.5090057725374788, -0.029495884575057238, 0.09769193224514791, 
        -0.014714061026040283, 0.024768660249216666, 0.2711833208271531, 
        0.1396464423231762}, {-0.023020759366302695, -0.05511425945804391, 
        0.08594049984704194, 0.29244477806843255, 0.10944719793507451, 
        0.20486440741249692, 0.1326831178089529, 0.07809064031620364}}}, 
     {{{0.07011028625040283, -0.21038481393584882, 0.2548746702299059, 
        -0.00014016440980451367, 0.09411195784706353, -0.040120156959914194, 
        0.11150810736746745, 0.02070292834314144}, {0.06423749394417212, 
        0.29441173788483155, -0.2935703876633257, 0.036568949667735405, 
        -0.013702407223701578, -0.11710736227112946, 0.06590492630768618, 
        0.2761713621919801}, {-0.09281719240248941, 0.18249545330325673, 
        0.0026707402191281917, 0.03601767175324891, 0.10251502029713985, 
        0.05002204351368653, 0.28757871889297515, -0.0453126743417081}}, 
      {{0.017876785314323886, 0.18145096824369233, 0.06035783445963161, 
        0.1960518816844608, -0.05168059230571576, 0.21135214780940106, 
        0.1129273824190074, -0.06810406410629415}, {0.3130824233744462, 
        0.2687897637464197, -0.02553101795657503, 0.09435796900579814, 
        -0.013298029228583372, 0.13837376943952803, 0.22615702378321473, 
        0.13275624950252846}, {0.049822350356865386, -0.03592984635337816, 
        0.08009613914914306, 0.29526691012769074, 0.10104384760811536, 
        0.16255329250079154, 0.08589026840595344, 0.08808466249488142}}}, 
     {{{-0.12066628875676315, -0.1318246823830658, 0.2442632817836794, 
        0.005382070006808589, -0.09230968765991919, 0.027677155006961766, 
        0.1760416464270441, 0.020734564486907487}, {0.29527504760803414, 
        -0.08305331051842178, -0.28568058130492124, -0.04537091798791808, 
        0.02138012953592826, -0.0038718724794543193, -0.11857646417052085, 
        0.28340343551927333}, {0.10018421507605606, -0.13436987865468977, 
        0.005392322306950049, -0.028367617513665455, -0.10485507996952717, 
        0.2678104893574315, -0.15565167060967697, -0.04480536380296944}}, 
      {{0.31837299997996504, 0.1682167542237586, 0.06133361998586127, 
        0.19034973548865297, -0.04230683793953692, -0.038252448877699366, 
        0.07535190273542905, -0.06770502528143092}, {0.2592055499648543, 
        0.04131786914574892, -0.02333277058427305, 0.09855480783711965, 
        -0.016502948302656247, 0.4975918596648396, 0.15245463995062464, 
        0.1256337000514089}, {0.130886824893918, 0.18924527400684185, 
        0.08029413111540121, 0.289822119826821, 0.09754767127653834, 
        -0.049190313812342804, 0.007202972967026031, 0.08413096845590438}}}, 
     {{{-0.11452511115741797, -0.04291718335566533, 0.23696959156128414, 
        -0.00601777212088809, 0.09566770623001851, 0.2087550413432588, 
        0.07514310250753513, 0.021440082343042434}, {-0.05039439697676082, 
        -0.12574664102394106, -0.2861095037486321, 0.05151195023577018, 
        -0.021559529222670668, -0.29032078138048184, 0.06211379311510564, 
        0.2835735315971423}, {-0.28260768385304247, 0.030275616359485624, 
        0.013114934973055834, 0.023429903602244173, 0.10466419391822791, 
        -0.1693397665810945, -0.0977260067985286, -0.04146183945359697}}, 
      {{0.10822635813288503, 0.21188893533049094, 0.06385392615081466, 
        0.18634312158857844, -0.037305984434799655, 0.17437430653836303, 
        0.03041400008254921, -0.0700806445484573}, {0.20653489118208063, 
        0.13643324098938106, -0.018466902624152945, 0.10274197380484422, 
        -0.02389244045318808, 0.2892860829149344, 0.3303684660447135, 
        0.11263689635374356}, {0.10172756262322492, 0.16087479159396229, 
        0.08247535653797802, 0.29004707172276684, 0.09124658058871517, 
        -0.013456195911695092, 0.03457525744779931, 0.08792213338307739}}}, 
     {{{-0.18304861977381415, 0.026411231961416082, 0.22617209978877117, 
        0.009197087895932163, -0.09940115393891825, 0.1359998304297447, 
        -0.1160318722740745, 0.020911885299453353}, {0.11900478751590046, 
        -0.007849912679902748, -0.2901212877108876, -0.05818497551319702, 
        0.01845960642558737, 0.07677814150503318, 0.29720264121451695, 
        0.27293870882158566}, {0.13527701984045526, 0.26945433237946287, 
        0.027924210707824637, -0.0179291374410552, -0.10531302559445213, 
        0.12514637539594964, 0.0906764956883648, -0.039495015611672776}}, 
      {{0.055047570280512416, -0.025616836218680345, 0.0717671121115471, 
        0.1832664908540468, -0.032974190594711995, 0.17118761887666212, 
        0.32158831902183344, -0.07428564777229081}, {0.15871716189107818, 
        0.48120131813767714, -0.010347862024492394, 0.0992996468139985, 
        -0.025653726006475624, 0.056649460332057255, 0.27536806119231694, 
        0.10145513097076013}, {0.012967203322641497, -0.04119439836485085, 
        0.07955272984855065, 0.2963379106825626, 0.07861523135839908, 
        0.1605534907154166, 0.14642199277444645, 0.10602258607143096}}}, 
     {{{-0.08154481928065085, 0.21437442383685631, 0.21184473088893988, 
        -0.017350698074100182, 0.09762193125014633, 0.049645269553336195, 
        -0.11649773858486467, 0.01934096421169419}, {-0.053290098314451584, 
        -0.29822835189232133, -0.28545184317088995, 0.06722491928181636, 
        -0.022007060715947904, 0.1317268624341035, -0.043745907273783226, 
        0.2690964620336608}, {0.10466877497644211, -0.16027948062258265, 
        0.03758213506765854, 0.010077475293098975, 0.10785762136623914, 
        -0.03057345124337078, -0.2732409064208925, -0.03817864970888691}}, 
      {{0.03840966997775643, 0.1613887443196228, 0.0780123402080603, 
        0.17912647972001441, -0.02454166487874585, 0.2129484360201716, 
        0.10312722880772761, -0.07449703946152604}, {0.349367922785351, 
        0.2846613951742957, -0.00475287016372658, 0.09456734278418741, 
        -0.023122478791330486, 0.1499891724743377, 0.1917730058547022, 
        0.09510108274235689}, {0.01664151530619226, -0.007934065876291748, 
        0.07370776066854055, 0.29610485394576336, 0.06765694491134361, 
        0.17976643843050558, 0.09687577785752285, 0.1181532841071765}}}, 
     {{{0.11507341096829975, 0.14493973847502434, 0.20070707072055666, 
        0.023745493912435005, -0.09566313440253534, -0.026623486429387166, 
        -0.18986009570499632, 0.018648659308958457}, {-0.30650663278536794, 
        0.05934884373870161, -0.2768748065962553, -0.07513947531470044, 
        0.02701669323720472, 0.011847436550826044, 0.11230958518503947, 
        0.2757737438844874}, {-0.09795826295892557, 0.1159158162912105, 
        0.04014275866140711, -0.0027118811800817297, -0.11031079967718037, 
        -0.2647471672610321, 0.12600124260411247, -0.03342576562255781}}, 
      {{0.3283777030271012, 0.1606279564199924, 0.07879134714359617, 
        0.17453539739246976, -0.01589197198121365, -0.02107145638130834, 
        0.04436223140031177, -0.0733826590062511}, {0.2646258569447371, 
        0.0742580446389755, -0.0023451490444519607, 0.0953609382800652, 
        -0.02540490981793122, 0.4691201972857598, 0.17578398302676831, 
        0.08682143367723834}, {0.14184350522688552, 0.153432803332731, 
        0.0728784630815589, 0.288751666906571, 0.061995589145879784, 
        -0.03185700266456347, 0.038351842175128985, 0.11851656496690839}}}, 
     {{{0.124816874451824, 0.057772724458483714, 0.19379652025101798, 
        -0.02511691538338186, 0.09855573169240012, -0.2181570994157038, 
        -0.08112022300343039, 0.018111744394040147}, {0.027000997690758956, 
        0.1370833863571679, -0.27657491169919335, 0.07997356813062523, 
        -0.02426164497540338, 0.2934370956424365, -0.05231145358997541, 
        0.27448211406257866}, {0.26755511965459805, -0.01188549790416974, 
        0.04675341423388391, -0.0016276749014519152, 0.1105541317671087, 
        0.147732527234498, 0.10856275369739014, -0.027105903385645468}}, 
      {{0.098213579078527, 0.2101016833038309, 0.0809530449285163, 
        0.17264944595762652, -0.011442274072408916, 0.15169847997504, 
        0.04846322409896889, -0.07425624237687535}, {0.1757241124686212, 
        0.15088390041402755, 0.0028088613858278516, 0.09877866904314882, 
        -0.03132420030031084, 0.3021681203347588, 0.3660476630645141, 
        0.07526116181810089}, {0.11573850985780901, 0.1718215401073366, 
        0.07622674766855146, 0.2854675589371455, 0.055009146540095574, 
        0.012957804615469415, 0.0030638608098729793, 0.12704934838562748}}}, 
     {{{0.20009683630825822, -0.030632145109763493, 0.1846560400025652, 
        0.027559646480576787, -0.10030821905397126, -0.14502705326478565, 
        0.11271075311437093, 0.01563562279137848}, {-0.11288604241349093, 
        0.018553534265029124, -0.2795925385270014, -0.0854937380530077, 
        0.0198383088560237, -0.05502186406182076, -0.3056094643032371, 
        0.26132847012446986}, {-0.10819651297884925, -0.26669630025547897, 
        0.05891152131014478, 0.004965348607253766, -0.10923846431384344, 
        -0.10553402472066988, -0.09008180349981804, -0.02389746653320813}}, 
      {{0.019483244588028213, -0.009739800959959752, 0.08804731540603669, 
        0.17285134817019876, -0.008077130300845618, 0.16146826152218496, 
        0.33014590182082304, -0.07635630806226623}, {0.18241736348686713, 
        0.4512252348200819, 0.011892169288182305, 0.09794692821609895, 
        -0.03181721092451739, 0.08741116394299561, 0.2778736781840591, 
        0.06690074610689443}, {0.03723342014292096, -0.023525665297188636, 
        0.07596317685922115, 0.28699264461767887, 0.043559908603088955, 
        0.13052533388487567, 0.15083329846979518, 0.14815074116620056}}}, 
     {{{0.0849484617049072, -0.22274984845616144, 0.1712561504030268, 
        -0.03502147234325365, 0.09650547360891946, -0.0672134499569405, 
        0.12616485682420323, 0.013186945176213485}, {0.046162862932571186, 
        0.29834911717902185, -0.2738698428659757, 0.09362777745907708, 
        -0.022261091581030283, -0.13994413889306348, 0.022069135316423828, 
        0.25571107875267685}, {-0.1167210692537299, 0.14138593322510795, 
        0.06658871524865738, -0.010498464150329397, 0.1094727134174758, 
        0.01049990339690916, 0.2559032827036563, -0.020910583863145742}}, 
      {{0.05302677120466032, 0.13699162203925674, 0.09312205560844801, 
        0.17154108327321657, -0.001416330982508325, 0.20888356068244637, 
        0.0934418036838585, -0.07520179496584524}, {0.3787383748209458, 
        0.29777058990898436, 0.01797181642335051, 0.09370174767667466, 
        -0.0285128219364037, 0.16443881035716368, 0.1623465501010853, 
        0.06020526459136133}, {-0.009662179142169951, 0.012487831028447166, 
        0.07112474370664087, 0.2833736185440052, 0.03409690274204142, 
        0.17929430940351868, 0.11766124371901425, 0.16326528536681828}}}, 
     {{{-0.10676621778475226, -0.15534998239488595, 0.1597477557554981, 
        0.042139990572889176, -0.09364299041215497, 0.03387538291597879, 
        0.21342700064991973, 0.013385974030987307}, {0.3105437364834747, 
        -0.038930645823442155, -0.2644596661813567, -0.099980096562675, 
        0.02468258758512496, -0.022052093882387894, -0.10765086795527734, 
        0.2619156275787175}, {0.09842767586763294, -0.09511187710242432, 
        0.06868693321156717, 0.01707298589272431, -0.11183821704756906, 
        0.2602385016949399, -0.09852436996669864, -0.013329878682091846}}, 
      {{0.3356413478032339, 0.14909979650514937, 0.09300202274871051, 
        0.16863187143056707, 0.004736429624568819, -0.004543589578491349, 
        0.0067935791033006815, -0.07413567587347841}, 
       {0.2705107472959416, 0.1038178478557117, 0.019195285290663944, 
        0.09119318171703487, -0.02941100546267684, 0.4446187432958329, 
        0.1994532147231698, 0.048979763843968044}, {0.14074566414403875, 
        0.13022663092771788, 0.0689715124078366, 0.2739456551580707, 
        0.02925149340600701, -0.010912166308674948, 0.05574142845759512, 
        0.1659876907617879}}}, {{{-0.1388659508634357, -0.08163883275071966, 
        0.15320852242440233, -0.04425728273630384, 0.09559097375857893, 
        0.2332900773686914, 0.07966735301605245, 0.013208671816228043}, 
       {-0.004620077445319361, -0.14210498824728215, -0.2631057326831706, 
        0.10237642718504604, -0.019270226031679598, -0.29232014093913344, 
        0.04629222127818036, 0.26033487292196006}, {-0.24969840196017268, 
        -0.00660225625011557, 0.07387223304447703, -0.020799695224874723, 
        0.11277937197748925, -0.1304579040595245, -0.12048264374542528, 
        -0.0053180939260646055}}, {{0.08873135943860323, 0.20353552664510063, 
        0.09461528694880499, 0.16876816828425234, 0.006945041254710927, 
        0.12587372306411954, 0.06256634222981047, -0.07479873868057672}, 
       {0.15258322108924283, 0.16852796837918216, 0.022716185636226197, 
        0.09292267861498618, -0.03330273406224859, 0.31411492770831295, 
        0.39814267314449936, 0.03616400066822288}, {0.13880267953568634, 
        0.1673426492449165, 0.07208549334507452, 0.2676278933760952, 
        0.024313980437866846, 0.030646475681567156, -0.021502151120747444, 
        0.17593546638733668}}}, {{{-0.2277825293509749, 0.042841298650032375, 
        0.145926116023027, 0.045818313749263, -0.0953038106718586, 
        0.1510489650425664, -0.10744107190185509, 0.009302285189089808}, 
       {0.10833734276211714, -0.031034315707083062, -0.26458691054183536, 
        -0.105801370753743, 0.013459608214281419, 0.03652691526314633, 
        0.3064257281074011, 0.2460364544572245}, {0.08429282157411022, 
        0.2625900760920868, 0.08263581730451697, 0.02178973163064735, 
        -0.11077129093973231, 0.0832020104612994, 0.09345424039724269, 
        -0.002502388372850378}}, {{-0.019302620021501342, 
        0.005102138928033667, 0.10086812066328481, 0.1721106972902122, 
        0.008765996071861537, 0.1498129599058863, 0.33508981181910363, 
        -0.07538956658940796}, {0.205587784330758, 0.43090550299045793, 
        0.03134815795332255, 0.09516742767915962, -0.033111849319270366, 
        0.1161132921118547, 0.2836299112067652, 0.02804296732528193}, 
       {0.051360386111870375, -0.0034806717322536096, 0.07399082574562671, 
        0.2651470046529935, 0.017662100113791795, 0.11135776010135044, 
        0.1409624780158482, 0.19952302468599237}}}, 
     {{{-0.08013717406923077, 0.237471868996634, 0.13383836939138552, 
        -0.051959802837708555, 0.08919765477193234, 0.09359078918518558, 
        -0.13813086034550498, 0.00621006927474741}, {-0.04261266930603186, 
        -0.29436649335022846, -0.257537113543897, 0.11264917094252395, 
        -0.014474947290324763, 0.14190264706273711, -0.0013770764996300414, 
        0.23864777706234794}, {0.12962847095784308, -0.12752283787342236, 
        0.08767376693822039, -0.0245020350480694, 0.10972680700765367, 
        0.010395611727559068, -0.23620649217686504, 0.0003441534838031476}}, 
      {{0.06468888287519763, 0.11077125075362848, 0.10444108116829365, 
        0.17370060766120513, 0.013581009307374338, 0.19999269216498922, 
        0.08410583472884219, -0.07284250342247071}, {0.40828347353877237, 
        0.310050137829487, 0.03720910248639353, 0.0934934828730063, 
        -0.029653068855106005, 0.18122297116499275, 0.14165177073906654, 
        0.020488827084116423}, {-0.03318508792801586, 0.02409523502760329, 
        0.07083570654731203, 0.25841282278107086, 0.01299887002750846, 
        0.16191407668808708, 0.14590386261973412, 0.21754829270437004}}}, 
     {{{0.09694342818674351, 0.1608963123548, 0.12217989241590296, 
        0.059103854906036236, -0.0846758629931737, -0.04691646004033289, 
        -0.24755035650172985, 0.008421563551098203}, {-0.307438026290678, 
        0.022024734704822756, -0.2472971796691362, -0.11714737123764034, 
        0.014679495331998482, 0.03392597715446184, 0.10412358508701529, 
        0.2439204578706345}, {-0.10292490246252316, 0.07207360249752513, 
        0.08909231003894189, 0.029862825948996648, -0.11193553461269244, 
        -0.255321475267547, 0.07432812843100677, 0.009299842708829149}}, 
      {{0.33812102728006366, 0.13713264491986335, 0.10309158540875132, 
        0.17238865912560186, 0.01652910769969617, 0.010178837275964423, 
        -0.032550272990607115, -0.07162139086061944}, 
       {0.2798818812652448, 0.1310682479750414, 0.03636979887581957, 
        0.08920642415330575, -0.028773197003805106, 0.43069372366223857, 
        0.22032644094608878, 0.007168012488467275}, {0.12437881649590474, 
        0.1143777264432885, 0.0674851514284702, 0.24707027800078804, 
        0.01102706032819586, 0.012122972423342385, 0.06317045645867343, 
        0.2202382184548415}}}, {{{0.15289863156620856, 0.11375173297652263, 
        0.11597417868625688, -0.06167926731432658, 0.08515263081096953, 
        -0.25442747634150487, -0.07203641771844864, 0.010337389849630653}, 
       {-0.01605404881761207, 0.14133023848081397, -0.24477103854413998, 
        0.1164536301435411, -0.0074665159274087236, 0.28680046536934883, 
        -0.04370196675755201, 0.24286323406954483}, {0.22987364479195155, 
        0.025581232899646523, 0.09277188264359174, -0.032956136963275456, 
        0.11367996543390242, 0.11882338271604839, 0.13404522358742169, 
        0.017896735046491478}}, {{0.07937114746438705, 0.1921934553030109, 
        0.10419908300445667, 0.17376673377366436, 0.015440473043167407, 
        0.09927752723424633, 0.07494026486015312, -0.07234031991547193}, 
       {0.1365497934982489, 0.18768975228605841, 0.03706266628226393, 
        0.08908323459564066, -0.030507005198707575, 0.32599296862137284, 
        0.4325407610311949, -0.007791028924729097}, {0.16887417950775696, 
        0.14844165597679587, 0.06910168467208752, 0.23853565443821295, 
        0.010129987604686762, 0.03955794522555664, -0.04395837157623522, 
        0.22861585679654226}}}, 
     {{{0.26539649358767775, -0.059107870402429784, 0.11058690972820363, 
        0.0622587879710981, -0.08288594514008155, -0.1529203352559384, 
        0.10045960079997539, 0.006161593099054925}, {-0.10490514033183933, 
        0.044450171715851236, -0.24449696653263375, -0.117050832968765, 
        0.0005164443899685306, -0.02150893373638818, -0.30017707301245455, 
        0.2287384994980424}, {-0.06384869595082758, -0.2580620562902823, 
        0.09788507959013891, 0.031877150418996254, -0.11223509066346683, 
        -0.05846802457063993, -0.10131174019578783, 0.01908642659463995}}, 
      {{-0.05782468843196423, 0.018013540768131667, 0.10992413417690532, 
        0.1789946455588977, 0.015696544159792852, 0.13842208626323182, 
        0.33499249048477525, -0.07093787154312474}, {0.2249532242526104, 
        0.42285970135180395, 0.0444425080414553, 0.09413765704921534, 
        -0.030524640558509213, 0.1454737255554792, 0.29481189634260696, 
        -0.017975461175198167}, {0.05946640368157058, 0.017540959504607864, 
        0.07230210325721698, 0.2331008465040012, 0.010580790696204547, 
        0.09775753759276508, 0.11591969500933347, 0.25323587710120504}}}, 
     {{{0.06921034883615962, -0.25817843819730646, 0.10015160884525588, 
        -0.06661785953526823, 0.0745230746790191, -0.12764115684582863, 
        0.14885831863687393, 0.0026559408911643015}, {0.04217306287568802, 
        0.28646744325855156, -0.23610181739159036, 0.12222406865383569, 
        0.00006109639531910983, -0.1384039478559174, -0.017538073886021806, 
        0.21968434428691924}, {-0.14377146600295754, 0.11892476148168327, 
        0.09992523133204329, -0.03188026276949366, 0.11108783872708254, 
        -0.03165978255911376, 0.21491727120076876, 0.020305455001654996}}, 
      {{0.07533442682100906, 0.08449686546808576, 0.1122493010124425, 
        0.18241664740588354, 0.019525139842995157, 0.18572907506612435, 
        0.07380597734947617, -0.06578321690671708}, {0.4450548331343642, 
        0.3212379961214652, 0.04971881793245271, 0.096413776932703, 
        -0.027625953084507836, 0.19924515294002895, 0.12780890166266554, 
        -0.026573170417630333}, {-0.05867954153386424, 0.029205702163300543, 
        0.07134064239857373, 0.223877875425889, 0.012244940285299377, 
        0.13157189746804057, 0.17968929855552052, 0.27280816501276367}}}, 
     {{{-0.08639230150121734, -0.1604117885100539, 0.08867650328669228, 
        0.07303189995413174, -0.06802062864604329, 0.06131926748976653, 
        0.29018069902406673, 0.007121424385022202}, {0.2980309998550118, 
        -0.008879539010085813, -0.2251432760506196, -0.12472122425072779, 
        -0.0015356798003183388, -0.04653325628287922, -0.10143627211563808, 
        0.2235216669446639}, {0.11115999385456383, -0.04705375356608525, 
        0.10044179554963631, 0.03579353443439737, -0.11323511770244497, 
        0.2504794876306982, -0.054069656525672805, 0.02924962066047744}}, 
      {{0.33427930978463166, 0.12587775554174452, 0.10981755134115867, 
        0.18188939283995834, 0.019805129170418947, 0.0221258352116985, 
        -0.07179421128073486, -0.06333540715874734}, {0.29353207438624335, 
        0.16071080961465942, 0.04635560977279466, 0.09223904823163534, 
        -0.02487792541422622, 0.4260430905326743, 0.2355771189104153, 
        -0.03961494172303979}, {0.09420913342278957, 0.10095570461035683, 
        0.06750587293388907, 0.21124232941208784, 0.013891727396381512, 
        0.03461130760123321, 0.06612998838496174, 0.27399058601270315}}}, 
     {{{-0.16271453514829604, -0.1518028804509513, 0.08278645827116249, 
        -0.07554317401329887, 0.06678079811610545, 0.2798558490450505, 
        0.061070980008035534, 0.012229915753419437}, {0.03413346227367479, 
        -0.13566571230652302, -0.22144441448687502, 0.12069020445250443, 
        0.00945464770681944, -0.27754536619653486, 0.043941095823792256, 
        0.22354196288535558}, {-0.20854924327332644, -0.04451674501206468, 
        0.10263297900142163, -0.03819325566170955, 0.11581104655857986, 
        -0.11266273441786662, -0.1491627578242101, 0.03748563482321596}}, 
      {{0.06897528927702097, 0.174562956080199, 0.11062699816116266, 
        0.1832085016441763, 0.015437515593581124, 0.07344510472093387, 
        0.08638100196645822, -0.06367560238882955}, {0.12416011350196321, 
        0.20700453769671193, 0.043561373274001655, 0.09057571654446565, 
        -0.024700075690649952, 0.3363157287548941, 0.47376543881355515, 
        -0.0553501280683374}, {0.20358011017239827, 0.11864320906671524, 
        0.06710729484365369, 0.20157625945854168, 0.017708559215208093, 
        0.04281314249782093, -0.06973715932426253, 0.2789008231377531}}}, 
     {{{-0.30987911186683986, 0.07422160270453511, 0.0792262232972162, 
        0.07492774043647572, -0.06270786394031892, 0.15016359272821123, 
        -0.09188861037904997, 0.009082876517867499}, {0.10238797382706692, 
        -0.05768282290241896, -0.21939920644455682, -0.11803896338597435, 
        -0.017026426804111094, 0.010027318639033899, 0.28822969793476716, 
        0.2108797673308509}, {0.04683290790382649, 0.2533663483482543, 
        0.10414800593304972, 0.03555033114174422, -0.11576995187301843, 
        0.03167637826288932, 0.11242999297452956, 0.03638082444580116}}, 
      {{-0.09548961284123887, 0.028534019227134926, 0.11629285229573331, 
        0.18841760014521128, 0.014619374443121377, 0.12699075393602532, 
        0.32914567584412463, -0.05924256638219445}, {0.23788580459382425, 
        0.42237606672390554, 0.04915159839037914, 0.09749194403574817, 
        -0.02565658234087134, 0.1794988631034031, 0.31113419097178446, 
        -0.06816883802940968}, {0.06607325793822576, 0.03715221837707683, 
        0.07082161213190276, 0.19437676782866, 0.025511780201674793, 
        0.08562485421357542, 0.07905945557342722, 0.3023297901304881}}}, 
     {{{-0.05568573421445809, 0.2827509631941091, 0.0707762754516838, 
        -0.07717739637676406, 0.052405995102489986, 0.1668554896925896, 
        -0.15466435332776093, 0.005433278379585775}, {-0.04401527397542946, 
        -0.2754774389129617, -0.20980154510812343, 0.12115780740100413, 
        0.019130272898263134, 0.13051960923575018, 0.03395599550292688, 
        0.20067874478040423}, {0.15915052279664785, -0.11442599644708472, 
        0.10300029244214867, -0.03335232531795331, 0.1154174287709991, 
        0.05184427726257771, -0.1920962594409216, 0.03504957675984772}}, 
      {{0.08518273905115109, 0.05960098980796523, 0.11799583018105589, 
        0.19204212505206328, 0.018501048118227253, 0.1641822486519399, 
        0.061720307699590075, -0.05007673436014253}, {0.49168697893330465, 
