avgcor3 = {{{{0.23163472364991058, 0.3102774719214872, 0.4322092108125218, 
     {{{0.07505969464650693, 0.24575143664332672, 0.3605010917410922, 
        0.2836033744063376, 0.2790037975361159, 0.2759349394785812, 
        0.34825324482790776, 0.24534690672548465}, {0.014215114757408196, 
        -0.030666034377684982, -0.1826572596548287, -0.08829092797804176, 
        0.02050297554105361, -0.0143065242467133, -0.04426743610142352, 
        0.07620798707672684}}, {{0.014215114757408196, -0.030666034377684982, 
        -0.1826572596548287, -0.08829092797804176, 0.02050297554105361, 
        -0.0143065242467133, -0.04426743610142352, 0.07620798707672684}, 
       {0.15929192266749145, 0.17283166441660872, 0.3052534152080036, 
        0.3747372640841409, 0.2705272021925386, 0.16001029244496018, 
        0.19995163960739348, 0.14766697264670584}}}, 
     {{{0.22129406073236121, 0.2323657602734413, 0.35872206531056966, 
        0.28996421645456183, 0.2736694283714037, 0.1928070884690802, 
        0.30398217704185243, 0.24065000415623317}, {0.03543309325709859, 
        -0.05898072114032729, -0.18036391382994477, -0.09070426182957926, 
        0.019879032440614793, 0.024288671710378604, -0.07895550768887906, 
        0.07421901962563637}}, {{0.03543309325709859, -0.05898072114032729, 
        -0.18036391382994477, -0.09070426182957926, 0.019879032440614793, 
        0.024288671710378604, -0.07895550768887906, 0.07421901962563637}, 
       {0.15281006316943815, 0.23058375796974964, 0.30244574998875795, 
        0.37825974178920224, 0.26877978896973237, 0.12665357221175016, 
        0.18438964876612032, 0.14634803710705657}}}, 
     {{{0.3526619319409191, 0.28053273165885656, 0.35532691987424936, 
        0.29633042945637256, 0.2688338319134757, 0.2453546689135882, 
        0.07590142679399736, 0.23851311192126132}, {-0.055295212558676574, 
        -0.013638341959123544, -0.1772487595928092, -0.0925261927150993, 
        0.01849140910320701, -0.027907331312620718, 0.012171755062308583, 
        0.07341943165671765}}, {{-0.055295212558676574, 
        -0.013638341959123544, -0.1772487595928092, -0.0925261927150993, 
        0.01849140910320701, -0.027907331312620718, 0.012171755062308583, 
        0.07341943165671765}, {0.19703134799298733, 0.16392751175504192, 
        0.29961058695080706, 0.382837746474119, 0.264904179916842, 
        0.175533549134286, 0.1615389418253575, 0.14488679071840674}}}, 
     {{{0.30772542998123026, 0.19679906211358028, 0.3534249476123118, 
        0.3037023988299848, 0.26503136294441276, 0.22969899070380587, 
        0.21637372680925415, 0.24069890747094733}, {-0.08144410860932655, 
        0.009069138474208868, -0.1756498909388579, -0.09371676764846541, 
        0.018029812248703703, -0.05349108791221319, 0.043676411315675616, 
        0.07631425704478587}}, {{-0.08144410860932655, 0.009069138474208868, 
        -0.1756498909388579, -0.09371676764846541, 0.018029812248703703, 
        -0.05349108791221319, 0.043676411315675616, 0.07631425704478587}, 
       {0.18520220848673377, 0.12717899971930607, 0.2983148219048421, 
        0.38769310467546725, 0.2617662488489005, 0.23137909378813803, 
        0.15254956930225622, 0.1461865280109685}}}, 
     {{{0.07335523297340604, 0.242631663026426, 0.35337982727091655, 
        0.3112358048856928, 0.261157881280023, 0.28208851644659233, 
        0.3492560722868437, 0.24035013221982446}, {0.006755523925318149, 
        -0.029516476798857473, -0.17514719037975515, -0.0952421542296832, 
        0.018622503472490295, -0.004706032862914608, -0.047974273398150774, 
        0.07836286968715708}}, {{0.006755523925318149, -0.029516476798857473, 
        -0.17514719037975515, -0.0952421542296832, 0.018622503472490295, 
        -0.004706032862914608, -0.047974273398150774, 0.07836286968715708}, 
       {0.1580063194539048, 0.17520871925600648, 0.2973545411280318, 
        0.3917399963530778, 0.26074465270505387, 0.16259523833142453, 
        0.19644276024988708, 0.14817853427496314}}}, 
     {{{0.2139135481251119, 0.2270395957046936, 0.35208873273348273, 
        0.31738729695356743, 0.256838455710116, 0.19727759467301356, 
        0.3133001780936044, 0.23560941812397662}, {0.045679064500215895, 
        -0.053378362667174745, -0.17332452919534347, -0.09736344617042207, 
        0.018536331450953306, 0.008434936557342095, -0.0781986592293115, 
        0.07673693400306063}}, {{0.045679064500215895, -0.053378362667174745, 
        -0.17332452919534347, -0.09736344617042207, 0.018536331450953306, 
        0.008434936557342095, -0.0781986592293115, 0.07673693400306063}, 
       {0.15530612644602612, 0.2233689989496745, 0.29500031329664206, 
        0.39572505429902405, 0.2587978573306842, 0.12798662112070802, 
        0.18664807746928072, 0.1474374027714157}}}, 
     {{{0.35315897993777606, 0.28542665171906273, 0.3490795885671743, 
        0.32287782222927586, 0.2524483730914466, 0.24204344870011668, 
        0.07539237326270667, 0.23302749229779013}, {-0.056831200434044785, 
        -0.0033278834577424887, -0.17036954255804904, -0.09925362556735622, 
        0.01713381259484402, -0.027553267205561914, 0.002870572404957598, 
        0.0757620393054474}}, {{-0.056831200434044785, 
        -0.0033278834577424887, -0.17036954255804904, -0.09925362556735622, 
        0.01713381259484402, -0.027553267205561914, 0.002870572404957598, 
        0.0757620393054474}, {0.192389329285453, 0.16661515603077667, 
        0.2920994841883617, 0.4004957059187874, 0.2543012992100171, 
        0.17796972005434403, 0.16041154735626148, 0.1459882601266957}}}, 
     {{{0.31643682812900625, 0.20244887195667435, 0.3473906815739611, 
        0.32967801843435535, 0.24821466467437422, 0.2252079583788402, 
        0.20968161535786425, 0.2343965335596745}, {-0.08042131565122786, 
        -0.0069273555730916215, -0.16872176929288285, -0.10047332638693512, 
        0.016143481566166098, -0.049448342526686354, 0.053158199626648944, 
        0.07830925459638567}}, {{-0.08042131565122786, 
        -0.0069273555730916215, -0.16872176929288285, -0.10047332638693512, 
        0.016143481566166098, -0.049448342526686354, 0.053158199626648944, 
        0.07830925459638567}, {0.18740959623152978, 0.12932408313957874, 
        0.2904928446512425, 0.40514984153527445, 0.2505005252869052, 
        0.22430324616840852, 0.15565602418363886, 0.1474346584028826}}}, 
     {{{0.07479969892455178, 0.2395867015799157, 0.347649866078144, 
        0.3372257745372755, 0.2445268873469359, 0.2868545114360134, 
        0.3490976059822826, 0.23371408359344864}, {-0.0039814338790823914, 
        -0.02906867664118444, -0.16846922597549394, -0.10155742173156436, 
        0.01668681284994474, 0.005692927115295775, -0.048896988660559304, 
        0.08048157972032949}}, {{-0.0039814338790823914, 
        -0.02906867664118444, -0.16846922597549394, -0.10155742173156436, 
        0.01668681284994474, 0.005692927115295775, -0.048896988660559304, 
        0.08048157972032949}, {0.158204416523306, 0.17728412994402867, 
        0.2897285735122821, 0.4091476869233859, 0.24929169456260344, 
        0.1655148960933983, 0.19105593229435655, 0.15004365376422224}}}, 
     {{{0.2067434254467268, 0.22274443572589842, 0.3469342729627104, 
        0.3430679550087279, 0.24133959379086675, 0.2025044872240303, 
        0.3210007282896679, 0.22912012739010845}, {0.055532288366835277, 
        -0.048715648230326807, -0.16719478589605438, -0.10309637923153389, 
        0.017037339354651487, -0.006763735481455501, -0.07692174545293987, 
        0.07922922801462795}}, {{0.055532288366835277, -0.048715648230326807, 
        -0.16719478589605438, -0.10309637923153389, 0.017037339354651487, 
        -0.006763735481455501, -0.07692174545293987, 0.07922922801462795}, 
       {0.15828359315829832, 0.21582449839314363, 0.2878952864688366, 
        0.413452349116335, 0.24733157769455935, 0.12912465925044123, 
        0.1884082093827015, 0.1499506546912386}}}, 
     {{{0.35223842255010945, 0.2886755929850064, 0.3444913451750752, 
        0.3475567488970583, 0.23751886584888093, 0.23899599958658138, 
        0.07780303878086228, 0.22617513704185013}, {-0.05549143708301755, 
        0.007711384586323491, -0.1645699626325819, -0.10481186648882482, 
        0.015573635750483877, -0.02771476145350807, -0.009060658742714216, 
        0.0781199669584522}}, {{-0.05549143708301755, 0.007711384586323491, 
        -0.1645699626325819, -0.10481186648882482, 0.015573635750483877, 
        -0.02771476145350807, -0.009060658742714216, 0.0781199669584522}, 
       {0.18574050388969876, 0.16964932504265634, 0.2850885677295268, 
        0.41821821895272826, 0.24252749837624873, 0.17988282718731144, 
        0.16039306730285896, 0.1487709510916615}}}, 
     {{{0.3235250157088382, 0.20856385275217312, 0.343057952613092, 
        0.35351709273069015, 0.23296700650255878, 0.2215596510788347, 
        0.20351442272048706, 0.22675033059708274}, {-0.07876569766231359, 
        -0.02157203859857712, -0.1629233574159254, -0.10600152783936628, 
        0.013987536426857043, -0.04643738276814064, 0.06200191387861974, 
        0.08019492356725305}}, {{-0.07876569766231359, -0.02157203859857712, 
        -0.1629233574159254, -0.10600152783936628, 0.013987536426857043, 
        -0.04643738276814064, 0.06200191387861974, 0.08019492356725305}, 
       {0.1890201933761202, 0.1308903894323818, 0.2832287498581968, 
        0.42225112467734544, 0.2383652469483302, 0.21690914957836857, 
        0.15921964569741995, 0.1503866818131112}}}, 
     {{{0.07900575102681377, 0.2371243595899402, 0.3435438593313353, 
        0.36082530798417783, 0.2295558770344902, 0.2901344018318387, 
        0.3473890772087848, 0.22587659516040068}, {-0.017194964933511987, 
        -0.029360377538678015, -0.1628546355151912, -0.10657027179398527, 
        0.01433112755679625, 0.01650373819241118, -0.04733263171651707, 
        0.0823045904913469}}, {{-0.017194964933511987, -0.029360377538678015, 
        -0.1628546355151912, -0.10657027179398527, 0.01433112755679625, 
        0.01650373819241118, -0.04733263171651707, 0.0823045904913469}, 
       {0.15967890920915456, 0.17882173372681734, 0.28260539933848533, 
        0.4258151720441989, 0.237124850700133, 0.16901783034394807, 
        0.1837881551897426, 0.1534189414398359}}}, 
     {{{0.20018895678531304, 0.21921386553975863, 0.34343216955928474, 
        0.3663039985372308, 0.22754501921536707, 0.20797698530500344, 
        0.32714644868700204, 0.22164775287028618}, {0.06426112267915747, 
        -0.04560510812149804, -0.16215493286572616, -0.1072771373126013, 
        0.014951641123509838, -0.02032469144457739, -0.07485729794881896, 
        0.08136962943752318}}, {{0.06426112267915747, -0.04560510812149804, 
        -0.16215493286572616, -0.1072771373126013, 0.014951641123509838, 
        -0.02032469144457739, -0.07485729794881896, 0.08136962943752318}, 
       {0.16184225375894956, 0.20844237359039797, 0.28131768381160566, 
        0.43025045563615444, 0.23531690239064373, 0.12949411818121512, 
        0.18963735476389593, 0.15396974206930392}}}, 
     {{{0.3495546957949993, 0.29021548622072585, 0.341701606774706, 
        0.3697968721134405, 0.22436426599682063, 0.23669778602245217, 
        0.08261373602577919, 0.2185112489623962}, {-0.051779898677467094, 
        0.019002176797465454, -0.1600024213643922, -0.1085744912871895, 
        0.013363341694029312, -0.028329862717027532, -0.022778169444283368, 
        0.0801575163785189}}, {{-0.051779898677467094, 0.019002176797465454, 
        -0.1600024213643922, -0.1085744912871895, 0.013363341694029312, 
        -0.028329862717027532, -0.022778169444283368, 0.0801575163785189}, 
       {0.17721022095482594, 0.17334755061727564, 0.27874322359351644, 
        0.43479141864437565, 0.23055576921145865, 0.18102880185679415, 
        0.16132131111733036, 0.15327286941430388}}}, 
     {{{0.32900388057300084, 0.21452534197883386, 0.34056033507580263, 
        0.37473117630345204, 0.21965162078052874, 0.21842185095763048, 
        0.19815116866602026, 0.2184100635100992}, {-0.07617150875615923, 
        -0.03400618543099824, -0.15840172757880705, -0.10967985537797889, 
        0.011167142673802125, -0.04485400955988862, 0.06954566108584673, 
        0.08166874771665716}}, {{-0.07617150875615923, -0.03400618543099824, 
        -0.15840172757880705, -0.10967985537797889, 0.011167142673802125, 
        -0.04485400955988862, 0.06954566108584673, 0.08166874771665716}, 
       {0.19006916101963942, 0.13131438566434897, 0.2766831077212493, 
        0.4378167664141087, 0.2263909087658261, 0.20963648331433338, 
        0.1632804210242575, 0.15508008643381097}}}, 
     {{{0.08530378198719749, 0.23563616662785383, 0.3411703397066033, 
        0.38154970542993477, 0.21662524739452974, 0.2918063496318276, 
        0.34385846491981265, 0.21750535545068722}, {-0.031906030203760656, 
        -0.03024723784850049, -0.1584264791903305, -0.10971329348308485, 
        0.01118325704014311, 0.02721417454480218, -0.04375004243872419, 
        0.08353176268142676}}, {{-0.031906030203760656, -0.03024723784850049, 
        -0.1584264791903305, -0.10971329348308485, 0.01118325704014311, 
        0.02721417454480218, -0.04375004243872419, 0.08353176268142676}, 
       {0.16213869345122095, 0.17960403208208517, 0.27612260631349594, 
        0.4405877600432668, 0.22527824046954503, 0.1734146565395733, 
        0.1747905765861693, 0.15833452063358847}}}, 
     {{{0.19454518233377655, 0.2161110975129121, 0.3416322624247671, 
        0.3866548845372325, 0.21574944974664406, 0.21313054522114191, 
        0.3317874949371064, 0.21384480118204865}, {0.07118564232745865, 
        -0.044336044497182585, -0.15827646894353745, -0.10941317166777761, 
        0.011875875871568306, -0.031589671179055756, -0.07174649718480935, 
        0.08281737224819892}}, {{0.07118564232745865, -0.044336044497182585, 
        -0.15827646894353745, -0.10941317166777761, 0.011875875871568306, 
        -0.031589671179055756, -0.07174649718480935, 0.08281737224819892}, 
       {0.16600454894888403, 0.201637039072114, 0.2753606631017458, 
        0.44493043048376996, 0.223762950414439, 0.12869508170641192, 
        0.1904306863735497, 0.15944998092250182}}}, 
     {{{0.34490650884574614, 0.2900218465894848, 0.3407108212673971, 
        0.38927849152170235, 0.21321189482121847, 0.23546994033841473, 
        0.08910879303851164, 0.21074675877853646}, {-0.04633730693433546, 
        0.02992506084518247, -0.15669558690890154, -0.11007970960214769, 
        0.010098823280044354, -0.029185459043551073, -0.037365901590515414, 
        0.08153758257581718}}, {{-0.04633730693433546, 0.02992506084518247, 
        -0.15669558690890154, -0.11007970960214769, 0.010098823280044354, 
        -0.029185459043551073, -0.037365901590515414, 0.08153758257581718}, 
       {0.16710552351470925, 0.1780367619758885, 0.27312034018984416, 
        0.4490215962476164, 0.21938806117708995, 0.1812215519950034, 
        0.16302391589270282, 0.15935352118675078}}}, 
     {{{0.33287452296691095, 0.219743986368889, 0.3398876366722158, 
        0.39309669926836593, 0.2085184940397935, 0.21545624539198427, 
        0.1937167553318783, 0.21016116379916142}, {-0.07240481052019801, 
        -0.04375443286778238, -0.1551733160535499, -0.11105452594216499, 
        0.007336588864863627, -0.04480612416628758, 0.0752336625366962, 
        0.08245564410999273}}, {{-0.07240481052019801, -0.04375443286778238, 
        -0.1551733160535499, -0.11105452594216499, 0.007336588864863627, 
        -0.04480612416628758, 0.0752336625366962, 0.08245564410999273}, 
       {0.1907344505451032, 0.13027506801306957, 0.27089898307432236, 
        0.45073523970594587, 0.21557728862892395, 0.20290371348576178, 
        0.1678163429032951, 0.16133019041224644}}}, 
     {{{0.09291929408996685, 0.23527660267120185, 0.34050860934761923, 
        0.39920605522042835, 0.2059800570241078, 0.29179386330758783, 
        0.3384080151865549, 0.20936351809033127}, {-0.04712180347379484, 
        -0.03141114715320807, -0.1551875553870928, -0.11058866994371344, 
        0.00694632889663594, 0.03722882829736239, -0.038695958447184015, 
        0.0839340095914095}}, {{-0.04712180347379484, -0.03141114715320807, 
        -0.1551875553870928, -0.11058866994371344, 0.00694632889663594, 
        0.03722882829736239, -0.038695958447184015, 0.0839340095914095}, 
       {0.1653130041835585, 0.17950366019104083, 0.2703064890660045, 
        0.452418116132775, 0.2147368631225534, 0.1789868085280356, 
        0.16441278484774838, 0.16459383758135832}}}, 
     {{{0.18993702739463636, 0.21313009733867178, 0.34146384161941473, 
        0.4039655702358421, 0.20610985222152137, 0.2174781405758667, 
        0.3349661792981975, 0.20640514827363288}, {0.07582086386541323, 
        -0.04488012925943975, -0.15551664601843307, -0.10920545928996911, 
        0.007522632794505823, -0.04025497464242811, -0.06743013834622434, 
        0.08334360060965564}}, {{0.07582086386541323, -0.04488012925943975, 
        -0.15551664601843307, -0.10920545928996911, 0.007522632794505823, 
        -0.04025497464242811, -0.06743013834622434, 0.08334360060965564}, 
       {0.17071396606309155, 0.19579089677124942, 0.27000943805688965, 
        0.45642151725137736, 0.21362833970774708, 0.1265756231741889, 
        0.1910130303430194, 0.16611860594680025}}}, 
     {{{0.33828633533047175, 0.2881724319667516, 0.34138954619889644, 
        0.40594057075252793, 0.20415153905921332, 0.2353789510768805, 
        0.09655790142750532, 0.20357836676210297}, {-0.039815582883056165, 
        0.039798327882517255, -0.15455395949314546, -0.10908634181063036, 
        0.005510259993847924, -0.029946309616940565, -0.05197225752933016, 
        0.08205438356272697}}, {{-0.039815582883056165, 0.039798327882517255, 
        -0.15455395949314546, -0.10908634181063036, 0.005510259993847924, 
        -0.029946309616940565, -0.05197225752933016, 0.08205438356272697}, 
       {0.15593463116224526, 0.18398300381495541, 0.2681583604268325, 
        0.4598531787389026, 0.20993320298450496, 0.18040968978104552, 
        0.16539123373241912, 0.16660844095458652}}}, 
     {{{0.335166010456299, 0.223783335468947, 0.3408960299052222, 
        0.4086511253725156, 0.19965191988564843, 0.21241044022485123, 
        0.19015978834431585, 0.2027368236402388}, {-0.06739046796660009, 
        -0.05070546761588284, -0.15312532705415668, -0.10989176771770097, 
        0.0022794841473352772, -0.04616873889698065, 0.07873043753570322, 
        0.08243631140126795}}, {{-0.06739046796660009, -0.05070546761588284, 
        -0.15312532705415668, -0.10989176771770097, 0.0022794841473352772, 
        -0.04616873889698065, 0.07873043753570322, 0.08243631140126795}, 
       {0.19133129686144085, 0.12774441833604022, 0.2657946118425293, 
        0.4600689650759144, 0.20677375707430595, 0.19714556500462357, 
        0.1727525888777526, 0.16866031387144298}}}, 
     {{{0.101144356765577, 0.23592676213946764, 0.3414192163703129, 
        0.4138873767871405, 0.19767966163453665, 0.29013233134045424, 
        0.33113388955964035, 0.2021320946530417}, {-0.06198171038797678, 
        -0.03242897802619127, -0.15302298272567205, -0.10901080344446538, 
        0.0014666407073352797, 0.04595086916078517, -0.03270985488158772, 
        0.08347208598222296}}, {{-0.06198171038797678, -0.03242897802619127, 
        -0.15302298272567205, -0.10901080344446538, 0.0014666407073352797, 
        0.04595086916078517, -0.03270985488158772, 0.08347208598222296}, 
       {0.16902209643697114, 0.17854802297602682, 0.26506673672046915, 
        0.4604541398530817, 0.2063220242911366, 0.18593937578942976, 
        0.15321385856622127, 0.17170542620642526}}}, 
     {{{0.18629693092230037, 0.21007514293340102, 0.34275108374147956, 
        0.4183586465966377, 0.19861671259876468, 0.2206991875149069, 
        0.3367489046428742, 0.19990915796185613}, {0.07796897402114944, 
        -0.046986574593678485, -0.15372552646905283, -0.10657725402790802, 
        0.0017832711284061936, -0.0463120983664855, -0.06191232901619103, 
        0.08294029660762926}}, {{0.07796897402114944, -0.046986574593678485, 
        -0.15372552646905283, -0.10657725402790802, 0.0017832711284061936, 
        -0.0463120983664855, -0.06191232901619103, 0.08294029660762926}, 
       {0.17586482625779548, 0.19128432902804357, 0.26513995683606395, 
        0.4638624912162521, 0.20571222158664, 0.1232468220178124, 
        0.19174705162001535, 0.17341388765853527}}}, 
     {{{0.32987998734422525, 0.28487072694121174, 0.34350182811344426, 
        0.4199564664494328, 0.1971215571148288, 0.2362285516881805, 
        0.10435784502711354, 0.197539064393712}, {-0.03278514781578879, 
        0.04799495307367123, -0.15337259105659104, -0.10559198693816396, 
        -0.00048268730639301543, -0.03023150972846371, -0.06590375124334037, 
        0.08172793874678543}}, {{-0.03278514781578879, 0.04799495307367123, 
        -0.15337259105659104, -0.10559198693816396, -0.00048268730639301543, 
        -0.03023150972846371, -0.06590375124334037, 0.08172793874678543}, 
       {0.14438191534457165, 0.19137030130045135, 0.26368334163917584, 
        0.4664566642512421, 0.20290997616682016, 0.17873243187871357, 
        0.1683944956508521, 0.1743428639724222}}}, 
     {{{0.3359743608325031, 0.2264156535941742, 0.3433334422452856, 
        0.42165951473166846, 0.19296459789960838, 0.2091722224579105, 
        0.1872706199301013, 0.19666546544408778}, {-0.061241729968930445, 
        -0.05500865356732412, -0.15203414846125843, -0.106195147784578, 
        -0.004050048794376382, -0.0486935865944876, 0.07997168783106379, 
        0.08171563565237668}}, {{-0.061241729968930445, -0.05500865356732412, 
        -0.15203414846125843, -0.106195147784578, -0.004050048794376382, 
        -0.0486935865944876, 0.07997168783106379, 0.08171563565237668}, 
       {0.19230710800868078, 0.12396192447879263, 0.26117484231666893, 
        0.4651232988375651, 0.20060311022686927, 0.19280186929019988, 
        0.17798434353336812, 0.17631559123072693}}}, 
     {{{0.10944598058739805, 0.23724354483884302, 0.3436658423933638, 
        0.42593376663066823, 0.19160073979843054, 0.28698789330498525, 
        0.32229544341692695, 0.1962828607696913}, {-0.07583631804851629, 
        -0.032872735980167725, -0.15171741937054822, -0.10501747449192785, 
        -0.005244510964943226, 0.05287844709134121, -0.02627695545231681, 
        0.0823369732646808}}, {{-0.07583631804851629, -0.032872735980167725, 
        -0.15171741937054822, -0.10501747449192785, -0.005244510964943226, 
        0.05287844709134121, -0.02627695545231681, 0.0823369732646808}, 
       {0.17317877355953448, 0.1769446121038201, 0.2602089839871706, 
        0.4640955463851919, 0.200625617229325, 0.19439013669959343, 
        0.1419093830896283, 0.17891889174975523}}}, 
     {{{0.18338637291141546, 0.2068919161339265, 0.34523655901514505, 
        0.43018680781443697, 0.19311650059683536, 0.2226550064955926, 
        0.33724294729811455, 0.1947399172308938}, {0.07772990095473646, 
        -0.05032014392027639, -0.15266564846075675, -0.10166964948750964, 
        -0.005267651311129463, -0.04993925149438631, -0.05536931303360457, 
        0.08183530949765275}}, {{0.07772990095473646, -0.05032014392027639, 
        -0.15266564846075675, -0.10166964948750964, -0.005267651311129463, 
        -0.04993925149438631, -0.05536931303360457, 0.08183530949765275}, 
       {0.18132526561716308, 0.18846771541226384, 0.2605347255458061, 
        0.46665510125479065, 0.20059322935285634, 0.11903075873181038, 
        0.19312724617829366, 0.18053815079663066}}}, 
     {{{0.32001452564752225, 0.2804089965304132, 0.34673706900929185, 
        0.4316829085014301, 0.19195065003209616, 0.23762347460595062, 
        0.112094960528002, 0.19294340394361112}, {-0.025708146582526435, 
        0.054053459214816364, -0.15286546167122628, -0.0998170669769252, 
        -0.007775948694605375, -0.029706548702321995, -0.07864960550902911, 
        0.08079539147946578}}, {{-0.025708146582526435, 0.054053459214816364, 
        -0.15286546167122628, -0.0998170669769252, -0.007775948694605375, 
        -0.029706548702321995, -0.07864960550902911, 0.08079539147946578}, 
       {0.13322311626375527, 0.20030067624171521, 0.2594338419725985, 
        0.46827896702480254, 0.1988078125412436, 0.1765228550082165, 
        0.17204351129509107, 0.18166136867104185}}}, 
     {{{0.33546053914945256, 0.2275981275270334, 0.3468739495871573, 
        0.4325497209668104, 0.1882455312595457, 0.20577102758396337, 
        0.18473010472555496, 0.1922270519100691}, {-0.05422478833500338, 
        -0.056944111949105945, -0.15159835657386422, -0.10018564825059262, 
        -0.01154321600674962, -0.05211881024808769, 0.07913880311027426, 
        0.08058186915308801}}, {{-0.05422478833500338, -0.056944111949105945, 
        -0.15159835657386422, -0.10018564825059262, -0.01154321600674962, 
        -0.05211881024808769, 0.07913880311027426, 0.08058186915308801}, 
       {0.19421692621554765, 0.11934857109092552, 0.2567627512000092, 
        0.46547544170460153, 0.19744925622026338, 0.19024432565324972, 
        0.18338738685556275, 0.18338756591313182}}}, 
     {{{0.11748726735907222, 0.23875885377501116, 0.34694433992747686, 
        0.43585159388243905, 0.1874937815004581, 0.28261288992642203, 
        0.31224938030916044, 0.19205778771005716}, {-0.08824136544406633, 
        -0.032401565652429784, -0.1509858390526398, -0.09884331288614898, 
        -0.013042920985442092, 0.05768189740392442, -0.01982760251434629, 
        0.08087976590362202}}, {{-0.08824136544406633, -0.032401565652429784, 
        -0.1509858390526398, -0.09884331288614898, -0.013042920985442092, 
        0.05768189740392442, -0.01982760251434629, 0.08087976590362202}, 
       {0.177730894110109, 0.1750579988934659, 0.2554673258172409, 
        0.46300877128923085, 0.19800937027229276, 0.20436664315029102, 
        0.13125998774589434, 0.1853711279159612}}}, 
     {{{0.18085261967073724, 0.20364940182290456, 0.3486093234187357, 
        0.4399494055708117, 0.18937518782574028, 0.22334506206797908, 
        0.3365802386258585, 0.19109502532848419}, {0.07543615674172566, 
        -0.054575233973966256, -0.15204364220679784, -0.09480008125374395, 
        -0.013423181799246465, -0.051397305383085505, -0.04810538542806464, 
        0.08040098219544183}}, {{0.07543615674172566, -0.054575233973966256, 
        -0.15204364220679784, -0.09480008125374395, -0.013423181799246465, 
        -0.051397305383085505, -0.04810538542806464, 0.08040098219544183}, 
       {0.18693948204490912, 0.18757850614874474, 0.25591794863429795, 
        0.46448303477233355, 0.198630327031511, 0.11436671601080822, 
        0.19573296556278383, 0.18662321497033926}}}, 
     {{{0.3090862146573455, 0.2750911591891829, 0.35074447389339936, 
        0.4415762247401813, 0.18842919742453063, 0.23907283072572247, 
        0.11952795052243004, 0.18992835173903394}, {-0.018968958174741413, 
        0.057741650128223486, -0.15270411438855075, -0.09215240399674535, 
        -0.016139933255470893, -0.02815588977515126, -0.08984606613562669, 
        0.07960586746949744}}, {{-0.018968958174741413, 0.057741650128223486, 
        -0.15270411438855075, -0.09215240399674535, -0.016139933255470893, 
        -0.02815588977515126, -0.08984606613562669, 0.07960586746949744}, 
       {0.12319838496644857, 0.21078164798693427, 0.2551037425231403, 
        0.4650558293559326, 0.19790681214731537, 0.17425466281069688, 
        0.17631572347447985, 0.18765549541452897}}}, 
     {{{0.3338136114572339, 0.22740465750768998, 0.3511543450750094, 
        0.4418182663327287, 0.18524657462589636, 0.20233535691046262, 
        0.18217183471172002, 0.18951179678513844}, {-0.04668669898178422, 
        -0.05682391539357944, -0.15148114317270567, -0.0922507233683713, 
        -0.01999362000782405, -0.056233128756707114, 0.07657970458372508, 
        0.07938401016420339}}, {{-0.04668669898178422, -0.05682391539357944, 
        -0.15148114317270567, -0.0922507233683713, -0.01999362000782405, 
        -0.056233128756707114, 0.07657970458372508, 0.07938401016420339}, 
       {0.19765428681626498, 0.11439745236838732, 0.25224792890983994, 
        0.4609719874109887, 0.19750072961293402, 0.18967657659931852, 
        0.18881762504777988, 0.1890060099353255}}}, 
     {{{0.125079514787874, 0.23998969108241694, 0.35091444181718784, 
        0.44420923429613807, 0.1850748175997179, 0.2772664325707163, 
        0.3013848290798504, 0.18953734634719388}, {-0.09889449237553667, 
        -0.030816793692061178, -0.15051390648680146, -0.09086655812557379, 
        -0.02171475722616515, 0.06023875380845282, -0.013760871722020796, 
        0.07947499906082557}}, {{-0.09889449237553667, -0.030816793692061178, 
        -0.15051390648680146, -0.09086655812557379, -0.02171475722616515, 
        0.06023875380845282, -0.013760871722020796, 0.07947499906082557}, 
       {0.1825931502015157, 0.17334925905675677, 0.2505533587958532, 
        0.4571197199642523, 0.19864850767490472, 0.21579181346747275, 
        0.12193935618266365, 0.19027725609511895}}}, 
     {{{0.17829852283712155, 0.20048798040418953, 0.3525343148440615, 
        0.448183510937437, 0.1871587777693145, 0.22285049823703867, 
        0.33488608056690644, 0.1890568215636281}, {0.07155267366064856, 
        -0.0595231005770661, -0.15155025429365895, -0.08639897855575238, 
        -0.022419513934562492, -0.05096592215602235, -0.04048549803965431, 
        0.07901279365128829}}, {{0.07155267366064856, -0.0595231005770661, 
        -0.15155025429365895, -0.08639897855575238, -0.022419513934562492, 
        -0.05096592215602235, -0.04048549803965431, 0.07901279365128829}, 
       {0.1925276754352229, 0.18865425130584332, 0.25100618138269454, 
        0.45731149425501844, 0.20000031698236242, 0.10971228317377602, 
        0.20012940739111415, 0.1909308425709844}}}, 
     {{{0.29750641344845336, 0.2691566128910303, 0.3551651052989946, 
        0.45008844666096914, 0.18637910678742103, 0.2401003924431961, 
        0.12652699361422964, 0.18853343726471897}, {-0.012919841702629229, 
        0.059058378094593626, -0.1525608176260915, -0.08309043662285716, 
        -0.02529480770440279, -0.025517093516930725, -0.09921894644737829, 
        0.07848457961370511}}, {{-0.012919841702629229, 0.059058378094593626, 
        -0.1525608176260915, -0.08309043662285716, -0.02529480770440279, 
        -0.025517093516930725, -0.09921894644737829, 0.07848457961370511}, 
       {0.11488697541221977, 0.2226968173130678, 0.2503965175926266, 
        0.4568068246121753, 0.20032319297113843, 0.17245104859723498, 
        0.18110388454310766, 0.19160721753075474}}}, 
